
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 637 -5.6986756e+02 4.66e-15 3.85e-01  -2.5 3.51e-01   0.0 1.00e+00 5.46e-01f  1
 638 -5.7009481e+02 3.77e-15 3.85e-01  -2.5 1.32e-01   0.5 1.00e+00 7.17e-01f  1
 639 -5.7020866e+02 5.00e-15 3.85e-01  -2.5 4.93e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -5.7047817e+02 5.11e-15 3.85e-01  -2.5 1.48e-01   0.4 1.00e+00 7.52e-01f  1
 641 -5.7058804e+02 4.22e-15 3.85e-01  -2.5 5.55e-02   0.8 1.00e+00 1.00e+00f  1
 642 -5.7088945e+02 2.44e-15 3.85e-01  -2.5 1.67e-01   0.4 1.00e+00 8.04e-01f  1
 643 -5.7099617e+02 5.11e-15 3.85e-01  -2.5 6.25e-02   0.8 1.00e+00 1.00e+00f  1
 644 -5.7124777e+02 4.44e-15 3.85e-01  -2.5 1.87e-01   0.3 1.00e+00 5.80e-01f  1
 645 -5.7139246e+02 4.66e-15 3.85e-01  -2.5 7.03e-02   0.7 1.00e+00 1.00e+00f  1
 646 -5.7164041e+02 2.44e-15 3.85e-01  -2.5 2.11e-01   0.3 1.00e+00 5.07e-01f  1
 647 -5.7181804e+02 4.88e-15 3.85e-01  -2.5 7.91e-02   0.7 1.00e+00 1.00e+00f  1
 648 -5.7213255e+02 5.77e-15 3.85e-01  -2.5 2.37e-01   0.2 1.00e+00 4.91e-01f  1
 649 -5.7232305e+02 3.11e-15 3.85e-01  -2.5 8.90e-02   0.6 1.00e+00 9.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -5.7258155e+02 2.89e-15 3.86e-01  -2.5 2.67e-01   0.2 1.00e+00 4.46e-01f  1
 651 -5.7278828e+02 4.22e-15 3.86e-01  -2.5 1.00e-01   0.6 1.00e+00 1.00e+00f  1
 652 -5.7309678e+02 3.77e-15 3.86e-01  -2.5 3.01e-01   0.1 1.00e+00 3.86e-01f  1
 653 -5.7338656e+02 4.88e-15 3.86e-01  -2.5 1.13e-01   0.5 1.00e+00 1.00e+00f  1
 654 -5.7377251e+02 3.77e-15 3.86e-01  -2.5 3.38e-01   0.1 1.00e+00 3.61e-01f  1
 655 -5.7400855e+02 3.33e-15 3.86e-01  -2.5 1.27e-01   0.5 1.00e+00 7.97e-01f  1
 656 -5.7437581e+02 3.55e-15 3.86e-01  -2.5 3.81e-01   0.0 1.00e+00 3.45e-01f  1
 657 -5.7453149e+02 2.89e-15 3.86e-01  -2.5 1.43e-01   0.4 1.00e+00 4.93e-01f  1
 658 -5.7463841e+02 2.89e-15 3.86e-01  -2.5 5.36e-02   0.9 1.00e+00 1.00e+00f  1
 659 -5.7501753e+02 3.77e-15 3.86e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -5.7516228e+02 3.33e-15 3.86e-01  -2.5 6.03e-02   0.8 1.00e+00 1.00e+00f  1
 661 -5.7546908e+02 2.89e-15 3.86e-01  -2.5 1.81e-01   0.3 1.00e+00 6.28e-01f  1
 662 -5.7563180e+02 2.89e-15 3.86e-01  -2.5 6.78e-02   0.8 1.00e+00 1.00e+00f  1
 663 -5.7592356e+02 4.44e-15 3.86e-01  -2.5 2.03e-01   0.3 1.00e+00 5.60e-01f  1
 664 -5.7609872e+02 4.22e-15 3.86e-01  -2.5 7.63e-02   0.7 1.00e+00 1.00e+00f  1
 665 -5.7639486e+02 4.22e-15 3.86e-01  -2.5 2.29e-01   0.2 1.00e+00 5.34e-01f  1
 666 -5.7654562e+02 3.77e-15 3.87e-01  -2.5 8.59e-02   0.7 1.00e+00 9.01e-01f  1
 667 -5.7684914e+02 2.89e-15 3.87e-01  -2.5 2.58e-01   0.2 1.00e+00 6.79e-01f  1
 668 -5.7694777e+02 2.89e-15 3.87e-01  -2.5 9.67e-02   0.6 1.00e+00 7.12e-01f  1
 669 -5.7727590e+02 3.33e-15 3.87e-01  -2.5 2.90e-01   0.1 1.00e+00 6.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -5.7735204e+02 2.44e-15 3.87e-01  -2.5 1.09e-01   0.6 1.00e+00 5.06e-01f  1
 671 -5.7773260e+02 4.22e-15 3.87e-01  -2.5 3.26e-01   0.1 1.00e+00 7.17e-01f  1
 672 -5.7789380e+02 2.89e-15 3.87e-01  -2.5 1.22e-01   0.5 1.00e+00 9.25e-01f  1
 673 -5.7812136e+02 3.55e-15 3.87e-01  -2.5 3.67e-01   0.0 1.00e+00 3.78e-01f  1
 674 -5.7828373e+02 1.78e-15 3.87e-01  -2.5 1.38e-01   0.4 1.00e+00 7.57e-01f  1
 675 -5.7835930e+02 4.88e-15 3.87e-01  -2.5 5.17e-02   0.9 1.00e+00 1.00e+00f  1
 676 -5.7854347e+02 5.11e-15 3.87e-01  -2.5 1.55e-01   0.4 1.00e+00 7.46e-01f  1
 677 -5.7861375e+02 2.00e-15 3.87e-01  -2.5 5.81e-02   0.8 1.00e+00 1.00e+00f  1
 678 -5.7888015e+02 2.44e-15 3.87e-01  -2.5 1.74e-01   0.3 1.00e+00 9.45e-01f  1
 679 -5.7896288e+02 2.89e-15 3.87e-01  -2.5 6.54e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -5.7917211e+02 2.89e-15 3.87e-01  -2.5 1.96e-01   0.3 1.00e+00 6.62e-01f  1
 681 -5.7927607e+02 2.89e-15 3.87e-01  -2.5 7.36e-02   0.7 1.00e+00 1.00e+00f  1
 682 -5.7946316e+02 5.11e-15 3.87e-01  -2.5 2.21e-01   0.2 1.00e+00 5.06e-01f  1
 683 -5.7959825e+02 4.66e-15 3.87e-01  -2.5 8.28e-02   0.7 1.00e+00 1.00e+00f  1
 684 -5.7997369e+02 2.89e-15 3.87e-01  -2.5 2.48e-01   0.2 1.00e+00 7.51e-01f  1
 685 -5.8013324e+02 4.88e-15 3.87e-01  -2.5 9.32e-02   0.6 1.00e+00 1.00e+00f  1
 686 -5.8038653e+02 3.33e-15 3.87e-01  -2.5 2.80e-01   0.1 1.00e+00 4.58e-01f  1
 687 -5.8055294e+02 3.55e-15 3.87e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
 688 -5.8072055e+02 3.11e-15 3.87e-01  -2.5 3.15e-01   0.1 1.00e+00 3.09e-01f  1
 689 -5.8091351e+02 6.44e-15 3.87e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -5.8123833e+02 3.55e-15 3.87e-01  -2.5 3.54e-01   0.0 1.00e+00 4.42e-01f  1
 691 -5.8140735e+02 4.88e-15 3.88e-01  -2.5 1.33e-01   0.5 1.00e+00 7.31e-01f  1
 692 -5.8147896e+02 4.66e-15 3.88e-01  -2.5 4.98e-02   0.9 1.00e+00 1.00e+00f  1
 693 -5.8167710e+02 3.33e-15 3.88e-01  -2.5 1.49e-01   0.4 1.00e+00 7.82e-01f  1
 694 -5.8175294e+02 3.33e-15 3.88e-01  -2.5 5.60e-02   0.8 1.00e+00 1.00e+00f  1
 695 -5.8190020e+02 4.44e-15 3.88e-01  -2.5 1.68e-01   0.4 1.00e+00 6.42e-01f  1
 696 -5.8195884e+02 4.44e-15 3.88e-01  -2.5 6.30e-02   0.8 1.00e+00 1.00e+00f  1
 697 -5.8209397e+02 2.89e-15 3.88e-01  -2.5 1.89e-01   0.3 1.00e+00 7.41e-01f  1
 698 -5.8214371e+02 3.33e-15 3.88e-01  -2.5 7.09e-02   0.7 1.00e+00 1.00e+00f  1
 699 -5.8235114e+02 2.44e-15 3.88e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -5.8243745e+02 3.33e-15 3.88e-01  -2.5 7.98e-02   0.7 1.00e+00 1.00e+00f  1
 701 -5.8267118e+02 3.55e-15 3.88e-01  -2.5 2.39e-01   0.2 1.00e+00 7.88e-01f  1
 702 -5.8276485e+02 4.88e-15 3.88e-01  -2.5 8.98e-02   0.6 1.00e+00 1.00e+00f  1
 703 -5.8317223e+02 7.11e-15 3.88e-01  -2.5 2.69e-01   0.2 1.00e+00 1.00e+00f  1
 704 -5.8334612e+02 4.44e-15 3.88e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
 705 -5.8355439e+02 3.55e-15 3.88e-01  -2.5 3.03e-01   0.1 1.00e+00 3.85e-01f  1
 706 -5.8374312e+02 3.33e-15 3.88e-01  -2.5 1.14e-01   0.5 1.00e+00 9.96e-01f  1
 707 -5.8411450e+02 5.11e-15 3.88e-01  -2.5 3.41e-01   0.1 1.00e+00 5.54e-01f  1
 708 -5.8431116e+02 3.77e-15 3.88e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
 709 -5.8454065e+02 3.77e-15 3.88e-01  -2.5 3.84e-01   0.0 1.00e+00 3.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -5.8476108e+02 3.33e-15 3.88e-01  -2.5 1.44e-01   0.4 1.00e+00 1.00e+00f  1
 711 -5.8485125e+02 2.89e-15 3.88e-01  -2.5 5.40e-02   0.9 1.00e+00 1.00e+00f  1
 712 -5.8512481e+02 4.88e-15 3.88e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
 713 -5.8521715e+02 3.55e-15 3.88e-01  -2.5 6.07e-02   0.8 1.00e+00 1.00e+00f  1
 714 -5.8542148e+02 3.33e-15 3.88e-01  -2.5 1.82e-01   0.3 1.00e+00 7.00e-01f  1
 715 -5.8552309e+02 4.22e-15 3.88e-01  -2.5 6.83e-02   0.8 1.00e+00 1.00e+00f  1
 716 -5.8573703e+02 2.44e-15 3.88e-01  -2.5 2.05e-01   0.3 1.00e+00 6.60e-01f  1
 717 -5.8583825e+02 5.11e-15 3.88e-01  -2.5 7.69e-02   0.7 1.00e+00 1.00e+00f  1
 718 -5.8605498e+02 3.77e-15 3.89e-01  -2.5 2.31e-01   0.2 1.00e+00 6.37e-01f  1
 719 -5.8617432e+02 4.44e-15 3.89e-01  -2.5 8.65e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -5.8648152e+02 3.33e-15 3.89e-01  -2.5 2.60e-01   0.2 1.00e+00 7.40e-01f  1
 721 -5.8661086e+02 3.77e-15 3.89e-01  -2.5 9.74e-02   0.6 1.00e+00 1.00e+00f  1
 722 -5.8683273e+02 2.44e-15 3.89e-01  -2.5 2.92e-01   0.1 1.00e+00 4.86e-01f  1
 723 -5.8695667e+02 3.77e-15 3.89e-01  -2.5 1.10e-01   0.5 1.00e+00 1.00e+00f  1
 724 -5.8739582e+02 3.33e-15 3.89e-01  -2.5 3.29e-01   0.1 1.00e+00 9.93e-01f  1
 725 -5.8749949e+02 3.11e-15 3.89e-01  -2.5 1.23e-01   0.5 1.00e+00 7.51e-01f  1
 726 -5.8772872e+02 4.44e-15 3.89e-01  -2.5 3.70e-01   0.0 1.00e+00 4.19e-01f  1
 727 -5.8788024e+02 4.88e-15 3.89e-01  -2.5 1.39e-01   0.4 1.00e+00 8.29e-01f  1
 728 -5.8794240e+02 4.22e-15 3.89e-01  -2.5 5.20e-02   0.9 1.00e+00 1.00e+00f  1
 729 -5.8811259e+02 3.33e-15 3.89e-01  -2.5 1.56e-01   0.4 1.00e+00 7.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -5.8818335e+02 4.22e-15 3.89e-01  -2.5 5.85e-02   0.8 1.00e+00 1.00e+00f  1
 731 -5.8837607e+02 4.88e-15 3.89e-01  -2.5 1.76e-01   0.3 1.00e+00 7.82e-01f  1
 732 -5.8846360e+02 4.00e-15 3.89e-01  -2.5 6.59e-02   0.8 1.00e+00 1.00e+00f  1
 733 -5.8871137e+02 4.22e-15 3.89e-01  -2.5 1.98e-01   0.3 1.00e+00 8.03e-01f  1
 734 -5.8881477e+02 4.88e-15 3.89e-01  -2.5 7.41e-02   0.7 1.00e+00 1.00e+00f  1
 735 -5.8901186e+02 3.66e-15 3.89e-01  -2.5 2.22e-01   0.2 1.00e+00 6.04e-01f  1
 736 -5.8912066e+02 4.88e-15 3.89e-01  -2.5 8.34e-02   0.7 1.00e+00 1.00e+00f  1
 737 -5.8936621e+02 5.55e-15 3.89e-01  -2.5 2.50e-01   0.2 1.00e+00 6.72e-01f  1
 738 -5.8945678e+02 5.11e-15 3.89e-01  -2.5 9.38e-02   0.6 1.00e+00 1.00e+00f  1
 739 -5.8970438e+02 4.66e-15 3.89e-01  -2.5 2.81e-01   0.1 1.00e+00 7.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -5.8978814e+02 2.44e-15 3.89e-01  -2.5 1.06e-01   0.6 1.00e+00 7.03e-01f  1
 741 -5.9002278e+02 3.77e-15 3.89e-01  -2.5 3.17e-01   0.1 1.00e+00 6.30e-01f  1
 742 -5.9015261e+02 4.88e-15 3.89e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
 743 -5.9070725e+02 5.11e-15 3.89e-01  -2.5 3.56e-01   0.0 1.00e+00 1.00e+00f  1
 744 -5.9086176e+02 2.44e-15 3.89e-01  -2.5 1.34e-01   0.5 1.00e+00 7.03e-01f  1
 745 -5.9090671e+02 3.33e-15 3.90e-01  -2.5 5.01e-02   0.9 1.00e+00 1.00e+00f  1
 746 -5.9107751e+02 3.55e-15 3.90e-01  -2.5 1.50e-01   0.4 1.00e+00 9.40e-01f  1
 747 -5.9112898e+02 4.22e-15 3.90e-01  -2.5 5.64e-02   0.8 1.00e+00 1.00e+00f  1
 748 -5.9131749e+02 2.89e-15 3.90e-01  -2.5 1.69e-01   0.4 1.00e+00 1.00e+00f  1
 749 -5.9139174e+02 2.89e-15 3.90e-01  -2.5 6.35e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -5.9160573e+02 3.55e-15 3.90e-01  -2.5 1.90e-01   0.3 1.00e+00 8.79e-01f  1
 751 -5.9168528e+02 4.44e-15 3.90e-01  -2.5 7.14e-02   0.7 1.00e+00 1.00e+00f  1
 752 -5.9187359e+02 4.22e-15 3.90e-01  -2.5 2.14e-01   0.3 1.00e+00 6.93e-01f  1
 753 -5.9195334e+02 2.89e-15 3.90e-01  -2.5 8.03e-02   0.7 1.00e+00 1.00e+00f  1
 754 -5.9211427e+02 4.88e-15 3.90e-01  -2.5 2.41e-01   0.2 1.00e+00 5.99e-01f  1
 755 -5.9220466e+02 4.22e-15 3.90e-01  -2.5 9.04e-02   0.6 1.00e+00 1.00e+00f  1
 756 -5.9239105e+02 4.88e-15 3.90e-01  -2.5 2.71e-01   0.2 1.00e+00 5.89e-01f  1
 757 -5.9249400e+02 4.66e-15 3.90e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
 758 -5.9266391e+02 4.44e-15 3.90e-01  -2.5 3.05e-01   0.1 1.00e+00 5.13e-01f  1
 759 -5.9277146e+02 5.11e-15 3.90e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -5.9316096e+02 2.89e-15 3.90e-01  -2.5 3.43e-01   0.1 1.00e+00 1.00e+00f  1
 761 -5.9332243e+02 5.11e-15 3.90e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
 762 -5.9360556e+02 2.44e-15 3.90e-01  -2.5 3.86e-01   0.0 1.00e+00 4.97e-01f  1
 763 -5.9378449e+02 2.89e-15 3.90e-01  -2.5 1.45e-01   0.4 1.00e+00 1.00e+00f  1
 764 -5.9386100e+02 3.77e-15 3.90e-01  -2.5 5.43e-02   0.9 1.00e+00 1.00e+00f  1
 765 -5.9406725e+02 3.77e-15 3.90e-01  -2.5 1.63e-01   0.4 1.00e+00 9.58e-01f  1
 766 -5.9411460e+02 3.55e-15 3.90e-01  -2.5 6.11e-02   0.8 1.00e+00 1.00e+00f  1
 767 -5.9432186e+02 2.89e-15 3.90e-01  -2.5 1.83e-01   0.3 1.00e+00 1.00e+00f  1
 768 -5.9439959e+02 3.77e-15 3.90e-01  -2.5 6.88e-02   0.8 1.00e+00 1.00e+00f  1
 769 -5.9461524e+02 3.77e-15 3.90e-01  -2.5 2.06e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -5.9469001e+02 3.77e-15 3.90e-01  -2.5 7.74e-02   0.7 1.00e+00 1.00e+00f  1
 771 -5.9487467e+02 3.77e-15 3.90e-01  -2.5 2.32e-01   0.2 1.00e+00 8.07e-01f  1
 772 -5.9492929e+02 4.22e-15 3.90e-01  -2.5 8.71e-02   0.7 1.00e+00 1.00e+00f  1
 773 -5.9507763e+02 5.11e-15 3.90e-01  -2.5 2.61e-01   0.2 1.00e+00 8.16e-01f  1
 774 -5.9514751e+02 4.22e-15 3.90e-01  -2.5 9.80e-02   0.6 1.00e+00 1.00e+00f  1
 775 -5.9529089e+02 3.33e-15 3.90e-01  -2.5 2.94e-01   0.1 1.00e+00 6.44e-01f  1
 776 -5.9536084e+02 6.66e-15 3.90e-01  -2.5 1.10e-01   0.5 1.00e+00 1.00e+00f  1
 777 -5.9563277e+02 3.11e-15 3.90e-01  -2.5 3.31e-01   0.1 1.00e+00 1.00e+00f  1
 778 -5.9572915e+02 3.33e-15 3.90e-01  -2.5 1.24e-01   0.5 1.00e+00 9.05e-01f  1
 779 -5.9609261e+02 3.33e-15 3.90e-01  -2.5 3.72e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -5.9625396e+02 3.33e-15 3.90e-01  -2.5 1.40e-01   0.4 1.00e+00 1.00e+00f  1
 781 -5.9631736e+02 5.33e-15 3.90e-01  -2.5 5.23e-02   0.9 1.00e+00 1.00e+00f  1
 782 -5.9652316e+02 4.22e-15 3.90e-01  -2.5 1.57e-01   0.4 1.00e+00 1.00e+00f  1
 783 -5.9659700e+02 4.44e-15 3.90e-01  -2.5 5.89e-02   0.8 1.00e+00 1.00e+00f  1
 784 -5.9680522e+02 4.66e-15 3.90e-01  -2.5 1.77e-01   0.3 1.00e+00 8.36e-01f  1
 785 -5.9688758e+02 2.00e-15 3.90e-01  -2.5 6.62e-02   0.8 1.00e+00 1.00e+00f  1
 786 -5.9710219e+02 3.11e-15 3.90e-01  -2.5 1.99e-01   0.3 1.00e+00 7.66e-01f  1
 787 -5.9719454e+02 4.22e-15 3.90e-01  -2.5 7.45e-02   0.7 1.00e+00 1.00e+00f  1
 788 -5.9736734e+02 3.33e-15 3.91e-01  -2.5 2.24e-01   0.2 1.00e+00 6.06e-01f  1
 789 -5.9745778e+02 4.88e-15 3.91e-01  -2.5 8.39e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -5.9766123e+02 2.44e-15 3.91e-01  -2.5 2.52e-01   0.2 1.00e+00 7.47e-01f  1
 791 -5.9775354e+02 3.77e-15 3.91e-01  -2.5 9.44e-02   0.6 1.00e+00 1.00e+00f  1
 792 -5.9798565e+02 2.00e-15 3.91e-01  -2.5 2.83e-01   0.1 1.00e+00 7.70e-01f  1
 793 -5.9808660e+02 3.77e-15 3.91e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
 794 -5.9831053e+02 3.77e-15 3.91e-01  -2.5 3.19e-01   0.1 1.00e+00 6.42e-01f  1
 795 -5.9842979e+02 2.00e-15 3.91e-01  -2.5 1.19e-01   0.5 1.00e+00 1.00e+00f  1
 796 -5.9867320e+02 2.44e-15 3.91e-01  -2.5 3.58e-01   0.0 1.00e+00 5.93e-01f  1
 797 -5.9879734e+02 3.77e-15 3.91e-01  -2.5 1.34e-01   0.5 1.00e+00 1.00e+00f  1
 798 -5.9884630e+02 5.11e-15 3.91e-01  -2.5 5.04e-02   0.9 1.00e+00 1.00e+00f  1
 799 -5.9899799e+02 3.77e-15 3.91e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -5.9904497e+02 5.11e-15 3.91e-01  -2.5 5.67e-02   0.8 1.00e+00 1.00e+00f  1
 801 -5.9921755e+02 4.66e-15 3.91e-01  -2.5 1.70e-01   0.4 1.00e+00 1.00e+00f  1
 802 -5.9928572e+02 3.77e-15 3.91e-01  -2.5 6.38e-02   0.8 1.00e+00 1.00e+00f  1
 803 -5.9946563e+02 3.77e-15 3.91e-01  -2.5 1.91e-01   0.3 1.00e+00 8.23e-01f  1
 804 -5.9953917e+02 2.89e-15 3.91e-01  -2.5 7.18e-02   0.7 1.00e+00 1.00e+00f  1
 805 -5.9978223e+02 2.00e-15 3.91e-01  -2.5 2.15e-01   0.3 1.00e+00 9.13e-01f  1
 806 -5.9986724e+02 3.55e-15 3.91e-01  -2.5 8.08e-02   0.7 1.00e+00 1.00e+00f  1
 807 -6.0006594e+02 1.78e-15 3.91e-01  -2.5 2.42e-01   0.2 1.00e+00 7.15e-01f  1
 808 -6.0015358e+02 4.88e-15 3.91e-01  -2.5 9.09e-02   0.6 1.00e+00 1.00e+00f  1
 809 -6.0031996e+02 5.11e-15 3.91e-01  -2.5 2.73e-01   0.2 1.00e+00 6.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -6.0039085e+02 5.11e-15 3.91e-01  -2.5 1.02e-01   0.6 1.00e+00 1.00e+00f  1
 811 -6.0055877e+02 2.89e-15 3.91e-01  -2.5 3.07e-01   0.1 1.00e+00 6.52e-01f  1
 812 -6.0063950e+02 5.11e-15 3.91e-01  -2.5 1.15e-01   0.5 1.00e+00 1.00e+00f  1
 813 -6.0079314e+02 3.33e-15 3.91e-01  -2.5 3.45e-01   0.1 1.00e+00 6.02e-01f  1
 814 -6.0087364e+02 3.77e-15 3.91e-01  -2.5 1.29e-01   0.5 1.00e+00 1.00e+00f  1
 815 -6.0118521e+02 4.22e-15 3.91e-01  -2.5 3.88e-01   0.0 1.00e+00 9.99e-01f  1
 816 -6.0127809e+02 4.66e-15 3.91e-01  -2.5 1.46e-01   0.4 1.00e+00 1.00e+00f  1
 817 -6.0132509e+02 2.44e-15 3.91e-01  -2.5 5.46e-02   0.9 1.00e+00 1.00e+00f  1
 818 -6.0147770e+02 3.77e-15 3.91e-01  -2.5 1.64e-01   0.4 1.00e+00 1.00e+00f  1
 819 -6.0153610e+02 2.89e-15 3.91e-01  -2.5 6.14e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -6.0171652e+02 3.33e-15 3.91e-01  -2.5 1.84e-01   0.3 1.00e+00 1.00e+00f  1
 821 -6.0177570e+02 4.44e-15 3.91e-01  -2.5 6.91e-02   0.8 1.00e+00 1.00e+00f  1
 822 -6.0199116e+02 2.89e-15 3.91e-01  -2.5 2.07e-01   0.3 1.00e+00 1.00e+00f  1
 823 -6.0204720e+02 2.89e-15 3.91e-01  -2.5 7.78e-02   0.7 1.00e+00 1.00e+00f  1
 824 -6.0218581e+02 4.66e-15 3.91e-01  -2.5 2.33e-01   0.2 1.00e+00 6.81e-01f  1
 825 -6.0224178e+02 6.44e-15 3.91e-01  -2.5 8.75e-02   0.7 1.00e+00 1.00e+00f  1
 826 -6.0237046e+02 3.77e-15 3.91e-01  -2.5 2.63e-01   0.2 1.00e+00 7.72e-01f  1
 827 -6.0241963e+02 4.00e-15 3.91e-01  -2.5 9.85e-02   0.6 1.00e+00 1.00e+00f  1
 828 -6.0257237e+02 3.77e-15 3.91e-01  -2.5 2.95e-01   0.1 1.00e+00 8.65e-01f  1
 829 -6.0262305e+02 4.66e-15 3.91e-01  -2.5 1.11e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -6.0282021e+02 5.11e-15 3.91e-01  -2.5 3.32e-01   0.1 1.00e+00 1.00e+00f  1
 831 -6.0290030e+02 2.89e-15 3.91e-01  -2.5 1.25e-01   0.5 1.00e+00 1.00e+00f  1
 832 -6.0316950e+02 6.66e-15 3.91e-01  -2.5 3.74e-01   0.0 1.00e+00 1.00e+00f  1
 833 -6.0324421e+02 3.33e-15 3.91e-01  -2.5 1.40e-01   0.4 1.00e+00 7.50e-01f  1
 834 -6.0326640e+02 3.33e-15 3.92e-01  -2.5 5.26e-02   0.9 1.00e+00 1.00e+00f  1
 835 -6.0336010e+02 3.77e-15 3.91e-01  -2.5 1.58e-01   0.4 1.00e+00 1.00e+00f  1
 836 -6.0339711e+02 4.66e-15 3.91e-01  -2.5 5.92e-02   0.8 1.00e+00 1.00e+00f  1
 837 -6.0350990e+02 2.89e-15 3.91e-01  -2.5 1.77e-01   0.3 1.00e+00 1.00e+00f  1
 838 -6.0355321e+02 4.22e-15 3.91e-01  -2.5 6.66e-02   0.8 1.00e+00 1.00e+00f  1
 839 -6.0369061e+02 3.77e-15 3.91e-01  -2.5 2.00e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -6.0374031e+02 3.55e-15 3.91e-01  -2.5 7.49e-02   0.7 1.00e+00 1.00e+00f  1
 841 -6.0389209e+02 4.88e-15 3.91e-01  -2.5 2.25e-01   0.2 1.00e+00 1.00e+00f  1
 842 -6.0395104e+02 3.11e-15 3.91e-01  -2.5 8.42e-02   0.7 1.00e+00 1.00e+00f  1
 843 -6.0411853e+02 3.77e-15 3.92e-01  -2.5 2.53e-01   0.2 1.00e+00 9.28e-01f  1
 844 -6.0418327e+02 3.11e-15 3.92e-01  -2.5 9.48e-02   0.6 1.00e+00 1.00e+00f  1
 845 -6.0439295e+02 6.00e-15 3.92e-01  -2.5 2.84e-01   0.1 1.00e+00 9.20e-01f  1
 846 -6.0446337e+02 3.77e-15 3.92e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
 847 -6.0474757e+02 4.22e-15 3.92e-01  -2.5 3.20e-01   0.1 1.00e+00 1.00e+00f  1
 848 -6.0486330e+02 4.44e-15 3.92e-01  -2.5 1.20e-01   0.5 1.00e+00 1.00e+00f  1
 849 -6.0505540e+02 4.88e-15 3.92e-01  -2.5 3.60e-01   0.0 1.00e+00 5.65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -6.0514593e+02 6.88e-15 3.92e-01  -2.5 1.35e-01   0.5 1.00e+00 1.00e+00f  1
