
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209 -5.1909969e+05 0.00e+00 9.98e+01  -1.0 2.00e-04   5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -5.2027187e+05 0.00e+00 9.84e+01  -1.0 6.30e-05   6.2 1.00e+00 1.00e+00f  1
 211 -5.2402243e+05 0.00e+00 9.41e+01  -1.0 2.12e-04   5.7 1.00e+00 1.00e+00f  1
 212 -5.2519460e+05 0.00e+00 9.28e+01  -1.0 6.69e-05   6.2 1.00e+00 1.00e+00f  1
 213 -5.2894516e+05 0.00e+00 8.87e+01  -1.0 2.25e-04   5.7 1.00e+00 1.00e+00f  1
 214 -5.3011734e+05 0.00e+00 8.75e+01  -1.0 7.09e-05   6.1 1.00e+00 1.00e+00f  1
 215 -5.3386789e+05 0.00e+00 8.36e+01  -1.0 2.39e-04   5.6 1.00e+00 1.00e+00f  1
 216 -5.3504006e+05 0.00e+00 8.25e+01  -1.0 7.52e-05   6.0 1.00e+00 1.00e+00f  1
 217 -5.3879062e+05 0.00e+00 7.88e+01  -1.0 2.53e-04   5.6 1.00e+00 1.00e+00f  1
 218 -5.3996279e+05 0.00e+00 7.77e+01  -1.0 7.98e-05   6.0 1.00e+00 1.00e+00f  1
 219 -5.4371334e+05 0.00e+00 7.43e+01  -1.0 2.69e-04   5.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -5.4488551e+05 0.00e+00 7.33e+01  -1.0 8.46e-05   5.9 1.00e+00 1.00e+00f  1
 221 -5.4863606e+05 0.00e+00 7.01e+01  -1.0 2.85e-04   5.5 1.00e+00 1.00e+00f  1
 222 -5.4980822e+05 0.00e+00 6.91e+01  -1.0 8.98e-05   5.9 1.00e+00 1.00e+00f  1
 223 -5.5355877e+05 0.00e+00 6.61e+01  -1.0 3.02e-04   5.4 1.00e+00 1.00e+00f  1
 224 -5.5473094e+05 0.00e+00 6.52e+01  -1.0 9.52e-05   5.8 1.00e+00 1.00e+00f  1
 225 -5.5848148e+05 0.00e+00 6.23e+01  -1.0 3.21e-04   5.4 1.00e+00 1.00e+00f  1
 226 -5.5965365e+05 0.00e+00 6.14e+01  -1.0 1.01e-04   5.8 1.00e+00 1.00e+00f  1
 227 -5.6340419e+05 0.00e+00 5.87e+01  -1.0 3.40e-04   5.3 1.00e+00 1.00e+00f  1
 228 -5.6457636e+05 0.00e+00 5.79e+01  -1.0 1.07e-04   5.7 1.00e+00 1.00e+00f  1
 229 -5.6832690e+05 0.00e+00 5.54e+01  -1.0 3.61e-04   5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -5.6949906e+05 0.00e+00 5.46e+01  -1.0 1.14e-04   5.7 1.00e+00 1.00e+00f  1
 231 -5.7324960e+05 0.00e+00 5.22e+01  -1.0 3.83e-04   5.2 1.00e+00 1.00e+00f  1
 232 -5.7442176e+05 0.00e+00 5.15e+01  -1.0 1.20e-04   5.6 1.00e+00 1.00e+00f  1
 233 -5.7817230e+05 0.00e+00 4.92e+01  -1.0 4.06e-04   5.2 1.00e+00 1.00e+00f  1
 234 -5.7934447e+05 0.00e+00 4.85e+01  -1.0 1.28e-04   5.6 1.00e+00 1.00e+00f  1
 235 -5.8309500e+05 0.00e+00 4.64e+01  -1.0 4.30e-04   5.1 1.00e+00 1.00e+00f  1
 236 -5.8426717e+05 0.00e+00 4.58e+01  -1.0 1.36e-04   5.5 1.00e+00 1.00e+00f  1
 237 -5.8801770e+05 0.00e+00 4.37e+01  -1.0 4.56e-04   5.1 1.00e+00 1.00e+00f  1
 238 -5.8918986e+05 0.00e+00 4.31e+01  -1.0 1.44e-04   5.5 1.00e+00 1.00e+00f  1
 239 -5.9294040e+05 0.00e+00 4.12e+01  -1.0 4.84e-04   5.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -5.9411256e+05 0.00e+00 4.07e+01  -1.0 1.52e-04   5.4 1.00e+00 1.00e+00f  1
 241 -5.9786309e+05 0.00e+00 3.89e+01  -1.0 5.13e-04   5.0 1.00e+00 1.00e+00f  1
 242 -5.9903525e+05 0.00e+00 3.84e+01  -1.0 1.62e-04   5.4 1.00e+00 1.00e+00f  1
 243 -6.0278578e+05 0.00e+00 3.67e+01  -1.0 5.45e-04   4.9 1.00e+00 1.00e+00f  1
 244 -6.0395795e+05 0.00e+00 3.62e+01  -1.0 1.72e-04   5.3 1.00e+00 1.00e+00f  1
 245 -6.0770847e+05 0.00e+00 3.46e+01  -1.0 5.78e-04   4.9 1.00e+00 1.00e+00f  1
 246 -6.0888064e+05 0.00e+00 3.41e+01  -1.0 1.82e-04   5.3 1.00e+00 1.00e+00f  1
 247 -6.1263116e+05 0.00e+00 3.26e+01  -1.0 6.13e-04   4.8 1.00e+00 1.00e+00f  1
 248 -6.1380333e+05 0.00e+00 3.21e+01  -1.0 1.93e-04   5.2 1.00e+00 1.00e+00f  1
 249 -6.1755385e+05 0.00e+00 3.07e+01  -1.0 6.50e-04   4.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.1872601e+05 0.00e+00 3.03e+01  -1.0 2.05e-04   5.2 1.00e+00 1.00e+00f  1
 251 -6.2247654e+05 0.00e+00 2.90e+01  -1.0 6.89e-04   4.7 1.00e+00 1.00e+00f  1
 252 -6.2364870e+05 0.00e+00 2.86e+01  -1.0 2.17e-04   5.1 1.00e+00 1.00e+00f  1
 253 -6.2739923e+05 0.00e+00 2.73e+01  -1.0 7.31e-04   4.7 1.00e+00 1.00e+00f  1
 254 -6.2857139e+05 0.00e+00 2.69e+01  -1.0 2.30e-04   5.1 1.00e+00 1.00e+00f  1
 255 -6.3232191e+05 0.00e+00 2.57e+01  -1.0 7.75e-04   4.6 1.00e+00 1.00e+00f  1
 256 -6.3349407e+05 0.00e+00 2.54e+01  -1.0 2.44e-04   5.0 1.00e+00 1.00e+00f  1
 257 -6.3724460e+05 0.00e+00 2.43e+01  -1.0 8.22e-04   4.5 1.00e+00 1.00e+00f  1
 258 -6.3841676e+05 0.00e+00 2.39e+01  -1.0 2.59e-04   5.0 1.00e+00 1.00e+00f  1
 259 -6.4216728e+05 0.00e+00 2.29e+01  -1.0 8.72e-04   4.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.4333944e+05 0.00e+00 2.26e+01  -1.0 2.75e-04   4.9 1.00e+00 1.00e+00f  1
 261 -6.4708996e+05 0.00e+00 2.16e+01  -1.0 9.25e-04   4.4 1.00e+00 1.00e+00f  1
 262 -6.4826212e+05 0.00e+00 2.13e+01  -1.0 2.91e-04   4.9 1.00e+00 1.00e+00f  1
 263 -6.5201264e+05 0.00e+00 2.03e+01  -1.0 9.81e-04   4.4 1.00e+00 1.00e+00f  1
 264 -6.5318480e+05 0.00e+00 2.01e+01  -1.0 3.09e-04   4.8 1.00e+00 1.00e+00f  1
 265 -6.5693532e+05 0.00e+00 1.92e+01  -1.0 1.04e-03   4.3 1.00e+00 1.00e+00f  1
 266 -6.5810748e+05 0.00e+00 1.89e+01  -1.0 3.28e-04   4.8 1.00e+00 1.00e+00f  1
 267 -6.6185800e+05 0.00e+00 1.81e+01  -1.0 1.10e-03   4.3 1.00e+00 1.00e+00f  1
 268 -6.6303016e+05 0.00e+00 1.78e+01  -1.0 3.48e-04   4.7 1.00e+00 1.00e+00f  1
 269 -6.6678068e+05 0.00e+00 1.70e+01  -1.0 1.17e-03   4.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.6795284e+05 0.00e+00 1.68e+01  -1.0 3.69e-04   4.7 1.00e+00 1.00e+00f  1
 271 -6.7170336e+05 0.00e+00 1.61e+01  -1.0 1.24e-03   4.2 1.00e+00 1.00e+00f  1
 272 -6.7287552e+05 0.00e+00 1.59e+01  -1.0 3.91e-04   4.6 1.00e+00 1.00e+00f  1
 273 -6.7662604e+05 0.00e+00 1.52e+01  -1.0 1.32e-03   4.1 1.00e+00 1.00e+00f  1
 274 -6.7779820e+05 0.00e+00 1.49e+01  -1.0 4.15e-04   4.6 1.00e+00 1.00e+00f  1
 275 -6.8154872e+05 0.00e+00 1.43e+01  -1.0 1.40e-03   4.1 1.00e+00 1.00e+00f  1
 276 -6.8272087e+05 0.00e+00 1.41e+01  -1.0 4.40e-04   4.5 1.00e+00 1.00e+00f  1
 277 -6.8647139e+05 0.00e+00 1.35e+01  -1.0 1.48e-03   4.0 1.00e+00 1.00e+00f  1
 278 -6.8764355e+05 0.00e+00 1.33e+01  -1.0 4.67e-04   4.5 1.00e+00 1.00e+00f  1
 279 -6.9139407e+05 0.00e+00 1.27e+01  -1.0 1.57e-03   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.9256622e+05 0.00e+00 1.25e+01  -1.0 4.95e-04   4.4 1.00e+00 1.00e+00f  1
 281 -6.9631674e+05 0.00e+00 1.20e+01  -1.0 1.67e-03   3.9 1.00e+00 1.00e+00f  1
 282 -6.9748890e+05 0.00e+00 1.18e+01  -1.0 5.25e-04   4.4 1.00e+00 1.00e+00f  1
 283 -7.0123942e+05 0.00e+00 1.13e+01  -1.0 1.77e-03   3.9 1.00e+00 1.00e+00f  1
 284 -7.0241157e+05 0.00e+00 1.11e+01  -1.0 5.57e-04   4.3 1.00e+00 1.00e+00f  1
 285 -7.0616209e+05 0.00e+00 1.06e+01  -1.0 1.88e-03   3.8 1.00e+00 1.00e+00f  1
 286 -7.0733425e+05 0.00e+00 1.05e+01  -1.0 5.91e-04   4.3 1.00e+00 1.00e+00f  1
 287 -7.1108476e+05 0.00e+00 1.00e+01  -1.0 1.99e-03   3.8 1.00e+00 1.00e+00f  1
 288 -7.1225692e+05 0.00e+00 9.90e+00  -1.0 6.27e-04   4.2 1.00e+00 1.00e+00f  1
 289 -7.1600744e+05 0.00e+00 9.46e+00  -1.0 2.11e-03   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -7.1717959e+05 0.00e+00 9.33e+00  -1.0 6.65e-04   4.2 1.00e+00 1.00e+00f  1
 291 -7.2093011e+05 0.00e+00 8.92e+00  -1.0 2.24e-03   3.7 1.00e+00 1.00e+00f  1
 292 -7.2210227e+05 0.00e+00 8.80e+00  -1.0 7.05e-04   4.1 1.00e+00 1.00e+00f  1
 293 -7.2585278e+05 0.00e+00 8.41e+00  -1.0 2.37e-03   3.6 1.00e+00 1.00e+00f  1
 294 -7.2702494e+05 0.00e+00 8.29e+00  -1.0 7.48e-04   4.1 1.00e+00 1.00e+00f  1
 295 -7.3077545e+05 0.00e+00 7.93e+00  -1.0 2.52e-03   3.6 1.00e+00 1.00e+00f  1
 296 -7.3194761e+05 0.00e+00 7.82e+00  -1.0 7.93e-04   4.0 1.00e+00 1.00e+00f  1
 297 -7.3569813e+05 0.00e+00 7.48e+00  -1.0 2.67e-03   3.5 1.00e+00 1.00e+00f  1
 298 -7.3687028e+05 0.00e+00 7.37e+00  -1.0 8.41e-04   4.0 1.00e+00 1.00e+00f  1
 299 -7.4062080e+05 0.00e+00 7.05e+00  -1.0 2.83e-03   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -7.4179295e+05 0.00e+00 6.95e+00  -1.0 8.92e-04   3.9 1.00e+00 1.00e+00f  1
 301 -7.4554347e+05 0.00e+00 6.64e+00  -1.0 3.00e-03   3.4 1.00e+00 1.00e+00f  1
 302 -7.4671562e+05 0.00e+00 6.55e+00  -1.0 9.46e-04   3.9 1.00e+00 1.00e+00f  1
 303 -7.5046614e+05 0.00e+00 6.26e+00  -1.0 3.19e-03   3.4 1.00e+00 1.00e+00f  1
 304 -7.5163829e+05 0.00e+00 6.18e+00  -1.0 1.00e-03   3.8 1.00e+00 1.00e+00f  1
 305 -7.5538881e+05 0.00e+00 5.91e+00  -1.0 3.38e-03   3.3 1.00e+00 1.00e+00f  1
 306 -7.5656096e+05 0.00e+00 5.83e+00  -1.0 1.06e-03   3.7 1.00e+00 1.00e+00f  1
 307 -7.6031148e+05 0.00e+00 5.57e+00  -1.0 3.59e-03   3.3 1.00e+00 1.00e+00f  1
 308 -7.6148363e+05 0.00e+00 5.49e+00  -1.0 1.13e-03   3.7 1.00e+00 1.00e+00f  1
 309 -7.6523415e+05 0.00e+00 5.25e+00  -1.0 3.80e-03   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -7.6640630e+05 0.00e+00 5.18e+00  -1.0 1.20e-03   3.6 1.00e+00 1.00e+00f  1
 311 -7.7015681e+05 0.00e+00 4.95e+00  -1.0 4.03e-03   3.2 1.00e+00 1.00e+00f  1
 312 -7.7132897e+05 0.00e+00 4.88e+00  -1.0 1.27e-03   3.6 1.00e+00 1.00e+00f  1
 313 -7.7507948e+05 0.00e+00 4.67e+00  -1.0 4.28e-03   3.1 1.00e+00 1.00e+00f  1
 314 -7.7625164e+05 0.00e+00 4.60e+00  -1.0 1.35e-03   3.5 1.00e+00 1.00e+00f  1
 315 -7.8000215e+05 0.00e+00 4.40e+00  -1.0 4.54e-03   3.1 1.00e+00 1.00e+00f  1
 316 -7.8117431e+05 0.00e+00 4.34e+00  -1.0 1.43e-03   3.5 1.00e+00 1.00e+00f  1
 317 -7.8492482e+05 0.00e+00 4.15e+00  -1.0 4.81e-03   3.0 1.00e+00 1.00e+00f  1
 318 -7.8609697e+05 0.00e+00 4.09e+00  -1.0 1.52e-03   3.4 1.00e+00 1.00e+00f  1
 319 -7.8984749e+05 0.00e+00 3.91e+00  -1.0 5.10e-03   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -7.9101964e+05 0.00e+00 3.86e+00  -1.0 1.61e-03   3.4 1.00e+00 1.00e+00f  1
 321 -7.9477015e+05 0.00e+00 3.69e+00  -1.0 5.41e-03   2.9 1.00e+00 1.00e+00f  1
 322 -7.9594231e+05 0.00e+00 3.64e+00  -1.0 1.71e-03   3.3 1.00e+00 1.00e+00f  1
 323 -7.9969282e+05 0.00e+00 3.48e+00  -1.0 5.74e-03   2.9 1.00e+00 1.00e+00f  1
 324 -8.0086497e+05 0.00e+00 3.43e+00  -1.0 1.81e-03   3.3 1.00e+00 1.00e+00f  1
 325 -8.0461549e+05 0.00e+00 3.28e+00  -1.0 6.09e-03   2.8 1.00e+00 1.00e+00f  1
 326 -8.0578764e+05 0.00e+00 3.23e+00  -1.0 1.92e-03   3.2 1.00e+00 1.00e+00f  1
 327 -8.0953815e+05 0.00e+00 3.09e+00  -1.0 6.46e-03   2.8 1.00e+00 1.00e+00f  1
 328 -8.1071031e+05 0.00e+00 3.05e+00  -1.0 2.04e-03   3.2 1.00e+00 1.00e+00f  1
 329 -8.1446082e+05 0.00e+00 2.91e+00  -1.0 6.85e-03   2.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -8.1563297e+05 0.00e+00 2.87e+00  -1.0 2.16e-03   3.1 1.00e+00 1.00e+00f  1
 331 -8.1938348e+05 0.00e+00 2.75e+00  -1.0 7.27e-03   2.7 1.00e+00 1.00e+00f  1
 332 -8.2055564e+05 0.00e+00 2.71e+00  -1.0 2.29e-03   3.1 1.00e+00 1.00e+00f  1
 333 -8.2430615e+05 0.00e+00 2.59e+00  -1.0 7.71e-03   2.6 1.00e+00 1.00e+00f  1
 334 -8.2547830e+05 0.00e+00 2.55e+00  -1.0 2.43e-03   3.0 1.00e+00 1.00e+00f  1
 335 -8.2922881e+05 0.00e+00 2.44e+00  -1.0 8.18e-03   2.6 1.00e+00 1.00e+00f  1
 336 -8.3040097e+05 0.00e+00 2.41e+00  -1.0 2.58e-03   3.0 1.00e+00 1.00e+00f  1
 337 -8.3415148e+05 0.00e+00 2.30e+00  -1.0 8.67e-03   2.5 1.00e+00 1.00e+00f  1
 338 -8.3532363e+05 0.00e+00 2.27e+00  -1.0 2.73e-03   2.9 1.00e+00 1.00e+00f  1
 339 -8.3907414e+05 0.00e+00 2.17e+00  -1.0 9.20e-03   2.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -8.4024630e+05 0.00e+00 2.14e+00  -1.0 2.90e-03   2.9 1.00e+00 1.00e+00f  1
 341 -8.4399681e+05 0.00e+00 2.05e+00  -1.0 9.76e-03   2.4 1.00e+00 1.00e+00f  1
 342 -8.4516896e+05 0.00e+00 2.02e+00  -1.0 3.07e-03   2.8 1.00e+00 1.00e+00f  1
 343 -8.4891947e+05 0.00e+00 1.93e+00  -1.0 1.03e-02   2.3 1.00e+00 1.00e+00f  1
 344 -8.5009162e+05 0.00e+00 1.90e+00  -1.0 3.26e-03   2.8 1.00e+00 1.00e+00f  1
 345 -8.5384213e+05 0.00e+00 1.82e+00  -1.0 1.10e-02   2.3 1.00e+00 1.00e+00f  1
 346 -8.5501429e+05 0.00e+00 1.79e+00  -1.0 3.46e-03   2.7 1.00e+00 1.00e+00f  1
 347 -8.5876479e+05 0.00e+00 1.71e+00  -1.0 1.16e-02   2.2 1.00e+00 1.00e+00f  1
 348 -8.5993695e+05 0.00e+00 1.69e+00  -1.0 3.67e-03   2.7 1.00e+00 1.00e+00f  1
 349 -8.6368746e+05 0.00e+00 1.62e+00  -1.0 1.23e-02   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -8.6485961e+05 0.00e+00 1.59e+00  -1.0 3.89e-03   2.6 1.00e+00 1.00e+00f  1
 351 -8.6861012e+05 0.00e+00 1.52e+00  -1.0 1.31e-02   2.1 1.00e+00 1.00e+00f  1
 352 -8.6978227e+05 0.00e+00 1.50e+00  -1.0 4.13e-03   2.6 1.00e+00 1.00e+00f  1
 353 -8.7353278e+05 0.00e+00 1.44e+00  -1.0 1.39e-02   2.1 1.00e+00 1.00e+00f  1
 354 -8.7470493e+05 0.00e+00 1.42e+00  -1.0 4.38e-03   2.5 1.00e+00 1.00e+00f  1
 355 -8.7845544e+05 0.00e+00 1.35e+00  -1.0 1.47e-02   2.0 1.00e+00 1.00e+00f  1
 356 -8.7962759e+05 0.00e+00 1.34e+00  -1.0 4.64e-03   2.5 1.00e+00 1.00e+00f  1
 357 -8.8337810e+05 0.00e+00 1.28e+00  -1.0 1.56e-02   2.0 1.00e+00 1.00e+00f  1
 358 -8.8455025e+05 0.00e+00 1.26e+00  -1.0 4.92e-03   2.4 1.00e+00 1.00e+00f  1
 359 -8.8830075e+05 0.00e+00 1.20e+00  -1.0 1.66e-02   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -8.8947291e+05 0.00e+00 1.19e+00  -1.0 5.22e-03   2.4 1.00e+00 1.00e+00f  1
 361 -8.9322341e+05 0.00e+00 1.14e+00  -1.0 1.76e-02   1.9 1.00e+00 1.00e+00f  1
 362 -8.9439556e+05 0.00e+00 1.12e+00  -1.0 5.54e-03   2.3 1.00e+00 1.00e+00f  1
 363 -8.9814606e+05 0.00e+00 1.07e+00  -1.0 1.87e-02   1.8 1.00e+00 1.00e+00f  1
 364 -8.9931822e+05 0.00e+00 1.06e+00  -1.0 5.87e-03   2.3 1.00e+00 1.00e+00f  1
 365 -9.0306872e+05 0.00e+00 1.01e+00  -1.0 1.98e-02   1.8 1.00e+00 1.00e+00f  1
 366 -9.0424087e+05 0.00e+00 9.96e-01  -1.0 6.23e-03   2.2 1.00e+00 1.00e+00f  1
 367 -9.0799137e+05 0.00e+00 9.52e-01  -1.7 2.10e-02   1.7 1.00e+00 1.00e+00f  1
 368 -9.0916352e+05 0.00e+00 9.39e-01  -1.7 6.61e-03   2.2 1.00e+00 1.00e+00f  1
 369 -9.1291401e+05 0.00e+00 8.97e-01  -1.7 2.23e-02   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -9.1408616e+05 0.00e+00 8.85e-01  -1.7 7.01e-03   2.1 1.00e+00 1.00e+00f  1
 371 -9.1783666e+05 0.00e+00 8.46e-01  -1.7 2.36e-02   1.6 1.00e+00 1.00e+00f  1
 372 -9.1900880e+05 0.00e+00 8.34e-01  -1.7 7.44e-03   2.1 1.00e+00 1.00e+00f  1
 373 -9.2275929e+05 0.00e+00 7.97e-01  -1.7 2.50e-02   1.6 1.00e+00 1.00e+00f  1
 374 -9.2393144e+05 0.00e+00 7.87e-01  -1.7 7.89e-03   2.0 1.00e+00 1.00e+00f  1
 375 -9.2768192e+05 0.00e+00 7.52e-01  -1.7 2.66e-02   1.5 1.00e+00 1.00e+00f  1
 376 -9.2885407e+05 0.00e+00 7.42e-01  -1.7 8.36e-03   2.0 1.00e+00 1.00e+00f  1
 377 -9.3260454e+05 0.00e+00 7.09e-01  -1.7 2.82e-02   1.5 1.00e+00 1.00e+00f  1
 378 -9.3377668e+05 0.00e+00 6.99e-01  -1.7 8.87e-03   1.9 1.00e+00 1.00e+00f  1
 379 -9.3752714e+05 0.00e+00 6.68e-01  -1.7 2.99e-02   1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -9.3869928e+05 0.00e+00 6.59e-01  -1.7 9.41e-03   1.9 1.00e+00 1.00e+00f  1
 381 -9.4244972e+05 0.00e+00 6.30e-01  -1.7 3.17e-02   1.4 1.00e+00 1.00e+00f  1
 382 -9.4362185e+05 0.00e+00 6.22e-01  -1.7 9.98e-03   1.8 1.00e+00 1.00e+00f  1
 383 -9.4737226e+05 0.00e+00 5.94e-01  -1.7 3.36e-02   1.3 1.00e+00 1.00e+00f  1
 384 -9.4854438e+05 0.00e+00 5.86e-01  -1.7 1.06e-02   1.8 1.00e+00 1.00e+00f  1
 385 -9.5229474e+05 0.00e+00 5.60e-01  -1.7 3.56e-02   1.3 1.00e+00 1.00e+00f  1
 386 -9.5346683e+05 0.00e+00 5.52e-01  -1.7 1.12e-02   1.7 1.00e+00 1.00e+00f  1
 387 -9.5721711e+05 0.00e+00 5.28e-01  -1.7 3.78e-02   1.2 1.00e+00 1.00e+00f  1
 388 -9.5838916e+05 0.00e+00 5.21e-01  -1.7 1.19e-02   1.7 1.00e+00 1.00e+00f  1
 389 -9.6213927e+05 0.00e+00 4.98e-01  -1.7 4.01e-02   1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -9.6331125e+05 0.00e+00 4.91e-01  -1.7 1.26e-02   1.6 1.00e+00 1.00e+00f  1
 391 -9.6706104e+05 0.00e+00 4.69e-01  -1.7 4.25e-02   1.1 1.00e+00 1.00e+00f  1
 392 -9.6823287e+05 0.00e+00 4.63e-01  -1.7 1.34e-02   1.5 1.00e+00 1.00e+00f  1
 393 -9.7198195e+05 0.00e+00 4.43e-01  -1.7 4.51e-02   1.1 1.00e+00 1.00e+00f  1
 394 -9.7315343e+05 0.00e+00 4.37e-01  -1.7 1.42e-02   1.5 1.00e+00 1.00e+00f  1
 395 -9.7690082e+05 0.00e+00 4.17e-01  -1.7 4.79e-02   1.0 1.00e+00 1.00e+00f  1
 396 -9.7807146e+05 0.00e+00 4.12e-01  -1.7 1.51e-02   1.4 1.00e+00 1.00e+00f  1
 397 -9.8181432e+05 0.00e+00 3.93e-01  -1.7 5.08e-02   1.0 1.00e+00 1.00e+00f  1
 398 -9.8298260e+05 0.00e+00 3.88e-01  -1.7 1.60e-02   1.4 1.00e+00 1.00e+00f  1
 399 -9.8671171e+05 0.00e+00 3.71e-01  -1.7 5.38e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -9.8787250e+05 0.00e+00 3.66e-01  -1.7 1.70e-02   1.3 1.00e+00 1.00e+00f  1
 401 -9.9155325e+05 0.00e+00 3.50e-01  -1.7 5.71e-02   0.9 1.00e+00 1.00e+00f  1
 402 -9.9268663e+05 0.00e+00 3.45e-01  -1.7 1.80e-02   1.3 1.00e+00 1.00e+00f  1
 403 -9.9617521e+05 0.00e+00 3.30e-01  -1.7 6.06e-02   0.8 1.00e+00 1.00e+00f  1
 404 -9.9720019e+05 0.00e+00 3.25e-01  -1.7 1.91e-02   1.2 1.00e+00 1.00e+00f  1
 405 -9.9998344e+05 0.00e+00 3.11e-01  -1.7 6.42e-02   0.8 1.00e+00 1.00e+00f  1
 406 -1.0023423e+06 0.00e+00 6.07e-01  -1.7 6.44e-01   0.3 1.00e+00 5.00e-01f  2
 407 -1.0030761e+06 0.00e+00 1.45e-01  -1.7 3.88e+00    -  1.00e+00 1.00e+00f  1
 408 -1.0031608e+06 0.00e+00 1.82e-02  -2.5 5.36e-01    -  1.00e+00 1.00e+00f  1
 409 -1.0031629e+06 0.00e+00 8.88e-04  -3.8 1.87e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.0031629e+06 0.00e+00 6.29e-06  -5.7 1.72e-02    -  1.00e+00 1.00e+00f  1
 411 -1.0031629e+06 0.00e+00 4.11e-10  -8.6 1.38e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 411

                                   (scaled)                 (unscaled)
Objective...............:  -5.6033144666142573e+02   -1.0031629024131878e+06
Dual infeasibility......:   4.1111768749218429e-10    7.3602510634613137e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   4.1111768749218429e-10    7.3602510634613137e-07


Number of objective function evaluations             = 417
Number of objective gradient evaluations             = 412
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 411
Total CPU secs in IPOPT (w/o function evaluations)   =      4.890
Total CPU secs in NLP function evaluations           =      3.597

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SCURLY10  
 # variables             =           10000
 # constraints           =               0
 # objective functions   =        0.8300000E+03
 # objective gradients   =        0.4130000E+03
 # objective Hessians    =        0.4120000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.1003163E+07
 Set up time             =            0.31 seconds
 Solve time              =            8.53 seconds


******************************************************************

System Time =       8.5170001984 s.
