
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 542  1.1382846e+08 0.00e+00 1.34e+02  -1.0 4.45e-01   3.3 1.00e+00 1.00e+00f  1
 543  1.1382164e+08 0.00e+00 1.35e+02  -1.0 3.31e-02   3.7 1.00e+00 1.00e+00f  1
 544  1.1380383e+08 0.00e+00 1.33e+02  -1.0 2.65e+00   3.2 1.00e+00 1.00e+00f  1
 545  1.1378732e+08 0.00e+00 1.33e+02  -1.0 3.83e-02   3.6 1.00e+00 1.00e+00f  1
 546  1.1378166e+08 0.00e+00 1.34e+02  -1.0 1.21e-02   4.1 1.00e+00 1.00e+00f  1
 547  1.1376891e+08 0.00e+00 1.33e+02  -1.0 4.73e-02   3.6 1.00e+00 1.00e+00f  1
 548  1.1376449e+08 0.00e+00 1.35e+02  -1.0 1.40e-02   4.0 1.00e+00 1.00e+00f  1
 549  1.1375089e+08 0.00e+00 1.29e+02  -1.0 5.46e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.1374670e+08 0.00e+00 1.35e+02  -1.0 1.59e-02   4.0 1.00e+00 1.00e+00f  1
 551  1.1373779e+08 0.00e+00 1.30e+02  -1.0 5.58e-02   3.5 1.00e+00 1.00e+00f  1
 552  1.1373431e+08 0.00e+00 1.33e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
 553  1.1371588e+08 0.00e+00 1.35e+02  -1.0 7.62e-02   3.4 1.00e+00 1.00e+00f  1
 554  1.1370616e+08 0.00e+00 1.35e+02  -1.0 2.04e-02   3.9 1.00e+00 1.00e+00f  1
 555  1.1368707e+08 0.00e+00 1.27e+02  -1.0 9.93e-02   3.4 1.00e+00 1.00e+00f  1
 556  1.1367992e+08 0.00e+00 1.33e+02  -1.0 2.24e-02   3.8 1.00e+00 1.00e+00f  1
 557  1.1366235e+08 0.00e+00 1.27e+02  -1.0 9.10e-02   3.3 1.00e+00 1.00e+00f  1
 558  1.1365720e+08 0.00e+00 1.28e+02  -1.0 2.49e-02   3.8 1.00e+00 1.00e+00f  1
 559  1.1361669e+08 0.00e+00 1.34e+02  -1.0 2.17e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.1360754e+08 0.00e+00 1.35e+02  -1.0 3.11e-02   3.7 1.00e+00 1.00e+00f  1
 561  1.1358393e+08 0.00e+00 1.35e+02  -1.0 2.76e-01   3.2 1.00e+00 1.00e+00f  1
 562  1.1357521e+08 0.00e+00 1.28e+02  -1.0 3.67e-02   3.6 1.00e+00 1.00e+00f  1
 563  1.1357056e+08 0.00e+00 1.35e+02  -1.0 1.17e-02   4.1 1.00e+00 1.00e+00f  1
 564  1.1354987e+08 0.00e+00 1.31e+02  -1.0 4.45e-02   3.6 1.00e+00 1.00e+00f  1
 565  1.1352198e+08 0.00e+00 1.35e+02  -1.0 5.92e-01   3.1 1.00e+00 1.00e+00f  1
 566  1.1351249e+08 0.00e+00 1.36e+02  -1.0 5.42e-02   3.5 1.00e+00 1.00e+00f  1
 567  1.1350942e+08 0.00e+00 1.37e+02  -1.0 1.54e-02   4.0 1.00e+00 1.00e+00f  1
 568  1.1349918e+08 0.00e+00 1.32e+02  -1.0 6.70e-02   3.5 1.00e+00 1.00e+00f  1
 569  1.1349350e+08 0.00e+00 1.33e+02  -1.0 1.68e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.1345589e+08 0.00e+00 1.27e+02  -1.0 8.26e-02   3.4 1.00e+00 1.00e+00f  1
 571  1.1345012e+08 0.00e+00 1.30e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
 572  1.1343734e+08 0.00e+00 1.34e+02  -1.0 9.35e-02   3.4 1.00e+00 1.00e+00f  1
 573  1.1343316e+08 0.00e+00 1.33e+02  -1.0 2.22e-02   3.8 1.00e+00 1.00e+00f  1
 574  1.1340888e+08 0.00e+00 1.32e+02  -1.0 1.48e-01   3.3 1.00e+00 1.00e+00f  1
 575  1.1339810e+08 0.00e+00 1.31e+02  -1.0 2.45e-02   3.8 1.00e+00 1.00e+00f  1
 576  1.1337801e+08 0.00e+00 1.33e+02  -1.0 1.22e-01   3.3 1.00e+00 1.00e+00f  1
 577  1.1336956e+08 0.00e+00 1.32e+02  -1.0 2.94e-02   3.7 1.00e+00 1.00e+00f  1
 578  1.1335214e+08 0.00e+00 1.35e+02  -1.0 6.06e-01   3.2 1.00e+00 1.00e+00f  1
 579  1.1334400e+08 0.00e+00 1.31e+02  -1.0 3.53e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.1333975e+08 0.00e+00 1.31e+02  -1.0 1.08e-02   4.1 1.00e+00 1.00e+00f  1
 581  1.1331959e+08 0.00e+00 1.25e+02  -1.0 4.17e-02   3.6 1.00e+00 1.00e+00f  1
 582  1.1329315e+08 0.00e+00 1.35e+02  -1.0 8.43e-01   3.1 1.00e+00 1.00e+00f  1
 583  1.1328319e+08 0.00e+00 1.35e+02  -1.0 5.15e-02   3.6 1.00e+00 1.00e+00f  1
 584  1.1328021e+08 0.00e+00 1.36e+02  -1.0 1.47e-02   4.0 1.00e+00 1.00e+00f  1
 585  1.1327138e+08 0.00e+00 1.34e+02  -1.0 5.93e-02   3.5 1.00e+00 1.00e+00f  1
 586  1.1326692e+08 0.00e+00 1.34e+02  -1.0 1.64e-02   3.9 1.00e+00 1.00e+00f  1
 587  1.1323450e+08 0.00e+00 1.18e+02  -1.0 7.28e-02   3.5 1.00e+00 1.00e+00f  1
 588  1.1322888e+08 0.00e+00 1.19e+02  -1.0 1.61e-02   3.9 1.00e+00 1.00e+00f  1
 589  1.1321203e+08 0.00e+00 1.32e+02  -1.0 7.60e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.1320777e+08 0.00e+00 1.34e+02  -1.0 2.15e-02   3.8 1.00e+00 1.00e+00f  1
 591  1.1319603e+08 0.00e+00 1.28e+02  -1.0 1.33e-01   3.4 1.00e+00 1.00e+00f  1
 592  1.1318812e+08 0.00e+00 1.34e+02  -1.0 2.51e-02   3.8 1.00e+00 1.00e+00f  1
 593  1.1311625e+08 0.00e+00 1.27e+02  -1.0 1.76e-01   3.3 1.00e+00 1.00e+00f  1
 594  1.1310407e+08 0.00e+00 1.28e+02  -1.0 2.65e-02   3.7 1.00e+00 1.00e+00f  1
 595  1.1308203e+08 0.00e+00 1.32e+02  -1.0 1.83e-01   3.3 1.00e+00 1.00e+00f  1
 596  1.1307284e+08 0.00e+00 1.36e+02  -1.0 3.29e-02   3.7 1.00e+00 1.00e+00f  1
 597  1.1305627e+08 0.00e+00 1.32e+02  -1.0 2.96e-01   3.2 1.00e+00 1.00e+00f  1
 598  1.1304646e+08 0.00e+00 1.28e+02  -1.0 3.86e-02   3.6 1.00e+00 1.00e+00f  1
 599  1.1304117e+08 0.00e+00 1.27e+02  -1.0 1.15e-02   4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.1302128e+08 0.00e+00 1.33e+02  -1.0 4.27e-02   3.6 1.00e+00 1.00e+00f  1
 601  1.1301678e+08 0.00e+00 1.33e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
 602  1.1300355e+08 0.00e+00 1.23e+02  -1.0 5.62e-02   3.5 1.00e+00 1.00e+00f  1
 603  1.1299876e+08 0.00e+00 1.19e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
 604  1.1298844e+08 0.00e+00 1.19e+02  -1.0 4.90e-02   3.5 1.00e+00 1.00e+00f  1
 605  1.1298509e+08 0.00e+00 1.25e+02  -1.0 1.61e-02   3.9 1.00e+00 1.00e+00f  1
 606  1.1297178e+08 0.00e+00 1.29e+02  -1.0 7.22e-02   3.4 1.00e+00 1.00e+00f  1
 607  1.1296251e+08 0.00e+00 1.33e+02  -1.0 2.04e-02   3.9 1.00e+00 1.00e+00f  1
 608  1.1293464e+08 0.00e+00 1.24e+02  -1.0 1.06e-01   3.4 1.00e+00 1.00e+00f  1
 609  1.1292745e+08 0.00e+00 1.25e+02  -1.0 2.08e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.1291130e+08 0.00e+00 1.28e+02  -1.0 8.35e-02   3.3 1.00e+00 1.00e+00f  1
 611  1.1290604e+08 0.00e+00 1.26e+02  -1.0 2.45e-02   3.8 1.00e+00 1.00e+00f  1
 612  1.1286097e+08 0.00e+00 1.32e+02  -1.0 1.50e-01   3.3 1.00e+00 1.00e+00f  1
 613  1.1285156e+08 0.00e+00 1.34e+02  -1.0 3.18e-02   3.7 1.00e+00 1.00e+00f  1
 614  1.1283332e+08 0.00e+00 1.31e+02  -1.0 1.41e-01   3.2 1.00e+00 1.00e+00f  1
 615  1.1282482e+08 0.00e+00 1.28e+02  -1.0 3.66e-02   3.6 1.00e+00 1.00e+00f  1
 616  1.1282031e+08 0.00e+00 1.31e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
 617  1.1279969e+08 0.00e+00 1.30e+02  -1.0 4.33e-02   3.6 1.00e+00 1.00e+00f  1
 618  1.1279524e+08 0.00e+00 1.32e+02  -1.0 1.31e-02   4.0 1.00e+00 1.00e+00f  1
 619  1.1278300e+08 0.00e+00 1.27e+02  -1.0 4.84e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.1274502e+08 0.00e+00 1.36e+02  -1.0 4.24e-01   3.1 1.00e+00 1.00e+00f  1
 621  1.1271403e+08 0.00e+00 1.36e+02  -1.0 6.76e-02   3.5 1.00e+00 1.00e+00f  1
 622  1.1270872e+08 0.00e+00 1.33e+02  -1.0 1.72e-02   3.9 1.00e+00 1.00e+00f  1
 623  1.1269274e+08 0.00e+00 1.34e+02  -1.0 7.96e-02   3.4 1.00e+00 1.00e+00f  1
 624  1.1268871e+08 0.00e+00 1.30e+02  -1.0 1.87e-02   3.9 1.00e+00 1.00e+00f  1
 625  1.1267869e+08 0.00e+00 1.25e+02  -1.0 6.94e-02   3.4 1.00e+00 1.00e+00f  1
 626  1.1267219e+08 0.00e+00 1.30e+02  -1.0 2.10e-02   3.8 1.00e+00 1.00e+00f  1
 627  1.1260821e+08 0.00e+00 1.34e+02  -1.0 1.61e-01   3.3 1.00e+00 1.00e+00f  1
 628  1.1259591e+08 0.00e+00 1.31e+02  -1.0 2.56e-02   3.8 1.00e+00 1.00e+00f  1
 629  1.1256630e+08 0.00e+00 1.29e+02  -1.0 1.27e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.1255780e+08 0.00e+00 1.30e+02  -1.0 2.89e-02   3.7 1.00e+00 1.00e+00f  1
 631  1.1254072e+08 0.00e+00 1.32e+02  -1.0 2.04e-01   3.2 1.00e+00 1.00e+00f  1
 632  1.1253262e+08 0.00e+00 1.35e+02  -1.0 3.53e-02   3.7 1.00e+00 1.00e+00f  1
 633  1.1252843e+08 0.00e+00 1.35e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
 634  1.1250839e+08 0.00e+00 1.22e+02  -1.0 4.17e-02   3.6 1.00e+00 1.00e+00f  1
 635  1.1250388e+08 0.00e+00 1.28e+02  -1.0 1.19e-02   4.0 1.00e+00 1.00e+00f  1
 636  1.1249228e+08 0.00e+00 1.27e+02  -1.0 4.97e-02   3.6 1.00e+00 1.00e+00f  1
 637  1.1245621e+08 0.00e+00 1.35e+02  -1.0 2.78e-01   3.1 1.00e+00 1.00e+00f  1
 638  1.1242814e+08 0.00e+00 1.28e+02  -1.0 6.32e-02   3.5 1.00e+00 1.00e+00f  1
 639  1.1242295e+08 0.00e+00 1.30e+02  -1.0 1.56e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.1240788e+08 0.00e+00 1.29e+02  -1.0 6.29e-02   3.5 1.00e+00 1.00e+00f  1
 641  1.1240296e+08 0.00e+00 1.31e+02  -1.0 1.81e-02   3.9 1.00e+00 1.00e+00f  1
 642  1.1239257e+08 0.00e+00 1.34e+02  -1.0 9.15e-02   3.4 1.00e+00 1.00e+00f  1
 643  1.1238833e+08 0.00e+00 1.31e+02  -1.0 2.09e-02   3.8 1.00e+00 1.00e+00f  1
 644  1.1235762e+08 0.00e+00 1.30e+02  -1.0 1.27e-01   3.4 1.00e+00 1.00e+00f  1
 645  1.1234999e+08 0.00e+00 1.33e+02  -1.0 2.53e-02   3.8 1.00e+00 1.00e+00f  1
 646  1.1232910e+08 0.00e+00 1.22e+02  -1.0 1.14e-01   3.3 1.00e+00 1.00e+00f  1
 647  1.1232278e+08 0.00e+00 1.31e+02  -1.0 2.66e-02   3.7 1.00e+00 1.00e+00f  1
 648  1.1230769e+08 0.00e+00 1.34e+02  -1.0 1.71e-01   3.3 1.00e+00 1.00e+00f  1
 649  1.1229724e+08 0.00e+00 1.34e+02  -1.0 3.40e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.1218075e+08 0.00e+00 1.35e+02  -1.0 4.62e-01   3.2 1.00e+00 1.00e+00f  1
 651  1.1216381e+08 0.00e+00 1.27e+02  -1.0 3.64e-02   3.6 1.00e+00 1.00e+00f  1
 652  1.1212904e+08 0.00e+00 1.31e+02  -1.0 1.22e+01   3.2 1.00e+00 1.00e+00f  1
 653  1.1211929e+08 0.00e+00 1.30e+02  -1.0 4.72e-02   3.6 1.00e+00 1.00e+00f  1
 654  1.1211650e+08 0.00e+00 1.31e+02  -1.0 1.35e-02   4.0 1.00e+00 1.00e+00f  1
 655  1.1210887e+08 0.00e+00 1.30e+02  -1.0 5.48e-02   3.5 1.00e+00 1.00e+00f  1
 656  1.1210474e+08 0.00e+00 1.27e+02  -1.0 1.48e-02   4.0 1.00e+00 1.00e+00f  1
 657  1.1207438e+08 0.00e+00 1.21e+02  -1.0 7.01e-02   3.5 1.00e+00 1.00e+00f  1
 658  1.1204489e+08 0.00e+00 1.33e+02  -1.0 4.46e-01   3.0 1.00e+00 1.00e+00f  1
 659  1.1203575e+08 0.00e+00 1.34e+02  -1.0 9.05e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.1203101e+08 0.00e+00 1.32e+02  -1.0 2.06e-02   3.9 1.00e+00 1.00e+00f  1
 661  1.1198463e+08 0.00e+00 1.15e+02  -1.0 1.26e-01   3.4 1.00e+00 1.00e+00f  1
 662  1.1197864e+08 0.00e+00 1.24e+02  -1.0 2.05e-02   3.8 1.00e+00 1.00e+00f  1
 663  1.1196686e+08 0.00e+00 1.33e+02  -1.0 9.67e-02   3.3 1.00e+00 1.00e+00f  1
 664  1.1196100e+08 0.00e+00 1.35e+02  -1.0 2.67e-02   3.8 1.00e+00 1.00e+00f  1
 665  1.1187828e+08 0.00e+00 1.34e+02  -1.0 2.38e-01   3.3 1.00e+00 1.00e+00f  1
 666  1.1186800e+08 0.00e+00 1.30e+02  -1.0 3.21e-02   3.7 1.00e+00 1.00e+00f  1
 667  1.1184382e+08 0.00e+00 1.32e+02  -1.0 3.86e-01   3.2 1.00e+00 1.00e+00f  1
 668  1.1183619e+08 0.00e+00 1.32e+02  -1.0 3.63e-02   3.6 1.00e+00 1.00e+00f  1
 669  1.1182050e+08 0.00e+00 1.28e+02  -1.0 4.09e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.1180199e+08 0.00e+00 1.34e+02  -1.0 4.13e-02   3.6 1.00e+00 1.00e+00f  1
 671  1.1179641e+08 0.00e+00 1.33e+02  -1.0 1.33e-02   4.0 1.00e+00 1.00e+00f  1
 672  1.1178428e+08 0.00e+00 1.32e+02  -1.0 5.51e-02   3.5 1.00e+00 1.00e+00f  1
 673  1.1177961e+08 0.00e+00 1.30e+02  -1.0 1.44e-02   4.0 1.00e+00 1.00e+00f  1
 674  1.1176468e+08 0.00e+00 1.17e+02  -1.0 5.86e-02   3.5 1.00e+00 1.00e+00f  1
 675  1.1174427e+08 0.00e+00 1.35e+02  -1.0 3.74e-01   3.0 1.00e+00 1.00e+00f  1
 676  1.1171280e+08 0.00e+00 1.33e+02  -1.0 8.42e-02   3.4 1.00e+00 1.00e+00f  1
 677  1.1170714e+08 0.00e+00 1.33e+02  -1.0 1.95e-02   3.9 1.00e+00 1.00e+00f  1
 678  1.1168876e+08 0.00e+00 1.23e+02  -1.0 1.11e-01   3.4 1.00e+00 1.00e+00f  1
 679  1.1166330e+08 0.00e+00 1.34e+02  -1.0 6.70e-01   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.1159783e+08 0.00e+00 1.34e+02  -1.0 1.68e-01   3.3 1.00e+00 1.00e+00f  1
 681  1.1158538e+08 0.00e+00 1.35e+02  -1.0 2.65e-02   3.8 1.00e+00 1.00e+00f  1
 682  1.1155668e+08 0.00e+00 1.32e+02  -1.0 2.35e-01   3.3 1.00e+00 1.00e+00f  1
 683  1.1154845e+08 0.00e+00 1.34e+02  -1.0 3.00e-02   3.7 1.00e+00 1.00e+00f  1
 684  1.1153063e+08 0.00e+00 1.33e+02  -1.0 6.41e-01   3.2 1.00e+00 1.00e+00f  1
 685  1.1152286e+08 0.00e+00 1.35e+02  -1.0 3.63e-02   3.7 1.00e+00 1.00e+00f  1
 686  1.1151873e+08 0.00e+00 1.35e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
 687  1.1149847e+08 0.00e+00 1.31e+02  -1.0 4.27e-02   3.6 1.00e+00 1.00e+00f  1
 688  1.1149390e+08 0.00e+00 1.34e+02  -1.0 1.28e-02   4.0 1.00e+00 1.00e+00f  1
 689  1.1148248e+08 0.00e+00 1.29e+02  -1.0 4.96e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.1147787e+08 0.00e+00 1.31e+02  -1.0 1.40e-02   4.0 1.00e+00 1.00e+00f  1
 691  1.1146563e+08 0.00e+00 1.23e+02  -1.0 5.07e-02   3.5 1.00e+00 1.00e+00f  1
 692  1.1146238e+08 0.00e+00 1.30e+02  -1.0 1.57e-02   3.9 1.00e+00 1.00e+00f  1
 693  1.1145328e+08 0.00e+00 1.33e+02  -1.0 8.03e-02   3.5 1.00e+00 1.00e+00f  1
 694  1.1144816e+08 0.00e+00 1.31e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
 695  1.1140564e+08 0.00e+00 1.27e+02  -1.0 1.00e-01   3.4 1.00e+00 1.00e+00f  1
 696  1.1139984e+08 0.00e+00 1.34e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
 697  1.1138677e+08 0.00e+00 1.25e+02  -1.0 9.72e-02   3.4 1.00e+00 1.00e+00f  1
 698  1.1138208e+08 0.00e+00 1.27e+02  -1.0 2.24e-02   3.8 1.00e+00 1.00e+00f  1
 699  1.1133962e+08 0.00e+00 1.25e+02  -1.0 1.26e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.1133151e+08 0.00e+00 1.32e+02  -1.0 2.70e-02   3.7 1.00e+00 1.00e+00f  1
 701  1.1131209e+08 0.00e+00 1.34e+02  -1.0 1.88e-01   3.3 1.00e+00 1.00e+00f  1
 702  1.1130508e+08 0.00e+00 1.35e+02  -1.0 3.39e-02   3.7 1.00e+00 1.00e+00f  1
 703  1.1091635e+08 0.00e+00 1.34e+02  -1.0 1.33e+00   3.2 1.00e+00 1.00e+00f  1
 704  1.1090939e+08 0.00e+00 1.25e+02  -1.0 3.96e-02   3.6 1.00e+00 1.00e+00f  1
 705  1.1088935e+08 0.00e+00 1.32e+02  -1.0 1.04e+00   3.2 1.00e+00 1.00e+00f  1
 706  1.1086746e+08 0.00e+00 1.33e+02  -1.0 4.74e-02   3.6 1.00e+00 1.00e+00f  1
 707  1.1086301e+08 0.00e+00 1.34e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
 708  1.1085103e+08 0.00e+00 1.30e+02  -1.0 5.60e-02   3.5 1.00e+00 1.00e+00f  1
 709  1.1084629e+08 0.00e+00 1.33e+02  -1.0 1.57e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.1083427e+08 0.00e+00 1.19e+02  -1.0 6.11e-02   3.5 1.00e+00 1.00e+00f  1
 711  1.1083094e+08 0.00e+00 1.18e+02  -1.0 1.54e-02   3.9 1.00e+00 1.00e+00f  1
 712  1.1081961e+08 0.00e+00 1.31e+02  -1.0 6.95e-02   3.4 1.00e+00 1.00e+00f  1
 713  1.1081094e+08 0.00e+00 1.32e+02  -1.0 2.03e-02   3.9 1.00e+00 1.00e+00f  1
 714  1.1077872e+08 0.00e+00 1.22e+02  -1.0 8.67e-02   3.4 1.00e+00 1.00e+00f  1
 715  1.1077210e+08 0.00e+00 1.27e+02  -1.0 2.21e-02   3.8 1.00e+00 1.00e+00f  1
 716  1.1075615e+08 0.00e+00 1.24e+02  -1.0 1.24e-01   3.3 1.00e+00 1.00e+00f  1
 717  1.1075091e+08 0.00e+00 1.29e+02  -1.0 2.49e-02   3.7 1.00e+00 1.00e+00f  1
 718  1.1069877e+08 0.00e+00 1.33e+02  -1.0 1.59e-01   3.3 1.00e+00 1.00e+00f  1
 719  1.1069153e+08 0.00e+00 1.36e+02  -1.0 3.14e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.1067621e+08 0.00e+00 1.32e+02  -1.0 4.68e-01   3.2 1.00e+00 1.00e+00f  1
 721  1.1066453e+08 0.00e+00 1.31e+02  -1.0 3.67e-02   3.6 1.00e+00 1.00e+00f  1
 722  1.1057141e+08 0.00e+00 1.32e+02  -1.0 1.18e+00   3.2 1.00e+00 1.00e+00f  1
 723  1.1056123e+08 0.00e+00 1.31e+02  -1.0 4.13e-02   3.6 1.00e+00 1.00e+00f  1
 724  1.1055834e+08 0.00e+00 1.33e+02  -1.0 1.31e-02   4.0 1.00e+00 1.00e+00f  1
 725  1.1055113e+08 0.00e+00 1.31e+02  -1.0 4.83e-02   3.5 1.00e+00 1.00e+00f  1
 726  1.1054778e+08 0.00e+00 1.27e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
 727  1.1052702e+08 0.00e+00 1.28e+02  -1.0 6.41e-02   3.5 1.00e+00 1.00e+00f  1
 728  1.1051987e+08 0.00e+00 1.18e+02  -1.0 1.48e-02   3.9 1.00e+00 1.00e+00f  1
 729  1.1050561e+08 0.00e+00 1.22e+02  -1.0 6.26e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.1049972e+08 0.00e+00 1.27e+02  -1.0 1.82e-02   3.9 1.00e+00 1.00e+00f  1
 731  1.1048283e+08 0.00e+00 1.24e+02  -1.0 8.05e-02   3.4 1.00e+00 1.00e+00f  1
 732  1.1047886e+08 0.00e+00 1.26e+02  -1.0 2.09e-02   3.8 1.00e+00 1.00e+00f  1
 733  1.1046201e+08 0.00e+00 1.31e+02  -1.0 1.28e-01   3.3 1.00e+00 1.00e+00f  1
 734  1.1044983e+08 0.00e+00 1.28e+02  -1.0 2.60e-02   3.8 1.00e+00 1.00e+00f  1
 735  1.1042632e+08 0.00e+00 1.24e+02  -1.0 1.20e-01   3.3 1.00e+00 1.00e+00f  1
 736  1.1041786e+08 0.00e+00 1.31e+02  -1.0 2.69e-02   3.7 1.00e+00 1.00e+00f  1
 737  1.1039957e+08 0.00e+00 1.34e+02  -1.0 2.46e-01   3.2 1.00e+00 1.00e+00f  1
 738  1.1039173e+08 0.00e+00 1.30e+02  -1.0 3.55e-02   3.7 1.00e+00 1.00e+00f  1
 739  1.1038780e+08 0.00e+00 1.31e+02  -1.0 1.10e-02   4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.1036847e+08 0.00e+00 1.31e+02  -1.0 4.24e-02   3.6 1.00e+00 1.00e+00f  1
 741  1.1034169e+08 0.00e+00 1.33e+02  -1.0 1.93e+00   3.1 1.00e+00 1.00e+00f  1
 742  1.1033170e+08 0.00e+00 1.32e+02  -1.0 5.15e-02   3.6 1.00e+00 1.00e+00f  1
 743  1.1032871e+08 0.00e+00 1.32e+02  -1.0 1.43e-02   4.0 1.00e+00 1.00e+00f  1
 744  1.1031985e+08 0.00e+00 1.34e+02  -1.0 5.75e-02   3.5 1.00e+00 1.00e+00f  1
 745  1.1031563e+08 0.00e+00 1.30e+02  -1.0 1.61e-02   3.9 1.00e+00 1.00e+00f  1
 746  1.1028683e+08 0.00e+00 1.27e+02  -1.0 7.23e-02   3.5 1.00e+00 1.00e+00f  1
 747  1.1028118e+08 0.00e+00 1.29e+02  -1.0 1.78e-02   3.9 1.00e+00 1.00e+00f  1
 748  1.1026505e+08 0.00e+00 1.34e+02  -1.0 8.21e-02   3.4 1.00e+00 1.00e+00f  1
 749  1.1025995e+08 0.00e+00 1.28e+02  -1.0 2.05e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.1024818e+08 0.00e+00 1.31e+02  -1.0 1.16e-01   3.4 1.00e+00 1.00e+00f  1
 751  1.1024269e+08 0.00e+00 1.29e+02  -1.0 2.36e-02   3.8 1.00e+00 1.00e+00f  1
 752  1.1018727e+08 0.00e+00 1.25e+02  -1.0 1.82e-01   3.3 1.00e+00 1.00e+00f  1
 753  1.1018192e+08 0.00e+00 1.28e+02  -1.0 2.59e-02   3.7 1.00e+00 1.00e+00f  1
 754  1.1014446e+08 0.00e+00 1.32e+02  -1.0 1.98e-01   3.3 1.00e+00 1.00e+00f  1
 755  1.1013520e+08 0.00e+00 1.36e+02  -1.0 3.34e-02   3.7 1.00e+00 1.00e+00f  1
 756  1.1010935e+08 0.00e+00 1.35e+02  -1.0 3.31e-01   3.2 1.00e+00 1.00e+00f  1
 757  1.1010093e+08 0.00e+00 1.32e+02  -1.0 3.64e-02   3.6 1.00e+00 1.00e+00f  1
 758  1.1009657e+08 0.00e+00 1.33e+02  -1.0 1.21e-02   4.1 1.00e+00 1.00e+00f  1
 759  1.1007553e+08 0.00e+00 1.31e+02  -1.0 4.62e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
