
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 213  9.0961065e-06 0.00e+00 3.47e-03  -5.7 9.66e-04    -  1.00e+00 1.00e+00f  1
 214  9.0389837e-06 0.00e+00 1.78e-03  -5.7 1.17e-03    -  1.00e+00 1.00e+00f  1
 215  9.0008232e-06 0.00e+00 6.69e-03  -5.7 1.19e-03    -  1.00e+00 1.00e+00f  1
 216  8.9780983e-06 0.00e+00 3.55e-03  -5.7 1.52e-03    -  1.00e+00 1.00e+00f  1
 217  8.9412558e-06 0.00e+00 8.20e-03  -5.7 1.62e-03    -  1.00e+00 5.00e-01f  2
 218  8.7786227e-06 0.00e+00 4.94e-04  -5.7 9.37e-04    -  1.00e+00 1.00e+00f  1
 219  8.7541091e-06 0.00e+00 2.58e-03  -5.7 1.83e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  8.7141016e-06 0.00e+00 1.07e-03  -5.7 1.02e-03    -  1.00e+00 1.00e+00f  1
 221  8.6901800e-06 0.00e+00 1.76e-03  -5.7 1.06e-03    -  1.00e+00 5.00e-01f  2
 222  8.6581362e-06 0.00e+00 1.11e-03  -5.7 9.01e-04    -  1.00e+00 1.00e+00f  1
 223  8.6410340e-06 0.00e+00 3.35e-03  -5.7 7.29e-04    -  1.00e+00 1.00e+00f  1
 224  8.6174187e-06 0.00e+00 9.95e-04  -5.7 1.90e-03    -  1.00e+00 1.00e+00f  1
 225  8.6062027e-06 0.00e+00 9.90e-04  -5.7 5.83e-03    -  1.00e+00 1.25e-01f  4
 226  8.5800830e-06 0.00e+00 1.99e-03  -5.7 7.06e-04    -  1.00e+00 5.00e-01f  2
 227  8.5517455e-06 0.00e+00 1.18e-03  -5.7 8.14e-04    -  1.00e+00 1.00e+00f  1
 228  8.5363472e-06 0.00e+00 3.43e-03  -5.7 8.39e-04    -  1.00e+00 1.00e+00f  1
 229  8.5007068e-06 0.00e+00 7.22e-04  -5.7 7.26e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  8.4849191e-06 0.00e+00 1.38e-03  -5.7 1.43e-03    -  1.00e+00 2.50e-01f  3
 231  8.4606378e-06 0.00e+00 2.23e-03  -5.7 1.07e-03    -  1.00e+00 1.00e+00f  1
 232  8.4254842e-06 0.00e+00 1.19e-03  -5.7 6.65e-04    -  1.00e+00 1.00e+00f  1
 233  8.4042787e-06 0.00e+00 2.12e-03  -5.7 2.04e-03    -  1.00e+00 5.00e-01f  2
 234  8.3628597e-06 0.00e+00 1.73e-03  -5.7 5.43e-04    -  1.00e+00 1.00e+00f  1
 235  8.3394241e-06 0.00e+00 1.82e-03  -5.7 1.98e-03    -  1.00e+00 5.00e-01f  2
 236  8.3002627e-06 0.00e+00 3.07e-03  -5.7 6.27e-04    -  1.00e+00 1.00e+00f  1
 237  8.2874439e-06 0.00e+00 1.62e-03  -5.7 1.56e-03    -  1.00e+00 1.00e+00f  1
 238  8.2495722e-06 0.00e+00 5.90e-03  -5.7 9.94e-04    -  1.00e+00 1.00e+00f  1
 239  8.2089973e-06 0.00e+00 4.48e-03  -5.7 3.76e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  8.1427360e-06 0.00e+00 1.09e-03  -5.7 7.13e-04    -  1.00e+00 1.00e+00f  1
 241  8.1150572e-06 0.00e+00 1.91e-03  -5.7 3.23e-03    -  1.00e+00 2.50e-01f  3
 242  8.0712009e-06 0.00e+00 2.78e-03  -5.7 1.16e-03    -  1.00e+00 1.00e+00f  1
 243  8.0123653e-06 0.00e+00 1.21e-03  -5.7 8.89e-04    -  1.00e+00 1.00e+00f  1
 244  7.9758241e-06 0.00e+00 2.18e-03  -5.7 1.97e-03    -  1.00e+00 5.00e-01f  2
 245  7.9168798e-06 0.00e+00 1.94e-03  -5.7 1.17e-03    -  1.00e+00 1.00e+00f  1
 246  7.8794703e-06 0.00e+00 2.97e-03  -5.7 1.84e-03    -  1.00e+00 1.00e+00f  1
 247  7.8008673e-06 0.00e+00 1.41e-03  -5.7 1.22e-03    -  1.00e+00 1.00e+00f  1
 248  7.7670199e-06 0.00e+00 1.74e-03  -5.7 6.82e-03    -  1.00e+00 2.50e-01f  3
 249  7.6861347e-06 0.00e+00 4.30e-03  -5.7 1.26e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  7.6284475e-06 0.00e+00 2.41e-03  -5.7 2.31e-03    -  1.00e+00 5.00e-01f  2
 251  7.5490477e-06 0.00e+00 3.18e-03  -5.7 1.50e-03    -  1.00e+00 1.00e+00f  1
 252  7.4977594e-06 0.00e+00 2.23e-03  -5.7 2.24e-03    -  1.00e+00 5.00e-01f  2
 253  7.4333861e-06 0.00e+00 6.12e-03  -5.7 1.53e-03    -  1.00e+00 1.00e+00f  1
 254  7.3668247e-06 0.00e+00 3.35e-03  -5.7 2.56e-03    -  1.00e+00 5.00e-01f  2
 255  7.2688534e-06 0.00e+00 4.33e-03  -5.7 1.24e-03    -  1.00e+00 1.00e+00f  1
 256  7.2356053e-06 0.00e+00 2.87e-03  -5.7 3.20e-03    -  1.00e+00 5.00e-01f  2
 257  7.1435900e-06 0.00e+00 5.98e-03  -5.7 1.30e-03    -  1.00e+00 1.00e+00f  1
 258  7.1297897e-06 0.00e+00 5.62e-03  -5.7 1.91e-02    -  1.00e+00 6.25e-02f  5
 259  6.9929662e-06 0.00e+00 1.28e-03  -5.7 7.07e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  6.9877446e-06 0.00e+00 6.66e-03  -5.7 3.01e-03    -  1.00e+00 5.00e-01f  2
 261  6.8057527e-06 0.00e+00 1.18e-03  -5.7 6.21e-04    -  1.00e+00 1.00e+00f  1
 262  6.7914279e-06 0.00e+00 3.97e-03  -5.7 6.46e-03    -  1.00e+00 2.50e-01f  3
 263  6.6282489e-06 0.00e+00 2.81e-03  -5.7 8.11e-04    -  1.00e+00 1.00e+00f  1
 264  6.6005972e-06 0.00e+00 2.62e-03  -5.7 9.11e-03    -  1.00e+00 1.25e-01f  4
 265  6.5431426e-06 0.00e+00 7.03e-03  -5.7 1.40e-03    -  1.00e+00 1.00e+00f  1
 266  6.4752401e-06 0.00e+00 5.44e-03  -5.7 5.10e-03    -  1.00e+00 2.50e-01f  3
 267  6.3313270e-06 0.00e+00 2.75e-03  -5.7 2.84e-03    -  1.00e+00 1.00e+00f  1
 268  6.3084599e-06 0.00e+00 2.69e-03  -5.7 3.89e-02    -  1.00e+00 3.12e-02f  6
 269  6.2067378e-06 0.00e+00 8.29e-03  -5.7 3.06e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.1440971e-06 0.00e+00 6.34e-03  -5.7 1.72e-02    -  1.00e+00 2.50e-01f  3
 271  5.9166595e-06 0.00e+00 3.01e-03  -5.7 3.48e-03    -  1.00e+00 1.00e+00f  1
 272  5.8338081e-06 0.00e+00 2.81e-03  -5.7 1.25e-02  -4.5 1.00e+00 1.25e-01f  4
 273  5.7406282e-06 0.00e+00 6.95e-03  -5.7 2.01e-03    -  1.00e+00 1.00e+00f  1
 274  5.5160214e-06 0.00e+00 3.23e-03  -5.7 2.23e-03  -4.1 1.00e+00 1.00e+00f  1
 275  5.3838438e-06 0.00e+00 5.44e-03  -5.7 5.59e-03    -  1.00e+00 2.50e-01f  3
 276  5.1626651e-06 0.00e+00 1.19e-03  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 277  5.1111708e-06 0.00e+00 6.42e-03  -5.7 2.52e-03    -  1.00e+00 5.00e-01f  2
 278  4.9144119e-06 0.00e+00 1.08e-03  -5.7 1.24e-03    -  1.00e+00 1.00e+00f  1
 279  4.8849604e-06 0.00e+00 6.09e-03  -5.7 5.48e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.7193781e-06 0.00e+00 1.98e-03  -5.7 9.50e-04    -  1.00e+00 1.00e+00f  1
 281  4.6633499e-06 0.00e+00 3.36e-03  -5.7 4.18e-03    -  1.00e+00 2.50e-01f  3
 282  4.5580463e-06 0.00e+00 1.55e-03  -5.7 1.42e-03    -  1.00e+00 1.00e+00f  1
 283  4.5184984e-06 0.00e+00 8.05e-03  -5.7 1.39e-03    -  1.00e+00 1.00e+00f  1
 284  4.4563538e-06 0.00e+00 4.14e-03  -5.7 3.92e-03    -  1.00e+00 5.00e-01f  2
 285  4.3153874e-06 0.00e+00 1.32e-03  -5.7 1.46e-03    -  1.00e+00 1.00e+00f  1
 286  4.2433634e-06 0.00e+00 6.95e-03  -5.7 1.38e-03  -3.7 1.00e+00 1.00e+00f  1
 287  4.2274604e-06 0.00e+00 6.52e-03  -5.7 2.28e-02    -  1.00e+00 6.25e-02f  5
 288  4.0509180e-06 0.00e+00 1.62e-03  -5.7 8.36e-04    -  1.00e+00 1.00e+00f  1
 289  4.0462071e-06 0.00e+00 4.52e-03  -5.7 7.17e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.9016329e-06 0.00e+00 1.04e-03  -5.7 1.28e-03    -  1.00e+00 1.00e+00f  1
 291  3.8455371e-06 0.00e+00 4.13e-03  -5.7 1.61e-03  -4.2 1.00e+00 5.00e-01f  2
 292  3.7692490e-06 0.00e+00 1.77e-03  -5.7 1.42e-03    -  1.00e+00 1.00e+00f  1
 293  3.7237136e-06 0.00e+00 2.57e-03  -5.7 1.83e-03    -  1.00e+00 2.50e-01f  3
 294  3.6354031e-06 0.00e+00 1.30e-03  -5.7 9.30e-04    -  1.00e+00 1.00e+00f  1
 295  3.5969560e-06 0.00e+00 1.27e-03  -5.7 3.51e-03    -  1.00e+00 2.50e-01f  3
 296  3.5389203e-06 0.00e+00 4.32e-03  -5.7 1.28e-03    -  1.00e+00 1.00e+00f  1
 297  3.4695633e-06 0.00e+00 6.61e-04  -5.7 1.59e-03    -  1.00e+00 1.00e+00f  1
 298  3.4169099e-06 0.00e+00 2.52e-03  -5.7 2.73e-03    -  1.00e+00 2.50e-01f  3
 299  3.3412012e-06 0.00e+00 1.27e-03  -5.7 1.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.3053686e-06 0.00e+00 1.46e-03  -5.7 4.12e-03    -  1.00e+00 2.50e-01f  3
 301  3.2349912e-06 0.00e+00 2.07e-03  -5.7 8.14e-04    -  1.00e+00 1.00e+00f  1
 302  3.1934370e-06 0.00e+00 1.26e-03  -5.7 1.82e-03    -  1.00e+00 5.00e-01f  2
 303  3.1394424e-06 0.00e+00 2.50e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
 304  3.1004859e-06 0.00e+00 1.43e-03  -5.7 1.69e-03    -  1.00e+00 5.00e-01f  2
 305  3.0354158e-06 0.00e+00 2.37e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
 306  3.0012007e-06 0.00e+00 1.46e-03  -5.7 1.45e-03    -  1.00e+00 5.00e-01f  2
 307  2.9522927e-06 0.00e+00 2.75e-03  -5.7 1.31e-03    -  1.00e+00 1.00e+00f  1
 308  2.9520124e-06 0.00e+00 8.40e-04  -5.7 1.25e-03    -  1.00e+00 1.00e+00f  1
 309  2.8996194e-06 0.00e+00 1.34e-03  -5.7 5.02e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.8061859e-06 0.00e+00 2.33e-03  -5.7 7.97e-04    -  1.00e+00 1.00e+00f  1
 311  2.7846183e-06 0.00e+00 1.32e-03  -5.7 2.93e-03    -  1.00e+00 5.00e-01f  2
 312  2.7246000e-06 0.00e+00 1.94e-03  -5.7 1.00e-03    -  1.00e+00 1.00e+00f  1
 313  2.7085598e-06 0.00e+00 1.53e-03  -5.7 4.89e-03    -  1.00e+00 2.50e-01f  3
 314  2.6578579e-06 0.00e+00 1.64e-03  -5.7 1.01e-03    -  1.00e+00 1.00e+00f  1
 315  2.6394273e-06 0.00e+00 1.31e-03  -5.7 3.17e-03    -  1.00e+00 2.50e-01f  3
 316  2.6008991e-06 0.00e+00 1.88e-03  -5.7 1.06e-03    -  1.00e+00 1.00e+00f  1
 317  2.5648197e-06 0.00e+00 7.18e-04  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
 318  2.5337701e-06 0.00e+00 1.35e-03  -5.7 1.86e-03    -  1.00e+00 5.00e-01f  2
 319  2.4962100e-06 0.00e+00 1.26e-03  -5.7 9.70e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.4905831e-06 0.00e+00 2.75e-03  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
 321  2.4462985e-06 0.00e+00 2.54e-03  -5.7 1.48e-03    -  1.00e+00 5.00e-01f  2
 322  2.4032257e-06 0.00e+00 3.55e-04  -5.7 9.46e-04    -  1.00e+00 1.00e+00f  1
 323  2.3948025e-06 0.00e+00 3.65e-03  -5.7 1.45e-03    -  1.00e+00 5.00e-01f  2
 324  2.3540060e-06 0.00e+00 3.38e-04  -5.7 1.14e-03    -  1.00e+00 1.00e+00f  1
 325  2.3399759e-06 0.00e+00 1.96e-03  -5.7 2.09e-03    -  1.00e+00 2.50e-01f  3
 326  2.3097136e-06 0.00e+00 4.48e-04  -5.7 7.31e-04    -  1.00e+00 1.00e+00f  1
 327  2.2972004e-06 0.00e+00 2.40e-03  -5.7 1.70e-03    -  1.00e+00 5.00e-01f  2
 328  2.2674637e-06 0.00e+00 7.11e-04  -5.7 7.47e-04    -  1.00e+00 1.00e+00f  1
 329  2.2558741e-06 0.00e+00 1.32e-03  -5.7 1.67e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.2356443e-06 0.00e+00 5.04e-04  -5.7 1.17e-03    -  1.00e+00 1.00e+00f  1
 331  2.2190007e-06 0.00e+00 2.32e-03  -5.7 6.65e-04    -  1.00e+00 1.00e+00f  1
 332  2.2058830e-06 0.00e+00 1.18e-03  -5.7 2.46e-03    -  1.00e+00 5.00e-01f  2
 333  2.1779112e-06 0.00e+00 4.64e-04  -5.7 4.79e-04    -  1.00e+00 1.00e+00f  1
 334  2.1681784e-06 0.00e+00 5.17e-04  -5.7 3.50e-03    -  1.00e+00 2.50e-01f  3
 335  2.1540018e-06 0.00e+00 1.83e-03  -5.7 6.63e-04    -  1.00e+00 1.00e+00f  1
 336  2.1416942e-06 0.00e+00 4.38e-04  -5.7 1.32e-03    -  1.00e+00 1.00e+00f  1
 337  2.1350681e-06 0.00e+00 2.84e-03  -5.7 1.52e-03    -  1.00e+00 5.00e-01f  2
 338  2.1064259e-06 0.00e+00 1.00e-04  -5.7 6.72e-04    -  1.00e+00 1.00e+00f  1
 339  2.1019604e-06 0.00e+00 1.81e-03  -5.7 2.37e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.0886139e-06 0.00e+00 3.45e-04  -5.7 1.19e-03    -  1.00e+00 1.00e+00f  1
 341  2.0804271e-06 0.00e+00 7.82e-04  -5.7 1.65e-03    -  1.00e+00 2.50e-01f  3
 342  2.0655487e-06 0.00e+00 4.57e-04  -5.7 5.46e-04    -  1.00e+00 1.00e+00f  1
 343  2.0581219e-06 0.00e+00 5.52e-04  -5.7 1.79e-03    -  1.00e+00 5.00e-01f  2
 344  2.0449931e-06 0.00e+00 8.08e-04  -5.7 5.47e-04    -  1.00e+00 1.00e+00f  1
 345  2.0379701e-06 0.00e+00 5.07e-04  -5.7 1.70e-03    -  1.00e+00 5.00e-01f  2
 346  2.0264259e-06 0.00e+00 9.29e-04  -5.7 5.55e-04    -  1.00e+00 1.00e+00f  1
 347  2.0193872e-06 0.00e+00 5.30e-04  -5.7 1.56e-03    -  1.00e+00 5.00e-01f  2
 348  2.0090345e-06 0.00e+00 7.36e-04  -5.7 6.24e-04    -  1.00e+00 1.00e+00f  1
 349  2.0045504e-06 0.00e+00 3.40e-04  -5.7 1.20e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.9909320e-06 0.00e+00 1.09e-03  -5.7 4.88e-04    -  1.00e+00 1.00e+00f  1
 351  1.9852255e-06 0.00e+00 8.27e-04  -5.7 3.03e-03    -  1.00e+00 2.50e-01f  3
 352  1.9755266e-06 0.00e+00 1.69e-04  -5.7 6.44e-04    -  1.00e+00 1.00e+00f  1
 353  1.9702374e-06 0.00e+00 6.88e-04  -5.7 1.07e-03    -  1.00e+00 5.00e-01f  2
 354  1.9624773e-06 0.00e+00 1.84e-04  -5.7 8.97e-04    -  1.00e+00 1.00e+00f  1
 355  1.9619267e-06 0.00e+00 1.92e-03  -5.7 6.84e-04    -  1.00e+00 1.00e+00f  1
 356  1.9581816e-06 0.00e+00 3.91e-04  -5.7 1.35e-03    -  1.00e+00 1.00e+00f  1
 357  1.9513187e-06 0.00e+00 1.46e-03  -5.7 2.72e-03    -  1.00e+00 2.50e-01f  3
 358  1.9336834e-06 0.00e+00 4.94e-05  -5.7 4.45e-04    -  1.00e+00 1.00e+00f  1
 359  1.9297100e-06 0.00e+00 8.23e-04  -5.7 3.05e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.9214445e-06 0.00e+00 8.45e-05  -5.7 6.72e-04    -  1.00e+00 1.00e+00f  1
 361  1.9182791e-06 0.00e+00 1.03e-03  -5.7 1.23e-03    -  1.00e+00 5.00e-01f  2
 362  1.9098544e-06 0.00e+00 1.35e-04  -5.7 8.47e-04    -  1.00e+00 1.00e+00f  1
 363  1.9071175e-06 0.00e+00 4.05e-04  -5.7 1.20e-03    -  1.00e+00 2.50e-01f  3
 364  1.9012995e-06 0.00e+00 1.95e-04  -5.7 9.96e-04    -  1.00e+00 1.00e+00f  1
 365  1.8942726e-06 0.00e+00 7.83e-04  -5.7 5.94e-04    -  1.00e+00 1.00e+00f  1
 366  1.8891371e-06 0.00e+00 4.13e-04  -5.7 1.71e-03    -  1.00e+00 5.00e-01f  2
 367  1.8815179e-06 0.00e+00 3.41e-04  -5.7 1.01e-03    -  1.00e+00 1.00e+00f  1
 368  1.8772620e-06 0.00e+00 3.04e-04  -5.7 1.57e-03    -  1.00e+00 5.00e-01f  2
 369  1.8699259e-06 0.00e+00 9.32e-04  -5.7 1.44e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.8630649e-06 0.00e+00 7.06e-04  -5.7 2.45e-03    -  1.00e+00 2.50e-01f  3
 371  1.8501508e-06 0.00e+00 2.19e-04  -5.7 6.39e-04    -  1.00e+00 1.00e+00f  1
 372  1.8442890e-06 0.00e+00 4.55e-04  -5.7 4.52e-03    -  1.00e+00 2.50e-01f  3
 373  1.8336845e-06 0.00e+00 7.22e-04  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 374  1.8274348e-06 0.00e+00 5.37e-04  -5.7 3.76e-03    -  1.00e+00 5.00e-01f  2
 375  1.7993113e-06 0.00e+00 5.83e-04  -5.7 9.40e-04    -  1.00e+00 1.00e+00f  1
 376  1.7905713e-06 0.00e+00 5.76e-04  -5.7 6.71e-03    -  1.00e+00 2.50e-01f  3
 377  1.7588798e-06 0.00e+00 6.25e-04  -5.7 9.19e-04    -  1.00e+00 1.00e+00f  1
 378  1.7428950e-06 0.00e+00 5.40e-04  -5.7 2.32e-03    -  1.00e+00 5.00e-01f  2
 379  1.7241180e-06 0.00e+00 8.50e-04  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.6970396e-06 0.00e+00 6.29e-04  -5.7 1.35e-03    -  1.00e+00 1.00e+00f  1
 381  1.6782486e-06 0.00e+00 5.19e-04  -5.7 3.46e-03    -  1.00e+00 2.50e-01f  3
 382  1.6462122e-06 0.00e+00 1.01e-03  -5.7 8.91e-04    -  1.00e+00 1.00e+00f  1
 383  1.6320790e-06 0.00e+00 5.81e-04  -5.7 1.68e-03    -  1.00e+00 5.00e-01f  2
 384  1.6119765e-06 0.00e+00 7.91e-04  -5.7 1.28e-03    -  1.00e+00 1.00e+00f  1
 385  1.5970526e-06 0.00e+00 4.63e-04  -5.7 1.69e-03    -  1.00e+00 5.00e-01f  2
 386  1.5742970e-06 0.00e+00 5.87e-04  -5.7 7.71e-04    -  1.00e+00 1.00e+00f  1
 387  1.5671207e-06 0.00e+00 4.54e-04  -5.7 2.26e-03    -  1.00e+00 2.50e-01f  3
 388  1.5552352e-06 0.00e+00 3.79e-04  -5.7 1.05e-03    -  1.00e+00 1.00e+00f  1
 389  1.5409183e-06 0.00e+00 4.38e-04  -5.7 6.70e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.5331477e-06 0.00e+00 2.82e-04  -5.7 1.48e-03    -  1.00e+00 5.00e-01f  2
 391  1.5242389e-06 0.00e+00 3.93e-04  -5.7 6.59e-04    -  1.00e+00 1.00e+00f  1
 392  1.5165873e-06 0.00e+00 2.01e-04  -5.7 5.83e-04    -  1.00e+00 1.00e+00f  1
 393  1.5112059e-06 0.00e+00 4.01e-04  -5.7 6.59e-04    -  1.00e+00 1.00e+00f  1
 394  1.5044316e-06 0.00e+00 1.49e-04  -5.7 6.32e-04    -  1.00e+00 1.00e+00f  1
 395  1.5008986e-06 0.00e+00 1.38e-04  -5.7 8.42e-04    -  1.00e+00 5.00e-01f  2
 396  1.4963231e-06 0.00e+00 1.28e-04  -5.7 5.40e-04    -  1.00e+00 1.00e+00f  1
 397  1.4924603e-06 0.00e+00 1.57e-04  -5.7 5.50e-04    -  1.00e+00 1.00e+00f  1
 398  1.4884134e-06 0.00e+00 8.81e-05  -5.7 5.01e-04    -  1.00e+00 1.00e+00f  1
 399  1.4870487e-06 0.00e+00 2.96e-04  -5.7 7.76e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.4812916e-06 0.00e+00 5.17e-05  -5.7 3.13e-04    -  1.00e+00 1.00e+00f  1
 401  1.4792401e-06 0.00e+00 1.01e-04  -5.7 2.08e-03    -  1.00e+00 2.50e-01f  3
 402  1.4761586e-06 0.00e+00 1.09e-04  -5.7 5.46e-04    -  1.00e+00 1.00e+00f  1
 403  1.4731643e-06 0.00e+00 1.19e-04  -5.7 6.19e-04    -  1.00e+00 1.00e+00f  1
 404  1.4703908e-06 0.00e+00 1.19e-04  -5.7 5.14e-04    -  1.00e+00 1.00e+00f  1
 405  1.4677598e-06 0.00e+00 1.60e-04  -5.7 7.15e-04    -  1.00e+00 1.00e+00f  1
 406  1.4652199e-06 0.00e+00 1.37e-04  -5.7 5.94e-04    -  1.00e+00 1.00e+00f  1
 407  1.4633864e-06 0.00e+00 2.36e-04  -5.7 9.36e-04    -  1.00e+00 1.00e+00f  1
 408  1.4597369e-06 0.00e+00 1.37e-04  -5.7 6.23e-04    -  1.00e+00 1.00e+00f  1
 409  1.4573652e-06 0.00e+00 1.01e-04  -5.7 1.41e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.4545483e-06 0.00e+00 5.66e-05  -5.7 3.73e-04    -  1.00e+00 1.00e+00f  1
 411  1.4529628e-06 0.00e+00 1.04e-04  -5.7 1.08e-03    -  1.00e+00 5.00e-01f  2
 412  1.4506240e-06 0.00e+00 9.03e-05  -5.7 4.83e-04    -  1.00e+00 1.00e+00f  1
 413  1.4487019e-06 0.00e+00 1.32e-04  -5.7 6.92e-04    -  1.00e+00 1.00e+00f  1
 414  1.4462855e-06 0.00e+00 6.07e-05  -5.7 3.60e-04    -  1.00e+00 1.00e+00f  1
 415  1.4448852e-06 0.00e+00 9.98e-05  -5.7 1.10e-03    -  1.00e+00 5.00e-01f  2
 416  1.4427696e-06 0.00e+00 8.87e-05  -5.7 4.56e-04    -  1.00e+00 1.00e+00f  1
 417  1.4411627e-06 0.00e+00 1.30e-04  -5.7 7.28e-04    -  1.00e+00 1.00e+00f  1
 418  1.4387851e-06 0.00e+00 6.07e-05  -5.7 3.14e-04    -  1.00e+00 1.00e+00f  1
 419  1.4375666e-06 0.00e+00 1.25e-04  -5.7 1.29e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.4353717e-06 0.00e+00 7.03e-05  -5.7 3.50e-04    -  1.00e+00 1.00e+00f  1
 421  1.4340963e-06 0.00e+00 9.92e-05  -5.7 1.09e-03    -  1.00e+00 5.00e-01f  2
 422  1.4321450e-06 0.00e+00 9.52e-05  -5.7 4.53e-04    -  1.00e+00 1.00e+00f  1
 423  1.4305840e-06 0.00e+00 1.52e-04  -5.7 7.09e-04    -  1.00e+00 1.00e+00f  1
 424  1.4283970e-06 0.00e+00 7.42e-05  -5.7 3.26e-04    -  1.00e+00 1.00e+00f  1
 425  1.4271903e-06 0.00e+00 1.10e-04  -5.7 1.14e-03    -  1.00e+00 5.00e-01f  2
 426  1.4253002e-06 0.00e+00 1.00e-04  -5.7 4.20e-04    -  1.00e+00 1.00e+00f  1
 427  1.4240807e-06 0.00e+00 2.25e-04  -5.7 7.63e-04    -  1.00e+00 1.00e+00f  1
 428  1.4217809e-06 0.00e+00 5.89e-05  -5.7 3.08e-04    -  1.00e+00 1.00e+00f  1
 429  1.4208264e-06 0.00e+00 1.65e-04  -5.7 1.36e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.4188361e-06 0.00e+00 6.33e-05  -5.7 3.00e-04    -  1.00e+00 1.00e+00f  1
 431  1.4178172e-06 0.00e+00 1.28e-04  -5.7 1.18e-03    -  1.00e+00 5.00e-01f  2
 432  1.4160996e-06 0.00e+00 7.98e-05  -5.7 3.61e-04    -  1.00e+00 1.00e+00f  1
 433  1.4158951e-06 0.00e+00 3.26e-04  -5.7 8.77e-04    -  1.00e+00 1.00e+00f  1
 434  1.4129548e-06 0.00e+00 3.40e-05  -5.7 2.24e-04    -  1.00e+00 1.00e+00f  1
 435  1.4120200e-06 0.00e+00 1.08e-04  -5.7 2.31e-03    -  1.00e+00 2.50e-01f  3
 436  1.4104197e-06 0.00e+00 8.95e-05  -5.7 3.81e-04    -  1.00e+00 1.00e+00f  1
 437  1.4098340e-06 0.00e+00 2.62e-04  -5.7 8.15e-04    -  1.00e+00 1.00e+00f  1
