
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209 -1.2655686e+10 0.00e+00 4.82e+02  -1.0 3.38e+00   2.3 1.00e+00 2.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.2672395e+10 0.00e+00 4.98e+02  -1.0 3.24e+01   1.8 3.88e-02 1.83e-02f  1
 211 -1.2683168e+10 0.00e+00 4.23e+02  -1.0 2.83e+00   2.2 1.00e+00 3.73e-02f  1
 212 -1.2741815e+10 0.00e+00 4.30e+02  -1.0 1.54e+01   1.8 4.90e-02 5.81e-02f  1
 213 -1.2750191e+10 0.00e+00 4.16e+02  -1.0 3.35e+00   2.2 1.00e+00 2.71e-02f  1
 214 -1.2779746e+10 0.00e+00 4.24e+02  -1.0 2.15e+01   1.7 3.43e-02 2.97e-02f  1
 215 -1.2788090e+10 0.00e+00 4.10e+02  -1.0 3.85e+00   2.1 5.27e-01 2.73e-02f  1
 216 -1.2811313e+10 0.00e+00 4.14e+02  -1.0 2.73e+01   1.7 3.56e-02 2.36e-02f  1
 217 -1.2826416e+10 0.00e+00 3.97e+02  -1.0 4.16e+00   2.1 1.00e+00 5.00e-02f  1
 218 -1.2842898e+10 0.00e+00 3.97e+02  -1.0 4.45e+01   1.6 3.43e-02 1.73e-02f  1
 219 -1.2849658e+10 0.00e+00 3.97e+02  -1.0 4.78e+00   2.0 5.36e-01 2.46e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.2866945e+10 0.00e+00 4.01e+02  -1.0 1.49e+00   2.5 1.00e+00 1.69e-01f  1
 221 -1.2886073e+10 0.00e+00 4.04e+02  -1.0 5.45e+00   2.0 2.88e-01 7.71e-02f  1
 222 -1.2899716e+10 0.00e+00 3.99e+02  -1.0 1.69e+00   2.4 1.00e+00 1.44e-01f  1
 223 -1.2914478e+10 0.00e+00 3.97e+02  -1.0 6.12e+00   1.9 2.48e-01 6.47e-02f  1
 224 -1.2922871e+10 0.00e+00 3.88e+02  -1.0 1.87e+00   2.4 1.00e+00 9.92e-02f  1
 225 -1.2936742e+10 0.00e+00 3.81e+02  -1.0 6.79e+00   1.9 2.28e-01 6.56e-02f  1
 226 -1.2943172e+10 0.00e+00 3.71e+02  -1.0 2.03e+00   2.3 1.00e+00 8.08e-02f  1
 227 -1.2957296e+10 0.00e+00 3.74e+02  -1.0 7.85e+00   1.8 1.77e-01 6.73e-02f  1
 228 -1.2960162e+10 0.00e+00 3.57e+02  -1.0 2.23e+00   2.3 1.00e+00 3.70e-02f  1
 229 -1.2973634e+10 0.00e+00 3.57e+02  -1.0 8.96e+00   1.8 1.27e-01 6.34e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.2979908e+10 0.00e+00 3.53e+02  -1.0 2.46e+00   2.2 6.10e-01 7.97e-02f  1
 231 -1.2989267e+10 0.00e+00 3.49e+02  -1.0 7.84e+00   1.7 3.32e-02 4.11e-02f  1
 232 -1.2993187e+10 0.00e+00 2.89e+02  -1.0 2.27e+00   2.2 5.43e-01 4.79e-02f  1
 233 -1.3009113e+10 0.00e+00 3.00e+02  -1.0 1.11e+01   1.7 2.46e-02 6.19e-02f  1
 234 -1.3009877e+10 0.00e+00 2.91e+02  -1.0 2.65e+00   2.1 7.82e-01 8.86e-03f  1
 235 -1.3020445e+10 0.00e+00 2.97e+02  -1.0 2.02e+01   1.6 1.58e-02 3.46e-02f  1
 236 -1.3022781e+10 0.00e+00 2.95e+02  -1.0 3.07e+00   2.1 7.36e-01 2.51e-02f  1
 237 -1.3029221e+10 0.00e+00 2.97e+02  -1.0 1.03e+00   2.5 1.00e+00 1.74e-01f  1
 238 -1.3041828e+10 0.00e+00 3.02e+02  -1.0 3.50e+00   2.0 3.89e-01 1.27e-01f  1
 239 -1.3044756e+10 0.00e+00 2.94e+02  -1.0 1.17e+00   2.4 1.00e+00 7.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.3054617e+10 0.00e+00 2.97e+02  -1.0 4.09e+00   2.0 2.70e-01 8.85e-02f  1
 241 -1.3057842e+10 0.00e+00 2.83e+02  -1.0 1.27e+00   2.4 1.00e+00 7.78e-02f  1
 242 -1.3067626e+10 0.00e+00 2.84e+02  -1.0 5.29e+00   1.9 1.23e-01 7.92e-02f  1
 243 -1.3070042e+10 0.00e+00 2.67e+02  -1.0 1.45e+00   2.3 1.00e+00 5.41e-02f  1
 244 -1.3080981e+10 0.00e+00 2.81e+02  -1.0 7.01e+00   1.8 2.93e-02 7.84e-02f  1
 245 -1.3083052e+10 0.00e+00 2.84e+02  -1.0 1.83e+00   2.3 2.46e-01 4.22e-02f  1
 246 -1.3090103e+10 0.00e+00 3.00e+02  -1.0 1.35e+01   1.8 4.34e-03 4.27e-02f  1
 247 -1.3091358e+10 0.00e+00 3.02e+02  -1.0 2.27e+00   2.2 1.45e-01 2.30e-02f  1
 248 -1.3096557e+10 0.00e+00 3.25e+02  -1.0 2.75e+01   1.7 3.32e-03 2.54e-02f  1
 249 -1.3097975e+10 0.00e+00 3.28e+02  -1.0 2.96e+00   2.2 1.51e-01 2.32e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.3099413e+10 0.00e+00 3.49e+02  -1.0 9.97e+01   1.7 4.61e-04 4.67e-03f  1
 251 -1.3099588e+10 0.00e+00 3.34e+02  -1.0 3.50e+00   2.1 2.88e-01 2.55e-03f  1
 252 -1.3101087e+10 0.00e+00 3.34e+02  -1.0 1.02e+00   2.5 1.00e+00 5.79e-02f  1
 253 -1.3108335e+10 0.00e+00 3.40e+02  -1.0 4.05e+00   2.1 1.78e-01 9.54e-02f  1
 254 -1.3108734e+10 0.00e+00 3.30e+02  -1.0 1.14e+00   2.5 9.36e-01 1.42e-02f  1
 255 -1.3114511e+10 0.00e+00 3.27e+02  -1.0 4.55e+00   2.0 4.91e-02 7.01e-02f  1
 256 -1.3116395e+10 0.00e+00 3.26e+02  -1.0 1.28e+00   2.4 1.00e+00 6.21e-02f  1
 257 -1.3120956e+10 0.00e+00 3.29e+02  -1.0 4.87e+00   2.0 4.42e-02 5.09e-02f  1
 258 -1.3124119e+10 0.00e+00 3.24e+02  -1.0 1.36e+00   2.4 4.58e-01 9.74e-02f  1
 259 -1.3128215e+10 0.00e+00 3.19e+02  -1.0 6.60e+00   1.9 3.53e-02 4.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.3130303e+10 0.00e+00 3.12e+02  -1.0 1.59e+00   2.3 1.00e+00 5.96e-02f  1
 261 -1.3136540e+10 0.00e+00 3.17e+02  -1.0 9.17e+00   1.9 2.27e-02 5.55e-02f  1
 262 -1.3137780e+10 0.00e+00 3.17e+02  -1.0 1.97e+00   2.3 5.47e-01 3.28e-02f  1
 263 -1.3140309e+10 0.00e+00 3.26e+02  -1.0 1.11e+01   1.8 2.71e-03 2.04e-02f  1
 264 -1.3140778e+10 0.00e+00 2.95e+02  -1.0 2.05e+00   2.2 2.51e-01 1.16e-02f  1
 265 -1.3145050e+10 0.00e+00 3.10e+02  -1.0 1.69e+01   1.8 6.52e-03 3.00e-02f  1
 266 -1.3145348e+10 0.00e+00 2.99e+02  -1.0 2.36e+00   2.2 4.89e-01 6.69e-03f  1
 267 -1.3148234e+10 0.00e+00 3.01e+02  -1.0 7.60e-01   2.6 1.00e+00 1.72e-01f  1
 268 -1.3152155e+10 0.00e+00 3.03e+02  -1.0 2.67e+00   2.1 5.17e-01 8.40e-02f  1
 269 -1.3154369e+10 0.00e+00 3.04e+02  -1.0 8.62e-01   2.6 1.00e+00 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.3158662e+10 0.00e+00 3.05e+02  -1.0 3.28e+00   2.1 3.11e-01 8.78e-02f  1
 271 -1.3160273e+10 0.00e+00 2.96e+02  -1.0 9.87e-01   2.5 1.00e+00 9.01e-02f  1
 272 -1.3164362e+10 0.00e+00 3.03e+02  -1.0 4.17e+00   2.0 1.61e-01 7.96e-02f  1
 273 -1.3165797e+10 0.00e+00 3.05e+02  -1.0 1.19e+00   2.5 1.00e+00 7.65e-02f  1
 274 -1.3170250e+10 0.00e+00 3.22e+02  -1.0 5.34e+00   2.0 8.56e-02 8.09e-02f  1
 275 -1.3170807e+10 0.00e+00 3.17e+02  -1.0 1.43e+00   2.4 1.00e+00 2.78e-02f  1
 276 -1.3173503e+10 0.00e+00 3.24e+02  -1.0 5.32e+00   1.9 4.37e-02 4.72e-02f  1
 277 -1.3174684e+10 0.00e+00 2.92e+02  -1.0 1.48e+00   2.4 1.00e+00 5.62e-02f  1
 278 -1.3177708e+10 0.00e+00 3.02e+02  -1.0 6.72e+00   1.9 4.04e-02 4.96e-02f  1
 279 -1.3178282e+10 0.00e+00 2.73e+02  -1.0 1.43e+00   2.3 1.00e+00 2.57e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.3184634e+10 0.00e+00 2.80e+02  -1.0 5.10e+00   1.8 8.75e-02 9.57e-02f  1
 281 -1.3185755e+10 0.00e+00 2.79e+02  -1.0 1.65e+00   2.3 1.00e+00 4.65e-02f  1
 282 -1.3190844e+10 0.00e+00 2.83e+02  -1.0 7.11e+00   1.8 6.80e-02 7.10e-02f  1
 283 -1.3191405e+10 0.00e+00 2.55e+02  -1.0 1.70e+00   2.2 1.00e+00 2.24e-02f  1
 284 -1.3196949e+10 0.00e+00 2.56e+02  -1.0 1.03e+01   1.7 6.79e-02 7.30e-02f  1
 285 -1.3198028e+10 0.00e+00 2.54e+02  -1.0 2.20e+00   2.2 1.00e+00 4.14e-02f  1
 286 -1.3203437e+10 0.00e+00 2.85e+02  -1.0 1.67e+01   1.7 5.12e-02 6.47e-02f  1
 287 -1.3204339e+10 0.00e+00 2.87e+02  -1.0 2.97e+00   2.1 1.91e-01 3.37e-02f  1
 288 -1.3204399e+10 0.00e+00 2.91e+02  -1.0 2.32e+02   1.6 1.15e-04 5.03e-04f  1
 289 -1.3204743e+10 0.00e+00 2.74e+02  -1.0 3.11e+00   2.1 1.00e+00 1.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.3206594e+10 0.00e+00 2.78e+02  -1.0 3.79e+01   1.6 1.43e-02 1.71e-02f  1
 291 -1.3207055e+10 0.00e+00 2.74e+02  -1.0 3.12e+00   2.0 1.00e+00 1.63e-02f  1
 292 -1.3212022e+10 0.00e+00 2.71e+02  -1.0 1.03e+00   2.4 1.00e+00 4.78e-01f  1
 293 -1.3213472e+10 0.00e+00 2.40e+02  -1.0 3.97e+00   2.0 5.00e-01 5.38e-02f  1
 294 -1.3216331e+10 0.00e+00 2.49e+02  -1.0 1.15e+00   2.4 1.00e+00 2.85e-01f  1
 295 -1.3219344e+10 0.00e+00 2.63e+02  -1.0 5.03e+00   1.9 3.68e-01 1.04e-01f  1
 296 -1.3219896e+10 0.00e+00 2.52e+02  -1.0 1.38e+00   2.3 1.00e+00 5.35e-02f  1
 297 -1.3222067e+10 0.00e+00 2.55e+02  -1.0 5.66e+00   1.8 2.85e-01 6.99e-02f  1
 298 -1.3222616e+10 0.00e+00 2.12e+02  -1.0 1.33e+00   2.3 1.00e+00 5.07e-02f  1
 299 -1.3227590e+10 0.00e+00 2.42e+02  -1.0 6.74e+00   1.8 1.61e-01 1.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.3228185e+10 0.00e+00 2.44e+02  -1.0 1.79e+00   2.2 8.72e-01 4.90e-02f  1
 301 -1.3230299e+10 0.00e+00 2.67e+02  -1.0 1.28e+01   1.7 8.84e-04 4.84e-02f  1
 302 -1.3230372e+10 0.00e+00 2.60e+02  -1.0 2.23e+00   2.2 1.88e-01 5.33e-03f  1
 303 -1.3230810e+10 0.00e+00 2.84e+02  -1.0 7.62e+01   1.7 7.67e-04 6.86e-03f  1
 304 -1.3230865e+10 0.00e+00 2.47e+02  -1.0 2.44e+00   2.1 6.88e-01 3.70e-03f  1
 305 -1.3233559e+10 0.00e+00 2.71e+02  -1.0 3.04e+01   1.6 3.72e-04 4.00e-02f  1
 306 -1.3233639e+10 0.00e+00 2.64e+02  -1.0 3.21e+00   2.1 4.47e-01 4.71e-03f  1
 307 -1.3234263e+10 0.00e+00 2.60e+02  -1.0 9.07e-01   2.5 1.00e+00 1.02e-01f  1
 308 -1.3235620e+10 0.00e+00 2.64e+02  -1.0 3.47e+00   2.0 3.94e-01 7.59e-02f  1
 309 -1.3236745e+10 0.00e+00 2.67e+02  -1.0 1.03e+00   2.4 1.00e+00 1.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.3238241e+10 0.00e+00 2.72e+02  -1.0 3.76e+00   2.0 1.66e-01 7.58e-02f  1
 311 -1.3238698e+10 0.00e+00 2.73e+02  -1.0 1.18e+00   2.4 1.00e+00 6.55e-02f  1
 312 -1.3240636e+10 0.00e+00 2.81e+02  -1.0 4.58e+00   1.9 5.85e-02 8.72e-02f  1
 313 -1.3240778e+10 0.00e+00 2.81e+02  -1.0 1.39e+00   2.3 1.00e+00 1.84e-02f  1
 314 -1.3243465e+10 0.00e+00 2.93e+02  -1.0 6.30e+00   1.9 2.47e-02 1.04e-01f  1
 315 -1.3243537e+10 0.00e+00 2.90e+02  -1.0 1.64e+00   2.3 1.00e+00 8.29e-03f  1
 316 -1.3245127e+10 0.00e+00 2.94e+02  -1.0 1.09e+01   1.8 4.19e-02 5.20e-02f  1
 317 -1.3245369e+10 0.00e+00 2.70e+02  -1.0 1.98e+00   2.2 1.00e+00 2.55e-02f  1
 318 -1.3246575e+10 0.00e+00 2.96e+02  -1.0 1.83e+01   1.8 4.95e-02 3.36e-02f  1
 319 -1.3246671e+10 0.00e+00 2.69e+02  -1.0 2.08e+00   2.2 1.00e+00 9.50e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.3248740e+10 0.00e+00 2.74e+02  -1.0 1.15e+01   1.7 1.38e-02 5.09e-02f  1
 321 -1.3248983e+10 0.00e+00 2.56e+02  -1.0 2.30e+00   2.1 5.22e-01 2.14e-02f  1
 322 -1.3250163e+10 0.00e+00 2.61e+02  -1.0 3.58e+01   1.7 2.63e-04 2.10e-02f  1
 323 -1.3250226e+10 0.00e+00 2.61e+02  -1.0 2.53e+00   2.1 3.35e-01 4.89e-03f  1
 324 -1.3252291e+10 0.00e+00 2.68e+02  -1.0 2.79e+01   1.6 7.86e-03 2.67e-02f  1
 325 -1.3252375e+10 0.00e+00 2.67e+02  -1.0 3.08e+00   2.0 7.40e-01 5.54e-03f  1
 326 -1.3254404e+10 0.00e+00 2.72e+02  -1.0 7.59e+01   1.6 2.35e-03 1.30e-02f  1
 327 -1.3254496e+10 0.00e+00 2.71e+02  -1.0 4.04e+00   2.0 1.03e-01 5.24e-03f  1
 328 -1.3254701e+10 0.00e+00 2.67e+02  -1.0 1.15e+00   2.4 1.00e+00 3.38e-02f  1
 329 -1.3255688e+10 0.00e+00 2.62e+02  -1.0 4.74e+00   1.9 2.38e-01 5.18e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.3256475e+10 0.00e+00 2.63e+02  -1.0 1.32e+00   2.4 1.00e+00 1.21e-01f  1
 331 -1.3257607e+10 0.00e+00 2.61e+02  -1.0 5.57e+00   1.9 1.19e-01 5.50e-02f  1
 332 -1.3258068e+10 0.00e+00 2.54e+02  -1.0 1.47e+00   2.3 1.00e+00 6.70e-02f  1
 333 -1.3259395e+10 0.00e+00 2.62e+02  -1.0 7.21e+00   1.8 3.74e-02 5.69e-02f  1
 334 -1.3259796e+10 0.00e+00 2.61e+02  -1.0 1.78e+00   2.3 1.00e+00 5.32e-02f  1
 335 -1.3260629e+10 0.00e+00 2.70e+02  -1.0 9.65e+00   1.8 1.70e-02 3.28e-02f  1
 336 -1.3260871e+10 0.00e+00 2.50e+02  -1.0 1.78e+00   2.2 1.00e+00 3.05e-02f  1
 337 -1.3262420e+10 0.00e+00 2.57e+02  -1.0 9.56e+00   1.7 4.87e-02 5.23e-02f  1
 338 -1.3262598e+10 0.00e+00 2.55e+02  -1.0 2.01e+00   2.2 1.00e+00 2.00e-02f  1
 339 -1.3264437e+10 0.00e+00 2.60e+02  -1.0 1.35e+01   1.7 4.60e-02 4.91e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.3264555e+10 0.00e+00 2.52e+02  -1.0 2.29e+00   2.1 1.00e+00 1.16e-02f  1
 341 -1.3266539e+10 0.00e+00 2.61e+02  -1.0 2.07e+01   1.6 1.97e-02 3.80e-02f  1
 342 -1.3266638e+10 0.00e+00 2.61e+02  -1.0 2.86e+00   2.1 7.25e-01 8.28e-03f  1
 343 -1.3268114e+10 0.00e+00 2.66e+02  -1.0 4.00e+01   1.6 2.49e-02 1.64e-02f  1
 344 -1.3268333e+10 0.00e+00 2.64e+02  -1.0 3.25e+00   2.0 1.00e+00 1.60e-02f  1
 345 -1.3270681e+10 0.00e+00 2.64e+02  -1.0 3.07e+03   1.5 6.26e-04 1.40e-03f  1
 346 -1.3270859e+10 0.00e+00 2.62e+02  -1.0 4.33e+00   1.9 2.06e-01 9.88e-03f  1
 347 -1.3271084e+10 0.00e+00 2.60e+02  -1.0 1.17e+00   2.4 1.00e+00 3.75e-02f  1
 348 -1.3273813e+10 0.00e+00 2.62e+02  -1.0 4.33e+00   1.9 1.54e-01 1.33e-01f  1
 349 -1.3274211e+10 0.00e+00 2.36e+02  -1.0 1.25e+00   2.3 1.00e+00 5.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.3276492e+10 0.00e+00 2.43e+02  -1.0 5.61e+00   1.8 1.55e-01 9.23e-02f  1
 351 -1.3276633e+10 0.00e+00 2.34e+02  -1.0 1.49e+00   2.3 1.00e+00 1.79e-02f  1
 352 -1.3278237e+10 0.00e+00 2.46e+02  -1.0 7.26e+00   1.8 1.71e-02 5.27e-02f  1
 353 -1.3278619e+10 0.00e+00 2.33e+02  -1.0 1.69e+00   2.2 1.00e+00 4.21e-02f  1
 354 -1.3280146e+10 0.00e+00 2.37e+02  -1.0 9.04e+00   1.7 1.18e-01 4.29e-02f  1
 355 -1.3280693e+10 0.00e+00 2.28e+02  -1.0 1.94e+00   2.2 1.00e+00 5.53e-02f  1
 356 -1.3282552e+10 0.00e+00 2.43e+02  -1.0 1.25e+01   1.7 5.94e-02 4.52e-02f  1
 357 -1.3282788e+10 0.00e+00 2.33e+02  -1.0 2.31e+00   2.1 1.00e+00 2.17e-02f  1
 358 -1.3284491e+10 0.00e+00 2.47e+02  -1.0 1.80e+01   1.6 3.79e-02 3.33e-02f  1
 359 -1.3284824e+10 0.00e+00 2.33e+02  -1.0 2.62e+00   2.1 4.28e-01 2.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.3285560e+10 0.00e+00 2.46e+02  -1.0 3.21e+01   1.6 1.22e-03 1.55e-02f  1
 361 -1.3285670e+10 0.00e+00 2.35e+02  -1.0 3.04e+00   2.0 3.10e-01 9.14e-03f  1
 362 -1.3286187e+10 0.00e+00 2.46e+02  -1.0 1.25e+02   1.5 1.72e-02 6.88e-03f  1
 363 -1.3286315e+10 0.00e+00 2.36e+02  -1.0 3.80e+00   2.0 5.22e-01 9.67e-03f  1
 364 -1.3287727e+10 0.00e+00 2.40e+02  -1.0 1.04e+00   2.4 1.00e+00 2.92e-01f  1
 365 -1.3288556e+10 0.00e+00 2.42e+02  -1.0 3.45e+00   1.9 1.59e-01 5.78e-02f  1
 366 -1.3289927e+10 0.00e+00 2.46e+02  -1.0 1.17e+00   2.3 1.00e+00 2.60e-01f  1
 367 -1.3291064e+10 0.00e+00 2.50e+02  -1.0 4.16e+00   1.9 1.10e-01 7.20e-02f  1
 368 -1.3291448e+10 0.00e+00 2.50e+02  -1.0 1.37e+00   2.3 1.00e+00 6.95e-02f  1
 369 -1.3292827e+10 0.00e+00 2.54e+02  -1.0 5.09e+00   1.8 7.70e-02 8.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.3292996e+10 0.00e+00 2.47e+02  -1.0 1.56e+00   2.2 1.00e+00 2.87e-02f  1
 371 -1.3294475e+10 0.00e+00 2.56e+02  -1.0 6.34e+00   1.8 1.73e-02 7.82e-02f  1
 372 -1.3294623e+10 0.00e+00 2.57e+02  -1.0 1.86e+00   2.2 6.25e-01 2.30e-02f  1
 373 -1.3295750e+10 0.00e+00 2.65e+02  -1.0 8.04e+00   1.7 2.70e-02 5.30e-02f  1
 374 -1.3295907e+10 0.00e+00 2.64e+02  -1.0 2.20e+00   2.1 1.00e+00 2.26e-02f  1
 375 -1.3297034e+10 0.00e+00 2.71e+02  -1.0 9.10e+00   1.7 1.59e-02 4.71e-02f  1
 376 -1.3297151e+10 0.00e+00 2.50e+02  -1.0 2.36e+00   2.1 3.12e-01 1.54e-02f  1
 377 -1.3298503e+10 0.00e+00 2.62e+02  -1.0 1.28e+01   1.6 1.56e-02 5.02e-02f  1
 378 -1.3298723e+10 0.00e+00 2.62e+02  -1.0 2.84e+00   2.0 5.17e-01 2.67e-02f  1
 379 -1.3299539e+10 0.00e+00 2.69e+02  -1.0 4.02e+01   1.6 2.45e-03 2.48e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.3299620e+10 0.00e+00 2.51e+02  -1.0 3.12e+00   2.0 5.24e-01 9.13e-03f  1
 381 -1.3300252e+10 0.00e+00 2.53e+02  -1.0 1.03e+00   2.4 1.00e+00 2.01e-01f  1
 382 -1.3301047e+10 0.00e+00 2.57e+02  -1.0 3.58e+00   1.9 2.43e-01 9.39e-02f  1
 383 -1.3301286e+10 0.00e+00 2.46e+02  -1.0 1.14e+00   2.4 1.00e+00 8.39e-02f  1
 384 -1.3301914e+10 0.00e+00 2.48e+02  -1.0 3.96e+00   1.9 4.40e-01 8.57e-02f  1
 385 -1.3302163e+10 0.00e+00 2.43e+02  -1.0 1.27e+00   2.3 1.00e+00 1.16e-01f  1
 386 -1.3302555e+10 0.00e+00 2.02e+02  -1.0 5.36e+00   1.8 1.00e+00 8.30e-02f  1
 387 -1.3303271e+10 0.00e+00 2.21e+02  -1.0 1.37e+00   2.3 1.00e+00 4.39e-01f  1
 388 -1.3303645e+10 0.00e+00 2.40e+02  -1.0 8.07e+00   1.8 5.95e-01 7.28e-02f  1
 389 -1.3304081e+10 0.00e+00 2.54e+02  -1.0 1.87e+00   2.2 1.00e+00 2.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.3304251e+10 0.00e+00 2.43e+02  -1.0 1.05e+01   1.7 2.94e-01 2.93e-02f  1
 391 -1.3304525e+10 0.00e+00 2.61e+02  -1.0 5.72e+01   1.2 1.14e-03 1.62e-02f  1
 392 -1.3304852e+10 0.00e+00 2.54e+02  -1.0 7.35e+00   1.7 1.00e+00 6.56e-02f  1
 393 -1.3305279e+10 0.00e+00 1.31e+02  -1.0 9.10e+00   1.2 1.00e+00 3.41e-02f  1
 394 -1.3306228e+10 0.00e+00 1.08e+02  -1.0 2.74e+00   1.6 1.00e+00 2.28e-01f  1
 395 -1.3307133e+10 0.00e+00 1.07e+02  -1.0 9.10e+00   1.1 8.08e-01 7.96e-02f  1
 396 -1.3307754e+10 0.00e+00 9.47e+01  -1.0 2.71e+00   1.6 1.00e+00 1.79e-01f  1
 397 -1.3308584e+10 0.00e+00 9.29e+01  -1.0 9.19e+00   1.1 7.67e-01 9.17e-02f  1
 398 -1.3309132e+10 0.00e+00 8.51e+01  -1.0 2.74e+00   1.5 1.00e+00 1.87e-01f  1
 399 -1.3309696e+10 0.00e+00 8.20e+01  -1.0 9.11e+00   1.0 3.72e-01 7.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.3310146e+10 0.00e+00 7.76e+01  -1.0 2.82e+00   1.5 1.00e+00 1.74e-01f  1
 401 -1.3310341e+10 0.00e+00 7.61e+01  -1.0 9.88e-01   1.9 1.00e+00 2.12e-01f  1
 402 -1.3310757e+10 0.00e+00 7.34e+01  -1.0 3.00e+00   1.4 1.00e+00 1.82e-01f  1
 403 -1.3310897e+10 0.00e+00 7.25e+01  -1.0 1.06e+00   1.8 1.00e+00 1.66e-01f  1
 404 -1.3311205e+10 0.00e+00 6.98e+01  -1.0 3.24e+00   1.4 1.00e+00 1.41e-01f  1
 405 -1.3311410e+10 0.00e+00 6.73e+01  -1.0 1.10e+00   1.8 1.00e+00 2.64e-01f  1
 406 -1.3311615e+10 0.00e+00 6.49e+01  -1.0 3.42e+00   1.3 1.00e+00 1.06e-01f  1
 407 -1.3311808e+10 0.00e+00 6.38e+01  -1.0 1.18e+00   1.7 1.00e+00 2.71e-01f  1
 408 -1.3312084e+10 0.00e+00 6.05e+01  -1.0 3.56e+00   1.3 1.00e+00 1.49e-01f  1
 409 -1.3312186e+10 0.00e+00 5.90e+01  -1.0 1.23e+00   1.7 1.00e+00 1.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.3312389e+10 0.00e+00 5.64e+01  -1.0 3.76e+00   1.2 1.00e+00 1.21e-01f  1
 411 -1.3312548e+10 0.00e+00 5.40e+01  -1.0 1.27e+00   1.6 1.00e+00 2.72e-01f  1
 412 -1.3312734e+10 0.00e+00 5.20e+01  -1.0 3.91e+00   1.2 1.00e+00 1.25e-01f  1
 413 -1.3312859e+10 0.00e+00 5.06e+01  -1.0 1.34e+00   1.6 1.00e+00 2.30e-01f  1
 414 -1.3313039e+10 0.00e+00 5.01e+01  -1.0 3.97e+00   1.1 1.00e+00 1.31e-01f  1
 415 -1.3313124e+10 0.00e+00 4.67e+01  -1.0 1.39e+00   1.5 1.00e+00 1.84e-01f  1
 416 -1.3313282e+10 0.00e+00 5.22e+01  -1.0 4.14e+00   1.1 1.00e+00 1.36e-01f  1
 417 -1.3313460e+10 0.00e+00 4.29e+01  -1.0 1.42e+00   1.5 1.00e+00 4.32e-01f  1
 418 -1.3313553e+10 0.00e+00 7.54e+01  -1.0 4.23e+00   1.0 1.00e+00 9.11e-02f  1
 419 -1.3313652e+10 0.00e+00 3.77e+01  -1.0 1.41e+00   1.4 1.00e+00 2.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.3313786e+10 0.00e+00 9.52e+01  -1.0 5.50e+00   1.0 1.00e+00 1.41e-01f  1
 421 -1.3313846e+10 0.00e+00 3.43e+01  -1.0 1.45e+00   1.4 1.00e+00 1.85e-01f  1
 422 -1.3313988e+10 0.00e+00 7.36e+01  -1.0 4.14e+00   0.9 1.00e+00 1.75e-01f  1
