
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209 -5.9504789e+09 0.00e+00 4.76e+02  -1.0 2.98e+00   2.3 4.35e-01 6.45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -5.9606052e+09 0.00e+00 4.86e+02  -1.0 9.69e-01   2.7 1.00e+00 3.69e-01f  1
 211 -5.9687558e+09 0.00e+00 4.81e+02  -1.0 3.50e+00   2.2 2.51e-01 8.29e-02f  1
 212 -5.9705152e+09 0.00e+00 4.65e+02  -1.0 1.09e+00   2.7 1.00e+00 5.42e-02f  1
 213 -5.9849979e+09 0.00e+00 4.79e+02  -1.0 4.19e+00   2.2 1.76e-01 1.19e-01f  1
 214 -5.9855476e+09 0.00e+00 4.71e+02  -1.0 1.24e+00   2.6 1.00e+00 1.39e-02f  1
 215 -5.9949271e+09 0.00e+00 4.67e+02  -1.0 5.05e+00   2.1 7.02e-02 6.11e-02f  1
 216 -5.9972430e+09 0.00e+00 4.67e+02  -1.0 1.45e+00   2.6 6.82e-01 4.92e-02f  1
 217 -6.0065503e+09 0.00e+00 4.77e+02  -1.0 6.02e+00   2.1 4.44e-02 4.76e-02f  1
 218 -6.0076789e+09 0.00e+00 4.56e+02  -1.0 1.63e+00   2.5 1.00e+00 1.99e-02f  1
 219 -6.0202094e+09 0.00e+00 4.73e+02  -1.0 7.44e+00   2.0 2.43e-02 5.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -6.0212661e+09 0.00e+00 4.63e+02  -1.0 1.91e+00   2.5 4.21e-01 1.57e-02f  1
 221 -6.0302164e+09 0.00e+00 4.76e+02  -1.0 9.31e+00   2.0 4.09e-02 3.24e-02f  1
 222 -6.0318294e+09 0.00e+00 4.52e+02  -1.0 2.16e+00   2.4 1.00e+00 2.31e-02f  1
 223 -6.0431962e+09 0.00e+00 4.72e+02  -1.0 1.12e+01   1.9 1.73e-02 3.74e-02f  1
 224 -6.0442329e+09 0.00e+00 4.51e+02  -1.0 2.46e+00   2.4 8.03e-01 1.38e-02f  1
 225 -6.0547977e+09 0.00e+00 4.62e+02  -1.0 2.14e+01   1.9 1.04e-03 2.94e-02f  1
 226 -6.0560255e+09 0.00e+00 4.53e+02  -1.0 2.85e+00   2.3 3.25e-01 1.51e-02f  1
 227 -6.0612822e+09 0.00e+00 4.58e+02  -1.0 1.42e+02   1.8 3.19e-03 9.48e-03f  1
 228 -6.0648537e+09 0.00e+00 4.60e+02  -1.0 3.46e+00   2.3 3.61e-01 3.93e-02f  1
 229 -6.0675119e+09 0.00e+00 4.57e+02  -1.0 1.04e+00   2.7 1.00e+00 8.98e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -6.0717910e+09 0.00e+00 4.58e+02  -1.0 3.83e+00   2.2 2.90e-01 4.56e-02f  1
 231 -6.0731365e+09 0.00e+00 4.46e+02  -1.0 1.15e+00   2.6 1.00e+00 4.40e-02f  1
 232 -6.0811267e+09 0.00e+00 4.54e+02  -1.0 4.39e+00   2.2 2.14e-01 8.18e-02f  1
 233 -6.0830045e+09 0.00e+00 4.50e+02  -1.0 1.29e+00   2.6 1.00e+00 5.83e-02f  1
 234 -6.0901820e+09 0.00e+00 4.54e+02  -1.0 5.70e+00   2.1 1.57e-01 7.04e-02f  1
 235 -6.0922751e+09 0.00e+00 4.56e+02  -1.0 1.54e+00   2.5 1.00e+00 6.32e-02f  1
 236 -6.0969498e+09 0.00e+00 4.59e+02  -1.0 6.42e+00   2.1 1.14e-01 4.29e-02f  1
 237 -6.0991566e+09 0.00e+00 4.33e+02  -1.0 1.63e+00   2.5 1.00e+00 6.23e-02f  1
 238 -6.1062113e+09 0.00e+00 4.38e+02  -1.0 8.89e+00   2.0 6.26e-02 5.60e-02f  1
 239 -6.1074171e+09 0.00e+00 4.22e+02  -1.0 1.89e+00   2.4 1.00e+00 3.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.1123267e+09 0.00e+00 4.28e+02  -1.0 1.35e+01   2.0 3.64e-02 3.44e-02f  1
 241 -6.1147828e+09 0.00e+00 4.27e+02  -1.0 2.28e+00   2.4 9.21e-01 5.70e-02f  1
 242 -6.1182520e+09 0.00e+00 4.35e+02  -1.0 1.38e+01   1.9 1.51e-02 2.10e-02f  1
 243 -6.1200135e+09 0.00e+00 4.13e+02  -1.0 2.48e+00   2.3 8.19e-01 3.72e-02f  1
 244 -6.1262700e+09 0.00e+00 4.42e+02  -1.0 2.10e+01   1.8 4.35e-02 3.05e-02f  1
 245 -6.1268464e+09 0.00e+00 4.04e+02  -1.0 2.69e+00   2.3 1.00e+00 1.09e-02f  1
 246 -6.1326514e+09 0.00e+00 4.11e+02  -1.0 8.46e-01   2.7 1.00e+00 3.07e-01f  1
 247 -6.1389864e+09 0.00e+00 4.18e+02  -1.0 3.11e+00   2.2 5.61e-01 1.10e-01f  1
 248 -6.1411151e+09 0.00e+00 4.19e+02  -1.0 9.86e-01   2.6 1.00e+00 1.08e-01f  1
 249 -6.1473836e+09 0.00e+00 4.22e+02  -1.0 3.77e+00   2.2 3.51e-01 1.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.1483741e+09 0.00e+00 4.09e+02  -1.0 1.15e+00   2.6 1.00e+00 4.80e-02f  1
 251 -6.1533221e+09 0.00e+00 4.19e+02  -1.0 4.24e+00   2.1 1.93e-01 7.44e-02f  1
 252 -6.1545467e+09 0.00e+00 4.21e+02  -1.0 1.31e+00   2.5 1.00e+00 5.52e-02f  1
 253 -6.1625310e+09 0.00e+00 4.38e+02  -1.0 5.36e+00   2.1 1.12e-01 1.04e-01f  1
 254 -6.1628501e+09 0.00e+00 4.34e+02  -1.0 1.55e+00   2.5 1.00e+00 1.28e-02f  1
 255 -6.1668010e+09 0.00e+00 4.37e+02  -1.0 7.18e+00   2.0 6.05e-02 4.53e-02f  1
 256 -6.1681726e+09 0.00e+00 4.07e+02  -1.0 1.73e+00   2.4 1.00e+00 5.14e-02f  1
 257 -6.1724658e+09 0.00e+00 4.21e+02  -1.0 1.06e+01   2.0 5.09e-02 4.49e-02f  1
 258 -6.1734289e+09 0.00e+00 4.00e+02  -1.0 1.98e+00   2.4 1.00e+00 3.55e-02f  1
 259 -6.1787479e+09 0.00e+00 4.32e+02  -1.0 1.73e+01   1.9 2.49e-02 5.11e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.1799340e+09 0.00e+00 4.38e+02  -1.0 2.68e+00   2.3 9.33e-01 4.14e-02f  1
 261 -6.1830729e+09 0.00e+00 4.84e+02  -1.0 3.54e+01   1.9 1.55e-02 2.14e-02f  1
 262 -6.1832290e+09 0.00e+00 4.81e+02  -1.0 3.52e+00   2.3 8.34e-01 4.89e-03f  1
 263 -6.1866526e+09 0.00e+00 4.86e+02  -1.0 1.01e+00   2.7 1.00e+00 3.05e-01f  1
 264 -6.1877203e+09 0.00e+00 4.57e+02  -1.0 3.92e+00   2.2 4.24e-01 3.18e-02f  1
 265 -6.1912106e+09 0.00e+00 4.76e+02  -1.0 1.13e+00   2.7 1.00e+00 2.97e-01f  1
 266 -6.1939475e+09 0.00e+00 4.92e+02  -1.0 4.88e+00   2.2 2.88e-01 7.29e-02f  1
 267 -6.1948407e+09 0.00e+00 4.31e+02  -1.0 1.20e+00   2.6 1.00e+00 7.29e-02f  1
 268 -6.1984133e+09 0.00e+00 4.42e+02  -1.0 3.99e+00   2.1 1.66e-01 9.40e-02f  1
 269 -6.1992292e+09 0.00e+00 4.44e+02  -1.0 1.31e+00   2.6 1.00e+00 6.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.2014658e+09 0.00e+00 4.51e+02  -1.0 4.90e+00   2.1 9.42e-02 5.30e-02f  1
 271 -6.2022915e+09 0.00e+00 4.52e+02  -1.0 1.52e+00   2.5 1.00e+00 6.16e-02f  1
 272 -6.2049911e+09 0.00e+00 4.59e+02  -1.0 6.14e+00   2.0 6.56e-02 6.07e-02f  1
 273 -6.2056729e+09 0.00e+00 4.41e+02  -1.0 1.68e+00   2.5 1.00e+00 4.85e-02f  1
 274 -6.2081440e+09 0.00e+00 4.30e+02  -1.0 7.51e+00   2.0 5.61e-02 5.40e-02f  1
 275 -6.2083871e+09 0.00e+00 4.11e+02  -1.0 1.79e+00   2.4 1.00e+00 1.78e-02f  1
 276 -6.2108330e+09 0.00e+00 4.20e+02  -1.0 1.03e+01   1.9 5.06e-02 4.87e-02f  1
 277 -6.2111248e+09 0.00e+00 4.14e+02  -1.0 2.07e+00   2.4 1.00e+00 2.00e-02f  1
 278 -6.2136296e+09 0.00e+00 4.18e+02  -1.0 1.89e+01   1.9 3.76e-02 4.12e-02f  1
 279 -6.2137517e+09 0.00e+00 4.12e+02  -1.0 2.46e+00   2.3 1.00e+00 7.71e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.2178809e+09 0.00e+00 4.91e+02  -1.0 5.25e+01   1.8 5.16e-02 4.56e-02f  1
 281 -6.2180164e+09 0.00e+00 4.92e+02  -1.0 4.04e+00   2.3 7.01e-01 7.26e-03f  1
 282 -6.2191704e+09 0.00e+00 5.00e+02  -1.0 1.15e+00   2.7 1.00e+00 1.77e-01f  1
 283 -6.2198245e+09 0.00e+00 4.85e+02  -1.0 4.71e+00   2.2 6.73e-01 3.39e-02f  1
 284 -6.2213803e+09 0.00e+00 4.91e+02  -1.0 1.28e+00   2.6 1.00e+00 2.35e-01f  1
 285 -6.2221995e+09 0.00e+00 4.42e+02  -1.0 3.83e+00   2.2 5.20e-01 4.29e-02f  1
 286 -6.2244971e+09 0.00e+00 4.54e+02  -1.0 1.25e+00   2.6 1.00e+00 3.41e-01f  1
 287 -6.2258648e+09 0.00e+00 4.57e+02  -1.0 4.46e+00   2.1 3.64e-01 6.79e-02f  1
 288 -6.2262653e+09 0.00e+00 4.45e+02  -1.0 1.43e+00   2.5 1.00e+00 5.89e-02f  1
 289 -6.2277691e+09 0.00e+00 4.48e+02  -1.0 4.90e+00   2.1 2.25e-01 7.55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -6.2283307e+09 0.00e+00 3.45e+02  -1.0 1.23e+00   2.5 1.00e+00 8.30e-02f  1
 291 -6.2301777e+09 0.00e+00 3.47e+02  -1.0 4.81e+00   2.0 1.37e-01 8.88e-02f  1
 292 -6.2305847e+09 0.00e+00 3.48e+02  -1.0 1.33e+00   2.4 1.00e+00 5.72e-02f  1
 293 -6.2319593e+09 0.00e+00 3.49e+02  -1.0 6.69e+00   2.0 7.23e-02 5.69e-02f  1
 294 -6.2327719e+09 0.00e+00 3.50e+02  -1.0 1.61e+00   2.4 1.00e+00 1.02e-01f  1
 295 -6.2335942e+09 0.00e+00 3.51e+02  -1.0 8.73e+00   1.9 5.06e-02 2.79e-02f  1
 296 -6.2339741e+09 0.00e+00 3.51e+02  -1.0 1.83e+00   2.3 1.00e+00 4.25e-02f  1
 297 -6.2380032e+09 0.00e+00 3.69e+02  -1.0 1.25e+01   1.8 3.42e-02 1.07e-01f  1
 298 -6.2380742e+09 0.00e+00 3.60e+02  -1.0 2.50e+00   2.3 4.29e-01 6.32e-03f  1
 299 -6.2385768e+09 0.00e+00 3.63e+02  -1.0 2.02e+01   1.8 2.31e-02 1.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -6.2388092e+09 0.00e+00 3.61e+02  -1.0 2.83e+00   2.2 1.00e+00 2.00e-02f  1
 301 -6.2400409e+09 0.00e+00 3.72e+02  -1.0 3.36e+01   1.7 1.74e-02 2.08e-02f  1
 302 -6.2401546e+09 0.00e+00 3.73e+02  -1.0 3.20e+00   2.2 6.13e-01 8.82e-03f  1
 303 -6.2415519e+09 0.00e+00 3.82e+02  -1.0 1.01e+00   2.6 1.00e+00 3.04e-01f  1
 304 -6.2431688e+09 0.00e+00 3.94e+02  -1.0 3.65e+00   2.1 3.40e-01 1.19e-01f  1
 305 -6.2437600e+09 0.00e+00 3.98e+02  -1.0 1.21e+00   2.5 1.00e+00 1.24e-01f  1
 306 -6.2448912e+09 0.00e+00 4.06e+02  -1.0 4.37e+00   2.1 1.69e-01 7.65e-02f  1
 307 -6.2452228e+09 0.00e+00 4.01e+02  -1.0 1.40e+00   2.5 1.00e+00 6.66e-02f  1
 308 -6.2461103e+09 0.00e+00 3.94e+02  -1.0 4.31e+00   2.0 8.62e-02 5.60e-02f  1
 309 -6.2464151e+09 0.00e+00 3.52e+02  -1.0 1.29e+00   2.4 1.00e+00 5.90e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -6.2479119e+09 0.00e+00 3.54e+02  -1.0 5.88e+00   2.0 5.09e-02 8.40e-02f  1
 311 -6.2481111e+09 0.00e+00 3.54e+02  -1.0 1.47e+00   2.4 1.00e+00 3.46e-02f  1
 312 -6.2502596e+09 0.00e+00 3.57e+02  -1.0 8.66e+00   1.9 5.02e-02 9.46e-02f  1
 313 -6.2503160e+09 0.00e+00 3.56e+02  -1.0 1.86e+00   2.3 1.00e+00 8.28e-03f  1
 314 -6.2514586e+09 0.00e+00 3.57e+02  -1.0 1.40e+01   1.9 3.00e-02 3.92e-02f  1
 315 -6.2518796e+09 0.00e+00 3.50e+02  -1.0 2.37e+00   2.3 1.00e+00 5.47e-02f  1
 316 -6.2546196e+09 0.00e+00 4.23e+02  -1.0 2.38e+01   1.8 5.24e-02 6.37e-02f  1
 317 -6.2546706e+09 0.00e+00 4.24e+02  -1.0 3.37e+00   2.2 1.00e+00 5.19e-03f  1
 318 -6.2574564e+09 0.00e+00 4.41e+02  -1.0 2.76e+01   1.8 2.91e-02 4.24e-02f  1
 319 -6.2575147e+09 0.00e+00 4.41e+02  -1.0 3.52e+00   2.2 1.00e+00 4.79e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -6.2598705e+09 0.00e+00 4.50e+02  -1.0 5.38e+01   1.7 1.66e-02 1.81e-02f  1
 321 -6.2604912e+09 0.00e+00 4.52e+02  -1.0 4.13e+00   2.1 1.00e+00 4.24e-02f  1
 322 -6.2624809e+09 0.00e+00 4.65e+02  -1.0 1.33e+00   2.6 1.00e+00 4.14e-01f  1
 323 -6.2627364e+09 0.00e+00 3.96e+02  -1.0 4.51e+00   2.1 5.38e-01 1.53e-02f  1
 324 -6.2638968e+09 0.00e+00 3.67e+02  -1.0 1.22e+00   2.5 1.00e+00 2.26e-01f  1
 325 -6.2657859e+09 0.00e+00 3.79e+02  -1.0 5.71e+00   2.0 4.02e-01 9.84e-02f  1
 326 -6.2659677e+09 0.00e+00 3.80e+02  -1.0 1.47e+00   2.5 1.00e+00 3.08e-02f  1
 327 -6.2676524e+09 0.00e+00 3.91e+02  -1.0 6.59e+00   2.0 3.34e-01 7.55e-02f  1
 328 -6.2680871e+09 0.00e+00 3.94e+02  -1.0 1.71e+00   2.4 1.00e+00 6.59e-02f  1
 329 -6.2697759e+09 0.00e+00 4.06e+02  -1.0 8.80e+00   1.9 1.90e-01 6.18e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -6.2700695e+09 0.00e+00 4.08e+02  -1.0 2.03e+00   2.4 1.00e+00 3.79e-02f  1
 331 -6.2730225e+09 0.00e+00 4.27e+02  -1.0 1.12e+01   1.9 1.16e-01 8.51e-02f  1
 332 -6.2731064e+09 0.00e+00 4.25e+02  -1.0 2.42e+00   2.3 1.00e+00 9.02e-03f  1
 333 -6.2744031e+09 0.00e+00 4.31e+02  -1.0 1.49e+01   1.8 3.03e-02 3.10e-02f  1
 334 -6.2748090e+09 0.00e+00 4.08e+02  -1.0 2.66e+00   2.3 1.00e+00 3.92e-02f  1
 335 -6.2767097e+09 0.00e+00 4.19e+02  -1.0 2.39e+01   1.8 7.82e-03 3.37e-02f  1
 336 -6.2767866e+09 0.00e+00 4.18e+02  -1.0 3.15e+00   2.2 8.75e-01 6.34e-03f  1
 337 -6.2787176e+09 0.00e+00 4.31e+02  -1.0 1.04e+00   2.6 1.00e+00 4.72e-01f  1
 338 -6.2799780e+09 0.00e+00 4.31e+02  -1.0 3.57e+00   2.2 2.48e-01 9.01e-02f  1
 339 -6.2801256e+09 0.00e+00 4.20e+02  -1.0 1.19e+00   2.6 1.00e+00 3.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -6.2820824e+09 0.00e+00 4.34e+02  -1.0 4.21e+00   2.1 1.78e-01 1.21e-01f  1
 341 -6.2824258e+09 0.00e+00 4.30e+02  -1.0 1.38e+00   2.5 1.00e+00 6.39e-02f  1
 342 -6.2833994e+09 0.00e+00 4.22e+02  -1.0 5.33e+00   2.1 1.19e-01 5.02e-02f  1
 343 -6.2836188e+09 0.00e+00 4.19e+02  -1.0 1.53e+00   2.5 1.00e+00 3.82e-02f  1
 344 -6.2855223e+09 0.00e+00 4.33e+02  -1.0 6.23e+00   2.0 9.71e-02 9.40e-02f  1
 345 -6.2857786e+09 0.00e+00 4.27e+02  -1.0 1.78e+00   2.4 1.00e+00 4.09e-02f  1
 346 -6.2865274e+09 0.00e+00 4.13e+02  -1.0 8.13e+00   1.9 1.02e-01 3.42e-02f  1
 347 -6.2870554e+09 0.00e+00 3.98e+02  -1.0 1.88e+00   2.4 1.00e+00 8.40e-02f  1
 348 -6.2886159e+09 0.00e+00 4.12e+02  -1.0 1.31e+01   1.9 9.24e-02 6.80e-02f  1
 349 -6.2891255e+09 0.00e+00 4.17e+02  -1.0 2.25e+00   2.3 1.00e+00 7.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -6.2912478e+09 0.00e+00 4.39e+02  -1.0 3.40e+01   1.8 4.73e-02 6.34e-02f  1
 351 -6.2912983e+09 0.00e+00 4.41e+02  -1.0 3.43e+00   2.3 2.22e-01 6.19e-03f  1
 352 -6.2919333e+09 0.00e+00 5.39e+02  -1.0 7.58e+02   1.8 3.27e-03 2.10e-03f  1
 353 -6.2919668e+09 0.00e+00 5.32e+02  -1.0 4.55e+00   2.2 1.13e-01 3.49e-03f  1
 354 -6.2924847e+09 0.00e+00 5.36e+02  -1.0 1.85e+01   1.7 4.22e-03 1.42e-02f  1
 355 -6.2927499e+09 0.00e+00 4.15e+02  -1.0 3.43e+00   2.2 1.00e+00 2.80e-02f  1
 356 -6.2939460e+09 0.00e+00 4.27e+02  -1.0 7.84e+01   1.7 4.78e-03 2.62e-02f  1
 357 -6.2943970e+09 0.00e+00 4.22e+02  -1.0 4.00e+00   2.1 8.71e-01 5.05e-02f  1
 358 -6.2948733e+09 0.00e+00 4.20e+02  -1.0 1.28e+00   2.5 1.00e+00 1.64e-01f  1
 359 -6.2950384e+09 0.00e+00 3.47e+02  -1.0 3.35e+00   2.1 5.26e-01 2.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -6.2957907e+09 0.00e+00 3.46e+02  -1.0 1.13e+00   2.5 1.00e+00 3.10e-01f  1
 361 -6.2964838e+09 0.00e+00 3.49e+02  -1.0 3.57e+00   2.0 3.73e-01 1.20e-01f  1
 362 -6.2966863e+09 0.00e+00 3.49e+02  -1.0 1.29e+00   2.4 1.00e+00 1.04e-01f  1
 363 -6.2970994e+09 0.00e+00 3.48e+02  -1.0 4.36e+00   2.0 2.76e-01 7.25e-02f  1
 364 -6.2971920e+09 0.00e+00 3.36e+02  -1.0 1.39e+00   2.4 1.00e+00 4.98e-02f  1
 365 -6.2978001e+09 0.00e+00 3.38e+02  -1.0 5.28e+00   1.9 2.21e-01 1.03e-01f  1
 366 -6.2982211e+09 0.00e+00 3.40e+02  -1.0 1.64e+00   2.3 1.00e+00 2.14e-01f  1
 367 -6.2991439e+09 0.00e+00 3.46e+02  -1.0 7.25e+00   1.9 1.26e-01 1.20e-01f  1
 368 -6.2991640e+09 0.00e+00 3.47e+02  -1.0 2.03e+00   2.3 1.00e+00 8.48e-03f  1
 369 -6.2995657e+09 0.00e+00 3.52e+02  -1.0 1.26e+01   1.8 1.08e-01 4.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -6.2998020e+09 0.00e+00 3.53e+02  -1.0 2.11e+00   2.2 1.00e+00 9.52e-02f  1
 371 -6.3013560e+09 0.00e+00 3.69e+02  -1.0 2.35e+01   1.8 1.07e-01 9.83e-02f  1
 372 -6.3013815e+09 0.00e+00 3.70e+02  -1.0 3.43e+00   2.2 1.00e+00 6.96e-03f  1
 373 -6.3017799e+09 0.00e+00 3.76e+02  -1.0 6.67e+01   1.7 4.46e-02 1.47e-02f  1
 374 -6.3018013e+09 0.00e+00 3.76e+02  -1.0 3.44e+00   2.1 1.00e+00 6.11e-03f  1
 375 -6.3030177e+09 0.00e+00 4.28e+02  -1.0 2.00e+01   1.7 5.60e-02 9.59e-02f  1
 376 -6.3030969e+09 0.00e+00 4.28e+02  -1.0 4.49e+00   2.1 5.24e-01 2.36e-02f  1
 377 -6.3032540e+09 0.00e+00 4.27e+02  -1.0 1.66e+01   1.6 1.94e-02 1.14e-02f  1
 378 -6.3033141e+09 0.00e+00 3.35e+02  -1.0 3.50e+00   2.0 1.00e+00 2.14e-02f  1
 379 -6.3047980e+09 0.00e+00 3.33e+02  -1.0 5.68e+01   1.6 1.34e-02 6.53e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -6.3048385e+09 0.00e+00 3.26e+02  -1.0 4.55e+00   2.0 1.33e-01 1.03e-02f  1
 381 -6.3048607e+09 0.00e+00 3.27e+02  -1.0 1.41e+00   2.4 5.76e-01 1.82e-02f  1
 382 -6.3055353e+09 0.00e+00 3.50e+02  -1.0 5.35e+00   1.9 4.69e-02 1.78e-01f  1
 383 -6.3055456e+09 0.00e+00 3.50e+02  -1.0 1.68e+00   2.4 1.00e+00 7.92e-03f  1
 384 -6.3057198e+09 0.00e+00 3.52e+02  -1.0 5.49e+00   1.9 2.15e-02 4.41e-02f  1
 385 -6.3057317e+09 0.00e+00 3.51e+02  -1.0 1.79e+00   2.3 1.00e+00 9.64e-03f  1
 386 -6.3063552e+09 0.00e+00 3.57e+02  -1.0 5.69e+00   1.8 4.83e-02 1.56e-01f  1
 387 -6.3063642e+09 0.00e+00 3.32e+02  -1.0 1.30e+00   2.3 1.90e-01 6.82e-03f  1
 388 -6.3070099e+09 0.00e+00 3.27e+02  -1.0 1.12e+01   1.8 1.41e-02 1.26e-01f  1
 389 -6.3070442e+09 0.00e+00 2.47e+02  -1.0 1.98e+00   2.2 3.21e-01 2.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -6.3071135e+09 0.00e+00 2.44e+02  -1.0 1.98e+01   1.7 1.13e-02 1.14e-02f  1
 391 -6.3073816e+09 0.00e+00 2.25e+02  -1.0 1.65e+00   2.2 9.18e-02 1.76e-01f  1
 392 -6.3074634e+09 0.00e+00 1.93e+02  -1.0 5.46e-01   2.6 1.00e+00 1.45e-01f  1
 393 -6.3078071e+09 0.00e+00 2.07e+02  -1.0 2.09e+00   2.1 1.37e-01 1.91e-01f  1
 394 -6.3080916e+09 0.00e+00 2.16e+02  -1.0 6.77e-01   2.5 1.00e+00 4.32e-01f  1
 395 -6.3082215e+09 0.00e+00 2.22e+02  -1.0 2.91e+00   2.1 1.97e-01 5.77e-02f  1
 396 -6.3083873e+09 0.00e+00 2.24e+02  -1.0 8.25e-01   2.5 1.00e+00 2.19e-01f  1
 397 -6.3084343e+09 0.00e+00 2.25e+02  -1.0 3.77e+00   2.0 3.15e-01 1.99e-02f  1
 398 -6.3087233e+09 0.00e+00 2.36e+02  -1.0 9.74e-01   2.4 1.00e+00 3.66e-01f  1
 399 -6.3087762e+09 0.00e+00 2.11e+02  -1.0 3.08e+00   1.9 2.34e-01 2.13e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -6.3090935e+09 0.00e+00 2.19e+02  -1.0 9.74e-01   2.4 1.00e+00 3.91e-01f  1
 401 -6.3094961e+09 0.00e+00 2.29e+02  -1.0 3.78e+00   1.9 1.47e-01 1.32e-01f  1
 402 -6.3095681e+09 0.00e+00 2.31e+02  -1.0 1.21e+00   2.3 1.00e+00 7.16e-02f  1
 403 -6.3099771e+09 0.00e+00 2.41e+02  -1.0 6.11e+00   1.8 2.80e-02 9.94e-02f  1
 404 -6.3099854e+09 0.00e+00 2.41e+02  -1.0 1.45e+00   2.3 7.49e-01 7.00e-03f  1
 405 -6.3108889e+09 0.00e+00 2.64e+02  -1.0 7.11e+00   1.8 2.51e-03 1.81e-01f  1
 406 -6.3109024e+09 0.00e+00 2.64e+02  -1.0 1.81e+00   2.2 7.09e-01 8.59e-03f  1
 407 -6.3114668e+09 0.00e+00 2.78e+02  -1.0 9.44e+00   1.7 1.80e-03 8.24e-02f  1
 408 -6.3114745e+09 0.00e+00 2.71e+02  -1.0 2.13e+00   2.2 2.49e-01 4.34e-03f  1
 409 -6.3115297e+09 0.00e+00 2.71e+02  -1.0 4.23e+01   1.7 3.58e-04 3.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -6.3115434e+09 0.00e+00 2.72e+02  -1.0 2.45e+00   2.1 1.32e-01 7.81e-03f  1
 411 -6.3118150e+09 0.00e+00 2.79e+02  -1.0 8.23e-01   2.5 1.00e+00 4.54e-01f  1
 412 -6.3118838e+09 0.00e+00 2.81e+02  -1.0 2.90e+00   2.1 1.84e-01 3.31e-02f  1
 413 -6.3119496e+09 0.00e+00 2.82e+02  -1.0 9.63e-01   2.5 1.00e+00 1.02e-01f  1
 414 -6.3121820e+09 0.00e+00 2.88e+02  -1.0 3.26e+00   2.0 7.00e-02 1.03e-01f  1
 415 -6.3121903e+09 0.00e+00 2.14e+02  -1.0 8.31e-01   2.4 7.78e-01 1.23e-02f  1
 416 -6.3126637e+09 0.00e+00 2.26e+02  -1.0 3.29e+00   2.0 7.49e-02 1.97e-01f  1
 417 -6.3126714e+09 0.00e+00 2.26e+02  -1.0 9.99e-01   2.4 1.00e+00 9.58e-03f  1
 418 -6.3132010e+09 0.00e+00 2.40e+02  -1.0 4.51e+00   1.9 1.31e-01 1.85e-01f  1
 419 -6.3133250e+09 0.00e+00 2.43e+02  -1.0 1.21e+00   2.3 1.00e+00 1.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -6.3139403e+09 0.00e+00 2.69e+02  -1.0 7.75e+00   1.9 3.42e-02 1.39e-01f  1
 421 -6.3139493e+09 0.00e+00 2.57e+02  -1.0 1.68e+00   2.3 1.00e+00 6.92e-03f  1
 422 -6.3141412e+09 0.00e+00 2.62e+02  -1.0 7.90e+00   1.8 2.76e-02 4.00e-02f  1
