
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209 -1.8158228e+44 4.44e-16 7.80e+22  -1.0 1.39e+20   3.2 6.72e-03 2.82e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.8179988e+44 4.44e-16 7.80e+22  -1.0 2.46e+19   3.6 3.05e-05 1.88e-03f  1
 211 -1.8190049e+44 4.44e-16 7.80e+22  -1.0 2.03e+20   3.1 6.56e-04 1.05e-04f  1
 212 -1.8198670e+44 3.75e-16 7.81e+22  -1.0 2.88e+19   3.6 4.56e-04 6.36e-04f  1
 213 -1.8198930e+44 5.27e-16 7.81e+22  -1.0 3.40e+20   3.1 2.43e-03 1.63e-06f  1
 214 -1.8228286e+44 6.38e-16 7.81e+22  -1.0 3.40e+19   3.5 6.60e-03 1.83e-03f  1
 215 -1.8241474e+44 5.55e-16 7.81e+22  -1.0 8.48e+20   3.0 1.00e-04 3.30e-05f  1
 216 -1.8483385e+44 6.11e-16 7.87e+22  -1.0 4.05e+19   3.5 3.01e-05 1.26e-02f  1
 217 -1.8489690e+44 6.11e-16 7.87e+22  -1.0 1.15e+19   3.9 1.55e-03 1.15e-03f  1
 218 -1.8489716e+44 5.00e-16 7.87e+22  -1.0 4.91e+19   3.4 9.31e-04 1.10e-06f  1
 219 -1.8492182e+44 6.66e-16 7.87e+22  -1.0 1.32e+19   3.8 2.48e-04 3.93e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -3.2237483e+44 6.11e-16 1.04e+23  -1.0 6.00e+19   3.4 4.62e-01 4.16e-01f  1

Number of Iterations....: 220

                                   (scaled)                 (unscaled)
Objective...............:  -1.2514502241838781e+43   -3.2237482919999120e+44
Dual infeasibility......:   1.0389069249545634e+23    2.6762346277522052e+24
Constraint violation....:   6.1062266354383610e-16    6.1062266354383610e-16
Complementarity.........:   1.1719797862713386e+00    3.0190316492328311e+01
Overall NLP error.......:   1.0389069249545634e+23    2.6762346277522052e+24


Number of objective function evaluations             = 221
Number of objective gradient evaluations             = 221
Number of equality constraint evaluations            = 221
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 221
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 220
Total CPU secs in IPOPT (w/o function evaluations)   =      0.203
Total CPU secs in NLP function evaluations           =      0.057

EXIT: Iterates diverging; problem might be unbounded.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  STATIC3   
 # variables             =             434
 # constraints           =              96
 # objective functions   =        0.4430000E+03
 # objective gradients   =        0.2220000E+03
 # objective Hessians    =        0.2210000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.4440000E+03
 # constraints gradients =        0.2230000E+03
 # constraints Hessians  =        0.2210000E+03
 Exit code               =               4
 Final f                 =  -0.3223748E+45
 Set up time             =            0.01 seconds
 Solve time              =            0.46 seconds


******************************************************************

System Time =       0.2109999955 s.
