
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211  1.3272780e+06 5.77e+01 1.41e+06  -1.0 1.20e+02    -  4.98e-03 3.45e-03h  1
 212  1.3321320e+06 4.72e+01 1.93e+06  -1.0 1.18e+02    -  3.30e-01 1.82e-01h  1
 213  1.3322001e+06 4.70e+01 3.69e+06  -1.0 9.06e+01    -  4.69e-01 2.75e-03h  1
 214  1.3453538e+06 2.74e+01 3.71e+06  -1.0 6.44e+01    -  9.10e-01 4.17e-01h  1
 215  1.3455607e+06 2.71e+01 3.83e+06  -1.0 3.65e+01    -  3.50e-01 1.02e-02h  1
 216  1.3529660e+06 1.76e+01 2.24e+06  -1.0 3.37e+01    -  7.55e-03 3.51e-01h  1
 217  1.3531069e+06 1.74e+01 2.33e+06  -1.0 3.55e+01    -  1.63e-01 9.84e-03h  1
 218  1.3576587e+06 1.20e+01 1.56e+06  -1.0 3.67e+01    -  2.40e-01 3.12e-01h  1
 219  1.3620129e+06 6.97e+00 1.02e+06  -1.0 2.21e+01    -  6.59e-01 4.19e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.3659274e+06 2.59e+00 3.86e+05  -1.0 1.50e+01    -  6.74e-01 6.29e-01h  1
 221  1.3679011e+06 4.21e-01 7.15e+04  -1.0 4.67e+00    -  1.00e+00 8.37e-01h  1
 222  1.3680133e+06 2.98e-01 5.07e+04  -1.0 1.06e+00    -  1.00e+00 2.91e-01h  1
 223  1.3681631e+06 1.35e-01 3.24e+04  -1.0 7.47e-01    -  1.00e+00 5.47e-01h  1
 224  1.3682360e+06 5.55e-02 5.58e+04  -1.0 3.38e-01    -  1.00e+00 5.89e-01h  1
 225  1.3682661e+06 2.27e-02 1.23e+05  -1.0 1.39e-01    -  1.00e+00 5.90e-01h  1
 226  1.3682785e+06 9.20e-03 2.79e+05  -1.0 5.69e-02    -  1.00e+00 5.93e-01h  1
 227  1.3682837e+06 3.52e-03 5.70e+05  -1.0 2.32e-02    -  1.00e+00 6.14e-01h  1
 228  1.3682858e+06 1.22e-03 1.00e+06  -1.0 8.95e-03    -  1.00e+00 6.41e-01h  1
 229  1.3682867e+06 2.69e-04 1.01e+06  -1.0 3.21e-03    -  1.00e+00 7.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3682867e+06 2.49e-04 3.90e+06  -1.0 8.24e-04    -  1.00e+00 6.16e-02f  5
 231  1.3682870e+06 5.68e-14 1.00e-06  -1.0 7.73e-04    -  1.00e+00 1.00e+00h  1
 232  1.3682767e+06 2.90e-13 1.33e+05  -8.6 8.93e-01    -  9.39e-01 9.25e-01f  1
 233  1.3682759e+06 5.33e-15 1.07e+04  -8.6 8.69e-02    -  9.82e-01 9.71e-01f  1
 234  1.3682759e+06 3.55e-15 1.31e+04  -8.6 2.00e-02    -  9.77e-01 6.74e-01f  1
 235  1.3682759e+06 8.88e-15 2.80e+03  -8.6 1.03e-02    -  8.63e-01 7.88e-01f  1
 236  1.3682759e+06 3.55e-15 8.33e+02  -8.6 3.54e-03    -  5.52e-01 8.35e-01f  1
 237  1.3682759e+06 8.88e-15 4.48e+02  -8.6 7.76e-04    -  5.83e-01 7.35e-01f  1
 238  1.3682759e+06 8.88e-15 4.89e+01  -8.6 2.29e-04    -  1.00e+00 7.28e-01f  1
 239  1.3682759e+06 1.42e-14 1.50e+01  -8.6 6.55e-05    -  9.90e-01 6.95e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.3682759e+06 2.84e-14 1.32e+01  -8.6 2.00e-05    -  1.00e+00 3.91e-01f  1
 241  1.3682759e+06 3.55e-14 2.64e+00  -8.6 1.22e-05    -  1.00e+00 8.42e-01f  1
 242  1.3682759e+06 6.22e-15 7.09e-09  -8.6 1.93e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 242

                                   (scaled)                 (unscaled)
Objective...............:   1.3682758828915057e+06    1.3682758828915057e+06
Dual infeasibility......:   7.0925943782036618e-09    7.0925943782036618e-09
Constraint violation....:   4.1448326252672511e-16    6.2172489379008766e-15
Complementarity.........:   2.9075758955431996e-09    2.9075758955431996e-09
Overall NLP error.......:   8.7000225845041750e-12    7.0925943782036618e-09


Number of objective function evaluations             = 253
Number of objective gradient evaluations             = 239
Number of equality constraint evaluations            = 253
Number of inequality constraint evaluations          = 253
Number of equality constraint Jacobian evaluations   = 244
Number of inequality constraint Jacobian evaluations = 244
Number of Lagrangian Hessian evaluations             = 242
Total CPU secs in IPOPT (w/o function evaluations)   =      0.240
Total CPU secs in NLP function evaluations           =      0.007

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  QPNBOEI2  
 # variables             =             143
 # constraints           =             166
 # objective functions   =        0.4930000E+03
 # objective gradients   =        0.2400000E+03
 # objective Hessians    =        0.2420000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.4990000E+03
 # constraints gradients =        0.2460000E+03
 # constraints Hessians  =        0.2420000E+03
 Exit code               =               0
 Final f                 =   0.1368276E+07
 Set up time             =            0.00 seconds
 Solve time              =            0.49 seconds


******************************************************************

System Time =       0.2310000062 s.
