
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 218  8.8300000e+01 7.37e-06 5.23e-03  -8.6 1.30e+00    -  1.00e+00 1.95e-03h 10
 219  8.8300000e+01 7.87e-06 5.23e-03  -8.6 1.29e+00    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 221  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 222  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 223  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 224  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 225  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 226  8.8300000e+01 1.44e-01 4.25e-01  -8.6 1.29e+00    -  1.00e+00 1.00e+00w  1
 227  8.8300000e+01 4.43e-01 3.58e-02  -8.6 2.45e+00    -  1.00e+00 1.00e+00w  1
 228  8.8300000e+01 2.44e+00 2.72e+00  -8.6 5.04e+00    -  1.00e+00 1.00e+00w  1
 229  8.8300000e+01 7.87e-06 5.16e-03  -8.6 7.96e+00    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 231  8.8300000e+01 7.87e-06 5.16e-03  -8.6 1.29e+00    -  1.00e+00 3.05e-05h 16
 232  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 233  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 234  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 235  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 236  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 237  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 238  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 239  8.8300000e+01 1.44e-01 4.25e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  8.8300000e+01 4.46e-01 3.99e-02  -8.6 2.46e+00    -  1.00e+00 1.00e+00w  1
 241  8.8300000e+01 2.42e+00 2.73e+00  -8.6 5.03e+00    -  1.00e+00 1.00e+00w  1
 242  8.8300000e+01 7.87e-06 5.15e-03  -8.6 7.91e+00    -  1.00e+00 3.05e-05h 15
 243  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 244  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 245  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 246  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 247  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 248  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 249  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 251  8.8300000e+01 7.87e-06 5.15e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 252  8.8300000e+01 1.44e-01 4.24e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
 253  8.8300000e+01 4.43e-01 3.68e-02  -8.6 2.45e+00    -  1.00e+00 1.00e+00w  1
 254  8.8300000e+01 2.44e+00 2.72e+00  -8.6 5.05e+00    -  1.00e+00 1.00e+00w  1
 255  8.8300000e+01 7.87e-06 5.14e-03  -8.6 7.95e+00    -  1.00e+00 3.05e-05h 15
 256  8.8300000e+01 7.87e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 257  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 258  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 259  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 261  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 262  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 263  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 264  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 265  8.8300000e+01 1.44e-01 4.23e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
 266  8.8300000e+01 4.45e-01 3.95e-02  -8.6 2.46e+00    -  1.00e+00 1.00e+00w  1
 267  8.8300000e+01 2.45e+00 2.73e+00  -8.6 5.05e+00    -  1.00e+00 1.00e+00w  1
 268  8.8300000e+01 7.86e-06 5.14e-03  -8.6 7.97e+00    -  1.00e+00 3.05e-05h 15
 269  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 271  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 272  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 273  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 274  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 275  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 276  8.8300000e+01 7.86e-06 5.14e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 277  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 278  8.8300000e+01 1.43e-01 4.23e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
 279  8.8300000e+01 4.44e-01 3.84e-02  -8.6 2.46e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  8.8300000e+01 2.44e+00 2.73e+00  -8.6 5.05e+00    -  1.00e+00 1.00e+00w  1
 281  8.8300000e+01 7.86e-06 5.14e-03  -8.6 7.96e+00    -  1.00e+00 3.05e-05h 15
 282  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 283  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 284  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 285  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 286  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 287  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 288  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 289  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 291  8.8300000e+01 1.43e-01 4.22e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
 292  8.8300000e+01 4.43e-01 3.86e-02  -8.6 2.45e+00    -  1.00e+00 1.00e+00w  1
 293  8.8300000e+01 2.44e+00 2.73e+00  -8.6 5.05e+00    -  1.00e+00 1.00e+00w  1
 294  8.8300000e+01 7.86e-06 5.13e-03  -8.6 7.97e+00    -  1.00e+00 3.05e-05h 15
 295  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 296  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 297  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 298  8.8300000e+01 7.86e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 299  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 301  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 302  8.8300000e+01 7.86e-06 5.13e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 303  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 304  8.8300000e+01 1.42e-01 4.22e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 305  8.8300000e+01 4.38e-01 3.30e-02  -8.6 2.44e+00    -  1.00e+00 1.00e+00w  1
 306  8.8300000e+01 2.41e+00 2.70e+00  -8.6 5.02e+00    -  1.00e+00 1.00e+00w  1
 307  8.8300000e+01 7.86e-06 5.10e-03  -8.6 7.91e+00    -  1.00e+00 3.05e-05h 15
 308  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 309  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 311  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 312  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 313  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 314  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 315  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 316  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 317  8.8300000e+01 1.42e-01 4.21e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
 318  8.8300000e+01 4.42e-01 3.74e-02  -8.6 2.45e+00    -  1.00e+00 1.00e+00w  1
 319  8.8300000e+01 2.42e+00 2.72e+00  -8.6 5.03e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  8.8300000e+01 7.86e-06 5.12e-03  -8.6 7.95e+00    -  1.00e+00 3.05e-05h 15
 321  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 322  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 323  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 324  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 325  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 326  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 327  8.8300000e+01 7.86e-06 5.12e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 328  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 329  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  8.8300000e+01 1.42e-01 4.20e-01  -8.6 1.28e+00    -  1.00e+00 1.00e+00w  1
 331  8.8300000e+01 4.41e-01 3.66e-02  -8.6 2.45e+00    -  1.00e+00 1.00e+00w  1
 332  8.8300000e+01 2.42e+00 2.71e+00  -8.6 5.03e+00    -  1.00e+00 1.00e+00w  1
 333  8.8300000e+01 7.86e-06 5.11e-03  -8.6 7.92e+00    -  1.00e+00 3.05e-05h 15
 334  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 335  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 336  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 337  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 338  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 339  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 341  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 342  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.28e+00    -  1.00e+00 3.05e-05h 16
 343  8.8300000e+01 1.42e-01 4.20e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 344  8.8300000e+01 4.40e-01 3.61e-02  -8.6 2.44e+00    -  1.00e+00 1.00e+00w  1
 345  8.8300000e+01 2.42e+00 2.71e+00  -8.6 5.03e+00    -  1.00e+00 1.00e+00w  1
 346  8.8300000e+01 7.86e-06 5.11e-03  -8.6 7.93e+00    -  1.00e+00 3.05e-05h 15
 347  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 348  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 349  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 351  8.8300000e+01 7.86e-06 5.11e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 352  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 353  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 354  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 355  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 356  8.8300000e+01 1.40e-01 4.20e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 357  8.8300000e+01 4.34e-01 2.96e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00w  1
 358  8.8300000e+01 2.38e+00 2.68e+00  -8.6 4.99e+00    -  1.00e+00 1.00e+00w  1
 359  8.8300000e+01 7.86e-06 5.06e-03  -8.6 7.85e+00    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 361  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 362  8.8300000e+01 7.86e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 363  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 364  8.8300000e+01 7.86e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 365  8.8300000e+01 7.86e-06 5.06e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 366  8.8300000e+01 7.85e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 367  8.8300000e+01 7.85e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 368  8.8300000e+01 7.85e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 369  8.8300000e+01 1.41e-01 4.19e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  8.8300000e+01 4.38e-01 3.45e-02  -8.6 2.44e+00    -  1.00e+00 1.00e+00w  1
 371  8.8300000e+01 2.40e+00 2.70e+00  -8.6 5.01e+00    -  1.00e+00 1.00e+00w  1
 372  8.8300000e+01 7.85e-06 5.09e-03  -8.6 7.89e+00    -  1.00e+00 3.05e-05h 15
 373  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 374  8.8300000e+01 7.85e-06 5.10e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 375  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 376  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 377  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 378  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 379  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 381  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 382  8.8300000e+01 1.41e-01 4.18e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 383  8.8300000e+01 4.38e-01 3.56e-02  -8.6 2.44e+00    -  1.00e+00 1.00e+00w  1
 384  8.8300000e+01 2.41e+00 2.70e+00  -8.6 5.02e+00    -  1.00e+00 1.00e+00w  1
 385  8.8300000e+01 7.85e-06 5.09e-03  -8.6 7.91e+00    -  1.00e+00 3.05e-05h 15
 386  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 387  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 388  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 389  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 391  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 392  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 393  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 394  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 395  8.8300000e+01 1.41e-01 4.18e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 396  8.8300000e+01 4.37e-01 3.48e-02  -8.6 2.44e+00    -  1.00e+00 1.00e+00w  1
 397  8.8300000e+01 2.40e+00 2.70e+00  -8.6 5.01e+00    -  1.00e+00 1.00e+00w  1
 398  8.8300000e+01 7.85e-06 5.09e-03  -8.6 7.89e+00    -  1.00e+00 3.05e-05h 15
 399  8.8300000e+01 7.85e-06 5.09e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 401  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 402  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 403  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 404  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 405  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 406  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 407  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 408  8.8300000e+01 1.41e-01 4.17e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 409  8.8300000e+01 4.36e-01 3.34e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  8.8300000e+01 2.39e+00 2.69e+00  -8.6 5.00e+00    -  1.00e+00 1.00e+00w  1
 411  8.8300000e+01 7.85e-06 5.08e-03  -8.6 7.87e+00    -  1.00e+00 3.05e-05h 15
 412  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 413  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 414  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 415  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 416  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 417  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 418  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 419  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 421  8.8300000e+01 1.40e-01 4.16e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 422  8.8300000e+01 4.36e-01 3.39e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00w  1
 423  8.8300000e+01 2.40e+00 2.69e+00  -8.6 5.00e+00    -  1.00e+00 1.00e+00w  1
 424  8.8300000e+01 7.85e-06 5.08e-03  -8.6 7.88e+00    -  1.00e+00 3.05e-05h 15
 425  8.8300000e+01 7.85e-06 5.08e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 426  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 427  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 428  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 429  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 431  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 432  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 433  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 434  8.8300000e+01 1.40e-01 4.16e-01  -8.6 1.27e+00    -  1.00e+00 1.00e+00w  1
 435  8.8300000e+01 4.35e-01 3.39e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00w  1
 436  8.8300000e+01 2.39e+00 2.69e+00  -8.6 5.00e+00    -  1.00e+00 1.00e+00w  1
 437  8.8300000e+01 7.85e-06 5.07e-03  -8.6 7.87e+00    -  1.00e+00 3.05e-05h 15
 438  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 439  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  8.8300000e+01 7.85e-06 5.05e-03  -8.6 1.26e+00    -  1.00e+00 3.05e-05h 16
 441  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
 442  8.8300000e+01 7.85e-06 5.07e-03  -8.6 1.27e+00    -  1.00e+00 3.05e-05h 16
