
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 428  2.4385199e-01 0.00e+00 2.25e+01  -3.8 1.19e-01  -1.1 1.00e+00 5.00e-01f  2
 429  2.4250915e-01 0.00e+00 1.50e+01  -3.8 5.13e-02  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.4184625e-01 0.00e+00 2.67e+00  -3.8 2.23e-02  -0.2 1.00e+00 1.00e+00f  1
 431  2.4042539e-01 0.00e+00 2.18e+01  -3.8 6.63e-02  -0.7 1.00e+00 1.00e+00f  1
 432  2.3969012e-01 0.00e+00 2.13e+00  -3.8 2.21e-02  -0.3 1.00e+00 1.00e+00f  1
 433  2.3820551e-01 0.00e+00 2.77e+01  -3.8 7.37e-02  -0.7 1.00e+00 1.00e+00f  1
 434  2.3735024e-01 0.00e+00 2.27e+00  -3.8 2.34e-02  -0.3 1.00e+00 1.00e+00f  1
 435  2.3583114e-01 0.00e+00 3.36e+01  -3.8 8.10e-02  -0.8 1.00e+00 1.00e+00f  1
 436  2.3483918e-01 0.00e+00 2.42e+00  -3.8 2.45e-02  -0.4 1.00e+00 1.00e+00f  1
 437  2.3331877e-01 0.00e+00 4.06e+01  -3.8 8.89e-02  -0.8 1.00e+00 1.00e+00f  1
 438  2.3215583e-01 0.00e+00 2.50e+00  -3.8 2.56e-02  -0.4 1.00e+00 1.00e+00f  1
 439  2.3068107e-01 0.00e+00 4.92e+01  -3.8 9.74e-02  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.2929707e-01 0.00e+00 2.46e+00  -3.8 2.64e-02  -0.5 1.00e+00 1.00e+00f  1
 441  2.2793731e-01 0.00e+00 5.99e+01  -3.8 1.07e-01  -0.9 1.00e+00 1.00e+00f  1
 442  2.2625605e-01 0.00e+00 2.05e+00  -3.8 2.75e-02  -0.5 1.00e+00 1.00e+00f  1
 443  2.2514397e-01 0.00e+00 7.47e+01  -3.8 1.18e-01  -1.0 1.00e+00 1.00e+00f  1
 444  2.2316773e-01 0.00e+00 2.25e+01  -3.8 5.62e-02  -0.6 1.00e+00 1.00e+00f  1
 445  2.2201067e-01 0.00e+00 7.39e+01  -3.8 4.01e+00  -1.0 1.00e+00 3.12e-02f  6
 446  2.1983369e-01 0.00e+00 1.51e-01  -3.8 6.50e-03   0.3 1.00e+00 1.00e+00f  1
 447  2.1940885e-01 0.00e+00 1.93e+00  -3.8 1.96e-02  -0.2 1.00e+00 1.00e+00f  1
 448  2.1824905e-01 0.00e+00 1.62e+01  -3.8 5.68e-02  -0.7 1.00e+00 1.00e+00f  1
 449  2.1666617e-01 0.00e+00 5.42e+01  -3.8 1.04e-01  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.1519700e-01 0.00e+00 4.82e+00  -3.8 3.87e-02  -0.7 1.00e+00 1.00e+00f  1
 451  2.1380492e-01 0.00e+00 3.62e+01  -3.8 1.52e-01  -1.2 1.00e+00 5.00e-01f  2
 452  2.1251712e-01 0.00e+00 1.44e+01  -3.8 5.50e-02  -0.8 1.00e+00 1.00e+00f  1
 453  2.1138019e-01 0.00e+00 3.20e+01  -3.8 3.15e-01  -1.2 1.00e+00 2.50e-01f  3
 454  2.1055642e-01 0.00e+00 8.85e+01  -3.8 1.22e-01  -0.8 1.00e+00 1.00e+00f  1
 455  2.0825378e-01 0.00e+00 8.87e+00  -3.8 3.01e-02  -0.4 1.00e+00 1.00e+00f  1
 456  2.0680056e-01 0.00e+00 3.16e+01  -3.8 8.81e-02  -0.9 1.00e+00 1.00e+00f  1
 457  2.0598317e-01 0.00e+00 3.28e+00  -3.8 2.60e-02  -0.4 1.00e+00 1.00e+00f  1
 458  2.0452388e-01 0.00e+00 4.11e+01  -3.8 9.00e-02  -0.9 1.00e+00 1.00e+00f  1
 459  2.0365288e-01 0.00e+00 3.33e+00  -3.8 2.78e-02  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.0217566e-01 0.00e+00 5.00e+01  -3.8 9.78e-02  -1.0 1.00e+00 1.00e+00f  1
 461  2.0117073e-01 0.00e+00 3.46e+00  -3.8 2.92e-02  -0.5 1.00e+00 1.00e+00f  1
 462  1.9971002e-01 0.00e+00 6.04e+01  -3.8 1.07e-01  -1.0 1.00e+00 1.00e+00f  1
 463  1.9853449e-01 0.00e+00 3.50e+00  -3.8 3.03e-02  -0.6 1.00e+00 1.00e+00f  1
 464  1.9713966e-01 0.00e+00 7.30e+01  -3.8 1.16e-01  -1.1 1.00e+00 1.00e+00f  1
 465  1.9574237e-01 0.00e+00 3.30e+00  -3.8 3.14e-02  -0.6 1.00e+00 1.00e+00f  1
 466  1.9448849e-01 0.00e+00 8.90e+01  -3.8 1.27e-01  -1.1 1.00e+00 1.00e+00f  1
 467  1.9278562e-01 0.00e+00 4.17e+00  -3.8 3.42e-02  -0.7 1.00e+00 1.00e+00f  1
 468  1.9190199e-01 0.00e+00 1.16e+02  -3.8 1.39e-01  -1.2 1.00e+00 1.00e+00f  1
 469  1.9003686e-01 0.00e+00 1.44e-01  -3.8 6.75e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.8965347e-01 0.00e+00 2.38e+00  -3.8 2.12e-02  -0.3 1.00e+00 1.00e+00f  1
 471  1.8859589e-01 0.00e+00 1.99e+01  -3.8 6.14e-02  -0.8 1.00e+00 1.00e+00f  1
 472  1.8711506e-01 0.00e+00 7.39e+01  -3.8 1.17e-01  -1.3 1.00e+00 1.00e+00f  1
 473  1.8573456e-01 0.00e+00 5.73e+00  -3.8 4.28e-02  -0.8 1.00e+00 1.00e+00f  1
 474  1.8444726e-01 0.00e+00 4.45e+01  -3.8 1.61e-01  -1.3 1.00e+00 5.00e-01f  2
 475  1.8332301e-01 0.00e+00 1.12e+01  -3.8 5.75e-02  -0.9 1.00e+00 1.00e+00f  1
 476  1.8210095e-01 0.00e+00 4.61e+01  -3.8 1.42e-01  -1.4 1.00e+00 5.00e-01f  2
 477  1.8080693e-01 0.00e+00 5.00e+01  -3.8 9.36e-02  -0.9 1.00e+00 1.00e+00f  1
 478  1.8001199e-01 0.00e+00 5.80e+00  -3.8 2.90e-02  -0.5 1.00e+00 1.00e+00f  1
 479  1.7871734e-01 0.00e+00 3.95e+01  -3.8 8.78e-02  -1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.7805607e-01 0.00e+00 4.06e+00  -3.8 2.87e-02  -0.6 1.00e+00 1.00e+00f  1
 481  1.7671063e-01 0.00e+00 5.09e+01  -3.8 9.57e-02  -1.1 1.00e+00 1.00e+00f  1
 482  1.7594888e-01 0.00e+00 4.26e+00  -3.8 3.04e-02  -0.6 1.00e+00 1.00e+00f  1
 483  1.7457844e-01 0.00e+00 6.16e+01  -3.8 1.04e-01  -1.1 1.00e+00 1.00e+00f  1
 484  1.7370392e-01 0.00e+00 4.52e+00  -3.8 3.19e-02  -0.7 1.00e+00 1.00e+00f  1
 485  1.7233706e-01 0.00e+00 7.41e+01  -3.8 1.13e-01  -1.2 1.00e+00 1.00e+00f  1
 486  1.7132328e-01 0.00e+00 4.65e+00  -3.8 3.31e-02  -0.7 1.00e+00 1.00e+00f  1
 487  1.6999911e-01 0.00e+00 8.92e+01  -3.8 1.23e-01  -1.2 1.00e+00 1.00e+00f  1
 488  1.6880718e-01 0.00e+00 4.50e+00  -3.8 3.44e-02  -0.8 1.00e+00 1.00e+00f  1
 489  1.6758261e-01 0.00e+00 1.08e+02  -3.8 1.33e-01  -1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.6615208e-01 0.00e+00 4.11e+00  -3.8 3.68e-02  -0.8 1.00e+00 1.00e+00f  1
 491  1.6513868e-01 0.00e+00 1.36e+02  -3.8 1.43e-01  -1.3 1.00e+00 1.00e+00f  1
 492  1.6335199e-01 0.00e+00 2.08e+01  -3.8 6.17e-02  -0.9 1.00e+00 1.00e+00f  1
 493  1.6257582e-01 0.00e+00 1.49e+02  -3.8 2.62e-01  -1.4 1.00e+00 5.00e-01f  2
 494  1.6081126e-01 0.00e+00 3.80e-01  -3.8 8.25e-03  -0.0 1.00e+00 1.00e+00f  1
 495  1.6044623e-01 0.00e+00 3.48e+00  -3.8 2.41e-02  -0.5 1.00e+00 1.00e+00f  1
 496  1.5945053e-01 0.00e+00 2.90e+01  -3.8 6.96e-02  -1.0 1.00e+00 1.00e+00f  1
 497  1.5809754e-01 0.00e+00 9.83e+01  -3.8 1.26e-01  -1.5 1.00e+00 1.00e+00f  1
 498  1.5683911e-01 0.00e+00 1.09e+01  -3.8 5.22e-02  -1.0 1.00e+00 1.00e+00f  1
 499  1.5564550e-01 0.00e+00 6.99e+01  -3.8 1.70e-01  -1.5 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.5452125e-01 0.00e+00 3.35e+01  -3.8 8.13e-02  -1.1 1.00e+00 1.00e+00f  1
 501  1.5357330e-01 0.00e+00 4.58e+01  -3.8 9.62e-01  -1.6 1.00e+00 1.25e-01f  4
 502  1.5240689e-01 0.00e+00 1.05e+02  -3.8 1.45e-01  -1.1 1.00e+00 1.00e+00f  1
 503  1.5131035e-01 0.00e+00 6.13e+00  -3.8 2.86e-02  -0.7 1.00e+00 1.00e+00f  1
 504  1.5010943e-01 0.00e+00 5.88e+01  -3.8 1.01e-01  -1.2 1.00e+00 1.00e+00f  1
 505  1.4945675e-01 0.00e+00 5.55e+00  -3.8 3.07e-02  -0.8 1.00e+00 1.00e+00f  1
 506  1.4823258e-01 0.00e+00 7.29e+01  -3.8 1.06e-01  -1.2 1.00e+00 1.00e+00f  1
 507  1.4749826e-01 0.00e+00 5.80e+00  -3.8 3.28e-02  -0.8 1.00e+00 1.00e+00f  1
 508  1.4626659e-01 0.00e+00 8.79e+01  -3.8 1.14e-01  -1.3 1.00e+00 1.00e+00f  1
 509  1.4542171e-01 0.00e+00 6.00e+00  -3.8 3.43e-02  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.4421278e-01 0.00e+00 1.06e+02  -3.8 1.23e-01  -1.3 1.00e+00 1.00e+00f  1
 511  1.4322778e-01 0.00e+00 5.94e+00  -3.8 3.56e-02  -0.9 1.00e+00 1.00e+00f  1
 512  1.4208457e-01 0.00e+00 1.28e+02  -3.8 1.33e-01  -1.4 1.00e+00 1.00e+00f  1
 513  1.4091568e-01 0.00e+00 5.14e+00  -3.8 3.78e-02  -1.0 1.00e+00 1.00e+00f  1
 514  1.3990822e-01 0.00e+00 1.57e+02  -3.8 1.42e-01  -1.4 1.00e+00 1.00e+00f  1
 515  1.3847311e-01 0.00e+00 1.08e+01  -3.8 4.81e-02  -1.0 1.00e+00 1.00e+00f  1
 516  1.3802006e-01 0.00e+00 2.30e+02  -3.8 1.49e-01  -1.5 1.00e+00 1.00e+00f  1
 517  1.3612026e-01 0.00e+00 3.58e-01  -3.8 8.03e-03  -0.2 1.00e+00 1.00e+00f  1
 518  1.3580488e-01 0.00e+00 4.13e+00  -3.8 2.38e-02  -0.6 1.00e+00 1.00e+00f  1
 519  1.3493896e-01 0.00e+00 3.44e+01  -3.8 6.86e-02  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.3374501e-01 0.00e+00 1.25e+02  -3.8 1.27e-01  -1.6 1.00e+00 1.00e+00f  1
 521  1.3262843e-01 0.00e+00 1.31e+01  -3.8 5.37e-02  -1.2 1.00e+00 1.00e+00f  1
 522  1.3157802e-01 0.00e+00 8.37e+01  -3.8 1.91e-01  -1.6 1.00e+00 5.00e-01f  2
 523  1.3063190e-01 0.00e+00 3.14e+01  -3.8 7.76e-02  -1.2 1.00e+00 1.00e+00f  1
 524  1.3011250e-01 0.00e+00 1.50e+02  -3.8 3.85e-01  -1.7 1.00e+00 5.00e-01f  2
 525  1.2889511e-01 0.00e+00 1.77e+00  -3.8 1.36e-02  -0.4 1.00e+00 1.00e+00f  1
 526  1.2845601e-01 0.00e+00 9.04e+00  -3.8 3.38e-02  -0.8 1.00e+00 1.00e+00f  1
 527  1.2740117e-01 0.00e+00 6.92e+01  -3.8 9.32e-02  -1.3 1.00e+00 1.00e+00f  1
 528  1.2684482e-01 0.00e+00 6.69e+00  -3.8 3.12e-02  -0.9 1.00e+00 1.00e+00f  1
 529  1.2575448e-01 0.00e+00 8.77e+01  -3.8 1.03e-01  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.2510533e-01 0.00e+00 6.98e+00  -3.8 3.24e-02  -1.0 1.00e+00 1.00e+00f  1
 531  1.2400822e-01 0.00e+00 1.06e+02  -3.8 1.11e-01  -1.4 1.00e+00 1.00e+00f  1
 532  1.2325966e-01 0.00e+00 7.22e+00  -3.8 3.37e-02  -1.0 1.00e+00 1.00e+00f  1
 533  1.2218356e-01 0.00e+00 1.27e+02  -3.8 1.19e-01  -1.5 1.00e+00 1.00e+00f  1
 534  1.2131043e-01 0.00e+00 7.03e+00  -3.8 3.51e-02  -1.1 1.00e+00 1.00e+00f  1
 535  1.2029441e-01 0.00e+00 1.53e+02  -3.8 1.27e-01  -1.5 1.00e+00 1.00e+00f  1
 536  1.1925694e-01 0.00e+00 6.78e+00  -3.8 3.80e-02  -1.1 1.00e+00 1.00e+00f  1
 537  1.1836681e-01 0.00e+00 1.91e+02  -3.8 1.42e-01  -1.6 1.00e+00 1.00e+00f  1
 538  1.1708592e-01 0.00e+00 1.45e+01  -3.8 5.38e-02  -1.2 1.00e+00 1.00e+00f  1
 539  1.1682068e-01 0.00e+00 3.00e+02  -3.8 1.95e-01  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.1495219e-01 0.00e+00 5.01e-01  -3.8 8.00e-03  -0.3 1.00e+00 1.00e+00f  1
 541  1.1467146e-01 0.00e+00 4.93e+00  -3.8 2.33e-02  -0.8 1.00e+00 1.00e+00f  1
 542  1.1390176e-01 0.00e+00 4.11e+01  -3.8 6.80e-02  -1.3 1.00e+00 1.00e+00f  1
 543  1.1284726e-01 0.00e+00 1.48e+02  -3.8 1.32e-01  -1.7 1.00e+00 1.00e+00f  1
 544  1.1185843e-01 0.00e+00 1.86e+01  -3.8 5.62e-02  -1.3 1.00e+00 1.00e+00f  1
 545  1.1092354e-01 0.00e+00 1.09e+02  -3.8 2.50e-01  -1.8 1.00e+00 5.00e-01f  2
 546  1.1005785e-01 0.00e+00 4.85e+01  -3.8 8.90e-02  -1.4 1.00e+00 1.00e+00f  1
 547  1.0935654e-01 0.00e+00 1.27e+02  -3.8 7.36e-01  -1.8 1.00e+00 2.50e-01f  3
 548  1.0807672e-01 0.00e+00 2.13e+01  -3.8 5.93e-01  -1.4 1.00e+00 2.50e-01f  3
 549  1.0716975e-01 0.00e+00 1.46e+02  -3.8 3.10e-01  -1.9 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.0650613e-01 0.00e+00 1.42e+02  -3.8 4.01e-01  -1.5 1.00e+00 5.00e-01f  2
 551  1.0551865e-01 0.00e+00 3.18e+01  -3.8 6.77e-02  -1.0 1.00e+00 1.00e+00f  1
 552  1.0460504e-01 0.00e+00 7.10e+01  -3.8 9.83e-02  -1.5 1.00e+00 1.00e+00f  1
 553  1.0410525e-01 0.00e+00 1.09e+01  -3.8 3.99e-02  -1.1 1.00e+00 1.00e+00f  1
 554  1.0316198e-01 0.00e+00 1.17e+02  -3.8 1.24e-01  -1.6 1.00e+00 1.00e+00f  1
 555  1.0255157e-01 0.00e+00 9.29e+00  -3.8 3.81e-02  -1.1 1.00e+00 1.00e+00f  1
 556  1.0161905e-01 0.00e+00 1.45e+02  -3.8 1.40e-01  -1.6 1.00e+00 1.00e+00f  1
 557  1.0090124e-01 0.00e+00 8.83e+00  -3.8 3.84e-02  -1.2 1.00e+00 1.00e+00f  1
 558  1.0001203e-01 0.00e+00 1.77e+02  -3.8 1.57e-01  -1.7 1.00e+00 1.00e+00f  1
 559  9.9159615e-02 0.00e+00 8.51e+00  -3.8 3.75e-02  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  9.8364677e-02 0.00e+00 2.19e+02  -3.8 1.77e-01  -1.7 1.00e+00 1.00e+00f  1
 561  9.7319626e-02 0.00e+00 1.48e+01  -3.8 4.73e-02  -1.3 1.00e+00 1.00e+00f  1
 562  9.6836337e-02 0.00e+00 3.15e+02  -3.8 2.18e-01  -1.8 1.00e+00 1.00e+00f  1
 563  9.5582184e-02 0.00e+00 3.36e-01  -3.8 8.52e-03  -0.4 1.00e+00 1.00e+00f  1
 564  9.5342723e-02 0.00e+00 5.71e+00  -3.8 2.95e-02  -0.9 1.00e+00 1.00e+00f  1
 565  9.4684346e-02 0.00e+00 4.80e+01  -3.8 8.60e-02  -1.4 1.00e+00 1.00e+00f  1
 566  9.3780495e-02 0.00e+00 1.76e+02  -3.8 1.66e-01  -1.9 1.00e+00 1.00e+00f  1
 567  9.2929169e-02 0.00e+00 2.36e+01  -3.8 5.38e-02  -1.4 1.00e+00 1.00e+00f  1
 568  9.2124379e-02 0.00e+00 1.33e+02  -3.8 2.97e-01  -1.9 1.00e+00 5.00e-01f  2
 569  9.1377668e-02 0.00e+00 6.04e+01  -3.8 8.86e-02  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  9.0840446e-02 0.00e+00 1.77e+02  -3.8 8.23e-01  -2.0 1.00e+00 2.50e-01f  3
 571  8.9482668e-02 0.00e+00 1.22e+02  -3.8 3.05e+01  -1.5 1.00e+00 7.81e-03f  8
 572  8.8916092e-02 0.00e+00 1.79e+01  -3.8 5.53e-02  -1.1 1.00e+00 1.00e+00f  1
 573  8.8133371e-02 0.00e+00 8.70e+01  -3.8 1.23e-01  -1.6 1.00e+00 1.00e+00f  1
 574  8.7724800e-02 0.00e+00 9.90e+00  -3.8 4.29e-02  -1.2 1.00e+00 1.00e+00f  1
 575  8.6915261e-02 0.00e+00 1.18e+02  -3.8 1.42e-01  -1.6 1.00e+00 1.00e+00f  1
 576  8.6440106e-02 0.00e+00 9.86e+00  -3.8 4.43e-02  -1.2 1.00e+00 1.00e+00f  1
 577  8.5623745e-02 0.00e+00 1.43e+02  -3.8 1.58e-01  -1.7 1.00e+00 1.00e+00f  1
 578  8.5073762e-02 0.00e+00 1.00e+01  -3.8 4.60e-02  -1.3 1.00e+00 1.00e+00f  1
 579  8.4272371e-02 0.00e+00 1.72e+02  -3.8 1.75e-01  -1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  8.3627383e-02 0.00e+00 9.67e+00  -3.8 4.69e-02  -1.3 1.00e+00 1.00e+00f  1
 581  8.2872542e-02 0.00e+00 2.09e+02  -3.8 1.94e-01  -1.8 1.00e+00 1.00e+00f  1
 582  8.2099754e-02 0.00e+00 1.23e+01  -3.8 4.58e-02  -1.4 1.00e+00 1.00e+00f  1
 583  8.1449116e-02 0.00e+00 2.66e+02  -3.8 2.18e-01  -1.9 1.00e+00 1.00e+00f  1
 584  8.0476199e-02 0.00e+00 2.33e+01  -3.8 6.37e-02  -1.4 1.00e+00 1.00e+00f  1
 585  7.9747403e-02 0.00e+00 1.23e+02  -3.8 3.04e-01  -1.9 1.00e+00 5.00e-01f  2
 586  7.9204334e-02 0.00e+00 3.25e+01  -3.8 6.80e-02  -1.5 1.00e+00 1.00e+00f  1
 587  7.8724486e-02 0.00e+00 3.56e+02  -3.8 2.51e-01  -2.0 1.00e+00 1.00e+00f  1
 588  7.7766141e-02 0.00e+00 6.34e-01  -3.8 1.18e-02  -0.6 1.00e+00 1.00e+00f  1
 589  7.7534072e-02 0.00e+00 8.19e+00  -3.8 4.04e-02  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  7.6916672e-02 0.00e+00 6.73e+01  -3.8 1.16e-01  -1.6 1.00e+00 1.00e+00f  1
 591  7.6125997e-02 0.00e+00 2.01e+02  -3.8 1.97e-01  -2.1 1.00e+00 1.00e+00f  1
 592  7.5424492e-02 0.00e+00 9.32e+01  -3.8 1.27e-01  -1.6 1.00e+00 1.00e+00f  1
 593  7.5054246e-02 0.00e+00 1.82e+01  -3.8 5.60e-02  -1.2 1.00e+00 1.00e+00f  1
 594  7.4387241e-02 0.00e+00 8.82e+01  -3.8 1.37e-01  -1.7 1.00e+00 1.00e+00f  1
 595  7.4052341e-02 0.00e+00 1.01e+01  -3.8 4.73e-02  -1.3 1.00e+00 1.00e+00f  1
 596  7.3352946e-02 0.00e+00 1.18e+02  -3.8 1.56e-01  -1.7 1.00e+00 1.00e+00f  1
 597  7.2962081e-02 0.00e+00 1.04e+01  -3.8 4.95e-02  -1.3 1.00e+00 1.00e+00f  1
 598  7.2249882e-02 0.00e+00 1.43e+02  -3.8 1.72e-01  -1.8 1.00e+00 1.00e+00f  1
 599  7.1798416e-02 0.00e+00 1.08e+01  -3.8 5.18e-02  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  7.1090613e-02 0.00e+00 1.72e+02  -3.8 1.90e-01  -1.8 1.00e+00 1.00e+00f  1
 601  7.0562695e-02 0.00e+00 1.16e+01  -3.8 5.33e-02  -1.4 1.00e+00 1.00e+00f  1
 602  6.9883869e-02 0.00e+00 2.08e+02  -3.8 2.09e-01  -1.9 1.00e+00 1.00e+00f  1
 603  6.9254526e-02 0.00e+00 1.37e+01  -3.8 5.37e-02  -1.5 1.00e+00 1.00e+00f  1
 604  6.8645023e-02 0.00e+00 2.59e+02  -3.8 2.32e-01  -1.9 1.00e+00 1.00e+00f  1
 605  6.7867347e-02 0.00e+00 1.99e+01  -3.8 5.14e-02  -1.5 1.00e+00 1.00e+00f  1
 606  6.7498025e-02 0.00e+00 3.89e+02  -3.8 2.71e-01  -2.0 1.00e+00 1.00e+00f  1
 607  6.6550464e-02 0.00e+00 3.60e-01  -3.8 1.17e-02  -0.7 1.00e+00 1.00e+00f  1
 608  6.6367604e-02 0.00e+00 6.67e+00  -3.8 3.90e-02  -1.1 1.00e+00 1.00e+00f  1
 609  6.5864891e-02 0.00e+00 5.62e+01  -3.8 1.14e-01  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  6.5181417e-02 0.00e+00 2.05e+02  -3.8 2.13e-01  -2.1 1.00e+00 1.00e+00f  1
 611  6.4532510e-02 0.00e+00 3.48e+01  -3.8 6.90e-02  -1.7 1.00e+00 1.00e+00f  1
 612  6.3917522e-02 0.00e+00 1.96e+02  -3.8 3.63e-01  -2.1 1.00e+00 5.00e-01f  2
 613  6.3312203e-02 0.00e+00 1.09e+02  -3.8 1.09e-01  -1.7 1.00e+00 1.00e+00f  1
 614  6.2991038e-02 0.00e+00 1.68e+01  -3.8 5.50e-02  -1.3 1.00e+00 1.00e+00f  1
 615  6.2406482e-02 0.00e+00 9.48e+01  -3.8 1.49e-01  -1.8 1.00e+00 1.00e+00f  1
 616  6.2115027e-02 0.00e+00 1.02e+01  -3.8 5.05e-02  -1.3 1.00e+00 1.00e+00f  1
 617  6.1503187e-02 0.00e+00 1.18e+02  -3.8 1.67e-01  -1.8 1.00e+00 1.00e+00f  1
 618  6.1165907e-02 0.00e+00 1.11e+01  -3.8 5.32e-02  -1.4 1.00e+00 1.00e+00f  1
 619  6.0540831e-02 0.00e+00 1.42e+02  -3.8 1.83e-01  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  6.0150815e-02 0.00e+00 1.25e+01  -3.8 5.56e-02  -1.4 1.00e+00 1.00e+00f  1
 621  5.9527461e-02 0.00e+00 1.71e+02  -3.8 2.01e-01  -1.9 1.00e+00 1.00e+00f  1
 622  5.9070444e-02 0.00e+00 1.39e+01  -3.8 5.74e-02  -1.5 1.00e+00 1.00e+00f  1
 623  5.8470572e-02 0.00e+00 2.07e+02  -3.8 2.20e-01  -2.0 1.00e+00 1.00e+00f  1
 624  5.7924338e-02 0.00e+00 1.59e+01  -3.8 5.84e-02  -1.5 1.00e+00 1.00e+00f  1
 625  5.7383745e-02 0.00e+00 2.60e+02  -3.8 2.42e-01  -2.0 1.00e+00 1.00e+00f  1
 626  5.6706854e-02 0.00e+00 2.13e+01  -3.8 5.96e-02  -1.6 1.00e+00 1.00e+00f  1
 627  5.6368281e-02 0.00e+00 3.95e+02  -3.8 2.76e-01  -2.1 1.00e+00 1.00e+00f  1
 628  5.5552027e-02 0.00e+00 4.33e-01  -3.8 1.25e-02  -0.7 1.00e+00 1.00e+00f  1
 629  5.5390374e-02 0.00e+00 7.29e+00  -3.8 4.10e-02  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  5.4945896e-02 0.00e+00 6.12e+01  -3.8 1.19e-01  -1.7 1.00e+00 1.00e+00f  1
 631  5.4344151e-02 0.00e+00 2.05e+02  -3.8 2.20e-01  -2.2 1.00e+00 1.00e+00f  1
 632  5.3770841e-02 0.00e+00 3.83e+01  -3.8 7.89e-02  -1.8 1.00e+00 1.00e+00f  1
 633  5.3230125e-02 0.00e+00 2.24e+02  -3.8 3.60e-01  -2.2 1.00e+00 5.00e-01f  2
 634  5.2721105e-02 0.00e+00 1.84e+02  -3.8 1.44e-01  -1.8 1.00e+00 1.00e+00f  1
 635  5.2323359e-02 0.00e+00 2.28e+01  -3.8 5.95e-02  -1.4 1.00e+00 1.00e+00f  1
 636  5.1808825e-02 0.00e+00 1.13e+02  -3.8 1.54e-01  -1.9 1.00e+00 1.00e+00f  1
 637  5.1551278e-02 0.00e+00 1.15e+01  -3.8 5.21e-02  -1.4 1.00e+00 1.00e+00f  1
 638  5.1011191e-02 0.00e+00 1.34e+02  -3.8 1.72e-01  -1.9 1.00e+00 1.00e+00f  1
 639  5.0710408e-02 0.00e+00 1.33e+01  -3.8 5.47e-02  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  5.0159201e-02 0.00e+00 1.61e+02  -3.8 1.88e-01  -2.0 1.00e+00 1.00e+00f  1
 641  4.9809593e-02 0.00e+00 1.48e+01  -3.8 5.71e-02  -1.5 1.00e+00 1.00e+00f  1
