
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 444  1.0148970e-01 0.00e+00 3.13e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 445  1.0049649e-01 0.00e+00 2.51e-04  -5.7 2.45e+00    -  1.00e+00 1.00e+00f  1
 446  9.9397588e-02 0.00e+00 2.30e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 447  9.8441303e-02 0.00e+00 2.14e-04  -5.7 2.44e+00    -  1.00e+00 1.00e+00f  1
 448  9.7376233e-02 0.00e+00 2.88e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 449  9.6454974e-02 0.00e+00 2.34e-04  -5.7 2.43e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  9.5422474e-02 0.00e+00 2.16e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 451  9.4534439e-02 0.00e+00 2.06e-04  -5.7 2.43e+00    -  1.00e+00 1.00e+00f  1
 452  9.3533321e-02 0.00e+00 2.64e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 453  9.2676787e-02 0.00e+00 2.15e-04  -5.7 2.42e+00    -  1.00e+00 1.00e+00f  1
 454  9.1705918e-02 0.00e+00 2.21e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 455  9.0879242e-02 0.00e+00 2.04e-04  -5.7 2.41e+00    -  1.00e+00 1.00e+00f  1
 456  8.9937554e-02 0.00e+00 2.33e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 457  8.9139169e-02 0.00e+00 1.87e-04  -5.7 2.41e+00    -  1.00e+00 1.00e+00f  1
 458  8.8225645e-02 0.00e+00 2.28e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 459  8.7454048e-02 0.00e+00 1.98e-04  -5.7 2.40e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  8.6567728e-02 0.00e+00 1.81e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 461  8.5821487e-02 0.00e+00 1.77e-04  -5.7 2.40e+00    -  1.00e+00 1.00e+00f  1
 462  8.4961453e-02 0.00e+00 2.12e-04  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 463  8.4239202e-02 0.00e+00 1.73e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 464  8.3404584e-02 0.00e+00 2.01e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 465  8.2705011e-02 0.00e+00 1.80e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 466  8.1894981e-02 0.00e+00 1.63e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 467  8.1216835e-02 0.00e+00 1.67e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 468  8.0430606e-02 0.00e+00 1.77e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 469  7.9772693e-02 0.00e+00 1.43e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  7.9009511e-02 0.00e+00 1.82e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 471  7.8370686e-02 0.00e+00 1.55e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 472  7.7629834e-02 0.00e+00 1.73e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 473  7.7009004e-02 0.00e+00 1.57e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 474  7.6289797e-02 0.00e+00 1.55e-04  -5.7 2.68e+00    -  1.00e+00 1.00e+00f  1
 475  7.5685920e-02 0.00e+00 1.53e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 476  7.4987699e-02 0.00e+00 1.34e-04  -5.7 2.68e+00    -  1.00e+00 1.00e+00f  1
 477  7.4399783e-02 0.00e+00 1.44e-04  -5.7 2.39e+00    -  1.00e+00 1.00e+00f  1
 478  7.3721914e-02 0.00e+00 1.34e-04  -5.7 2.67e+00    -  1.00e+00 1.00e+00f  1
 479  7.3149015e-02 0.00e+00 1.34e-04  -5.7 2.40e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  7.2490888e-02 0.00e+00 1.37e-04  -5.7 2.67e+00    -  1.00e+00 1.00e+00f  1
 481  7.1932111e-02 0.00e+00 1.24e-04  -5.7 2.40e+00    -  1.00e+00 1.00e+00f  1
 482  7.1293132e-02 0.00e+00 1.36e-04  -5.7 2.66e+00    -  1.00e+00 1.00e+00f  1
 483  7.0747630e-02 0.00e+00 1.16e-04  -5.7 2.41e+00    -  1.00e+00 1.00e+00f  1
 484  7.0127219e-02 0.00e+00 1.33e-04  -5.7 2.66e+00    -  1.00e+00 1.00e+00f  1
 485  6.9594197e-02 0.00e+00 1.11e-04  -5.7 2.42e+00    -  1.00e+00 1.00e+00f  1
 486  6.8991781e-02 0.00e+00 1.28e-04  -5.7 2.65e+00    -  1.00e+00 1.00e+00f  1
 487  6.8470498e-02 0.00e+00 1.07e-04  -5.7 2.42e+00    -  1.00e+00 1.00e+00f  1
 488  6.7885505e-02 0.00e+00 1.22e-04  -5.7 2.65e+00    -  1.00e+00 1.00e+00f  1
 489  6.7375273e-02 0.00e+00 1.05e-04  -5.7 2.43e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  6.6807126e-02 0.00e+00 1.15e-04  -5.7 2.64e+00    -  1.00e+00 1.00e+00f  1
 491  6.6307313e-02 0.00e+00 1.06e-04  -5.7 2.44e+00    -  1.00e+00 1.00e+00f  1
 492  6.5755424e-02 0.00e+00 1.05e-04  -5.7 2.63e+00    -  1.00e+00 1.00e+00f  1
 493  6.5265457e-02 0.00e+00 1.08e-04  -5.7 2.45e+00    -  1.00e+00 1.00e+00f  1
 494  6.4729217e-02 0.00e+00 9.90e-05  -5.7 2.62e+00    -  1.00e+00 1.00e+00f  1
 495  6.4248579e-02 0.00e+00 1.09e-04  -5.7 2.46e+00    -  1.00e+00 1.00e+00f  1
 496  6.3727357e-02 0.00e+00 1.05e-04  -5.7 2.62e+00    -  1.00e+00 1.00e+00f  1
 497  6.3255588e-02 0.00e+00 1.10e-04  -5.7 2.47e+00    -  1.00e+00 1.00e+00f  1
 498  6.2748722e-02 0.00e+00 1.08e-04  -5.7 2.61e+00    -  1.00e+00 1.00e+00f  1
 499  6.2285414e-02 0.00e+00 1.06e-04  -5.7 2.48e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  6.1792213e-02 0.00e+00 1.06e-04  -5.7 2.60e+00    -  1.00e+00 1.00e+00f  1
 501  6.1337005e-02 0.00e+00 9.75e-05  -5.7 2.49e+00    -  1.00e+00 1.00e+00f  1
 502  6.0856747e-02 0.00e+00 9.64e-05  -5.7 2.59e+00    -  1.00e+00 1.00e+00f  1
 503  6.0409319e-02 0.00e+00 8.76e-05  -5.7 2.50e+00    -  1.00e+00 1.00e+00f  1
 504  5.9941257e-02 0.00e+00 8.85e-05  -5.7 2.59e+00    -  1.00e+00 1.00e+00f  1
 505  5.9501316e-02 0.00e+00 9.66e-05  -5.7 2.50e+00    -  1.00e+00 1.00e+00f  1
 506  5.9044687e-02 0.00e+00 9.73e-05  -5.7 2.58e+00    -  1.00e+00 1.00e+00f  1
 507  5.8611961e-02 0.00e+00 9.59e-05  -5.7 2.51e+00    -  1.00e+00 1.00e+00f  1
 508  5.8165993e-02 0.00e+00 9.32e-05  -5.7 2.58e+00    -  1.00e+00 1.00e+00f  1
 509  5.7740215e-02 0.00e+00 8.33e-05  -5.7 2.52e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  5.7304141e-02 0.00e+00 8.13e-05  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 511  5.6885042e-02 0.00e+00 9.00e-05  -5.7 2.52e+00    -  1.00e+00 1.00e+00f  1
 512  5.6458106e-02 0.00e+00 9.17e-05  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 513  5.6045407e-02 0.00e+00 8.89e-05  -5.7 2.53e+00    -  1.00e+00 1.00e+00f  1
 514  5.5626874e-02 0.00e+00 8.30e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 515  5.5220280e-02 0.00e+00 8.01e-05  -5.7 2.53e+00    -  1.00e+00 1.00e+00f  1
 516  5.4809443e-02 0.00e+00 8.62e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 517  5.4408636e-02 0.00e+00 8.78e-05  -5.7 2.54e+00    -  1.00e+00 1.00e+00f  1
 518  5.4004819e-02 0.00e+00 8.34e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 519  5.3609462e-02 0.00e+00 7.50e-05  -5.7 2.54e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  5.3212019e-02 0.00e+00 8.35e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 521  5.2821755e-02 0.00e+00 8.57e-05  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
 522  5.2430074e-02 0.00e+00 8.05e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 523  5.2044533e-02 0.00e+00 7.68e-05  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
 524  5.1658037e-02 0.00e+00 8.41e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 525  5.1276844e-02 0.00e+00 8.28e-05  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
 526  5.0894995e-02 0.00e+00 7.33e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 527  5.0517788e-02 0.00e+00 8.24e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 528  5.0140099e-02 0.00e+00 8.37e-05  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 529  4.9766548e-02 0.00e+00 7.43e-05  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  4.9392604e-02 0.00e+00 8.22e-05  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 531  4.9022449e-02 0.00e+00 8.34e-05  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 532  4.8651939e-02 0.00e+00 7.32e-05  -5.7 2.58e+00    -  1.00e+00 1.00e+00f  1
 533  4.8285034e-02 0.00e+00 8.42e-05  -5.7 2.57e+00    -  1.00e+00 1.00e+00f  1
 534  4.7917789e-02 0.00e+00 8.23e-05  -5.7 2.58e+00    -  1.00e+00 1.00e+00f  1
 535  4.7554151e-02 0.00e+00 7.96e-05  -5.7 2.58e+00    -  1.00e+00 1.00e+00f  1
 536  4.7190180e-02 0.00e+00 8.59e-05  -5.7 2.59e+00    -  1.00e+00 1.00e+00f  1
 537  4.6830009e-02 0.00e+00 7.66e-05  -5.7 2.59e+00    -  1.00e+00 1.00e+00f  1
 538  4.6467614e-02 0.00e+00 8.62e-05  -5.7 2.60e+00    -  1.00e+00 1.00e+00f  1
 539  4.6082906e-02 0.00e+00 8.49e-05  -5.7 2.68e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  4.5638652e-02 0.00e+00 1.01e-04  -5.7 2.97e+00    -  1.00e+00 1.00e+00f  1
 541  4.5222215e-02 0.00e+00 1.31e-04  -5.7 2.80e+00    -  1.00e+00 1.00e+00f  1
 542  4.4790104e-02 0.00e+00 1.31e-04  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 543  4.4378139e-02 0.00e+00 1.26e-04  -5.7 2.68e+00    -  1.00e+00 1.00e+00f  1
 544  4.3959798e-02 0.00e+00 1.24e-04  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 545  4.3558320e-02 0.00e+00 1.19e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 546  4.3153168e-02 0.00e+00 1.16e-04  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
 547  4.2761875e-02 0.00e+00 1.11e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 548  4.2369263e-02 0.00e+00 1.08e-04  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 549  4.1987927e-02 0.00e+00 1.02e-04  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  4.1607175e-02 0.00e+00 9.80e-05  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 551  4.1235596e-02 0.00e+00 9.13e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 552  4.0866025e-02 0.00e+00 8.56e-05  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 553  4.0503995e-02 0.00e+00 8.39e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 554  4.0144953e-02 0.00e+00 8.63e-05  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 555  3.9792239e-02 0.00e+00 8.87e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 556  3.9443112e-02 0.00e+00 8.94e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 557  3.9099441e-02 0.00e+00 8.88e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 558  3.8759661e-02 0.00e+00 8.64e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 559  3.8424718e-02 0.00e+00 8.19e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  3.8093754e-02 0.00e+00 7.53e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 561  3.7767179e-02 0.00e+00 6.66e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 562  3.7444527e-02 0.00e+00 7.06e-05  -5.7 2.69e+00    -  1.00e+00 1.00e+00f  1
 563  3.7125918e-02 0.00e+00 7.40e-05  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 564  3.6811083e-02 0.00e+00 7.37e-05  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 565  3.6499994e-02 0.00e+00 6.94e-05  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 566  3.6192468e-02 0.00e+00 6.12e-05  -5.7 2.70e+00    -  1.00e+00 1.00e+00f  1
 567  3.5888406e-02 0.00e+00 6.05e-05  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 568  3.5587647e-02 0.00e+00 6.46e-05  -5.7 2.71e+00    -  1.00e+00 1.00e+00f  1
 569  3.5290052e-02 0.00e+00 6.26e-05  -5.7 2.72e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.4995452e-02 0.00e+00 5.44e-05  -5.7 2.73e+00    -  1.00e+00 1.00e+00f  1
 571  3.4703673e-02 0.00e+00 5.49e-05  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 572  3.4414514e-02 0.00e+00 5.73e-05  -5.7 2.75e+00    -  1.00e+00 1.00e+00f  1
 573  3.4127753e-02 0.00e+00 5.09e-05  -5.7 2.76e+00    -  1.00e+00 1.00e+00f  1
 574  3.3843132e-02 0.00e+00 4.93e-05  -5.7 2.78e+00    -  1.00e+00 1.00e+00f  1
 575  3.3560349e-02 0.00e+00 5.09e-05  -5.7 2.80e+00    -  1.00e+00 1.00e+00f  1
 576  3.3279042e-02 0.00e+00 4.10e-05  -5.7 2.82e+00    -  1.00e+00 1.00e+00f  1
 577  3.2998763e-02 0.00e+00 4.68e-05  -5.7 2.85e+00    -  1.00e+00 1.00e+00f  1
 578  3.2718938e-02 0.00e+00 3.90e-05  -5.7 2.88e+00    -  1.00e+00 1.00e+00f  1
 579  3.2438808e-02 0.00e+00 4.24e-05  -5.7 2.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  3.2157317e-02 0.00e+00 3.43e-05  -5.7 2.98e+00    -  1.00e+00 1.00e+00f  1
 581  3.1872904e-02 0.00e+00 3.61e-05  -5.7 3.05e+00    -  1.00e+00 1.00e+00f  1
 582  3.1583076e-02 0.00e+00 3.46e-05  -5.7 3.15e+00    -  1.00e+00 1.00e+00f  1
 583  3.1283443e-02 0.00e+00 3.07e-05  -5.7 3.29e+00    -  1.00e+00 1.00e+00f  1
 584  3.0965237e-02 0.00e+00 2.68e-05  -5.7 3.52e+00    -  1.00e+00 1.00e+00f  1
 585  3.0607519e-02 0.00e+00 2.01e-05  -5.7 3.94e+00    -  1.00e+00 1.00e+00f  1
 586  2.9893887e-02 0.00e+00 1.39e-05  -5.7 5.09e+00    -  1.00e+00 1.00e+00f  1
 587  2.2081020e-02 0.00e+00 1.37e-07  -8.6 6.24e+01    -  6.26e-01 1.00e+00f  1
 588  1.6262594e-02 0.00e+00 8.16e-08  -8.6 7.60e+01    -  4.31e-01 1.00e+00f  1
 589  1.3743611e-02 0.00e+00 4.32e-08  -8.6 7.50e+01    -  4.27e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.0893471e-02 0.00e+00 2.65e-08  -8.6 9.39e+01    -  3.05e-01 5.00e-01f  2
 591  8.3839846e-03 0.00e+00 2.26e-08  -8.6 1.03e+02    -  2.92e-01 5.00e-01f  2
 592  6.3457678e-03 0.00e+00 4.29e-06  -8.6 1.13e+02    -  2.92e-01 5.00e-01f  2
 593  5.5329575e-03 0.00e+00 8.04e-05  -8.6 1.19e+02    -  3.00e-01 2.40e-01f  3
 594  5.2140627e-03 0.00e+00 1.23e-04  -8.6 1.38e+02    -  2.67e-01 9.39e-02f  4
 595  4.8565854e-03 0.00e+00 9.18e-05  -8.6 1.33e+02    -  2.97e-01 1.25e-01f  4
 596  4.2946583e-03 0.00e+00 6.45e-05  -8.6 1.25e+02    -  4.18e-01 2.50e-01f  3
 597  4.0550754e-03 0.00e+00 5.62e-05  -8.6 1.22e+02    -  6.18e-01 1.25e-01f  4
 598  3.8996186e-03 0.00e+00 1.44e-04  -8.6 1.58e+02    -  9.30e-01 1.25e-01f  4
 599  7.1159185e+38 0.00e+00 3.38e+38  -8.6 2.30e+02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 4.5016765e+169 0.00e+00 2.37e+169  -8.6 1.36e+02    -  4.93e-01 4.58e-01w  1
 601 8.3751880e+169 0.00e+00 2.37e+169  -8.6 4.01e+03    -  1.63e-02 2.70e-02w  1
 602  3.5173185e-03 0.00e+00 1.49e-04  -8.6 1.01e+04    -  1.00e+00 2.50e-01f  2
 603  3.3054453e-03 0.00e+00 1.29e-04  -8.6 1.63e+02    -  1.00e+00 1.25e-01f  4
 604  3.1802392e-03 0.00e+00 3.18e-05  -8.6 9.69e-03  -4.0 1.00e+00 1.00e+00f  1
 605  3.1600424e-03 0.00e+00 5.40e-06  -8.6 1.19e-02  -4.5 1.00e+00 1.00e+00f  1
 606  3.1561188e-03 0.00e+00 3.55e-07  -8.6 2.08e-02  -5.0 1.00e+00 1.00e+00f  1
 607  3.1516082e-03 0.00e+00 1.05e-06  -8.6 3.88e-02  -5.4 1.00e+00 1.00e+00f  1
 608  3.1451847e-03 0.00e+00 2.07e-06  -8.6 6.99e-02  -5.9 1.00e+00 1.00e+00f  1
 609  3.1363124e-03 0.00e+00 3.98e-06  -8.6 1.23e-01  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  3.0805402e-03 0.00e+00 3.22e-05  -8.6 2.74e+02    -  4.83e-01 1.88e-02f  5
 611  2.8481858e-03 0.00e+00 2.31e-04  -8.6 2.30e+02    -  1.00e+00 3.59e-01f  2
 612  2.6949617e-03 0.00e+00 1.76e-04  -8.6 6.77e+01    -  1.00e+00 2.50e-01f  3
 613  2.6887616e-03 0.00e+00 1.80e-04  -8.6 8.00e+01    -  1.00e+00 1.05e-01f  4
 614  2.6106862e-03 0.00e+00 1.73e-04  -8.6 1.03e+02    -  1.00e+00 3.86e-02f  5
 615  2.5313527e-03 0.00e+00 1.52e-04  -8.6 1.25e+00  -6.9 1.00e+00 1.25e-01f  4
 616  2.4120003e-03 0.00e+00 8.77e-05  -8.6 6.92e-01  -7.3 1.00e+00 5.00e-01f  2
 617  2.2524211e-03 0.00e+00 6.73e-05  -8.6 5.41e+01    -  1.00e+00 2.50e-01f  3
 618  2.2088437e-03 0.00e+00 6.63e-05  -8.6 2.41e+02    -  3.52e-01 1.44e-02f  5
 619  2.1511732e-03 0.00e+00 5.07e-05  -8.6 1.18e+00  -7.8 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 4.3998255e+169 0.00e+00 2.37e+169  -8.6 1.04e+02    -  9.04e-01 5.84e-01w  1
 621 8.3101728e+169 0.00e+00 2.37e+169  -8.6 3.33e+03    -  2.36e-02 3.46e-02w  1
 622 1.1918644e+170 0.00e+00 2.37e+169  -8.6 1.36e+04    -  9.70e-03 1.15e-02w  1
 623  2.1071231e-03 0.00e+00 4.89e-05  -8.6 1.88e+04    -  9.04e-01 3.65e-02f  4
 624  2.0659327e-03 0.00e+00 4.73e-05  -8.6 1.30e+02    -  1.00e+00 3.22e-02f  5
 625  2.0294683e-03 0.00e+00 4.69e-05  -8.6 4.59e+02    -  1.57e-01 7.84e-03f  5
 626  1.9947616e-03 0.00e+00 4.64e-05  -8.6 4.01e+02    -  4.66e-01 1.07e-02f  5
 627  1.9633072e-03 0.00e+00 4.63e-05  -8.6 1.08e+03    -  5.53e-02 3.92e-03f  5
 628  1.9255205e-03 0.00e+00 4.49e-05  -8.6 1.40e+02    -  1.00e+00 2.91e-02f  5
 629  1.8803240e-03 0.00e+00 4.25e-05  -8.6 6.19e+01    -  1.00e+00 5.33e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.8390539e-03 0.00e+00 3.99e-05  -8.6 4.36e+01    -  1.00e+00 6.25e-02f  5
 631  1.8038887e-03 0.00e+00 3.50e-05  -8.6 2.87e+00  -8.3 1.00e+00 1.25e-01f  4
 632  1.7746316e-03 0.00e+00 8.41e-05  -8.6 4.96e+01    -  1.00e+00 1.25e-01f  4
 633  5.1858367e+15 0.00e+00 2.74e+15  -8.6 2.76e+01    -  1.00e+00 1.00e+00w  1
 634 4.1541644e+169 0.00e+00 2.37e+169  -8.6 7.76e+01    -  1.00e+00 8.99e-01w  1
 635 7.9952809e+169 0.00e+00 2.37e+169  -8.6 8.83e+03    -  1.16e-02 1.55e-02w  1
 636  1.6765801e-03 0.00e+00 5.56e-05  -8.6 1.32e+04    -  1.00e+00 2.50e-01f  2
 637  1.6342607e-03 0.00e+00 5.22e-05  -8.6 5.59e+01    -  1.00e+00 6.25e-02f  5
 638  1.6123051e-03 0.00e+00 5.16e-05  -8.6 2.96e+01  -8.8 1.00e+00 1.06e-02f  6
 639  1.6009509e-03 0.00e+00 5.31e-05  -8.6 7.05e+00  -8.3 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.5191339e-03 0.00e+00 3.69e-05  -8.6 2.65e+01    -  1.00e+00 2.50e-01f  3
 641  1.4833247e-03 0.00e+00 3.46e-05  -8.6 5.93e+01    -  1.00e+00 6.25e-02f  5
 642  1.4536291e-03 0.00e+00 3.04e-05  -8.6 3.80e+00  -8.8 1.00e+00 1.25e-01f  4
 643  1.4215975e-03 0.00e+00 2.89e-05  -8.6 7.79e+01    -  1.00e+00 5.12e-02f  5
 644  1.3895507e-03 0.00e+00 2.71e-05  -8.6 6.85e+01    -  1.00e+00 6.25e-02f  5
 645  1.3604479e-03 0.00e+00 2.61e-05  -8.6 1.13e+02    -  1.00e+00 3.54e-02f  5
 646 4.1788529e+169 0.00e+00 2.37e+169  -8.6 8.61e+01    -  1.00e+00 8.18e-01w  1
 647 7.9336320e+169 0.00e+00 2.37e+169  -8.6 9.60e+03    -  1.37e-02 1.35e-02w  1
 648 1.1497569e+170 0.00e+00 2.37e+169  -8.6 1.41e+04    -  1.33e-02 1.34e-02w  1
 649  1.3309853e-03 0.00e+00 2.48e-05  -8.6 2.64e+04    -  1.00e+00 5.11e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.3025527e-03 0.00e+00 2.39e-05  -8.6 1.09e+02    -  1.00e+00 3.61e-02f  5
 651  1.2743242e-03 0.00e+00 2.28e-05  -8.6 9.06e+01    -  1.00e+00 4.78e-02f  5
 652  1.2460475e-03 0.00e+00 2.18e-05  -8.6 8.83e+01    -  1.00e+00 4.44e-02f  5
 653  1.2176510e-03 0.00e+00 2.06e-05  -8.6 7.43e+01    -  1.00e+00 5.54e-02f  5
 654  1.1894625e-03 0.00e+00 1.94e-05  -8.6 7.09e+01    -  1.00e+00 5.56e-02f  5
 655  1.1614433e-03 0.00e+00 1.86e-05  -8.6 6.50e+01    -  1.00e+00 6.17e-02f  5
 656  1.1339822e-03 0.00e+00 1.83e-05  -8.6 6.41e+01    -  1.00e+00 6.21e-02f  5
 657  1.1072451e-03 0.00e+00 1.63e-05  -8.6 6.19e+01    -  1.00e+00 6.25e-02f  5
 658  1.0833180e-03 0.00e+00 2.03e-05  -8.6 9.38e+01    -  1.00e+00 4.37e-02f  5
 659  1.9567730e+90 0.00e+00 1.13e+90  -8.6 4.80e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 3.8467357e+169 0.00e+00 2.37e+169  -8.6 1.17e+03    -  1.16e-01 1.02e-01w  1
 661 7.4456223e+169 0.00e+00 2.37e+169  -8.6 1.52e+04    -  1.31e-02 1.26e-02w  1
 662  1.0607805e-03 0.00e+00 1.70e-05  -8.6 2.57e+04    -  1.00e+00 6.25e-02f  4
 663  1.0396638e-03 0.00e+00 1.66e-05  -8.6 8.99e+00  -9.3 1.00e+00 6.25e-02f  5
 664  1.0312980e-03 0.00e+00 6.43e-05  -8.6 4.47e+01    -  1.00e+00 1.25e-01f  4
 665  9.8165459e-04 0.00e+00 4.55e-05  -8.6 1.64e+01    -  1.00e+00 2.50e-01f  3
 666  9.6291570e-04 0.00e+00 4.43e-05  -8.6 4.55e+02    -  2.71e-01 9.45e-03f  5
 667  9.3719969e-04 0.00e+00 3.89e-05  -8.6 3.49e+01    -  1.00e+00 1.25e-01f  4
 668  9.1814002e-04 0.00e+00 3.71e-05  -8.6 8.96e+01    -  1.00e+00 4.75e-02f  5
