
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  6.0253085e-05 0.00e+00 8.30e-03  -8.6 2.94e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.0252211e-05 0.00e+00 1.21e-02  -8.6 1.03e+00    -  1.00e+00 1.00e+00f  1
 221  6.0251184e-05 0.00e+00 5.77e-03  -8.6 7.27e-01    -  1.00e+00 1.00e+00f  1
 222  6.0251167e-05 0.00e+00 2.52e-02  -8.6 1.50e+00    -  1.00e+00 1.00e+00f  1
 223  6.0249270e-05 0.00e+00 1.30e-03  -8.6 3.72e-01    -  1.00e+00 1.00e+00f  1
 224  6.0248677e-05 0.00e+00 7.42e-03  -8.6 6.05e+00    -  1.00e+00 1.25e-01f  4
 225  6.0248000e-05 0.00e+00 1.59e-02  -8.6 1.21e+00    -  1.00e+00 1.00e+00f  1
 226  6.0246909e-05 0.00e+00 3.51e-03  -8.6 5.90e-01    -  1.00e+00 1.00e+00f  1
 227  6.0246540e-05 0.00e+00 1.89e-02  -8.6 2.53e+00    -  1.00e+00 5.00e-01f  2
 228  6.0245319e-05 0.00e+00 2.51e-03  -8.6 5.10e-01    -  1.00e+00 1.00e+00f  1
 229  6.0244760e-05 0.00e+00 1.00e-02  -8.6 3.53e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.0243918e-05 0.00e+00 9.22e-03  -8.6 9.53e-01    -  1.00e+00 1.00e+00f  1
 231  6.0243125e-05 0.00e+00 1.10e-02  -8.6 1.04e+00    -  1.00e+00 1.00e+00f  1
 232  6.0242279e-05 0.00e+00 7.83e-03  -8.6 8.91e-01    -  1.00e+00 1.00e+00f  1
 233  6.0241639e-05 0.00e+00 1.55e-02  -8.6 1.25e+00    -  1.00e+00 1.00e+00f  1
 234  6.0240693e-05 0.00e+00 4.01e-03  -8.6 6.54e-01    -  1.00e+00 1.00e+00f  1
 235  6.0240249e-05 0.00e+00 1.64e-02  -8.6 2.42e+00    -  1.00e+00 5.00e-01f  2
 236  6.0239295e-05 0.00e+00 3.64e-03  -8.6 6.31e-01    -  1.00e+00 1.00e+00f  1
 237  6.0238969e-05 0.00e+00 1.95e-02  -8.6 2.70e+00    -  1.00e+00 5.00e-01f  2
 238  6.0237903e-05 0.00e+00 2.62e-03  -8.6 5.46e-01    -  1.00e+00 1.00e+00f  1
 239  6.0237414e-05 0.00e+00 1.03e-02  -8.6 3.75e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.0236678e-05 0.00e+00 9.70e-03  -8.6 1.03e+00    -  1.00e+00 1.00e+00f  1
 241  6.0235975e-05 0.00e+00 1.10e-02  -8.6 1.10e+00    -  1.00e+00 1.00e+00f  1
 242  6.0235242e-05 0.00e+00 8.68e-03  -8.6 9.83e-01    -  1.00e+00 1.00e+00f  1
 243  6.0234621e-05 0.00e+00 1.40e-02  -8.6 1.25e+00    -  1.00e+00 1.00e+00f  1
 244  6.0233846e-05 0.00e+00 5.47e-03  -8.6 7.95e-01    -  1.00e+00 1.00e+00f  1
 245  6.0233381e-05 0.00e+00 1.15e-02  -8.6 1.98e+00    -  1.00e+00 5.00e-01f  2
 246  6.0232677e-05 0.00e+00 8.25e-03  -8.6 9.78e-01    -  1.00e+00 1.00e+00f  1
 247  6.0232137e-05 0.00e+00 1.60e-02  -8.6 1.36e+00    -  1.00e+00 1.00e+00f  1
 248  6.0231352e-05 0.00e+00 4.29e-03  -8.6 7.22e-01    -  1.00e+00 1.00e+00f  1
 249  6.0230968e-05 0.00e+00 1.66e-02  -8.6 2.59e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  6.0230188e-05 0.00e+00 4.08e-03  -8.6 7.12e-01    -  1.00e+00 1.00e+00f  1
 251  6.0229852e-05 0.00e+00 1.83e-02  -8.6 2.77e+00    -  1.00e+00 5.00e-01f  2
 252  6.0229040e-05 0.00e+00 3.42e-03  -8.6 6.61e-01    -  1.00e+00 1.00e+00f  1
 253  6.0228952e-05 0.00e+00 2.49e-02  -8.6 3.34e+00    -  1.00e+00 5.00e-01f  2
 254  6.0227862e-05 0.00e+00 1.84e-03  -8.6 5.02e-01    -  1.00e+00 1.00e+00f  1
 255  6.0227586e-05 0.00e+00 1.99e-02  -8.6 6.02e+00    -  1.00e+00 2.50e-01f  3
 256  6.0226763e-05 0.00e+00 2.98e-03  -8.6 6.32e-01    -  1.00e+00 1.00e+00f  1
 257  6.0226381e-05 0.00e+00 9.96e-03  -8.6 3.94e+00    -  1.00e+00 2.50e-01f  3
 258  6.0225821e-05 0.00e+00 1.22e-02  -8.6 1.25e+00    -  1.00e+00 1.00e+00f  1
 259  6.0225216e-05 0.00e+00 8.22e-03  -8.6 1.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  6.0224796e-05 0.00e+00 1.82e-02  -8.6 1.54e+00    -  1.00e+00 1.00e+00f  1
 261  6.0224086e-05 0.00e+00 3.75e-03  -8.6 7.19e-01    -  1.00e+00 1.00e+00f  1
 262  6.0223909e-05 0.00e+00 2.30e-02  -8.6 3.32e+00    -  1.00e+00 5.00e-01f  2
 263  6.0223053e-05 0.00e+00 2.37e-03  -8.6 5.87e-01    -  1.00e+00 1.00e+00f  1
 264  6.0222700e-05 0.00e+00 1.44e-02  -8.6 5.19e+00    -  1.00e+00 2.50e-01f  3
 265  6.0222108e-05 0.00e+00 6.24e-03  -8.6 9.33e-01    -  1.00e+00 1.00e+00f  1
 266  6.0221749e-05 0.00e+00 1.13e-02  -8.6 2.12e+00    -  1.00e+00 5.00e-01f  2
 267  6.0221219e-05 0.00e+00 1.03e-02  -8.6 1.20e+00    -  1.00e+00 1.00e+00f  1
 268  6.0220723e-05 0.00e+00 1.26e-02  -8.6 1.33e+00    -  1.00e+00 1.00e+00f  1
 269  6.0220187e-05 0.00e+00 8.51e-03  -8.6 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.0219810e-05 0.00e+00 1.86e-02  -8.6 1.62e+00    -  1.00e+00 1.00e+00f  1
 271  6.0219184e-05 0.00e+00 3.93e-03  -8.6 7.69e-01    -  1.00e+00 1.00e+00f  1
 272  6.0219009e-05 0.00e+00 2.31e-02  -8.6 3.47e+00    -  1.00e+00 5.00e-01f  2
 273  6.0218270e-05 0.00e+00 2.58e-03  -8.6 6.38e-01    -  1.00e+00 1.00e+00f  1
 274  6.0217951e-05 0.00e+00 1.37e-02  -8.6 5.25e+00    -  1.00e+00 2.50e-01f  3
 275  6.0217439e-05 0.00e+00 7.50e-03  -8.6 1.07e+00    -  1.00e+00 1.00e+00f  1
 276  6.0217256e-05 0.00e+00 2.51e-02  -8.6 1.93e+00    -  1.00e+00 1.00e+00f  1
 277  6.0216489e-05 0.00e+00 2.24e-03  -8.6 6.09e-01    -  1.00e+00 1.00e+00f  1
 278  6.0216214e-05 0.00e+00 1.75e-02  -8.6 6.18e+00    -  1.00e+00 2.50e-01f  3
 279  6.0215674e-05 0.00e+00 4.77e-03  -8.6 8.73e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  6.0215405e-05 0.00e+00 1.80e-02  -8.6 3.09e+00    -  1.00e+00 5.00e-01f  2
 281  6.0214870e-05 0.00e+00 4.62e-03  -8.6 8.67e-01    -  1.00e+00 1.00e+00f  1
 282  6.0214624e-05 0.00e+00 1.92e-02  -8.6 3.24e+00    -  1.00e+00 5.00e-01f  2
 283  6.0214079e-05 0.00e+00 4.11e-03  -8.6 8.27e-01    -  1.00e+00 1.00e+00f  1
 284  6.0213917e-05 0.00e+00 2.35e-02  -8.6 3.68e+00    -  1.00e+00 5.00e-01f  2
 285  6.0213284e-05 0.00e+00 2.77e-03  -8.6 6.93e-01    -  1.00e+00 1.00e+00f  1
 286  6.0213004e-05 0.00e+00 1.35e-02  -8.6 5.44e+00    -  1.00e+00 2.50e-01f  3
 287  6.0212564e-05 0.00e+00 8.57e-03  -8.6 1.20e+00    -  1.00e+00 1.00e+00f  1
 288  6.0212292e-05 0.00e+00 2.14e-02  -8.6 1.88e+00    -  1.00e+00 1.00e+00f  1
 289  6.0211744e-05 0.00e+00 3.46e-03  -8.6 7.82e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  6.0211488e-05 0.00e+00 1.04e-02  -8.6 4.56e+00    -  1.00e+00 2.50e-01f  3
 291  6.0211123e-05 0.00e+00 1.50e-02  -8.6 1.60e+00    -  1.00e+00 1.00e+00f  1
 292  6.0210693e-05 0.00e+00 7.25e-03  -8.6 1.13e+00    -  1.00e+00 1.00e+00f  1
 293  6.0210679e-05 0.00e+00 3.10e-02  -8.6 2.30e+00    -  1.00e+00 1.00e+00f  1
 294  6.0209889e-05 0.00e+00 1.67e-03  -8.6 5.73e-01    -  1.00e+00 1.00e+00f  1
 295  6.0209640e-05 0.00e+00 9.19e-03  -8.6 9.28e+00    -  1.00e+00 1.25e-01f  4
 296  6.0209357e-05 0.00e+00 1.99e-02  -8.6 1.88e+00    -  1.00e+00 1.00e+00f  1
 297  6.0208890e-05 0.00e+00 4.28e-03  -8.6 8.93e-01    -  1.00e+00 1.00e+00f  1
 298  6.0208753e-05 0.00e+00 2.45e-02  -8.6 3.99e+00    -  1.00e+00 5.00e-01f  2
 299  6.0208208e-05 0.00e+00 2.86e-03  -8.6 7.46e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.0207968e-05 0.00e+00 1.42e-02  -8.6 5.91e+00    -  1.00e+00 2.50e-01f  3
 301  6.0207590e-05 0.00e+00 8.72e-03  -8.6 1.28e+00    -  1.00e+00 1.00e+00f  1
 302  6.0207374e-05 0.00e+00 2.32e-02  -8.6 2.07e+00    -  1.00e+00 1.00e+00f  1
 303  6.0206884e-05 0.00e+00 3.30e-03  -8.6 8.10e-01    -  1.00e+00 1.00e+00f  1
 304  6.0206658e-05 0.00e+00 1.20e-02  -8.6 5.35e+00    -  1.00e+00 2.50e-01f  3
 305  6.0206319e-05 0.00e+00 1.26e-02  -8.6 1.55e+00    -  1.00e+00 1.00e+00f  1
 306  6.0205977e-05 0.00e+00 1.15e-02  -8.6 1.49e+00    -  1.00e+00 1.00e+00f  1
 307  6.0205655e-05 0.00e+00 1.39e-02  -8.6 1.64e+00    -  1.00e+00 1.00e+00f  1
 308  6.0205309e-05 0.00e+00 9.71e-03  -8.6 1.39e+00    -  1.00e+00 1.00e+00f  1
 309  6.0205054e-05 0.00e+00 1.99e-02  -8.6 1.98e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.0204659e-05 0.00e+00 4.79e-03  -8.6 9.94e-01    -  1.00e+00 1.00e+00f  1
 311  6.0204497e-05 0.00e+00 2.23e-02  -8.6 3.97e+00    -  1.00e+00 5.00e-01f  2
 312  6.0204077e-05 0.00e+00 3.85e-03  -8.6 9.03e-01    -  1.00e+00 1.00e+00f  1
 313  6.0203881e-05 0.00e+00 1.05e-02  -8.6 4.97e+00    -  1.00e+00 2.50e-01f  3
 314  6.0203610e-05 0.00e+00 1.76e-02  -8.6 1.90e+00    -  1.00e+00 1.00e+00f  1
 315  6.0203261e-05 0.00e+00 6.39e-03  -8.6 1.16e+00    -  1.00e+00 1.00e+00f  1
 316  6.0203055e-05 0.00e+00 1.50e-02  -8.6 3.13e+00    -  1.00e+00 5.00e-01f  2
 317  6.0202734e-05 0.00e+00 8.84e-03  -8.6 1.37e+00    -  1.00e+00 1.00e+00f  1
 318  6.0202573e-05 0.00e+00 2.56e-02  -8.6 2.32e+00    -  1.00e+00 1.00e+00f  1
 319  6.0202135e-05 0.00e+00 3.07e-03  -8.6 8.34e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.0201941e-05 0.00e+00 1.47e-02  -8.6 6.49e+00    -  1.00e+00 2.50e-01f  3
 321  6.0201636e-05 0.00e+00 9.57e-03  -8.6 1.45e+00    -  1.00e+00 1.00e+00f  1
 322  6.0201436e-05 0.00e+00 2.26e-02  -8.6 2.21e+00    -  1.00e+00 1.00e+00f  1
 323  6.0201065e-05 0.00e+00 4.09e-03  -8.6 9.69e-01    -  1.00e+00 1.00e+00f  1
 324  6.0201054e-05 0.00e+00 3.19e-02  -8.6 5.10e+00    -  1.00e+00 5.00e-01f  2
 325  6.0200526e-05 0.00e+00 2.04e-03  -8.6 7.09e-01    -  1.00e+00 1.00e+00f  1
 326  6.0200467e-05 0.00e+00 2.92e-02  -8.6 9.90e+00    -  1.00e+00 2.50e-01f  3
 327  6.0200009e-05 0.00e+00 2.50e-03  -8.6 7.83e-01    -  1.00e+00 1.00e+00f  1
 328  6.0199857e-05 0.00e+00 2.12e-02  -8.6 8.35e+00    -  1.00e+00 2.50e-01f  3
 329  6.0199528e-05 0.00e+00 4.88e-03  -8.6 1.08e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.0199408e-05 0.00e+00 2.47e-02  -8.6 4.52e+00    -  1.00e+00 5.00e-01f  2
 331  6.0199045e-05 0.00e+00 3.63e-03  -8.6 9.44e-01    -  1.00e+00 1.00e+00f  1
 332  6.0198876e-05 0.00e+00 1.26e-02  -8.6 6.07e+00    -  1.00e+00 2.50e-01f  3
 333  6.0198625e-05 0.00e+00 1.42e-02  -8.6 1.84e+00    -  1.00e+00 1.00e+00f  1
 334  6.0198364e-05 0.00e+00 1.13e-02  -8.6 1.65e+00    -  1.00e+00 1.00e+00f  1
 335  6.0198140e-05 0.00e+00 1.78e-02  -8.6 2.07e+00    -  1.00e+00 1.00e+00f  1
 336  6.0197863e-05 0.00e+00 7.28e-03  -8.6 1.34e+00    -  1.00e+00 1.00e+00f  1
 337  6.0197696e-05 0.00e+00 1.44e-02  -8.6 3.24e+00    -  1.00e+00 5.00e-01f  2
 338  6.0197444e-05 0.00e+00 1.13e-02  -8.6 1.67e+00    -  1.00e+00 1.00e+00f  1
 339  6.0197232e-05 0.00e+00 1.85e-02  -8.6 2.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.0196962e-05 0.00e+00 6.97e-03  -8.6 1.33e+00    -  1.00e+00 1.00e+00f  1
 341  6.0196802e-05 0.00e+00 1.56e-02  -8.6 3.47e+00    -  1.00e+00 5.00e-01f  2
 342  6.0196554e-05 0.00e+00 1.00e-02  -8.6 1.60e+00    -  1.00e+00 1.00e+00f  1
 343  6.0196396e-05 0.00e+00 2.42e-02  -8.6 2.48e+00    -  1.00e+00 1.00e+00f  1
 344  6.0196091e-05 0.00e+00 4.17e-03  -8.6 1.06e+00    -  1.00e+00 1.00e+00f  1
 345  6.0195948e-05 0.00e+00 1.15e-02  -8.6 5.85e+00    -  1.00e+00 2.50e-01f  3
 346  6.0195750e-05 0.00e+00 1.89e-02  -8.6 2.21e+00    -  1.00e+00 1.00e+00f  1
 347  6.0195497e-05 0.00e+00 7.04e-03  -8.6 1.37e+00    -  1.00e+00 1.00e+00f  1
 348  6.0195347e-05 0.00e+00 1.60e-02  -8.6 3.61e+00    -  1.00e+00 5.00e-01f  2
 349  6.0195114e-05 0.00e+00 9.98e-03  -8.6 1.64e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  6.0194975e-05 0.00e+00 2.56e-02  -8.6 2.61e+00    -  1.00e+00 1.00e+00f  1
 351  6.0194680e-05 0.00e+00 3.92e-03  -8.6 1.05e+00    -  1.00e+00 1.00e+00f  1
 352  6.0194542e-05 0.00e+00 1.28e-02  -8.6 6.52e+00    -  1.00e+00 2.50e-01f  3
 353  6.0194339e-05 0.00e+00 1.59e-02  -8.6 2.09e+00    -  1.00e+00 1.00e+00f  1
 354  6.0194119e-05 0.00e+00 1.04e-02  -8.6 1.70e+00    -  1.00e+00 1.00e+00f  1
 355  6.0193973e-05 0.00e+00 2.44e-02  -8.6 2.60e+00    -  1.00e+00 1.00e+00f  1
 356  6.0193705e-05 0.00e+00 4.47e-03  -8.6 1.14e+00    -  1.00e+00 1.00e+00f  1
 357  6.0193693e-05 0.00e+00 3.42e-02  -8.6 5.96e+00    -  1.00e+00 5.00e-01f  2
 358  6.0193314e-05 0.00e+00 2.26e-03  -8.6 8.37e-01    -  1.00e+00 1.00e+00f  1
 359  6.0193262e-05 0.00e+00 3.07e-02  -8.6 1.14e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  6.0192941e-05 0.00e+00 2.88e-03  -8.6 9.42e-01    -  1.00e+00 1.00e+00f  1
 361  6.0192821e-05 0.00e+00 2.10e-02  -8.6 9.29e+00    -  1.00e+00 2.50e-01f  3
 362  6.0192594e-05 0.00e+00 6.32e-03  -8.6 1.38e+00    -  1.00e+00 1.00e+00f  1
 363  6.0192471e-05 0.00e+00 2.02e-02  -8.6 4.46e+00    -  1.00e+00 5.00e-01f  2
 364  6.0192253e-05 0.00e+00 6.93e-03  -8.6 1.45e+00    -  1.00e+00 1.00e+00f  1
 365  6.0192126e-05 0.00e+00 1.80e-02  -8.6 4.14e+00    -  1.00e+00 5.00e-01f  2
 366  6.0191922e-05 0.00e+00 8.91e-03  -8.6 1.65e+00    -  1.00e+00 1.00e+00f  1
 367  6.0191900e-05 0.00e+00 3.61e-02  -8.6 3.28e+00    -  1.00e+00 1.00e+00f  1
 368  6.0191540e-05 0.00e+00 2.18e-03  -8.6 8.53e-01    -  1.00e+00 1.00e+00f  1
 369  6.0191526e-05 0.00e+00 3.48e-02  -8.6 1.27e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  6.0191192e-05 0.00e+00 2.38e-03  -8.6 8.94e-01    -  1.00e+00 1.00e+00f  1
 371  6.0191136e-05 0.00e+00 3.05e-02  -8.6 1.19e+01    -  1.00e+00 2.50e-01f  3
 372  6.0190860e-05 0.00e+00 3.19e-03  -8.6 1.03e+00    -  1.00e+00 1.00e+00f  1
 373  6.0190746e-05 0.00e+00 1.93e-02  -8.6 9.18e+00    -  1.00e+00 2.50e-01f  3
 374  6.0190553e-05 0.00e+00 8.14e-03  -8.6 1.62e+00    -  1.00e+00 1.00e+00f  1
 375  6.0190436e-05 0.00e+00 1.54e-02  -8.6 3.79e+00    -  1.00e+00 5.00e-01f  2
 376  6.0190261e-05 0.00e+00 1.30e-02  -8.6 2.05e+00    -  1.00e+00 1.00e+00f  1
 377  6.0190104e-05 0.00e+00 1.83e-02  -8.6 2.43e+00    -  1.00e+00 1.00e+00f  1
 378  6.0189922e-05 0.00e+00 9.34e-03  -8.6 1.75e+00    -  1.00e+00 1.00e+00f  1
 379  6.0189888e-05 0.00e+00 3.57e-02  -8.6 3.40e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  6.0189582e-05 0.00e+00 2.43e-03  -8.6 9.33e-01    -  1.00e+00 1.00e+00f  1
 381  6.0189533e-05 0.00e+00 3.15e-02  -8.6 1.25e+01    -  1.00e+00 2.50e-01f  3
 382  6.0189278e-05 0.00e+00 3.20e-03  -8.6 1.07e+00    -  1.00e+00 1.00e+00f  1
 383  6.0189175e-05 0.00e+00 2.04e-02  -8.6 9.78e+00    -  1.00e+00 2.50e-01f  3
 384  6.0188996e-05 0.00e+00 7.83e-03  -8.6 1.64e+00    -  1.00e+00 1.00e+00f  1
 385  6.0188889e-05 0.00e+00 1.70e-02  -8.6 4.21e+00    -  1.00e+00 5.00e-01f  2
 386  6.0188725e-05 0.00e+00 1.14e-02  -8.6 1.99e+00    -  1.00e+00 1.00e+00f  1
 387  6.0188610e-05 0.00e+00 2.52e-02  -8.6 2.94e+00    -  1.00e+00 1.00e+00f  1
 388  6.0188416e-05 0.00e+00 5.23e-03  -8.6 1.37e+00    -  1.00e+00 1.00e+00f  1
 389  6.0188369e-05 0.00e+00 3.21e-02  -8.6 6.38e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  6.0188131e-05 0.00e+00 3.25e-03  -8.6 1.10e+00    -  1.00e+00 1.00e+00f  1
 391  6.0188035e-05 0.00e+00 2.08e-02  -8.6 1.02e+01    -  1.00e+00 2.50e-01f  3
 392  6.0187868e-05 0.00e+00 7.92e-03  -8.6 1.70e+00    -  1.00e+00 1.00e+00f  1
 393  6.0187768e-05 0.00e+00 1.74e-02  -8.6 4.38e+00    -  1.00e+00 5.00e-01f  2
 394  6.0187614e-05 0.00e+00 1.14e-02  -8.6 2.04e+00    -  1.00e+00 1.00e+00f  1
 395  6.0187512e-05 0.00e+00 2.66e-02  -8.6 3.10e+00    -  1.00e+00 1.00e+00f  1
 396  6.0187326e-05 0.00e+00 4.95e-03  -8.6 1.37e+00    -  1.00e+00 1.00e+00f  1
 397  6.0187313e-05 0.00e+00 3.69e-02  -8.6 7.08e+00    -  1.00e+00 5.00e-01f  2
 398  6.0187053e-05 0.00e+00 2.57e-03  -8.6 1.01e+00    -  1.00e+00 1.00e+00f  1
 399  6.0187008e-05 0.00e+00 3.21e-02  -8.6 1.33e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  6.0186794e-05 0.00e+00 3.47e-03  -8.6 1.17e+00    -  1.00e+00 1.00e+00f  1
 401  6.0186704e-05 0.00e+00 1.99e-02  -8.6 1.02e+01    -  1.00e+00 2.50e-01f  3
 402  6.0186555e-05 0.00e+00 9.25e-03  -8.6 1.89e+00    -  1.00e+00 1.00e+00f  1
 403  6.0186464e-05 0.00e+00 1.52e-02  -8.6 4.01e+00    -  1.00e+00 5.00e-01f  2
 404  6.0186331e-05 0.00e+00 1.60e-02  -8.6 2.49e+00    -  1.00e+00 1.00e+00f  1
 405  6.0186197e-05 0.00e+00 1.45e-02  -8.6 2.38e+00    -  1.00e+00 1.00e+00f  1
 406  6.0186070e-05 0.00e+00 1.77e-02  -8.6 2.63e+00    -  1.00e+00 1.00e+00f  1
 407  6.0185933e-05 0.00e+00 1.20e-02  -8.6 2.18e+00    -  1.00e+00 1.00e+00f  1
 408  6.0185836e-05 0.00e+00 2.62e-02  -8.6 3.21e+00    -  1.00e+00 1.00e+00f  1
 409  6.0185675e-05 0.00e+00 5.56e-03  -8.6 1.51e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  6.0185632e-05 0.00e+00 3.27e-02  -8.6 6.88e+00    -  1.00e+00 5.00e-01f  2
 411  6.0185438e-05 0.00e+00 3.58e-03  -8.6 1.23e+00    -  1.00e+00 1.00e+00f  1
 412  6.0185356e-05 0.00e+00 2.02e-02  -8.6 1.06e+01    -  1.00e+00 2.50e-01f  3
 413  6.0185220e-05 0.00e+00 9.65e-03  -8.6 2.00e+00    -  1.00e+00 1.00e+00f  1
 414  6.0185138e-05 0.00e+00 1.53e-02  -8.6 4.13e+00    -  1.00e+00 5.00e-01f  2
 415  6.0185018e-05 0.00e+00 1.70e-02  -8.6 2.65e+00    -  1.00e+00 1.00e+00f  1
 416  6.0184893e-05 0.00e+00 1.38e-02  -8.6 2.40e+00    -  1.00e+00 1.00e+00f  1
 417  6.0184785e-05 0.00e+00 2.10e-02  -8.6 2.96e+00    -  1.00e+00 1.00e+00f  1
 418  6.0184653e-05 0.00e+00 9.14e-03  -8.6 1.98e+00    -  1.00e+00 1.00e+00f  1
 419  6.0184573e-05 0.00e+00 1.66e-02  -8.6 4.49e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  6.0184454e-05 0.00e+00 1.49e-02  -8.6 2.53e+00    -  1.00e+00 1.00e+00f  1
 421  6.0184343e-05 0.00e+00 1.84e-02  -8.6 2.81e+00    -  1.00e+00 1.00e+00f  1
 422  6.0184221e-05 0.00e+00 1.22e-02  -8.6 2.30e+00    -  1.00e+00 1.00e+00f  1
 423  6.0184139e-05 0.00e+00 2.80e-02  -8.6 3.47e+00    -  1.00e+00 1.00e+00f  1
 424  6.0183993e-05 0.00e+00 5.35e-03  -8.6 1.55e+00    -  1.00e+00 1.00e+00f  1
 425  6.0183976e-05 0.00e+00 3.80e-02  -8.6 7.83e+00    -  1.00e+00 5.00e-01f  2
 426  6.0183779e-05 0.00e+00 2.90e-03  -8.6 1.17e+00    -  1.00e+00 1.00e+00f  1
 427  6.0183729e-05 0.00e+00 3.07e-02  -8.6 1.42e+01    -  1.00e+00 2.50e-01f  3
 428  6.0183577e-05 0.00e+00 4.54e-03  -8.6 1.45e+00    -  1.00e+00 1.00e+00f  1
 429  6.0183505e-05 0.00e+00 1.58e-02  -8.6 9.40e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  6.0183399e-05 0.00e+00 1.75e-02  -8.6 2.81e+00    -  1.00e+00 1.00e+00f  1
 431  6.0183289e-05 0.00e+00 1.44e-02  -8.6 2.56e+00    -  1.00e+00 1.00e+00f  1
 432  6.0183193e-05 0.00e+00 2.14e-02  -8.6 3.13e+00    -  1.00e+00 1.00e+00f  1
 433  6.0183077e-05 0.00e+00 9.73e-03  -8.6 2.13e+00    -  1.00e+00 1.00e+00f  1
 434  6.0183006e-05 0.00e+00 1.65e-02  -8.6 4.63e+00    -  1.00e+00 5.00e-01f  2
 435  6.0182903e-05 0.00e+00 1.65e-02  -8.6 2.78e+00    -  1.00e+00 1.00e+00f  1
 436  6.0182800e-05 0.00e+00 1.65e-02  -8.6 2.79e+00    -  1.00e+00 1.00e+00f  1
 437  6.0182698e-05 0.00e+00 1.67e-02  -8.6 2.81e+00    -  1.00e+00 1.00e+00f  1
 438  6.0182597e-05 0.00e+00 1.64e-02  -8.6 2.80e+00    -  1.00e+00 1.00e+00f  1
 439  6.0182497e-05 0.00e+00 1.70e-02  -8.6 2.86e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  6.0182397e-05 0.00e+00 1.60e-02  -8.6 2.78e+00    -  1.00e+00 1.00e+00f  1
 441  6.0182301e-05 0.00e+00 1.82e-02  -8.6 2.97e+00    -  1.00e+00 1.00e+00f  1
 442  6.0182199e-05 0.00e+00 1.41e-02  -8.6 2.63e+00    -  1.00e+00 1.00e+00f  1
 443  6.0182115e-05 0.00e+00 2.36e-02  -8.6 3.40e+00    -  1.00e+00 1.00e+00f  1
