
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  2.5204691e+02 2.93e+00 1.76e-02  -3.8 1.11e+03    -  7.78e-03 7.40e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.5205018e+02 2.95e+00 1.70e-02  -3.8 7.20e+02    -  3.08e-02 2.92e-02h  2
 221  2.5204370e+02 3.02e+00 1.68e-02  -3.8 1.61e+03    -  1.38e-02 1.13e-02h  1
 222  2.5205126e+02 2.98e+00 1.88e-02  -3.8 3.50e+02    -  6.46e-03 5.54e-02h  2
 223  2.5204355e+02 3.02e+00 1.61e-02  -3.8 3.23e+03    -  1.22e-02 3.79e-03h  1
 224  2.5206411e+02 2.86e+00 1.56e-02  -3.8 2.50e+02    -  2.69e-03 8.96e-02h  1
 225  2.5203287e+02 3.05e+00 1.80e-02  -3.8 5.71e+03    -  2.40e-03 4.43e-03h  1
 226  2.5202886e+02 3.06e+00 1.59e-02  -3.8 8.46e+03    -  1.72e-03 1.19e-03f  3
 227  2.5203571e+02 2.96e+00 1.60e-02  -3.8 3.16e+02    -  2.02e-02 3.18e-02h  1
 228  2.5202793e+02 3.00e+00 1.59e-02  -3.8 5.46e+03    -  2.33e-03 2.26e-03h  2
 229  2.5202060e+02 3.07e+00 1.59e-02  -3.8 4.24e+03    -  4.30e-03 3.78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.5201898e+02 3.10e+00 1.72e-02  -3.8 1.02e+03    -  1.90e-03 1.71e-02h  2
 231  2.5201914e+02 3.09e+00 2.13e-02  -3.8 1.47e+03    -  5.41e-02 2.66e-03h  1
 232  2.5202997e+02 3.01e+00 2.07e-02  -3.8 3.09e+02    -  3.51e-02 3.32e-02h  2
 233  2.5203016e+02 3.00e+00 2.06e-02  -3.8 1.11e+03    -  1.04e-02 5.47e-03h  3
 234  2.5203094e+02 2.99e+00 2.04e-02  -3.8 6.90e+02    -  3.38e-02 1.03e-02h  1
 235  2.5204138e+02 3.03e+00 2.10e-02  -3.8 6.10e+02    -  1.61e-02 4.65e-02h  1
 236  2.5204023e+02 3.03e+00 2.11e-02  -3.8 2.18e+03    -  2.12e-03 1.09e-03h  1
 237  2.5203687e+02 3.04e+00 2.04e-02  -3.8 1.17e+03    -  7.83e-03 1.05e-02f  1
 238  2.5203822e+02 3.03e+00 2.02e-02  -3.8 1.09e+03    -  1.37e-02 1.08e-02h  2
 239  2.5204174e+02 3.00e+00 1.94e-02  -3.8 5.00e+02    -  2.74e-02 1.37e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.5204209e+02 3.00e+00 1.98e-02  -3.8 1.74e+03    -  1.21e-02 2.34e-03h  4
 241  2.5204340e+02 2.98e+00 2.16e-02  -3.8 5.09e+02    -  6.92e-02 5.51e-03h  3
 242  2.5213226e+02 2.23e+00 2.18e-02  -3.8 3.02e+01    -  1.00e+00 2.58e-01h  1
 243  2.5215655e+02 2.12e+00 1.86e-02  -3.8 9.51e+01    -  6.47e-02 1.38e-01h  1
 244  2.5214294e+02 2.16e+00 1.84e-02  -3.8 5.76e+02    -  6.24e-03 2.86e-02h  1
 245  2.5214098e+02 2.16e+00 2.16e-02  -3.8 2.05e+03    -  1.72e-02 2.33e-03f  1
 246  2.5223573e+02 1.56e+00 2.07e-02  -3.8 5.59e+01    -  1.66e-02 4.08e-01h  1
 247  2.5222330e+02 1.58e+00 1.38e-02  -3.8 2.59e+02    -  4.93e-02 5.55e-02h  1
 248  2.5220997e+02 1.55e+00 2.39e-02  -3.8 3.40e+02    -  2.66e-03 4.80e-02h  1
 249  2.5219201e+02 1.74e+00 1.52e-02  -3.8 8.76e+02    -  1.10e-02 2.63e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.5218329e+02 1.82e+00 1.13e-02  -3.8 4.86e+02    -  1.51e-03 2.77e-02h  1
 251  2.5217746e+02 1.83e+00 1.15e-02  -3.8 8.17e+03    -  3.67e-03 1.50e-03f  2
 252  2.5217423e+02 1.81e+00 8.13e-03  -3.8 6.35e+02    -  9.30e-03 2.09e-02h  2
 253  2.5216585e+02 1.82e+00 9.12e-03  -3.8 1.18e+03    -  2.07e-02 1.31e-02h  1
 254  2.5216404e+02 1.81e+00 5.46e-03  -3.8 7.40e+02    -  9.44e-04 5.09e-03f  3
 255  2.5216536e+02 1.80e+00 5.64e-03  -3.8 5.92e+02    -  4.06e-02 1.12e-02h  3
 256  2.5216506e+02 1.79e+00 4.53e-03  -3.8 8.82e+02    -  2.96e-02 5.92e-03h  2
 257  2.5218816e+02 1.64e+00 1.06e-02  -3.8 9.40e+01    -  7.07e-02 1.06e-01h  2
 258  2.5217574e+02 1.68e+00 8.45e-03  -3.8 3.41e+03    -  3.49e-03 4.46e-03h  1
 259  2.5217006e+02 1.70e+00 8.82e-03  -3.8 4.11e+03    -  5.14e-03 4.01e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.5216352e+02 1.71e+00 4.06e-03  -3.8 3.90e+03    -  6.54e-03 2.13e-03h  2
 261  2.5216469e+02 1.70e+00 6.40e-03  -3.8 4.65e+02    -  1.23e-01 8.89e-03h  2
 262  2.5218176e+02 1.66e+00 1.48e-02  -3.8 1.80e+02    -  1.07e-01 8.21e-02h  1
 263  2.5217826e+02 1.67e+00 1.05e-02  -3.8 8.21e+02    -  6.83e-03 9.49e-03h  1
 264  2.5217191e+02 1.74e+00 6.89e-03  -3.8 2.34e+03    -  9.21e-03 7.88e-03f  2
 265  2.5217291e+02 1.75e+00 5.82e-03  -3.8 4.49e+02    -  2.60e-02 2.10e-02h  2
 266  2.5217290e+02 1.75e+00 4.87e-03  -3.8 5.47e+02    -  4.04e-02 8.94e-03h  2
 267  2.5217759e+02 1.72e+00 1.10e-02  -3.8 2.90e+02    -  7.05e-02 2.56e-02h  2
 268  2.5217268e+02 1.75e+00 5.79e-03  -3.8 9.86e+02    -  7.03e-03 8.61e-03h  2
 269  2.5217200e+02 1.77e+00 6.30e-03  -3.8 9.88e+02    -  1.41e-02 7.23e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.5217008e+02 1.85e+00 1.15e-02  -3.8 1.20e+03    -  2.06e-02 1.26e-02H  1
 271  2.5216520e+02 1.86e+00 8.41e-03  -3.8 2.38e+03    -  8.41e-04 2.34e-03f  3
 272  2.5215397e+02 2.00e+00 1.30e-02  -3.8 3.91e+03    -  5.36e-03 5.26e-03h  1
 273  2.5213165e+02 2.05e+00 8.71e-03  -3.8 3.62e+03    -  2.67e-04 5.96e-03f  1
 274  2.5213269e+02 2.05e+00 8.28e-03  -3.8 8.11e+02    -  4.32e-03 8.54e-03h  2
 275  2.5212600e+02 2.11e+00 9.81e-03  -3.8 6.69e+03    -  5.58e-03 2.01e-03h  1
 276  2.5211924e+02 2.11e+00 8.55e-03  -3.8 2.10e+03    -  1.53e-03 6.96e-03h  1
 277  2.5211752e+02 2.19e+00 1.55e-02  -3.8 2.13e+03    -  6.60e-03 8.10e-03h  1
 278  2.5210048e+02 2.35e+00 1.27e-02  -3.8 7.48e+03    -  1.01e-03 2.76e-03h  1
 279  2.5207530e+02 2.34e+00 2.62e-02  -3.8 5.55e+03    -  3.58e-03 4.23e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.5204918e+02 2.48e+00 1.29e-02  -3.8 2.13e+03    -  5.19e-04 1.15e-02f  1
 281  2.5204087e+02 2.62e+00 1.33e-02  -3.8 6.09e+03    -  1.21e-03 3.16e-03h  1
 282  2.5201465e+02 2.62e+00 1.89e-02  -3.8 1.48e+04    -  2.35e-04 1.55e-03f  1
 283  2.5200195e+02 2.68e+00 9.99e-03  -3.8 4.75e+03    -  3.93e-03 4.07e-03f  1
 284  2.5199621e+02 2.75e+00 7.69e-03  -3.8 2.51e+03    -  2.52e-04 6.08e-03f  1
 285  2.5198960e+02 2.75e+00 1.57e-02  -3.8 7.26e+03    -  1.47e-03 1.78e-03h  1
 286  2.5197953e+02 2.86e+00 1.05e-02  -3.8 1.75e+04    -  5.94e-04 9.58e-04h  1
 287  2.5196667e+02 2.97e+00 8.03e-03  -3.8 3.80e+03    -  8.88e-05 4.62e-03f  1
 288  2.5196574e+02 2.97e+00 7.91e-03  -3.8 2.70e+03    -  6.20e-04 3.52e-03f  1
 289  2.5196316e+02 2.98e+00 8.06e-03  -3.8 1.53e+04    -  2.27e-03 3.41e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.5196412e+02 2.98e+00 7.64e-03  -3.8 1.93e+03    -  1.62e-02 3.39e-03f  2
 291  2.5196521e+02 2.99e+00 1.06e-02  -3.8 5.98e+02    -  5.32e-03 1.37e-02h  1
 292  2.5196191e+02 2.98e+00 8.43e-03  -3.8 2.79e+03    -  4.29e-03 3.89e-03h  1
 293  2.5195922e+02 3.00e+00 8.66e-03  -3.8 2.84e+03    -  6.24e-03 4.06e-03f  1
 294  2.5196093e+02 2.96e+00 8.55e-03  -3.8 8.29e+02    -  2.83e-02 1.22e-02h  1
 295  2.5195214e+02 3.19e+00 2.66e-02  -3.8 5.34e+03    -  3.86e-03 7.26e-03h  1
 296  2.5186956e+02 3.33e+00 9.47e-03  -3.8 3.49e+03    -  4.49e-04 1.15e-02h  1
 297  2.5191318e+02 3.17e+00 2.29e-02  -3.8 2.62e+02    -  2.00e-02 1.00e-01h  1
 298  2.5190749e+02 3.17e+00 1.89e-02  -3.8 1.56e+03    -  4.99e-03 3.99e-03h  1
 299  2.5190447e+02 3.16e+00 1.57e-02  -3.8 1.23e+03    -  2.39e-02 5.14e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.5190310e+02 3.27e+00 1.44e-02  -3.8 6.96e+02    -  5.37e-03 1.89e-02h  1
 301  2.5189946e+02 3.33e+00 1.35e-02  -3.8 1.95e+03    -  1.34e-02 9.15e-03h  1
 302  2.5193781e+02 3.19e+00 1.76e-02  -3.8 3.50e+02    -  1.59e-02 8.96e-02h  1
 303  2.5193203e+02 3.25e+00 2.06e-02  -3.8 4.93e+03    -  1.98e-03 2.61e-03h  2
 304  2.5191568e+02 3.33e+00 1.44e-02  -3.8 5.87e+03    -  2.40e-03 3.31e-03h  1
 305  2.5191229e+02 3.34e+00 1.49e-02  -3.8 2.48e+03    -  2.99e-04 3.45e-03f  2
 306  2.5191252e+02 3.34e+00 1.25e-02  -3.8 1.62e+03    -  3.29e-02 3.44e-03h  2
 307  2.5191021e+02 3.33e+00 1.12e-02  -3.8 1.50e+03    -  1.89e-02 6.19e-03h  1
 308  2.5192570e+02 3.25e+00 1.27e-02  -3.8 3.22e+02    -  2.06e-02 4.67e-02h  1
 309  2.5192559e+02 3.25e+00 1.32e-02  -3.8 1.46e+03    -  1.38e-02 1.32e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.5193704e+02 3.30e+00 1.48e-02  -3.8 4.91e+02    -  1.14e-02 4.88e-02h  1
 311  2.5193608e+02 3.30e+00 1.33e-02  -3.8 1.43e+03    -  1.03e-02 3.91e-03h  1
 312  2.5193984e+02 3.28e+00 1.29e-02  -3.8 7.14e+02    -  4.52e-03 8.72e-03h  1
 313  2.5193233e+02 3.34e+00 1.01e-02  -3.8 1.92e+03    -  2.22e-04 7.59e-03f  2
 314  2.5193077e+02 3.34e+00 9.48e-03  -3.8 3.71e+03    -  4.66e-03 1.41e-03h  2
 315  2.5194553e+02 3.27e+00 1.14e-02  -3.8 3.98e+02    -  8.61e-02 3.58e-02h  2
 316  2.5194066e+02 3.31e+00 8.99e-03  -3.8 1.97e+03    -  7.98e-03 6.97e-03h  1
 317  2.5195152e+02 3.27e+00 1.16e-02  -3.8 4.69e+02    -  1.20e-02 2.98e-02h  2
 318  2.5195174e+02 3.26e+00 1.14e-02  -3.8 1.70e+03    -  1.97e-02 3.63e-03h  3
 319  2.5194875e+02 3.34e+00 8.96e-03  -3.8 1.82e+03    -  1.10e-02 1.08e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.5195176e+02 3.33e+00 9.07e-03  -3.8 7.19e+02    -  1.18e-02 1.61e-02h  2
 321  2.5195923e+02 3.28e+00 8.87e-03  -3.8 2.49e+02    -  9.97e-03 1.93e-02h  3
 322  2.5195930e+02 3.31e+00 1.57e-02  -3.8 2.64e+03    -  1.69e-02 4.56e-03h  2
 323  2.5194637e+02 3.41e+00 8.45e-03  -3.8 3.35e+03    -  4.96e-03 5.96e-03h  1
 324  2.5194496e+02 3.45e+00 9.04e-03  -3.8 1.93e+03    -  3.29e-03 8.01e-03h  2
 325  2.5194424e+02 3.47e+00 1.54e-02  -3.8 7.59e+03    -  5.02e-03 1.54e-03h  2
 326  2.5193121e+02 3.55e+00 9.19e-03  -3.8 6.09e+03    -  2.21e-03 2.79e-03h  1
 327  2.5193706e+02 3.54e+00 1.12e-02  -3.8 7.66e+02    -  6.10e-03 1.66e-02h  2
 328  2.5193822e+02 3.55e+00 9.75e-03  -3.8 1.30e+03    -  1.18e-02 1.06e-02h  2
 329  2.5194166e+02 3.56e+00 1.13e-02  -3.8 1.12e+03    -  9.59e-03 1.25e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.5193846e+02 3.58e+00 9.81e-03  -3.8 5.47e+03    -  2.88e-03 1.48e-03h  1
 331  2.5193826e+02 3.58e+00 9.79e-03  -3.8 2.39e+03    -  6.72e-04 2.67e-03f  3
 332  2.5193719e+02 3.58e+00 9.75e-03  -3.8 6.97e+03    -  3.93e-03 5.01e-04h  2
 333  2.5194265e+02 3.55e+00 9.12e-03  -3.8 5.85e+02    -  1.27e-01 1.34e-02h  1
 334  2.5195974e+02 3.46e+00 1.14e-02  -3.8 3.18e+02    -  2.26e-02 4.43e-02h  2
 335  2.5196006e+02 3.45e+00 1.12e-02  -3.8 5.35e+02    -  2.39e-02 1.44e-03h  6
 336  2.5196017e+02 3.45e+00 1.23e-02  -3.8 8.01e+02    -  3.07e-02 5.23e-04h  7
 337  2.5196020e+02 3.45e+00 1.66e-02  -3.8 5.51e+02    -  1.29e-01 9.35e-05h 10
 338  2.5196020e+02 3.45e+00 1.89e-02  -3.8 3.89e+02    -  5.87e-02 1.21e-05h 14
 339  2.5202732e+02 3.48e+00 2.45e-02  -3.8 1.45e+02    -  3.64e-02 1.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.5200163e+02 3.64e+00 1.61e-02  -3.8 1.32e+03    -  1.13e-02 2.06e-02h  1
 341  2.5200407e+02 3.64e+00 1.82e-02  -3.8 2.26e+03    -  9.75e-03 2.13e-03h  4
 342  2.5201249e+02 3.53e+00 1.81e-02  -3.8 1.49e+02    -  1.77e-02 3.22e-02h  1
 343  2.5201375e+02 3.53e+00 1.69e-02  -3.8 8.08e+02    -  2.76e-02 2.12e-02h  2
 344  2.5202886e+02 3.39e+00 1.47e-02  -3.8 1.76e+02    -  1.14e-01 4.61e-02h  1
 345  2.5209086e+02 3.00e+00 2.56e-02  -3.8 1.58e+02    -  4.17e-02 1.94e-01h  1
 346  2.5209006e+02 2.99e+00 2.48e-02  -3.8 5.09e+02    -  1.66e-03 2.67e-03h  1
 347  2.5206258e+02 3.39e+00 1.46e-02  -3.8 2.77e+03    -  7.10e-03 1.49e-02f  1
 348  2.5206215e+02 3.30e+00 1.41e-02  -3.8 4.40e+02    -  2.10e-02 2.70e-02h  1
 349  2.5205391e+02 3.63e+00 2.29e-02  -3.8 1.36e+03    -  1.83e-02 3.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.5205427e+02 3.60e+00 2.23e-02  -3.8 1.57e+03    -  1.96e-02 7.91e-03h  2
 351  2.5202320e+02 3.96e+00 1.41e-02  -3.8 5.24e+03    -  3.83e-03 7.17e-03h  1
 352  2.5202634e+02 3.91e+00 1.38e-02  -3.8 2.78e+02    -  1.72e-02 1.71e-02h  2
 353  2.5202947e+02 3.90e+00 1.44e-02  -3.8 7.54e+02    -  1.33e-02 2.21e-02h  2
 354  2.5203417e+02 3.83e+00 1.67e-02  -3.8 7.13e+02    -  5.89e-02 1.69e-02h  2
 355  2.5202835e+02 3.82e+00 1.64e-02  -3.8 6.97e+02    -  1.98e-02 1.99e-02h  1
 356  2.5204331e+02 3.84e+00 2.31e-02  -3.8 4.91e+02    -  3.32e-02 6.13e-02h  1
 357  2.5204477e+02 3.79e+00 2.17e-02  -3.8 9.92e+02    -  3.44e-03 1.24e-02h  2
 358  2.5202579e+02 3.88e+00 1.64e-02  -3.8 8.95e+03    -  2.10e-03 2.00e-03h  1
 359  2.5212691e+02 2.83e+00 2.55e-02  -3.8 7.92e+01    -  1.36e-02 2.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.5209548e+02 2.80e+00 1.11e-02  -3.8 1.93e+03    -  8.28e-03 1.19e-02f  1
 361  2.5209387e+02 2.80e+00 1.21e-02  -3.8 2.71e+03    -  1.01e-02 4.65e-03f  2
 362  2.5208659e+02 2.82e+00 1.54e-02  -3.8 2.12e+03    -  9.90e-03 6.00e-03h  1
 363  2.5208049e+02 3.11e+00 1.92e-02  -3.8 1.33e+03    -  1.43e-02 2.96e-02h  1
 364  2.5206949e+02 3.22e+00 1.17e-02  -3.8 1.19e+03    -  1.06e-03 1.69e-02h  2
 365  2.5207730e+02 3.26e+00 2.04e-02  -3.8 5.87e+02    -  1.56e-02 3.58e-02h  1
 366  2.5207407e+02 3.27e+00 1.65e-02  -3.8 2.13e+03    -  1.67e-04 2.60e-03f  1
 367  2.5207441e+02 3.27e+00 1.82e-02  -3.8 3.04e+04    -  1.16e-03 7.38e-05f  2
 368  2.5206962e+02 3.29e+00 1.26e-02  -3.8 3.18e+03    -  6.49e-03 3.21e-03h  2
 369  2.5206857e+02 3.30e+00 1.33e-02  -3.8 1.76e+03    -  1.92e-02 7.40e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.5207169e+02 3.29e+00 1.27e-02  -3.8 7.51e+02    -  2.52e-02 1.67e-02h  2
 371  2.5207119e+02 3.29e+00 1.28e-02  -3.8 1.91e+03    -  7.80e-03 3.17e-03h  2
 372  2.5208586e+02 3.13e+00 1.22e-02  -3.8 2.43e+02    -  2.27e-02 4.94e-02h  2
 373  2.5207621e+02 3.16e+00 1.17e-02  -3.8 4.83e+03    -  2.56e-03 2.75e-03h  1
 374  2.5207184e+02 3.19e+00 1.17e-02  -3.8 5.11e+03    -  2.94e-03 2.48e-03f  2
 375  2.5206273e+02 3.22e+00 1.16e-02  -3.8 1.39e+04    -  1.74e-03 9.16e-04h  1
 376  2.5205575e+02 3.48e+00 2.09e-02  -3.8 2.86e+03    -  3.50e-04 1.12e-02f  1
 377  2.5203704e+02 3.55e+00 1.24e-02  -3.8 8.81e+04    -  2.04e-04 1.72e-04f  1
 378  2.5203658e+02 3.57e+00 1.37e-02  -3.8 6.18e+04    -  5.62e-04 1.56e-04f  2
 379  2.5202678e+02 3.62e+00 1.26e-02  -3.8 6.05e+03    -  1.33e-03 2.13e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.5203083e+02 3.59e+00 1.24e-02  -3.8 7.78e+02    -  1.63e-02 1.95e-02h  1
 381  2.5202964e+02 3.60e+00 1.24e-02  -3.8 8.05e+03    -  1.48e-03 7.44e-04h  3
 382  2.5202845e+02 3.60e+00 1.24e-02  -3.8 6.34e+03    -  1.15e-03 5.94e-04h  2
 383  2.5202228e+02 3.64e+00 1.20e-02  -3.8 3.18e+03    -  9.31e-03 4.65e-03h  2
 384  2.5202158e+02 3.65e+00 1.21e-02  -3.8 2.02e+03    -  9.49e-03 3.99e-03h  1
 385  2.5205158e+02 3.48e+00 2.11e-02  -3.8 2.61e+02    -  1.67e-02 8.75e-02h  1
 386  2.5204886e+02 3.48e+00 1.84e-02  -3.8 2.51e+03    -  1.38e-04 1.83e-03h  1
 387  2.5204952e+02 3.48e+00 1.97e-02  -3.8 2.99e+04    -  1.18e-03 5.12e-05f  2
 388  2.5204215e+02 3.52e+00 1.37e-02  -3.8 3.09e+03    -  1.33e-03 4.74e-03h  1
 389  2.5204660e+02 3.50e+00 1.55e-02  -3.8 6.84e+02    -  5.28e-02 1.92e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.5205081e+02 3.50e+00 1.51e-02  -3.8 8.26e+02    -  2.39e-02 2.40e-02h  1
 391  2.5204957e+02 3.52e+00 1.47e-02  -3.8 1.32e+03    -  8.00e-03 1.15e-02f  1
 392  2.5205671e+02 3.48e+00 1.48e-02  -3.8 4.85e+02    -  1.23e-02 2.53e-02h  2
 393  2.5205637e+02 3.47e+00 1.62e-02  -3.8 1.91e+03    -  2.03e-02 2.58e-03h  1
 394  2.5206310e+02 3.42e+00 1.73e-02  -3.8 5.09e+02    -  7.01e-02 2.47e-02h  2
 395  2.5206297e+02 3.44e+00 1.72e-02  -3.8 1.31e+03    -  1.04e-02 9.08e-03h  2
 396  2.5205226e+02 3.48e+00 1.71e-02  -3.8 2.22e+03    -  5.52e-03 6.07e-03h  1
 397  2.5205376e+02 3.47e+00 1.76e-02  -3.8 9.01e+02    -  5.54e-03 1.47e-02h  2
 398  2.5205508e+02 3.46e+00 1.88e-02  -3.8 1.47e+03    -  2.77e-02 4.13e-03h  3
 399  2.5205337e+02 3.46e+00 1.87e-02  -3.8 1.12e+03    -  1.45e-02 1.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.5206175e+02 3.39e+00 1.80e-02  -3.8 4.04e+02    -  3.30e-02 2.89e-02h  2
 401  2.5206214e+02 3.39e+00 1.94e-02  -3.8 2.54e+03    -  1.39e-02 1.23e-03h  4
 402  2.5206264e+02 3.38e+00 1.95e-02  -3.8 1.03e+03    -  1.58e-02 1.04e-02h  2
 403  2.5209159e+02 3.13e+00 1.74e-02  -3.8 1.73e+02    -  1.11e-01 9.02e-02h  1
 404  2.5208960e+02 3.13e+00 1.74e-02  -3.8 1.63e+03    -  5.26e-03 3.97e-03h  1
 405  2.5209157e+02 3.09e+00 1.70e-02  -3.8 8.66e+02    -  1.24e-02 1.46e-02h  2
 406  2.5207915e+02 3.17e+00 1.68e-02  -3.8 2.75e+03    -  6.64e-03 7.03e-03h  1
 407  2.5208894e+02 3.22e+00 1.86e-02  -3.8 5.21e+02    -  7.44e-03 5.49e-02h  1
 408  2.5208673e+02 3.22e+00 1.86e-02  -3.8 5.18e+03    -  1.37e-03 6.96e-04h  1
 409  2.5208811e+02 3.20e+00 1.78e-02  -3.8 2.01e+03    -  2.90e-03 6.28e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.5207019e+02 3.28e+00 1.76e-02  -3.8 5.11e+03    -  9.74e-04 3.39e-03h  1
 411  2.5210054e+02 2.98e+00 1.61e-02  -3.8 1.97e+02    -  1.84e-02 9.93e-02h  1
 412  2.5210070e+02 2.95e+00 1.60e-02  -3.8 7.69e+02    -  8.95e-03 8.63e-03h  1
 413  2.5208870e+02 2.96e+00 1.50e-02  -3.8 3.18e+03    -  3.29e-03 6.87e-03f  1
 414  2.5209293e+02 2.92e+00 1.47e-02  -3.8 3.44e+02    -  1.25e-02 1.84e-02h  1
 415  2.5210808e+02 2.80e+00 1.73e-02  -3.8 2.87e+02    -  8.76e-03 7.15e-02h  1
 416  2.5210595e+02 2.80e+00 1.73e-02  -3.8 4.62e+03    -  3.43e-03 8.12e-04h  1
 417  2.5210658e+02 2.76e+00 1.60e-02  -3.8 9.02e+02    -  3.46e-03 1.40e-02f  2
 418  2.5209151e+02 2.79e+00 1.60e-02  -3.8 4.83e+03    -  3.04e-03 2.63e-03h  1
 419  2.5209545e+02 2.76e+00 1.57e-02  -3.8 6.01e+02    -  3.99e-02 2.16e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.5209589e+02 2.75e+00 1.62e-02  -3.8 8.08e+02    -  1.14e-02 5.00e-03h  1
 421  2.5209408e+02 2.75e+00 1.61e-02  -3.8 2.32e+03    -  5.08e-03 4.74e-03f  2
 422  2.5209747e+02 2.73e+00 1.61e-02  -3.8 6.89e+02    -  6.69e-03 1.81e-02h  2
 423  2.5209606e+02 2.74e+00 1.62e-02  -3.8 3.02e+03    -  6.97e-03 1.69e-03h  1
 424  2.5210032e+02 2.70e+00 1.65e-02  -3.8 6.44e+02    -  4.12e-02 1.96e-02h  2
 425  2.5208862e+02 2.73e+00 1.65e-02  -3.8 6.83e+03    -  1.95e-03 1.86e-03h  1
 426  2.5209103e+02 2.70e+00 1.65e-02  -3.8 5.33e+02    -  1.99e-03 1.19e-02h  3
 427  2.5208880e+02 2.71e+00 1.61e-02  -3.8 4.79e+03    -  7.15e-03 1.32e-03h  1
 428  2.5209008e+02 2.69e+00 1.59e-02  -3.8 8.83e+02    -  3.59e-03 7.17e-03f  3
 429  2.5208783e+02 2.69e+00 1.54e-02  -3.8 4.28e+03    -  8.39e-03 1.48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.5208954e+02 2.68e+00 1.56e-02  -3.8 7.55e+02    -  2.96e-02 8.40e-03h  3
 431  2.5208738e+02 2.68e+00 1.53e-02  -3.8 4.02e+03    -  5.98e-03 1.58e-03h  1
 432  2.5208833e+02 2.66e+00 1.54e-02  -3.8 1.06e+03    -  2.20e-02 5.99e-03f  3
 433  2.5208607e+02 2.67e+00 1.51e-02  -3.8 5.09e+03    -  4.81e-03 1.25e-03h  1
 434  2.5208711e+02 2.65e+00 1.50e-02  -3.8 1.32e+03    -  3.26e-03 9.43e-03f  2
 435  2.5207529e+02 2.66e+00 1.49e-02  -3.8 1.25e+04    -  1.28e-03 9.97e-04h  1
 436  2.5207422e+02 2.67e+00 1.49e-02  -3.8 9.54e+03    -  1.37e-03 1.33e-03f  2
 437  2.5206245e+02 2.68e+00 1.46e-02  -3.8 6.01e+03    -  7.33e-03 2.13e-03h  1
 438  2.5207027e+02 2.60e+00 1.47e-02  -3.8 6.35e+02    -  2.17e-02 3.30e-02h  1
 439  2.5206924e+02 2.57e+00 1.47e-02  -3.8 5.47e+02    -  7.50e-04 2.03e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.5208229e+02 2.46e+00 1.63e-02  -3.8 1.78e+02    -  3.73e-01 4.30e-02h  1
 441  2.5214632e+02 2.04e+00 1.72e-02  -3.8 1.29e+02    -  9.02e-02 2.20e-01h  1
 442  2.5214075e+02 2.01e+00 1.18e-02  -3.8 5.56e+02    -  1.49e-02 2.36e-02h  1
 443  2.5214432e+02 1.98e+00 1.16e-02  -3.8 8.55e+02    -  1.41e-02 1.30e-02h  2
