
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209 -2.6485326e+11 0.00e+00 9.37e+00  -1.0 1.04e+00   1.0 1.00e+00 2.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -2.6485328e+11 0.00e+00 9.43e+00  -1.0 3.86e-01   1.4 1.00e+00 5.14e-01f  1
 211 -2.6485330e+11 0.00e+00 9.35e+00  -1.0 1.17e+00   0.9 1.00e+00 2.51e-01f  1
 212 -2.6485332e+11 0.00e+00 9.37e+00  -1.0 4.32e-01   1.3 1.00e+00 4.78e-01f  1
 213 -2.6485335e+11 0.00e+00 9.29e+00  -1.0 1.31e+00   0.9 1.00e+00 2.45e-01f  1
 214 -2.6485337e+11 0.00e+00 9.33e+00  -1.0 4.84e-01   1.3 1.00e+00 5.81e-01f  1
 215 -2.6485340e+11 0.00e+00 9.23e+00  -1.0 1.47e+00   0.8 1.00e+00 2.54e-01f  1
 216 -2.6485343e+11 0.00e+00 9.27e+00  -1.0 5.41e-01   1.2 1.00e+00 6.35e-01f  1
 217 -2.6485346e+11 0.00e+00 9.17e+00  -1.0 1.64e+00   0.8 1.00e+00 2.49e-01f  1
 218 -2.6485349e+11 0.00e+00 9.20e+00  -1.0 6.04e-01   1.2 1.00e+00 6.09e-01f  1
 219 -2.6485353e+11 0.00e+00 9.06e+00  -1.0 1.84e+00   0.7 1.00e+00 2.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -2.6485356e+11 0.00e+00 9.09e+00  -1.0 6.73e-01   1.1 1.00e+00 5.25e-01f  1
 221 -2.6485359e+11 0.00e+00 8.95e+00  -1.0 2.05e+00   0.7 1.00e+00 1.98e-01f  1
 222 -2.6485361e+11 0.00e+00 8.96e+00  -1.0 7.48e-01   1.1 1.00e+00 4.25e-01f  1
 223 -2.6485365e+11 0.00e+00 8.80e+00  -1.0 2.29e+00   0.6 1.00e+00 1.85e-01f  1
 224 -2.6485367e+11 0.00e+00 8.81e+00  -1.0 8.29e-01   1.0 1.00e+00 3.56e-01f  1
 225 -2.6485372e+11 0.00e+00 8.67e+00  -1.0 2.87e+00   0.6 1.00e+00 2.07e-01f  1
 226 -2.6485374e+11 0.00e+00 8.67e+00  -1.0 9.21e-01   1.0 1.00e+00 3.27e-01f  1
 227 -2.6485379e+11 0.00e+00 8.59e+00  -1.0 4.45e+00   0.5 7.46e-01 2.06e-01f  1
 228 -2.6485382e+11 0.00e+00 8.57e+00  -1.0 1.03e+00   0.9 1.00e+00 2.86e-01f  1
 229 -2.6485383e+11 0.00e+00 8.63e+00  -1.0 3.82e-01   1.4 1.00e+00 5.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -2.6485385e+11 0.00e+00 8.56e+00  -1.0 1.16e+00   0.9 1.00e+00 2.68e-01f  1
 231 -2.6485387e+11 0.00e+00 8.59e+00  -1.0 4.28e-01   1.3 1.00e+00 6.05e-01f  1
 232 -2.6485389e+11 0.00e+00 8.50e+00  -1.0 1.29e+00   0.8 1.00e+00 2.73e-01f  1
 233 -2.6485392e+11 0.00e+00 8.54e+00  -1.0 4.79e-01   1.3 1.00e+00 6.96e-01f  1
 234 -2.6485394e+11 0.00e+00 8.45e+00  -1.0 1.45e+00   0.8 1.00e+00 2.81e-01f  1
 235 -2.6485397e+11 0.00e+00 8.47e+00  -1.0 5.34e-01   1.2 1.00e+00 7.28e-01f  1
 236 -2.6485400e+11 0.00e+00 8.38e+00  -1.0 1.62e+00   0.7 1.00e+00 2.77e-01f  1
 237 -2.6485403e+11 0.00e+00 8.40e+00  -1.0 5.96e-01   1.2 1.00e+00 6.93e-01f  1
 238 -2.6485406e+11 0.00e+00 8.28e+00  -1.0 1.81e+00   0.7 1.00e+00 2.49e-01f  1
 239 -2.6485408e+11 0.00e+00 8.30e+00  -1.0 6.64e-01   1.1 1.00e+00 5.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -2.6485411e+11 0.00e+00 8.14e+00  -1.0 2.02e+00   0.6 1.00e+00 2.07e-01f  1
 241 -2.6485413e+11 0.00e+00 8.14e+00  -1.0 7.35e-01   1.0 1.00e+00 4.39e-01f  1
 242 -2.6485416e+11 0.00e+00 7.98e+00  -1.0 2.25e+00   0.6 1.00e+00 1.86e-01f  1
 243 -2.6485418e+11 0.00e+00 8.00e+00  -1.0 8.15e-01   1.0 1.00e+00 3.66e-01f  1
 244 -2.6485421e+11 0.00e+00 7.90e+00  -1.0 2.76e+00   0.5 1.00e+00 2.09e-01f  1
 245 -2.6485423e+11 0.00e+00 7.91e+00  -1.0 9.09e-01   0.9 1.00e+00 3.57e-01f  1
 246 -2.6485427e+11 0.00e+00 7.85e+00  -1.0 4.27e+00   0.5 7.94e-01 2.03e-01f  1
 247 -2.6485429e+11 0.00e+00 7.84e+00  -1.0 1.01e+00   0.9 1.00e+00 3.28e-01f  1
 248 -2.6485431e+11 0.00e+00 7.91e+00  -1.0 3.78e-01   1.3 1.00e+00 8.02e-01f  1
 249 -2.6485433e+11 0.00e+00 7.84e+00  -1.0 1.14e+00   0.8 1.00e+00 3.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -2.6485435e+11 0.00e+00 7.85e+00  -1.0 4.23e-01   1.3 1.00e+00 8.77e-01f  1
 251 -2.6485438e+11 0.00e+00 7.76e+00  -1.0 1.28e+00   0.8 1.00e+00 3.15e-01f  1
 252 -2.6485440e+11 0.00e+00 7.77e+00  -1.0 4.71e-01   1.2 1.00e+00 7.73e-01f  1
 253 -2.6485442e+11 0.00e+00 7.68e+00  -1.0 1.43e+00   0.7 1.00e+00 2.86e-01f  1
 254 -2.6485444e+11 0.00e+00 7.69e+00  -1.0 5.25e-01   1.2 1.00e+00 7.35e-01f  1
 255 -2.6485446e+11 0.00e+00 7.61e+00  -1.0 1.60e+00   0.7 1.00e+00 2.86e-01f  1
 256 -2.6485449e+11 0.00e+00 7.62e+00  -1.0 5.85e-01   1.1 1.00e+00 7.52e-01f  1
 257 -2.6485451e+11 0.00e+00 7.54e+00  -1.0 1.78e+00   0.6 1.00e+00 2.83e-01f  1
 258 -2.6485454e+11 0.00e+00 7.55e+00  -1.0 6.53e-01   1.1 1.00e+00 6.99e-01f  1
 259 -2.6485456e+11 0.00e+00 7.41e+00  -1.0 1.98e+00   0.6 1.00e+00 2.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -2.6485458e+11 0.00e+00 7.39e+00  -1.0 7.21e-01   1.0 1.00e+00 5.11e-01f  1
 261 -2.6485460e+11 0.00e+00 7.21e+00  -1.0 2.20e+00   0.5 1.00e+00 1.82e-01f  1
 262 -2.6485462e+11 0.00e+00 7.23e+00  -1.0 7.97e-01   1.0 1.00e+00 3.67e-01f  1
 263 -2.6485464e+11 0.00e+00 7.13e+00  -1.0 2.63e+00   0.5 1.00e+00 2.17e-01f  1
 264 -2.6485466e+11 0.00e+00 7.17e+00  -1.0 8.91e-01   0.9 1.00e+00 3.74e-01f  1
 265 -2.6485469e+11 0.00e+00 7.12e+00  -1.0 3.53e+00   0.4 9.86e-01 2.41e-01f  1
 266 -2.6485471e+11 0.00e+00 7.13e+00  -1.0 9.96e-01   0.9 1.00e+00 5.20e-01f  1
 267 -2.6485478e+11 0.00e+00 7.17e+00  -1.0 2.00e+01   0.4 1.41e-01 1.41e-01f  1
 268 -2.6485481e+11 0.00e+00 7.31e+00  -1.0 1.17e+00   0.8 1.00e+00 2.56e-01f  1
 269 -2.6485485e+11 0.00e+00 7.15e+00  -1.0 4.16e-01   1.2 6.76e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -2.6485487e+11 0.00e+00 7.04e+00  -1.0 1.26e+00   0.8 1.00e+00 1.68e-01f  1
 271 -2.6485491e+11 0.00e+00 7.10e+00  -1.0 4.65e-01   1.2 1.00e+00 1.00e+00f  1
 272 -2.6485493e+11 0.00e+00 6.95e+00  -1.0 1.40e+00   0.7 1.00e+00 1.45e-01f  1
 273 -2.6485496e+11 0.00e+00 7.00e+00  -1.0 5.17e-01   1.1 1.00e+00 7.37e-01f  1
 274 -2.6485499e+11 0.00e+00 6.87e+00  -1.0 1.56e+00   0.7 1.00e+00 2.60e-01f  1
 275 -2.6485502e+11 0.00e+00 6.87e+00  -1.0 5.73e-01   1.1 1.00e+00 4.95e-01f  1
 276 -2.6485505e+11 0.00e+00 6.76e+00  -1.0 1.74e+00   0.6 1.00e+00 2.08e-01f  1
 277 -2.6485507e+11 0.00e+00 6.79e+00  -1.0 6.39e-01   1.0 1.00e+00 4.23e-01f  1
 278 -2.6485510e+11 0.00e+00 6.72e+00  -1.0 1.96e+00   0.6 1.00e+00 2.31e-01f  1
 279 -2.6485513e+11 0.00e+00 6.75e+00  -1.0 7.14e-01   1.0 1.00e+00 4.26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -2.6485517e+11 0.00e+00 6.68e+00  -1.0 2.19e+00   0.5 1.00e+00 2.36e-01f  1
 281 -2.6485519e+11 0.00e+00 6.69e+00  -1.0 7.98e-01   0.9 1.00e+00 3.82e-01f  1
 282 -2.6485523e+11 0.00e+00 6.51e+00  -1.0 2.39e+00   0.5 1.00e+00 2.34e-01f  1
 283 -2.6485524e+11 0.00e+00 6.22e+00  -1.0 8.34e-01   0.9 1.00e+00 3.35e-01f  1
 284 -2.6485527e+11 0.00e+00 5.98e+00  -1.0 2.70e+00   0.4 1.00e+00 2.18e-01f  1
 285 -2.6485528e+11 0.00e+00 6.00e+00  -1.0 9.08e-01   0.8 1.00e+00 4.01e-01f  1
 286 -2.6485531e+11 0.00e+00 5.93e+00  -1.0 3.80e+00   0.3 9.02e-01 2.20e-01f  1
 287 -2.6485532e+11 0.00e+00 5.92e+00  -1.0 1.01e+00   0.8 1.00e+00 3.39e-01f  1
 288 -2.6485538e+11 0.00e+00 5.95e+00  -1.0 1.93e+01   0.3 1.52e-01 1.48e-01f  1
 289 -2.6485541e+11 0.00e+00 5.91e+00  -1.0 1.16e+00   0.7 1.00e+00 3.32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -2.6485543e+11 0.00e+00 5.92e+00  -1.0 4.21e-01   1.1 8.83e-01 4.69e-01f  1
 291 -2.6485545e+11 0.00e+00 5.86e+00  -1.0 1.27e+00   0.7 1.00e+00 3.06e-01f  1
 292 -2.6485548e+11 0.00e+00 5.89e+00  -1.0 4.70e-01   1.1 1.00e+00 9.09e-01f  1
 293 -2.6485551e+11 0.00e+00 5.81e+00  -1.0 1.42e+00   0.6 1.00e+00 3.49e-01f  1
 294 -2.6485554e+11 0.00e+00 5.81e+00  -1.0 5.22e-01   1.0 1.00e+00 8.22e-01f  1
 295 -2.6485557e+11 0.00e+00 5.69e+00  -1.0 1.57e+00   0.6 1.00e+00 2.82e-01f  1
 296 -2.6485559e+11 0.00e+00 5.70e+00  -1.0 5.77e-01   1.0 1.00e+00 6.33e-01f  1
 297 -2.6485562e+11 0.00e+00 5.59e+00  -1.0 1.75e+00   0.5 1.00e+00 2.39e-01f  1
 298 -2.6485564e+11 0.00e+00 5.59e+00  -1.0 6.39e-01   0.9 1.00e+00 5.24e-01f  1
 299 -2.6485567e+11 0.00e+00 5.49e+00  -1.0 1.94e+00   0.5 1.00e+00 2.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -2.6485568e+11 0.00e+00 5.50e+00  -1.0 7.08e-01   0.9 1.00e+00 4.61e-01f  1
 301 -2.6485571e+11 0.00e+00 5.30e+00  -1.0 2.10e+00   0.4 1.00e+00 2.27e-01f  1
 302 -2.6485572e+11 0.00e+00 5.10e+00  -1.0 7.39e-01   0.8 1.00e+00 4.09e-01f  1
 303 -2.6485574e+11 0.00e+00 4.91e+00  -1.0 2.23e+00   0.4 1.00e+00 2.34e-01f  1
 304 -2.6485575e+11 0.00e+00 4.95e+00  -1.0 8.06e-01   0.8 1.00e+00 5.62e-01f  1
 305 -2.6485577e+11 0.00e+00 4.84e+00  -1.0 2.60e+00   0.3 1.00e+00 2.29e-01f  1
 306 -2.6485578e+11 0.00e+00 4.87e+00  -1.0 8.95e-01   0.7 1.00e+00 5.07e-01f  1
 307 -2.6485580e+11 0.00e+00 4.76e+00  -1.0 3.41e+00   0.3 1.00e+00 2.22e-01f  1
 308 -2.6485581e+11 0.00e+00 4.79e+00  -1.0 9.91e-01   0.7 1.00e+00 4.80e-01f  1
 309 -2.6485585e+11 0.00e+00 4.76e+00  -1.0 6.98e+00   0.2 4.44e-01 2.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -2.6485586e+11 0.00e+00 4.73e+00  -1.0 1.10e+00   0.6 1.00e+00 3.96e-01f  1
 311 -2.6485589e+11 0.00e+00 4.73e+00  -1.0 1.28e+02   0.2 2.26e-02 2.21e-02f  1
 312 -2.6485592e+11 0.00e+00 4.69e+00  -1.0 1.24e+00   0.6 1.00e+00 3.90e-01f  1
 313 -2.6485598e+11 0.00e+00 4.68e+00  -1.0 1.27e+01   0.1 2.35e-01 1.79e-01f  1
 314 -2.6485600e+11 0.00e+00 4.60e+00  -1.0 1.37e+00   0.5 1.00e+00 2.89e-01f  1
 315 -2.6485606e+11 0.00e+00 4.57e+00  -1.0 1.05e+01   0.1 2.86e-01 1.72e-01f  1
 316 -2.6485609e+11 0.00e+00 4.47e+00  -1.0 1.50e+00   0.5 1.00e+00 2.31e-01f  1
 317 -2.6485617e+11 0.00e+00 4.44e+00  -1.0 9.90e+00   0.0 3.06e-01 1.92e-01f  1
 318 -2.6485619e+11 0.00e+00 4.29e+00  -1.0 1.61e+00   0.4 1.00e+00 2.09e-01f  1
 319 -2.6485627e+11 0.00e+00 4.15e+00  -1.0 7.32e+00  -0.0 4.21e-01 1.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -2.6485630e+11 0.00e+00 3.97e+00  -1.0 1.67e+00   0.4 1.00e+00 2.34e-01f  1
 321 -2.6485636e+11 0.00e+00 3.57e+00  -1.0 7.59e+00  -0.1 4.10e-01 1.97e-01f  1
 322 -2.6485638e+11 0.00e+00 3.31e+00  -1.0 1.57e+00   0.3 1.00e+00 2.83e-01f  1
 323 -2.6485643e+11 0.00e+00 3.16e+00  -1.0 6.23e+00  -0.1 5.11e-01 2.05e-01f  1
 324 -2.6485646e+11 0.00e+00 2.91e+00  -1.0 1.54e+00   0.3 1.00e+00 3.14e-01f  1
 325 -2.6485650e+11 0.00e+00 2.75e+00  -1.0 5.92e+00  -0.2 5.53e-01 2.15e-01f  1
 326 -2.6485652e+11 0.00e+00 2.54e+00  -1.0 1.51e+00   0.2 1.00e+00 3.13e-01f  1
 327 -2.6485655e+11 0.00e+00 2.35e+00  -1.0 5.27e+00  -0.2 6.29e-01 2.37e-01f  1
 328 -2.6485656e+11 0.00e+00 2.22e+00  -1.0 1.49e+00   0.2 1.00e+00 3.37e-01f  1
 329 -2.6485659e+11 0.00e+00 2.00e+00  -1.0 4.75e+00  -0.3 7.25e-01 2.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -2.6485660e+11 0.00e+00 1.90e+00  -1.0 1.43e+00   0.1 1.00e+00 3.88e-01f  1
 331 -2.6485662e+11 0.00e+00 1.73e+00  -1.0 4.47e+00  -0.4 7.83e-01 2.60e-01f  1
 332 -2.6485663e+11 0.00e+00 1.63e+00  -1.0 1.38e+00   0.1 1.00e+00 4.24e-01f  1
 333 -2.6485664e+11 0.00e+00 1.47e+00  -1.0 4.10e+00  -0.4 8.66e-01 2.74e-01f  1
 334 -2.6485665e+11 0.00e+00 1.40e+00  -1.0 1.33e+00   0.0 1.00e+00 4.70e-01f  1
 335 -2.6485666e+11 0.00e+00 1.25e+00  -1.0 3.88e+00  -0.5 9.51e-01 2.93e-01f  1
 336 -2.6485667e+11 0.00e+00 1.20e+00  -1.0 1.28e+00  -0.0 1.00e+00 5.33e-01f  1
 337 -2.6485668e+11 0.00e+00 1.07e+00  -1.0 3.67e+00  -0.5 1.00e+00 3.12e-01f  1
 338 -2.6485668e+11 0.00e+00 1.03e+00  -1.0 1.23e+00  -0.1 1.00e+00 5.70e-01f  1
 339 -2.6485669e+11 0.00e+00 9.16e-01  -1.0 3.53e+00  -0.6 1.00e+00 3.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -2.6485670e+11 0.00e+00 2.74e+01  -1.7 1.24e+00  -0.1 1.00e+00 4.65e-01f  1
 341 -2.6485671e+11 0.00e+00 2.50e+01  -1.7 3.75e+00  -0.6 1.00e+00 2.86e-01f  1
 342 -2.6485671e+11 0.00e+00 1.62e+01  -1.7 1.29e+00  -0.2 1.00e+00 3.92e-01f  1
 343 -2.6485672e+11 0.00e+00 1.22e+01  -1.7 3.85e+00  -0.7 1.00e+00 2.48e-01f  1
 344 -2.6485672e+11 0.00e+00 7.47e+00  -1.7 1.32e+00  -0.2 1.00e+00 3.94e-01f  1
 345 -2.6485672e+11 0.00e+00 5.88e+00  -1.7 3.91e+00  -0.7 1.00e+00 2.09e-01f  1
 346 -2.6485672e+11 0.00e+00 3.58e+00  -1.7 1.34e+00  -0.3 1.00e+00 3.95e-01f  1
 347 -2.6485673e+11 0.00e+00 2.79e+00  -1.7 3.97e+00  -0.8 1.00e+00 2.22e-01f  1
 348 -2.6485673e+11 0.00e+00 1.69e+00  -1.7 1.35e+00  -0.3 1.00e+00 3.95e-01f  1
 349 -2.6485673e+11 0.00e+00 1.31e+00  -1.7 3.99e+00  -0.8 1.00e+00 2.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -2.6485673e+11 0.00e+00 7.75e-01  -1.7 1.34e+00  -0.4 1.00e+00 4.06e-01f  1
 351 -2.6485673e+11 0.00e+00 6.05e-01  -1.7 3.96e+00  -0.9 1.00e+00 2.37e-01f  1
 352 -2.6485673e+11 0.00e+00 4.81e-01  -1.7 1.32e+00  -0.4 1.00e+00 4.35e-01f  1
 353 -2.6485673e+11 0.00e+00 4.32e-01  -1.7 3.88e+00  -0.9 1.00e+00 2.45e-01f  1
 354 -2.6485673e+11 0.00e+00 4.25e-01  -1.7 1.31e+00  -0.5 1.00e+00 5.00e-01f  1
 355 -2.6485674e+11 0.00e+00 3.81e-01  -1.7 3.74e+00  -1.0 1.00e+00 2.62e-01f  1
 356 -2.6485674e+11 0.00e+00 3.64e-01  -1.7 1.27e+00  -0.5 1.00e+00 6.36e-01f  1
 357 -2.6485674e+11 0.00e+00 3.24e-01  -1.7 3.61e+00  -1.0 1.00e+00 3.08e-01f  1
 358 -2.6485674e+11 0.00e+00 3.03e-01  -1.7 1.18e+00  -0.6 1.00e+00 8.70e-01f  1
 359 -2.6485674e+11 0.00e+00 2.65e-01  -1.7 3.27e+00  -1.1 1.00e+00 4.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -2.6485674e+11 0.00e+00 2.51e-01  -1.7 1.09e+00  -0.6 1.00e+00 1.00e+00f  1
 361 -2.6485674e+11 0.00e+00 2.13e-01  -1.7 2.97e+00  -1.1 1.00e+00 2.27e-01f  1
 362 -2.6485674e+11 0.00e+00 2.08e-01  -1.7 1.02e+00  -0.7 1.00e+00 1.00e+00f  1
 363 -2.6485674e+11 0.00e+00 1.80e-01  -1.7 2.81e+00  -1.2 1.00e+00 2.90e-01f  1
 364 -2.6485674e+11 0.00e+00 1.74e-01  -2.5 2.23e+01  -1.6 1.68e-01 1.69e-01f  1
 365 -2.6485674e+11 0.00e+00 7.18e-01  -2.5 1.17e+01  -2.1 1.71e-01 1.21e-01f  1
 366 -2.6485674e+11 0.00e+00 2.53e+00  -2.5 3.76e+01  -2.6 1.98e-01 2.91e-02f  3
 367 -2.6485674e+11 0.00e+00 2.74e+00  -2.5 3.13e+01    -  1.48e-01 9.78e-02f  1
 368 -2.6485674e+11 0.00e+00 7.97e+00  -2.5 1.29e+01    -  1.00e+00 2.46e-01f  1
 369 -2.6485675e+11 0.00e+00 7.43e-01  -2.5 4.98e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -2.6485675e+11 0.00e+00 1.74e-02  -2.5 1.07e-01    -  1.00e+00 1.00e+00f  1
 371 -2.6485675e+11 0.00e+00 1.17e-01  -3.8 1.37e-01    -  1.00e+00 1.00e+00f  1
 372 -2.6485675e+11 0.00e+00 8.54e-04  -3.8 1.83e-03    -  1.00e+00 1.00e+00f  1
 373 -2.6485675e+11 0.00e+00 4.98e-04  -5.7 7.71e-03    -  1.00e+00 1.00e+00f  1
 374 -2.6485675e+11 0.00e+00 1.50e-08  -5.7 4.90e-06    -  1.00e+00 1.00e+00f  1
 375 -2.6485675e+11 0.00e+00 7.71e-08  -8.6 9.57e-05    -  1.00e+00 1.00e+00f  1
 376 -2.6485675e+11 0.00e+00 3.61e-10  -8.6 7.60e-10    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 376

                                   (scaled)                 (unscaled)
Objective...............:  -5.2971349289141804e+08   -2.6485674644570901e+11
Dual infeasibility......:   3.6133860703557729e-10    1.8066930351778865e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059195289442861e-09    1.2529597644721430e-06
Overall NLP error.......:   2.5059195289442861e-09    1.2529597644721430e-06


Number of objective function evaluations             = 383
Number of objective gradient evaluations             = 377
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 376
Total CPU secs in IPOPT (w/o function evaluations)   =      1.150
Total CPU secs in NLP function evaluations           =      0.300

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  QRTQUAD   
 # variables             =            5000
 # constraints           =               0
 # objective functions   =        0.7610000E+03
 # objective gradients   =        0.3780000E+03
 # objective Hessians    =        0.3770000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.2648567E+12
 Set up time             =            0.19 seconds
 Solve time              =            1.56 seconds


******************************************************************

System Time =       1.4429999590 s.
