
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 689  9.9995153e-01 0.00e+00 4.25e-03  -5.7 1.46e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  9.9995150e-01 0.00e+00 3.22e-03  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 691  9.9995147e-01 0.00e+00 5.61e-03  -5.7 1.67e-03    -  1.00e+00 1.00e+00f  1
 692  9.9995143e-01 0.00e+00 1.85e-03  -5.7 9.62e-04    -  1.00e+00 1.00e+00f  1
 693  9.9995141e-01 0.00e+00 5.18e-03  -5.7 2.92e-03    -  1.00e+00 5.00e-01f  2
 694  9.9995138e-01 0.00e+00 2.17e-03  -5.7 1.04e-03    -  1.00e+00 1.00e+00f  1
 695  9.9995136e-01 0.00e+00 4.18e-03  -5.7 2.49e-03    -  1.00e+00 5.00e-01f  2
 696  9.9995133e-01 0.00e+00 3.35e-03  -5.7 1.29e-03    -  1.00e+00 1.00e+00f  1
 697  9.9995130e-01 0.00e+00 5.24e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
 698  9.9995127e-01 0.00e+00 2.14e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
 699  9.9995125e-01 0.00e+00 4.29e-03  -5.7 2.54e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  9.9995121e-01 0.00e+00 3.20e-03  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 701  9.9995119e-01 0.00e+00 5.75e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
 702  9.9995115e-01 0.00e+00 1.78e-03  -5.7 9.44e-04    -  1.00e+00 1.00e+00f  1
 703  9.9995113e-01 0.00e+00 5.55e-03  -5.7 3.05e-03    -  1.00e+00 5.00e-01f  2
 704  9.9995110e-01 0.00e+00 1.92e-03  -5.7 9.81e-04    -  1.00e+00 1.00e+00f  1
 705  9.9995108e-01 0.00e+00 4.97e-03  -5.7 2.83e-03    -  1.00e+00 5.00e-01f  2
 706  9.9995104e-01 0.00e+00 2.40e-03  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
 707  9.9995102e-01 0.00e+00 3.78e-03  -5.7 2.27e-03    -  1.00e+00 5.00e-01f  2
 708  9.9995099e-01 0.00e+00 4.17e-03  -5.7 1.44e-03    -  1.00e+00 1.00e+00f  1
 709  9.9995096e-01 0.00e+00 3.42e-03  -5.7 1.31e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  9.9995093e-01 0.00e+00 5.09e-03  -5.7 1.60e-03    -  1.00e+00 1.00e+00f  1
 711  9.9995090e-01 0.00e+00 2.30e-03  -5.7 1.07e-03    -  1.00e+00 1.00e+00f  1
 712  9.9995088e-01 0.00e+00 3.97e-03  -5.7 2.38e-03    -  1.00e+00 5.00e-01f  2
 713  9.9995085e-01 0.00e+00 3.79e-03  -5.7 1.38e-03    -  1.00e+00 1.00e+00f  1
 714  9.9995082e-01 0.00e+00 4.17e-03  -5.7 1.44e-03    -  1.00e+00 1.00e+00f  1
 715  9.9995078e-01 0.00e+00 3.46e-03  -5.7 1.31e-03    -  1.00e+00 1.00e+00f  1
 716  9.9995076e-01 0.00e+00 5.04e-03  -5.7 1.59e-03    -  1.00e+00 1.00e+00f  1
 717  9.9995072e-01 0.00e+00 2.37e-03  -5.7 1.09e-03    -  1.00e+00 1.00e+00f  1
 718  9.9995070e-01 0.00e+00 3.87e-03  -5.7 2.32e-03    -  1.00e+00 5.00e-01f  2
 719  9.9995067e-01 0.00e+00 4.03e-03  -5.7 1.42e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  9.9995064e-01 0.00e+00 3.73e-03  -5.7 1.37e-03    -  1.00e+00 1.00e+00f  1
 721  9.9995061e-01 0.00e+00 4.36e-03  -5.7 1.48e-03    -  1.00e+00 1.00e+00f  1
 722  9.9995057e-01 0.00e+00 3.19e-03  -5.7 1.26e-03    -  1.00e+00 1.00e+00f  1
 723  9.9995055e-01 0.00e+00 5.97e-03  -5.7 1.73e-03    -  1.00e+00 1.00e+00f  1
 724  9.9995051e-01 0.00e+00 1.71e-03  -5.7 9.24e-04    -  1.00e+00 1.00e+00f  1
 725  9.9995049e-01 0.00e+00 6.10e-03  -5.7 3.24e-03    -  1.00e+00 5.00e-01f  2
 726  9.9995045e-01 0.00e+00 1.64e-03  -5.7 9.06e-04    -  1.00e+00 1.00e+00f  1
 727  9.9995044e-01 0.00e+00 6.50e-03  -5.7 3.37e-03    -  1.00e+00 5.00e-01f  2
 728  9.9995040e-01 0.00e+00 1.45e-03  -5.7 8.51e-04    -  1.00e+00 1.00e+00f  1
 729  9.9995039e-01 0.00e+00 8.05e-03  -5.7 3.83e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  9.9995034e-01 0.00e+00 9.47e-04  -5.7 6.88e-04    -  1.00e+00 1.00e+00f  1
 731  9.9995032e-01 0.00e+00 5.02e-03  -5.7 5.87e-03    -  1.00e+00 2.50e-01f  3
 732  9.9995028e-01 0.00e+00 2.44e-03  -5.7 1.11e-03    -  1.00e+00 1.00e+00f  1
 733  9.9995028e-01 0.00e+00 1.03e-02  -5.7 2.27e-03    -  1.00e+00 1.00e+00f  1
 734  9.9995022e-01 0.00e+00 5.78e-04  -5.7 5.38e-04    -  1.00e+00 1.00e+00f  1
 735  9.9995020e-01 0.00e+00 3.43e-03  -5.7 9.67e-03    -  1.00e+00 1.25e-01f  4
 736  9.9995017e-01 0.00e+00 5.28e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
 737  9.9995013e-01 0.00e+00 2.23e-03  -5.7 1.06e-03    -  1.00e+00 1.00e+00f  1
 738  9.9995011e-01 0.00e+00 4.25e-03  -5.7 2.50e-03    -  1.00e+00 5.00e-01f  2
 739  9.9995008e-01 0.00e+00 3.45e-03  -5.7 1.31e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  9.9995005e-01 0.00e+00 5.25e-03  -5.7 1.62e-03    -  1.00e+00 1.00e+00f  1
 741  9.9995001e-01 0.00e+00 2.26e-03  -5.7 1.06e-03    -  1.00e+00 1.00e+00f  1
 742  9.9994999e-01 0.00e+00 4.19e-03  -5.7 2.47e-03    -  1.00e+00 5.00e-01f  2
 743  9.9994996e-01 0.00e+00 3.56e-03  -5.7 1.33e-03    -  1.00e+00 1.00e+00f  1
 744  9.9994993e-01 0.00e+00 4.94e-03  -5.7 1.57e-03    -  1.00e+00 1.00e+00f  1
 745  9.9994989e-01 0.00e+00 2.57e-03  -5.7 1.13e-03    -  1.00e+00 1.00e+00f  1
 746  9.9994989e-01 0.00e+00 9.51e-03  -5.7 2.18e-03    -  1.00e+00 1.00e+00f  1
 747  9.9994983e-01 0.00e+00 6.97e-04  -5.7 5.90e-04    -  1.00e+00 1.00e+00f  1
 748  9.9994982e-01 0.00e+00 8.71e-03  -5.7 8.09e-03    -  1.00e+00 2.50e-01f  3
 749  9.9994977e-01 0.00e+00 8.33e-04  -5.7 6.45e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  9.9994975e-01 0.00e+00 6.36e-03  -5.7 6.78e-03    -  1.00e+00 2.50e-01f  3
 751  9.9994971e-01 0.00e+00 1.57e-03  -5.7 8.85e-04    -  1.00e+00 1.00e+00f  1
 752  9.9994969e-01 0.00e+00 7.28e-03  -5.7 3.60e-03    -  1.00e+00 5.00e-01f  2
 753  9.9994965e-01 0.00e+00 1.20e-03  -5.7 7.75e-04    -  1.00e+00 1.00e+00f  1
 754  9.9994963e-01 0.00e+00 3.67e-03  -5.7 4.71e-03    -  1.00e+00 2.50e-01f  3
 755  9.9994960e-01 0.00e+00 4.73e-03  -5.7 1.54e-03    -  1.00e+00 1.00e+00f  1
 756  9.9994956e-01 0.00e+00 2.86e-03  -5.7 1.20e-03    -  1.00e+00 1.00e+00f  1
 757  9.9994955e-01 0.00e+00 7.83e-03  -5.7 1.98e-03    -  1.00e+00 1.00e+00f  1
 758  9.9994950e-01 0.00e+00 1.04e-03  -5.7 7.22e-04    -  1.00e+00 1.00e+00f  1
 759  9.9994948e-01 0.00e+00 4.48e-03  -5.7 5.44e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  9.9994944e-01 0.00e+00 3.20e-03  -5.7 1.26e-03    -  1.00e+00 1.00e+00f  1
 761  9.9994942e-01 0.00e+00 6.29e-03  -5.7 1.77e-03    -  1.00e+00 1.00e+00f  1
 762  9.9994938e-01 0.00e+00 1.63e-03  -5.7 9.03e-04    -  1.00e+00 1.00e+00f  1
 763  9.9994936e-01 0.00e+00 6.90e-03  -5.7 3.49e-03    -  1.00e+00 5.00e-01f  2
 764  9.9994932e-01 0.00e+00 1.36e-03  -5.7 8.24e-04    -  1.00e+00 1.00e+00f  1
 765  9.9994931e-01 0.00e+00 9.48e-03  -5.7 4.20e-03    -  1.00e+00 5.00e-01f  2
 766  9.9994926e-01 0.00e+00 7.21e-04  -5.7 6.01e-04    -  1.00e+00 1.00e+00f  1
 767  9.9994924e-01 0.00e+00 8.40e-03  -5.7 7.93e-03    -  1.00e+00 2.50e-01f  3
 768  9.9994919e-01 0.00e+00 9.21e-04  -5.7 6.79e-04    -  1.00e+00 1.00e+00f  1
 769  9.9994917e-01 0.00e+00 5.52e-03  -5.7 6.22e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  9.9994914e-01 0.00e+00 2.14e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
 771  9.9994911e-01 0.00e+00 4.64e-03  -5.7 2.67e-03    -  1.00e+00 5.00e-01f  2
 772  9.9994908e-01 0.00e+00 3.04e-03  -5.7 1.23e-03    -  1.00e+00 1.00e+00f  1
 773  9.9994906e-01 0.00e+00 7.11e-03  -5.7 1.88e-03    -  1.00e+00 1.00e+00f  1
 774  9.9994901e-01 0.00e+00 1.30e-03  -5.7 8.06e-04    -  1.00e+00 1.00e+00f  1
 775  9.9994899e-01 0.00e+00 3.42e-03  -5.7 4.42e-03    -  1.00e+00 2.50e-01f  3
 776  9.9994896e-01 0.00e+00 5.65e-03  -5.7 1.68e-03    -  1.00e+00 1.00e+00f  1
 777  9.9994893e-01 0.00e+00 2.07e-03  -5.7 1.02e-03    -  1.00e+00 1.00e+00f  1
 778  9.9994890e-01 0.00e+00 4.90e-03  -5.7 2.78e-03    -  1.00e+00 5.00e-01f  2
 779  9.9994887e-01 0.00e+00 2.76e-03  -5.7 1.17e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  9.9994885e-01 0.00e+00 8.73e-03  -5.7 2.09e-03    -  1.00e+00 1.00e+00f  1
 781  9.9994880e-01 0.00e+00 8.70e-04  -5.7 6.60e-04    -  1.00e+00 1.00e+00f  1
 782  9.9994878e-01 0.00e+00 6.17e-03  -5.7 6.64e-03    -  1.00e+00 2.50e-01f  3
 783  9.9994874e-01 0.00e+00 1.75e-03  -5.7 9.35e-04    -  1.00e+00 1.00e+00f  1
 784  9.9994872e-01 0.00e+00 6.34e-03  -5.7 3.31e-03    -  1.00e+00 5.00e-01f  2
 785  9.9994868e-01 0.00e+00 1.66e-03  -5.7 9.11e-04    -  1.00e+00 1.00e+00f  1
 786  9.9994866e-01 0.00e+00 6.92e-03  -5.7 3.49e-03    -  1.00e+00 5.00e-01f  2
 787  9.9994862e-01 0.00e+00 1.40e-03  -5.7 8.36e-04    -  1.00e+00 1.00e+00f  1
 788  9.9994861e-01 0.00e+00 9.30e-03  -5.7 4.15e-03    -  1.00e+00 5.00e-01f  2
 789  9.9994855e-01 0.00e+00 7.76e-04  -5.7 6.23e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  9.9994854e-01 0.00e+00 7.62e-03  -5.7 7.50e-03    -  1.00e+00 2.50e-01f  3
 791  9.9994849e-01 0.00e+00 1.16e-03  -5.7 7.62e-04    -  1.00e+00 1.00e+00f  1
 792  9.9994847e-01 0.00e+00 4.02e-03  -5.7 5.02e-03    -  1.00e+00 2.50e-01f  3
 793  9.9994844e-01 0.00e+00 4.19e-03  -5.7 1.45e-03    -  1.00e+00 1.00e+00f  1
 794  9.9994840e-01 0.00e+00 3.86e-03  -5.7 1.39e-03    -  1.00e+00 1.00e+00f  1
 795  9.9994837e-01 0.00e+00 4.56e-03  -5.7 1.51e-03    -  1.00e+00 1.00e+00f  1
 796  9.9994834e-01 0.00e+00 3.26e-03  -5.7 1.28e-03    -  1.00e+00 1.00e+00f  1
 797  9.9994831e-01 0.00e+00 6.40e-03  -5.7 1.79e-03    -  1.00e+00 1.00e+00f  1
 798  9.9994827e-01 0.00e+00 1.67e-03  -5.7 9.12e-04    -  1.00e+00 1.00e+00f  1
 799  9.9994825e-01 0.00e+00 7.00e-03  -5.7 3.51e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  9.9994821e-01 0.00e+00 1.39e-03  -5.7 8.35e-04    -  1.00e+00 1.00e+00f  1
 801  9.9994820e-01 0.00e+00 9.53e-03  -5.7 4.20e-03    -  1.00e+00 5.00e-01f  2
 802  9.9994814e-01 0.00e+00 7.55e-04  -5.7 6.14e-04    -  1.00e+00 1.00e+00f  1
 803  9.9994813e-01 0.00e+00 8.16e-03  -5.7 7.80e-03    -  1.00e+00 2.50e-01f  3
 804  9.9994808e-01 0.00e+00 1.03e-03  -5.7 7.18e-04    -  1.00e+00 1.00e+00f  1
 805  9.9994805e-01 0.00e+00 4.84e-03  -5.7 5.70e-03    -  1.00e+00 2.50e-01f  3
 806  9.9994802e-01 0.00e+00 2.95e-03  -5.7 1.21e-03    -  1.00e+00 1.00e+00f  1
 807  9.9994800e-01 0.00e+00 7.96e-03  -5.7 2.00e-03    -  1.00e+00 1.00e+00f  1
 808  9.9994795e-01 0.00e+00 1.09e-03  -5.7 7.39e-04    -  1.00e+00 1.00e+00f  1
 809  9.9994793e-01 0.00e+00 4.47e-03  -5.7 5.40e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  9.9994789e-01 0.00e+00 3.48e-03  -5.7 1.32e-03    -  1.00e+00 1.00e+00f  1
 811  9.9994786e-01 0.00e+00 5.75e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
 812  9.9994782e-01 0.00e+00 2.11e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
 813  9.9994780e-01 0.00e+00 4.99e-03  -5.7 2.80e-03    -  1.00e+00 5.00e-01f  2
 814  9.9994776e-01 0.00e+00 2.81e-03  -5.7 1.19e-03    -  1.00e+00 1.00e+00f  1
 815  9.9994775e-01 0.00e+00 8.88e-03  -5.7 2.11e-03    -  1.00e+00 1.00e+00f  1
 816  9.9994769e-01 0.00e+00 8.90e-04  -5.7 6.67e-04    -  1.00e+00 1.00e+00f  1
 817  9.9994767e-01 0.00e+00 6.24e-03  -5.7 6.68e-03    -  1.00e+00 2.50e-01f  3
 818  9.9994763e-01 0.00e+00 1.80e-03  -5.7 9.50e-04    -  1.00e+00 1.00e+00f  1
 819  9.9994761e-01 0.00e+00 6.33e-03  -5.7 3.29e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  9.9994757e-01 0.00e+00 1.76e-03  -5.7 9.39e-04    -  1.00e+00 1.00e+00f  1
 821  9.9994755e-01 0.00e+00 6.58e-03  -5.7 3.38e-03    -  1.00e+00 5.00e-01f  2
 822  9.9994750e-01 0.00e+00 1.63e-03  -5.7 9.04e-04    -  1.00e+00 1.00e+00f  1
 823  9.9994749e-01 0.00e+00 7.48e-03  -5.7 3.65e-03    -  1.00e+00 5.00e-01f  2
 824  9.9994744e-01 0.00e+00 1.27e-03  -5.7 7.97e-04    -  1.00e+00 1.00e+00f  1
 825  9.9994742e-01 0.00e+00 3.72e-03  -5.7 4.70e-03    -  1.00e+00 2.50e-01f  3
 826  9.9994738e-01 0.00e+00 5.15e-03  -5.7 1.61e-03    -  1.00e+00 1.00e+00f  1
 827  9.9994735e-01 0.00e+00 2.69e-03  -5.7 1.16e-03    -  1.00e+00 1.00e+00f  1
 828  9.9994734e-01 0.00e+00 9.90e-03  -5.7 2.23e-03    -  1.00e+00 1.00e+00f  1
 829  9.9994727e-01 0.00e+00 7.30e-04  -5.7 6.04e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  9.9994727e-01 0.00e+00 9.03e-03  -5.7 8.24e-03    -  1.00e+00 2.50e-01f  3
 831  9.9994721e-01 0.00e+00 8.81e-04  -5.7 6.64e-04    -  1.00e+00 1.00e+00f  1
 832  9.9994719e-01 0.00e+00 6.49e-03  -5.7 6.83e-03    -  1.00e+00 2.50e-01f  3
 833  9.9994715e-01 0.00e+00 1.71e-03  -5.7 9.25e-04    -  1.00e+00 1.00e+00f  1
 834  9.9994713e-01 0.00e+00 7.05e-03  -5.7 3.52e-03    -  1.00e+00 5.00e-01f  2
 835  9.9994708e-01 0.00e+00 1.46e-03  -5.7 8.53e-04    -  1.00e+00 1.00e+00f  1
 836  9.9994707e-01 0.00e+00 9.30e-03  -5.7 4.14e-03    -  1.00e+00 5.00e-01f  2
 837  9.9994701e-01 0.00e+00 8.39e-04  -5.7 6.48e-04    -  1.00e+00 1.00e+00f  1
 838  9.9994699e-01 0.00e+00 7.14e-03  -5.7 7.21e-03    -  1.00e+00 2.50e-01f  3
 839  9.9994695e-01 0.00e+00 1.43e-03  -5.7 8.46e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  9.9994694e-01 0.00e+00 9.66e-03  -5.7 4.23e-03    -  1.00e+00 5.00e-01f  2
 841  9.9994688e-01 0.00e+00 7.83e-04  -5.7 6.26e-04    -  1.00e+00 1.00e+00f  1
 842  9.9994687e-01 0.00e+00 8.11e-03  -5.7 7.76e-03    -  1.00e+00 2.50e-01f  3
 843  9.9994682e-01 0.00e+00 1.11e-03  -5.7 7.46e-04    -  1.00e+00 1.00e+00f  1
 844  9.9994679e-01 0.00e+00 4.56e-03  -5.7 5.46e-03    -  1.00e+00 2.50e-01f  3
 845  9.9994675e-01 0.00e+00 3.54e-03  -5.7 1.33e-03    -  1.00e+00 1.00e+00f  1
 846  9.9994672e-01 0.00e+00 5.87e-03  -5.7 1.71e-03    -  1.00e+00 1.00e+00f  1
 847  9.9994668e-01 0.00e+00 2.14e-03  -5.7 1.03e-03    -  1.00e+00 1.00e+00f  1
 848  9.9994666e-01 0.00e+00 5.11e-03  -5.7 2.84e-03    -  1.00e+00 5.00e-01f  2
 849  9.9994662e-01 0.00e+00 2.84e-03  -5.7 1.19e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  9.9994661e-01 0.00e+00 9.22e-03  -5.7 2.15e-03    -  1.00e+00 1.00e+00f  1
 851  9.9994655e-01 0.00e+00 8.75e-04  -5.7 6.61e-04    -  1.00e+00 1.00e+00f  1
 852  9.9994653e-01 0.00e+00 6.79e-03  -5.7 7.00e-03    -  1.00e+00 2.50e-01f  3
 853  9.9994648e-01 0.00e+00 1.62e-03  -5.7 9.00e-04    -  1.00e+00 1.00e+00f  1
 854  9.9994647e-01 0.00e+00 7.95e-03  -5.7 3.78e-03    -  1.00e+00 5.00e-01f  2
 855  9.9994641e-01 0.00e+00 1.18e-03  -5.7 7.69e-04    -  1.00e+00 1.00e+00f  1
 856  9.9994639e-01 0.00e+00 4.25e-03  -5.7 5.18e-03    -  1.00e+00 2.50e-01f  3
 857  9.9994635e-01 0.00e+00 4.16e-03  -5.7 1.44e-03    -  1.00e+00 1.00e+00f  1
 858  9.9994632e-01 0.00e+00 4.34e-03  -5.7 1.47e-03    -  1.00e+00 1.00e+00f  1
 859  9.9994628e-01 0.00e+00 4.00e-03  -5.7 1.41e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  9.9994625e-01 0.00e+00 4.72e-03  -5.7 1.54e-03    -  1.00e+00 1.00e+00f  1
 861  9.9994621e-01 0.00e+00 3.39e-03  -5.7 1.30e-03    -  1.00e+00 1.00e+00f  1
 862  9.9994618e-01 0.00e+00 6.60e-03  -5.7 1.82e-03    -  1.00e+00 1.00e+00f  1
 863  9.9994614e-01 0.00e+00 1.75e-03  -5.7 9.34e-04    -  1.00e+00 1.00e+00f  1
 864  9.9994612e-01 0.00e+00 7.13e-03  -5.7 3.54e-03    -  1.00e+00 5.00e-01f  2
 865  9.9994607e-01 0.00e+00 1.50e-03  -5.7 8.65e-04    -  1.00e+00 1.00e+00f  1
 866  9.9994606e-01 0.00e+00 9.28e-03  -5.7 4.13e-03    -  1.00e+00 5.00e-01f  2
 867  9.9994600e-01 0.00e+00 8.87e-04  -5.7 6.66e-04    -  1.00e+00 1.00e+00f  1
 868  9.9994598e-01 0.00e+00 6.80e-03  -5.7 7.00e-03    -  1.00e+00 2.50e-01f  3
 869  9.9994593e-01 0.00e+00 1.66e-03  -5.7 9.11e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  9.9994592e-01 0.00e+00 7.82e-03  -5.7 3.74e-03    -  1.00e+00 5.00e-01f  2
 871  9.9994587e-01 0.00e+00 1.26e-03  -5.7 7.94e-04    -  1.00e+00 1.00e+00f  1
 872  9.9994584e-01 0.00e+00 4.00e-03  -5.7 4.94e-03    -  1.00e+00 2.50e-01f  3
 873  9.9994581e-01 0.00e+00 4.84e-03  -5.7 1.56e-03    -  1.00e+00 1.00e+00f  1
 874  9.9994577e-01 0.00e+00 3.31e-03  -5.7 1.29e-03    -  1.00e+00 1.00e+00f  1
 875  9.9994574e-01 0.00e+00 7.09e-03  -5.7 1.88e-03    -  1.00e+00 1.00e+00f  1
 876  9.9994569e-01 0.00e+00 1.55e-03  -5.7 8.80e-04    -  1.00e+00 1.00e+00f  1
 877  9.9994568e-01 0.00e+00 8.93e-03  -5.7 4.04e-03    -  1.00e+00 5.00e-01f  2
 878  9.9994562e-01 0.00e+00 9.78e-04  -5.7 6.99e-04    -  1.00e+00 1.00e+00f  1
 879  9.9994560e-01 0.00e+00 5.87e-03  -5.7 6.41e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  9.9994556e-01 0.00e+00 2.27e-03  -5.7 1.07e-03    -  1.00e+00 1.00e+00f  1
 881  9.9994553e-01 0.00e+00 4.95e-03  -5.7 2.76e-03    -  1.00e+00 5.00e-01f  2
 882  9.9994549e-01 0.00e+00 3.21e-03  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 883  9.9994547e-01 0.00e+00 7.65e-03  -5.7 1.96e-03    -  1.00e+00 1.00e+00f  1
 884  9.9994542e-01 0.00e+00 1.35e-03  -5.7 8.20e-04    -  1.00e+00 1.00e+00f  1
 885  9.9994539e-01 0.00e+00 3.74e-03  -5.7 4.68e-03    -  1.00e+00 2.50e-01f  3
 886  9.9994536e-01 0.00e+00 5.64e-03  -5.7 1.68e-03    -  1.00e+00 1.00e+00f  1
 887  9.9994532e-01 0.00e+00 2.49e-03  -5.7 1.12e-03    -  1.00e+00 1.00e+00f  1
 888  9.9994529e-01 0.00e+00 4.46e-03  -5.7 2.53e-03    -  1.00e+00 5.00e-01f  2
 889  9.9994525e-01 0.00e+00 4.00e-03  -5.7 1.41e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  9.9994522e-01 0.00e+00 4.97e-03  -5.7 1.58e-03    -  1.00e+00 1.00e+00f  1
 891  9.9994518e-01 0.00e+00 3.23e-03  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 892  9.9994515e-01 0.00e+00 7.67e-03  -5.7 1.96e-03    -  1.00e+00 1.00e+00f  1
 893  9.9994510e-01 0.00e+00 1.36e-03  -5.7 8.25e-04    -  1.00e+00 1.00e+00f  1
 894  9.9994508e-01 0.00e+00 3.74e-03  -5.7 4.66e-03    -  1.00e+00 2.50e-01f  3
 895  9.9994504e-01 0.00e+00 5.76e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
 896  9.9994500e-01 0.00e+00 2.43e-03  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
 897  9.9994497e-01 0.00e+00 4.64e-03  -5.7 2.62e-03    -  1.00e+00 5.00e-01f  2
 898  9.9994494e-01 0.00e+00 3.75e-03  -5.7 1.37e-03    -  1.00e+00 1.00e+00f  1
 899  9.9994490e-01 0.00e+00 5.76e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  9.9994486e-01 0.00e+00 2.44e-03  -5.7 1.10e-03    -  1.00e+00 1.00e+00f  1
 901  9.9994483e-01 0.00e+00 4.64e-03  -5.7 2.61e-03    -  1.00e+00 5.00e-01f  2
 902  9.9994479e-01 0.00e+00 3.79e-03  -5.7 1.38e-03    -  1.00e+00 1.00e+00f  1
 903  9.9994476e-01 0.00e+00 5.69e-03  -5.7 1.69e-03    -  1.00e+00 1.00e+00f  1
 904  9.9994472e-01 0.00e+00 2.53e-03  -5.7 1.12e-03    -  1.00e+00 1.00e+00f  1
 905  9.9994469e-01 0.00e+00 4.48e-03  -5.7 2.53e-03    -  1.00e+00 5.00e-01f  2
 906  9.9994465e-01 0.00e+00 4.09e-03  -5.7 1.43e-03    -  1.00e+00 1.00e+00f  1
 907  9.9994461e-01 0.00e+00 4.90e-03  -5.7 1.57e-03    -  1.00e+00 1.00e+00f  1
 908  9.9994457e-01 0.00e+00 3.43e-03  -5.7 1.31e-03    -  1.00e+00 1.00e+00f  1
 909  9.9994454e-01 0.00e+00 7.03e-03  -5.7 1.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  9.9994450e-01 0.00e+00 1.67e-03  -5.7 9.14e-04    -  1.00e+00 1.00e+00f  1
 911  9.9994448e-01 0.00e+00 8.27e-03  -5.7 3.86e-03    -  1.00e+00 5.00e-01f  2
 912  9.9994442e-01 0.00e+00 1.21e-03  -5.7 7.79e-04    -  1.00e+00 1.00e+00f  1
 913  9.9994440e-01 0.00e+00 4.46e-03  -5.7 5.33e-03    -  1.00e+00 2.50e-01f  3
