
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 570 -6.2341015e+02 3.55e-15 4.00e-01  -2.5 1.60e-01   0.4 1.00e+00 5.66e-01f  1
 571 -6.2368735e+02 3.66e-15 4.01e-01  -2.5 5.99e-02   0.8 1.00e+00 1.00e+00f  1
 572 -6.2420224e+02 3.77e-15 4.01e-01  -2.5 1.80e-01   0.3 1.00e+00 5.83e-01f  1
 573 -6.2443017e+02 2.66e-15 4.01e-01  -2.5 6.75e-02   0.8 1.00e+00 1.00e+00f  1
 574 -6.2478398e+02 2.44e-15 4.01e-01  -2.5 2.02e-01   0.3 1.00e+00 4.37e-01f  1
 575 -6.2502289e+02 2.89e-15 4.01e-01  -2.5 7.59e-02   0.7 1.00e+00 8.49e-01f  1
 576 -6.2535026e+02 2.00e-15 4.01e-01  -2.5 2.28e-01   0.2 1.00e+00 4.26e-01f  1
 577 -6.2555469e+02 3.77e-15 4.01e-01  -2.5 8.55e-02   0.7 1.00e+00 8.44e-01f  1
 578 -6.2595151e+02 3.33e-15 4.02e-01  -2.5 2.57e-01   0.2 1.00e+00 4.78e-01f  1
 579 -6.2619519e+02 2.44e-15 4.02e-01  -2.5 9.62e-02   0.6 1.00e+00 8.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -6.2650519e+02 3.33e-15 4.02e-01  -2.5 2.89e-01   0.1 1.00e+00 3.23e-01f  1
 581 -6.2680598e+02 3.11e-15 4.02e-01  -2.5 1.08e-01   0.6 1.00e+00 9.90e-01f  1
 582 -6.2747703e+02 3.11e-15 4.02e-01  -2.5 3.25e-01   0.1 1.00e+00 5.92e-01f  1
 583 -6.2789580e+02 4.22e-15 4.02e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
 584 -6.2830287e+02 4.66e-15 4.02e-01  -2.5 3.66e-01   0.0 1.00e+00 2.69e-01f  1
 585 -6.2859064e+02 4.66e-15 4.02e-01  -2.5 1.37e-01   0.5 1.00e+00 7.11e-01f  1
 586 -6.2908584e+02 3.77e-15 4.02e-01  -2.5 4.12e-01  -0.0 1.00e+00 3.21e-01f  1
 587 -6.2938016e+02 4.66e-15 4.02e-01  -2.5 1.54e-01   0.4 1.00e+00 5.74e-01f  1
 588 -6.2957067e+02 2.00e-15 4.02e-01  -2.5 5.79e-02   0.8 1.00e+00 1.00e+00f  1
 589 -6.2991170e+02 4.66e-15 4.02e-01  -2.5 1.74e-01   0.4 1.00e+00 5.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -6.3014446e+02 3.77e-15 4.03e-01  -2.5 6.52e-02   0.8 1.00e+00 1.00e+00f  1
 591 -6.3051234e+02 2.00e-15 4.03e-01  -2.5 1.96e-01   0.3 1.00e+00 4.80e-01f  1
 592 -6.3075326e+02 3.33e-15 4.03e-01  -2.5 7.33e-02   0.7 1.00e+00 9.55e-01f  1
 593 -6.3110262e+02 4.66e-15 4.03e-01  -2.5 2.20e-01   0.3 1.00e+00 4.47e-01f  1
 594 -6.3135039e+02 5.11e-15 4.03e-01  -2.5 8.25e-02   0.7 1.00e+00 9.28e-01f  1
 595 -6.3168978e+02 2.89e-15 4.03e-01  -2.5 2.48e-01   0.2 1.00e+00 3.95e-01f  1
 596 -6.3196203e+02 2.66e-15 4.03e-01  -2.5 9.29e-02   0.6 1.00e+00 1.00e+00f  1
 597 -6.3228963e+02 4.88e-15 4.03e-01  -2.5 2.79e-01   0.2 1.00e+00 3.61e-01f  1
 598 -6.3257789e+02 6.66e-15 4.03e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
 599 -6.3305417e+02 4.88e-15 4.03e-01  -2.5 3.14e-01   0.1 1.00e+00 3.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -6.3330012e+02 4.88e-15 4.03e-01  -2.5 1.18e-01   0.5 1.00e+00 6.57e-01f  1
 601 -6.3377247e+02 1.78e-15 4.03e-01  -2.5 3.53e-01   0.1 1.00e+00 3.54e-01f  1
 602 -6.3404304e+02 4.88e-15 4.04e-01  -2.5 1.32e-01   0.5 1.00e+00 7.14e-01f  1
 603 -6.3500444e+02 2.44e-15 4.04e-01  -2.5 3.97e-01   0.0 1.00e+00 5.17e-01f  1
 604 -6.3536352e+02 3.77e-15 4.04e-01  -2.5 1.49e-01   0.4 1.00e+00 5.54e-01f  1
 605 -6.3558462e+02 2.44e-15 4.04e-01  -2.5 5.59e-02   0.9 1.00e+00 1.00e+00f  1
 606 -6.3579824e+02 5.11e-15 4.04e-01  -2.5 1.68e-01   0.4 1.00e+00 2.83e-01f  1
 607 -6.3605104e+02 3.33e-15 4.04e-01  -2.5 6.29e-02   0.8 1.00e+00 1.00e+00f  1
 608 -6.3631541e+02 3.77e-15 4.04e-01  -2.5 1.89e-01   0.3 1.00e+00 3.10e-01f  1
 609 -6.3658219e+02 3.33e-15 4.04e-01  -2.5 7.08e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -6.3696949e+02 3.55e-15 4.04e-01  -2.5 2.12e-01   0.3 1.00e+00 4.17e-01f  1
 611 -6.3723634e+02 3.77e-15 4.04e-01  -2.5 7.97e-02   0.7 1.00e+00 1.00e+00f  1
 612 -6.3766202e+02 4.22e-15 4.04e-01  -2.5 2.39e-01   0.2 1.00e+00 4.42e-01f  1
 613 -6.3796845e+02 2.89e-15 4.04e-01  -2.5 8.97e-02   0.7 1.00e+00 9.11e-01f  1
 614 -6.3840978e+02 3.77e-15 4.04e-01  -2.5 2.69e-01   0.2 1.00e+00 4.18e-01f  1
 615 -6.3878725e+02 2.89e-15 4.05e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
 616 -6.3929537e+02 3.33e-15 4.05e-01  -2.5 3.03e-01   0.1 1.00e+00 3.59e-01f  1
 617 -6.3969196e+02 3.11e-15 4.05e-01  -2.5 1.14e-01   0.6 1.00e+00 8.34e-01f  1
 618 -6.4022979e+02 2.00e-15 4.05e-01  -2.5 3.41e-01   0.1 1.00e+00 3.34e-01f  1
 619 -6.4056269e+02 4.66e-15 4.05e-01  -2.5 1.28e-01   0.5 1.00e+00 7.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -6.4105391e+02 3.33e-15 4.05e-01  -2.5 3.84e-01   0.0 1.00e+00 3.48e-01f  1
 621 -6.4135528e+02 4.66e-15 4.05e-01  -2.5 1.44e-01   0.4 1.00e+00 7.86e-01f  1
 622 -6.4185468e+02 3.33e-15 4.05e-01  -2.5 4.32e-01  -0.0 1.00e+00 3.09e-01f  1
 623 -6.4225716e+02 3.11e-15 4.06e-01  -2.5 1.62e-01   0.4 1.00e+00 7.94e-01f  1
 624 -6.4245340e+02 5.11e-15 4.06e-01  -2.5 6.08e-02   0.8 1.00e+00 1.00e+00f  1
 625 -6.4282479e+02 1.78e-15 4.06e-01  -2.5 1.82e-01   0.3 1.00e+00 5.68e-01f  1
 626 -6.4305371e+02 3.33e-15 4.06e-01  -2.5 6.84e-02   0.8 1.00e+00 1.00e+00f  1
 627 -6.4348483e+02 4.22e-15 4.06e-01  -2.5 2.05e-01   0.3 1.00e+00 5.30e-01f  1
 628 -6.4374999e+02 3.33e-15 4.06e-01  -2.5 7.70e-02   0.7 1.00e+00 1.00e+00f  1
 629 -6.4435546e+02 3.77e-15 4.06e-01  -2.5 2.31e-01   0.2 1.00e+00 5.87e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -6.4454321e+02 3.77e-15 4.06e-01  -2.5 8.66e-02   0.7 1.00e+00 5.52e-01f  1
 631 -6.4505365e+02 5.11e-15 4.06e-01  -2.5 2.60e-01   0.2 1.00e+00 4.25e-01f  1
 632 -6.4539524e+02 3.77e-15 4.06e-01  -2.5 9.75e-02   0.6 1.00e+00 9.36e-01f  1
 633 -6.4596213e+02 3.77e-15 4.06e-01  -2.5 2.93e-01   0.1 1.00e+00 4.31e-01f  1
 634 -6.4627086e+02 2.89e-15 4.06e-01  -2.5 1.10e-01   0.6 1.00e+00 7.48e-01f  1
 635 -6.4681344e+02 3.55e-15 4.07e-01  -2.5 3.29e-01   0.1 1.00e+00 3.98e-01f  1
 636 -6.4711508e+02 4.22e-15 4.07e-01  -2.5 1.24e-01   0.5 1.00e+00 7.04e-01f  1
 637 -6.4778989e+02 2.44e-15 4.07e-01  -2.5 3.71e-01   0.0 1.00e+00 4.02e-01f  1
 638 -6.4810153e+02 3.33e-15 4.07e-01  -2.5 1.39e-01   0.5 1.00e+00 5.75e-01f  1
 639 -6.4872317e+02 2.44e-15 4.07e-01  -2.5 4.17e-01  -0.0 1.00e+00 3.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -6.4906154e+02 2.89e-15 4.07e-01  -2.5 1.57e-01   0.4 1.00e+00 6.91e-01f  1
 641 -6.4922866e+02 5.11e-15 4.07e-01  -2.5 5.87e-02   0.8 1.00e+00 1.00e+00f  1
 642 -6.4964127e+02 3.11e-15 4.07e-01  -2.5 1.76e-01   0.4 1.00e+00 7.01e-01f  1
 643 -6.4984812e+02 6.44e-15 4.07e-01  -2.5 6.61e-02   0.8 1.00e+00 1.00e+00f  1
 644 -6.5030728e+02 2.44e-15 4.08e-01  -2.5 1.98e-01   0.3 1.00e+00 6.06e-01f  1
 645 -6.5044634e+02 3.33e-15 4.08e-01  -2.5 7.44e-02   0.7 1.00e+00 5.85e-01f  1
 646 -6.5083825e+02 2.44e-15 4.08e-01  -2.5 2.23e-01   0.3 1.00e+00 5.50e-01f  1
 647 -6.5105648e+02 3.77e-15 4.08e-01  -2.5 8.37e-02   0.7 1.00e+00 1.00e+00f  1
 648 -6.5143391e+02 3.33e-15 4.08e-01  -2.5 2.51e-01   0.2 1.00e+00 5.01e-01f  1
 649 -6.5168333e+02 5.11e-15 4.08e-01  -2.5 9.42e-02   0.6 1.00e+00 9.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -6.5192418e+02 4.88e-15 4.08e-01  -2.5 2.83e-01   0.2 1.00e+00 2.80e-01f  1
 651 -6.5217353e+02 4.22e-15 4.08e-01  -2.5 1.06e-01   0.6 1.00e+00 1.00e+00f  1
 652 -6.5276557e+02 2.89e-15 4.08e-01  -2.5 3.18e-01   0.1 1.00e+00 5.71e-01f  1
 653 -6.5291800e+02 2.44e-15 4.08e-01  -2.5 1.19e-01   0.5 1.00e+00 5.28e-01f  1
 654 -6.5356855e+02 2.89e-15 4.08e-01  -2.5 3.58e-01   0.1 1.00e+00 6.87e-01f  1
 655 -6.5383864e+02 4.88e-15 4.08e-01  -2.5 1.34e-01   0.5 1.00e+00 6.93e-01f  1
 656 -6.5406119e+02 3.33e-15 4.08e-01  -2.5 4.03e-01   0.0 1.00e+00 1.87e-01f  1
 657 -6.5441217e+02 4.22e-15 4.09e-01  -2.5 1.51e-01   0.4 1.00e+00 1.00e+00f  1
 658 -6.5454783e+02 5.11e-15 4.09e-01  -2.5 5.67e-02   0.9 1.00e+00 1.00e+00f  1
 659 -6.5484730e+02 1.78e-15 4.09e-01  -2.5 1.70e-01   0.4 1.00e+00 6.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -6.5499095e+02 3.33e-15 4.09e-01  -2.5 6.38e-02   0.8 1.00e+00 1.00e+00f  1
 661 -6.5529569e+02 2.66e-15 4.09e-01  -2.5 1.91e-01   0.3 1.00e+00 6.43e-01f  1
 662 -6.5543189e+02 3.77e-15 4.09e-01  -2.5 7.18e-02   0.8 1.00e+00 1.00e+00f  1
 663 -6.5578958e+02 4.00e-15 4.09e-01  -2.5 2.15e-01   0.3 1.00e+00 7.62e-01f  1
 664 -6.5593022e+02 5.11e-15 4.09e-01  -2.5 8.08e-02   0.7 1.00e+00 9.81e-01f  1
 665 -6.5638176e+02 2.00e-15 4.09e-01  -2.5 2.42e-01   0.2 1.00e+00 8.51e-01f  1
 666 -6.5656581e+02 4.88e-15 4.09e-01  -2.5 9.09e-02   0.7 1.00e+00 9.65e-01f  1
 667 -6.5713379e+02 2.89e-15 4.09e-01  -2.5 2.73e-01   0.2 1.00e+00 8.58e-01f  1
 668 -6.5729101e+02 4.77e-15 4.09e-01  -2.5 1.02e-01   0.6 1.00e+00 7.78e-01f  1
 669 -6.5758000e+02 2.89e-15 4.09e-01  -2.5 3.07e-01   0.1 1.00e+00 4.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -6.5780380e+02 2.89e-15 4.10e-01  -2.5 1.15e-01   0.6 1.00e+00 9.43e-01f  1
 671 -6.5819380e+02 2.44e-15 4.10e-01  -2.5 3.46e-01   0.1 1.00e+00 4.64e-01f  1
 672 -6.5838085e+02 2.89e-15 4.10e-01  -2.5 1.30e-01   0.5 1.00e+00 7.30e-01f  1
 673 -6.5879913e+02 2.44e-15 4.10e-01  -2.5 3.89e-01   0.0 1.00e+00 4.24e-01f  1
 674 -6.5904777e+02 2.89e-15 4.10e-01  -2.5 1.46e-01   0.4 1.00e+00 8.43e-01f  1
 675 -6.5938494e+02 3.77e-15 4.10e-01  -2.5 4.38e-01  -0.0 1.00e+00 3.39e-01f  1
 676 -6.5968188e+02 3.77e-15 4.10e-01  -2.5 1.64e-01   0.4 1.00e+00 8.80e-01f  1
 677 -6.5980463e+02 3.55e-15 4.10e-01  -2.5 6.16e-02   0.8 1.00e+00 1.00e+00f  1
 678 -6.6006200e+02 2.44e-15 4.10e-01  -2.5 1.85e-01   0.3 1.00e+00 6.05e-01f  1
 679 -6.6018528e+02 3.33e-15 4.10e-01  -2.5 6.93e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -6.6049975e+02 3.33e-15 4.10e-01  -2.5 2.08e-01   0.3 1.00e+00 6.75e-01f  1
 681 -6.6065201e+02 5.11e-15 4.10e-01  -2.5 7.80e-02   0.7 1.00e+00 1.00e+00f  1
 682 -6.6093357e+02 3.33e-15 4.10e-01  -2.5 2.34e-01   0.2 1.00e+00 5.58e-01f  1
 683 -6.6112296e+02 4.22e-15 4.10e-01  -2.5 8.77e-02   0.7 1.00e+00 1.00e+00f  1
 684 -6.6187253e+02 4.22e-15 4.10e-01  -2.5 2.63e-01   0.2 1.00e+00 1.00e+00f  1
 685 -6.6208713e+02 2.44e-15 4.10e-01  -2.5 9.87e-02   0.6 1.00e+00 7.35e-01f  1
 686 -6.6252966e+02 4.66e-15 4.10e-01  -2.5 2.96e-01   0.1 1.00e+00 4.35e-01f  1
 687 -6.6282617e+02 3.33e-15 4.11e-01  -2.5 1.11e-01   0.6 1.00e+00 9.39e-01f  1
 688 -6.6340225e+02 3.33e-15 4.11e-01  -2.5 3.33e-01   0.1 1.00e+00 4.52e-01f  1
 689 -6.6357738e+02 2.55e-15 4.11e-01  -2.5 1.25e-01   0.5 1.00e+00 4.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -6.6408548e+02 2.44e-15 4.11e-01  -2.5 3.75e-01   0.0 1.00e+00 3.59e-01f  1
 691 -6.6455065e+02 2.89e-15 4.11e-01  -2.5 1.41e-01   0.5 1.00e+00 9.94e-01f  1
 692 -6.6486441e+02 4.22e-15 4.11e-01  -2.5 4.22e-01  -0.0 1.00e+00 1.98e-01f  1
 693 -6.6533652e+02 4.66e-15 4.11e-01  -2.5 1.58e-01   0.4 1.00e+00 9.68e-01f  1
 694 -6.6544328e+02 5.11e-15 4.11e-01  -2.5 5.94e-02   0.8 1.00e+00 7.46e-01f  1
 695 -6.6587388e+02 3.77e-15 4.11e-01  -2.5 1.78e-01   0.4 1.00e+00 8.61e-01f  1
 696 -6.6605693e+02 3.33e-15 4.11e-01  -2.5 6.69e-02   0.8 1.00e+00 1.00e+00f  1
 697 -6.6633169e+02 2.89e-15 4.11e-01  -2.5 2.01e-01   0.3 1.00e+00 4.62e-01f  1
 698 -6.6653258e+02 3.77e-15 4.11e-01  -2.5 7.52e-02   0.7 1.00e+00 1.00e+00f  1
 699 -6.6688549e+02 3.55e-15 4.11e-01  -2.5 2.26e-01   0.3 1.00e+00 5.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -6.6709824e+02 4.22e-15 4.12e-01  -2.5 8.47e-02   0.7 1.00e+00 1.00e+00f  1
 701 -6.6752336e+02 2.89e-15 4.12e-01  -2.5 2.54e-01   0.2 1.00e+00 5.35e-01f  1
 702 -6.6781035e+02 3.55e-15 4.12e-01  -2.5 9.53e-02   0.6 1.00e+00 1.00e+00f  1
 703 -6.6838167e+02 2.89e-15 4.12e-01  -2.5 2.86e-01   0.2 1.00e+00 5.18e-01f  1
 704 -6.6877956e+02 2.89e-15 4.12e-01  -2.5 1.07e-01   0.6 1.00e+00 1.00e+00f  1
 705 -6.6911253e+02 3.77e-15 4.12e-01  -2.5 3.22e-01   0.1 1.00e+00 2.69e-01f  1
 706 -6.6952760e+02 4.22e-15 4.12e-01  -2.5 1.21e-01   0.5 1.00e+00 1.00e+00f  1
 707 -6.6986787e+02 3.11e-15 4.12e-01  -2.5 3.62e-01   0.1 1.00e+00 2.53e-01f  1
 708 -6.7029176e+02 3.77e-15 4.12e-01  -2.5 1.36e-01   0.5 1.00e+00 1.00e+00f  1
 709 -6.7065937e+02 5.11e-15 4.12e-01  -2.5 4.08e-01   0.0 1.00e+00 2.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -6.7110484e+02 2.89e-15 4.13e-01  -2.5 1.53e-01   0.4 1.00e+00 1.00e+00f  1
 711 -6.7126714e+02 4.22e-15 4.13e-01  -2.5 5.74e-02   0.9 1.00e+00 1.00e+00f  1
 712 -6.7155930e+02 4.88e-15 4.13e-01  -2.5 1.72e-01   0.4 1.00e+00 5.52e-01f  1
 713 -6.7174312e+02 6.88e-15 4.13e-01  -2.5 6.45e-02   0.8 1.00e+00 1.00e+00f  1
 714 -6.7232589e+02 3.77e-15 4.13e-01  -2.5 1.94e-01   0.3 1.00e+00 1.00e+00f  1
 715 -6.7248368e+02 4.88e-15 4.13e-01  -2.5 7.26e-02   0.8 1.00e+00 7.10e-01f  1
 716 -6.7271693e+02 3.33e-15 4.13e-01  -2.5 2.18e-01   0.3 1.00e+00 3.94e-01f  1
 717 -6.7291412e+02 3.77e-15 4.13e-01  -2.5 8.18e-02   0.7 1.00e+00 1.00e+00f  1
 718 -6.7331416e+02 3.55e-15 4.13e-01  -2.5 2.45e-01   0.2 1.00e+00 6.19e-01f  1
 719 -6.7350173e+02 4.66e-15 4.13e-01  -2.5 9.20e-02   0.7 1.00e+00 8.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -6.7397129e+02 4.88e-15 4.13e-01  -2.5 2.76e-01   0.2 1.00e+00 6.55e-01f  1
 721 -6.7417392e+02 6.00e-15 4.13e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
 722 -6.7452656e+02 3.77e-15 4.13e-01  -2.5 3.11e-01   0.1 1.00e+00 4.51e-01f  1
 723 -6.7478886e+02 5.11e-15 4.13e-01  -2.5 1.17e-01   0.5 1.00e+00 1.00e+00f  1
 724 -6.7508755e+02 3.77e-15 4.14e-01  -2.5 3.50e-01   0.1 1.00e+00 3.00e-01f  1
 725 -6.7540356e+02 3.77e-15 4.14e-01  -2.5 1.31e-01   0.5 1.00e+00 1.00e+00f  1
 726 -6.7564765e+02 3.77e-15 4.14e-01  -2.5 3.94e-01   0.0 1.00e+00 2.49e-01f  1
 727 -6.7593345e+02 2.44e-15 4.14e-01  -2.5 1.48e-01   0.4 1.00e+00 1.00e+00f  1
 728 -6.7630435e+02 2.89e-15 4.14e-01  -2.5 4.43e-01  -0.0 1.00e+00 3.70e-01f  1
 729 -6.7647831e+02 3.33e-15 4.14e-01  -2.5 1.66e-01   0.4 1.00e+00 6.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -6.7655198e+02 4.66e-15 4.14e-01  -2.5 6.23e-02   0.8 1.00e+00 1.00e+00f  1
 731 -6.7680046e+02 3.11e-15 4.14e-01  -2.5 1.87e-01   0.3 1.00e+00 9.31e-01f  1
 732 -6.7689218e+02 6.88e-15 4.14e-01  -2.5 7.01e-02   0.8 1.00e+00 1.00e+00f  1
 733 -6.7724146e+02 5.33e-15 4.14e-01  -2.5 2.10e-01   0.3 1.00e+00 1.00e+00f  1
 734 -6.7738625e+02 4.22e-15 4.14e-01  -2.5 7.89e-02   0.7 1.00e+00 1.00e+00f  1
 735 -6.7769049e+02 2.44e-15 4.14e-01  -2.5 2.37e-01   0.2 1.00e+00 6.23e-01f  1
 736 -6.7786412e+02 3.33e-15 4.14e-01  -2.5 8.88e-02   0.7 1.00e+00 1.00e+00f  1
 737 -6.7819685e+02 2.00e-15 4.14e-01  -2.5 2.66e-01   0.2 1.00e+00 5.60e-01f  1
 738 -6.7839893e+02 3.77e-15 4.14e-01  -2.5 9.99e-02   0.6 1.00e+00 1.00e+00f  1
 739 -6.7892707e+02 2.89e-15 4.14e-01  -2.5 3.00e-01   0.1 1.00e+00 7.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -6.7914355e+02 6.66e-15 4.14e-01  -2.5 1.12e-01   0.6 1.00e+00 8.93e-01f  1
 741 -6.7938563e+02 2.89e-15 4.14e-01  -2.5 3.37e-01   0.1 1.00e+00 3.02e-01f  1
 742 -6.7964438e+02 2.89e-15 4.15e-01  -2.5 1.26e-01   0.5 1.00e+00 1.00e+00f  1
 743 -6.8005541e+02 2.00e-15 4.15e-01  -2.5 3.80e-01   0.0 1.00e+00 4.57e-01f  1
 744 -6.8018642e+02 3.11e-15 4.15e-01  -2.5 1.42e-01   0.5 1.00e+00 5.58e-01f  1
 745 -6.8057710e+02 3.33e-15 4.15e-01  -2.5 4.27e-01  -0.0 1.00e+00 4.77e-01f  1
 746 -6.8078254e+02 3.11e-15 4.15e-01  -2.5 1.60e-01   0.4 1.00e+00 8.22e-01f  1
 747 -6.8085578e+02 4.44e-15 4.15e-01  -2.5 6.01e-02   0.8 1.00e+00 1.00e+00f  1
 748 -6.8115059e+02 3.77e-15 4.15e-01  -2.5 1.80e-01   0.4 1.00e+00 1.00e+00f  1
 749 -6.8125280e+02 3.33e-15 4.15e-01  -2.5 6.76e-02   0.8 1.00e+00 9.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -6.8149109e+02 5.11e-15 4.15e-01  -2.5 2.03e-01   0.3 1.00e+00 7.77e-01f  1
 751 -6.8160211e+02 4.44e-15 4.15e-01  -2.5 7.61e-02   0.7 1.00e+00 1.00e+00f  1
 752 -6.8175263e+02 5.11e-15 4.15e-01  -2.5 2.28e-01   0.3 1.00e+00 4.27e-01f  1
 753 -6.8187224e+02 4.44e-15 4.15e-01  -2.5 8.56e-02   0.7 1.00e+00 1.00e+00f  1
 754 -6.8213687e+02 5.11e-15 4.15e-01  -2.5 2.57e-01   0.2 1.00e+00 6.74e-01f  1
 755 -6.8223603e+02 2.00e-15 4.15e-01  -2.5 9.63e-02   0.6 1.00e+00 1.00e+00f  1
 756 -6.8250951e+02 5.11e-15 4.15e-01  -2.5 2.89e-01   0.2 1.00e+00 6.24e-01f  1
 757 -6.8262325e+02 2.89e-15 4.15e-01  -2.5 1.08e-01   0.6 1.00e+00 1.00e+00f  1
 758 -6.8310202e+02 3.77e-15 4.15e-01  -2.5 3.25e-01   0.1 1.00e+00 1.00e+00f  1
 759 -6.8331051e+02 3.55e-15 4.15e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -6.8409751e+02 3.33e-15 4.15e-01  -2.5 3.66e-01   0.1 1.00e+00 9.30e-01f  1
 761 -6.8424201e+02 3.33e-15 4.16e-01  -2.5 1.37e-01   0.5 1.00e+00 5.66e-01f  1
 762 -6.8451470e+02 4.88e-15 4.16e-01  -2.5 4.12e-01   0.0 1.00e+00 2.87e-01f  1
 763 -6.8482330e+02 5.55e-15 4.16e-01  -2.5 1.54e-01   0.4 1.00e+00 1.00e+00f  1
 764 -6.8492942e+02 3.33e-15 4.16e-01  -2.5 5.79e-02   0.9 1.00e+00 1.00e+00f  1
 765 -6.8511230e+02 3.55e-15 4.16e-01  -2.5 1.74e-01   0.4 1.00e+00 6.20e-01f  1
 766 -6.8519742e+02 3.33e-15 4.16e-01  -2.5 6.52e-02   0.8 1.00e+00 1.00e+00f  1
 767 -6.8547221e+02 4.22e-15 4.16e-01  -2.5 1.96e-01   0.3 1.00e+00 8.61e-01f  1
 768 -6.8558777e+02 4.66e-15 4.16e-01  -2.5 7.33e-02   0.8 1.00e+00 1.00e+00f  1
 769 -6.8592254e+02 4.88e-15 4.16e-01  -2.5 2.20e-01   0.3 1.00e+00 8.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -6.8599548e+02 4.66e-15 4.16e-01  -2.5 8.25e-02   0.7 1.00e+00 7.40e-01f  1
 771 -6.8622043e+02 4.88e-15 4.16e-01  -2.5 2.48e-01   0.2 1.00e+00 6.56e-01f  1
 772 -6.8634417e+02 3.77e-15 4.16e-01  -2.5 9.29e-02   0.7 1.00e+00 1.00e+00f  1
 773 -6.8648894e+02 4.22e-15 4.16e-01  -2.5 2.79e-01   0.2 1.00e+00 3.69e-01f  1
 774 -6.8662301e+02 3.55e-15 4.16e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
 775 -6.8689950e+02 4.66e-15 4.16e-01  -2.5 3.13e-01   0.1 1.00e+00 5.79e-01f  1
 776 -6.8706641e+02 6.44e-15 4.16e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
 777 -6.8737657e+02 3.55e-15 4.16e-01  -2.5 3.53e-01   0.1 1.00e+00 5.20e-01f  1
 778 -6.8755518e+02 3.55e-15 4.16e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
 779 -6.8788683e+02 3.33e-15 4.16e-01  -2.5 3.97e-01   0.0 1.00e+00 4.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -6.8809311e+02 6.66e-15 4.16e-01  -2.5 1.49e-01   0.4 1.00e+00 1.00e+00f  1
 781 -6.8844779e+02 3.33e-15 4.16e-01  -2.5 4.47e-01  -0.0 1.00e+00 4.37e-01f  1
 782 -6.8873033e+02 2.44e-15 4.16e-01  -2.5 1.67e-01   0.4 1.00e+00 9.63e-01f  1
 783 -6.8882863e+02 3.33e-15 4.17e-01  -2.5 6.28e-02   0.8 1.00e+00 1.00e+00f  1
 784 -6.8911041e+02 2.89e-15 4.17e-01  -2.5 1.88e-01   0.3 1.00e+00 8.52e-01f  1
