
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 719  9.3844124e+03 0.00e+00 4.54e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  9.3859911e+03 0.00e+00 2.87e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
 721  9.3828716e+03 0.00e+00 8.16e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
 722  9.3823847e+03 0.00e+00 1.10e+00  -2.5 1.80e+00    -  1.00e+00 1.00e+00h  1
 723  9.3815076e+03 0.00e+00 4.93e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 724  9.3822519e+03 0.00e+00 2.23e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
 725  9.3800201e+03 0.00e+00 6.64e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 726  9.3800135e+03 0.00e+00 1.79e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
 727  9.3785974e+03 0.00e+00 5.05e-01  -2.5 8.61e-01    -  1.00e+00 1.00e+00f  1
 728  9.3797845e+03 0.00e+00 2.71e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 729  9.3770749e+03 0.00e+00 7.25e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  9.3767623e+03 0.00e+00 1.37e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
 731  9.3756929e+03 0.00e+00 5.00e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
 732  9.3769943e+03 0.00e+00 2.78e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
 733  9.3741621e+03 0.00e+00 7.24e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 734  9.3738054e+03 0.00e+00 1.29e+00  -2.5 1.93e+00    -  1.00e+00 1.00e+00h  1
 735  9.3727873e+03 0.00e+00 5.14e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 736  9.3739257e+03 0.00e+00 2.68e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 737  9.3712651e+03 0.00e+00 6.77e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 738  9.3710094e+03 0.00e+00 1.41e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 739  9.3698788e+03 0.00e+00 5.27e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  9.3710936e+03 0.00e+00 2.79e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
 741  9.3683494e+03 0.00e+00 6.70e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 742  9.3680629e+03 0.00e+00 1.35e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
 743  9.3669688e+03 0.00e+00 5.34e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 744  9.3681080e+03 0.00e+00 2.75e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 745  9.3654429e+03 0.00e+00 6.38e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 746  9.3652134e+03 0.00e+00 1.40e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 747  9.3640563e+03 0.00e+00 5.45e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 748  9.3651809e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 749  9.3625297e+03 0.00e+00 6.17e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  9.3623210e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 751  9.3611416e+03 0.00e+00 5.52e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 752  9.3622319e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 753  9.3596160e+03 0.00e+00 5.95e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 754  9.3594401e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 755  9.3582247e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 756  9.3592796e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
 757  9.3567006e+03 0.00e+00 5.74e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 758  9.3565584e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
 759  9.3553058e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  9.3563219e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 761  9.3537835e+03 0.00e+00 5.54e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 762  9.3536703e+03 0.00e+00 1.51e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 763  9.3523862e+03 0.00e+00 5.72e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
 764  9.3533747e+03 0.00e+00 2.74e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 765  9.3508650e+03 0.00e+00 5.36e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 766  9.3507786e+03 0.00e+00 1.53e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 767  9.3494651e+03 0.00e+00 5.78e-01  -2.5 9.64e-01    -  1.00e+00 1.00e+00f  1
 768  9.3504182e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
 769  9.3479459e+03 0.00e+00 5.19e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  9.3478931e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
 771  9.3465422e+03 0.00e+00 5.84e-01  -2.5 9.68e-01    -  1.00e+00 1.00e+00f  1
 772  9.3474514e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
 773  9.3450258e+03 0.00e+00 5.01e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 774  9.3450151e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
 775  9.3436172e+03 0.00e+00 5.90e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
 776  9.3444701e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 777  9.3421049e+03 0.00e+00 4.84e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 778  9.3421501e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
 779  9.3406897e+03 0.00e+00 5.99e-01  -2.5 9.77e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  9.3414634e+03 0.00e+00 2.59e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
 781  9.3391837e+03 0.00e+00 4.66e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
 782  9.3393137e+03 0.00e+00 1.68e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
 783  9.3377585e+03 0.00e+00 6.12e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
 784  9.3384060e+03 0.00e+00 2.48e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
 785  9.3362634e+03 0.00e+00 4.45e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
 786  9.3365477e+03 0.00e+00 1.77e+00  -2.5 2.26e+00    -  1.00e+00 1.00e+00H  1
 787  9.3348209e+03 0.00e+00 6.37e-01  -2.5 9.94e-01    -  1.00e+00 1.00e+00f  1
 788  9.3352410e+03 0.00e+00 2.27e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
 789  9.3333477e+03 0.00e+00 4.15e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  9.3339828e+03 0.00e+00 2.06e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
 791  9.3318711e+03 0.00e+00 6.93e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
 792  9.3318737e+03 0.00e+00 1.83e+00  -2.5 2.22e+00    -  1.00e+00 1.00e+00H  1
 793  9.3304454e+03 0.00e+00 3.65e-01  -2.5 9.41e-01    -  1.00e+00 1.00e+00f  1
 794  9.3319401e+03 0.00e+00 2.70e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 795  9.3289099e+03 0.00e+00 8.27e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 796  9.3284326e+03 0.00e+00 1.12e+00  -2.5 1.81e+00    -  1.00e+00 1.00e+00h  1
 797  9.3275444e+03 0.00e+00 4.20e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
 798  9.3285376e+03 0.00e+00 2.27e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
 799  9.3260414e+03 0.00e+00 7.53e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  9.3257825e+03 0.00e+00 1.50e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 801  9.3246473e+03 0.00e+00 4.12e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00h  1
 802  9.3263624e+03 0.00e+00 2.86e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
 803  9.3231022e+03 0.00e+00 8.58e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 804  9.3225703e+03 0.00e+00 1.02e+00  -2.5 1.74e+00    -  1.00e+00 1.00e+00h  1
 805  9.3217401e+03 0.00e+00 4.78e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 806  9.3222471e+03 0.00e+00 1.95e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
 807  9.3202763e+03 0.00e+00 6.53e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 808  9.3204862e+03 0.00e+00 2.06e+00  -2.5 2.31e+00    -  1.00e+00 1.00e+00H  1
 809  9.3188252e+03 0.00e+00 4.78e-01  -2.5 9.22e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  9.3197239e+03 0.00e+00 2.41e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
 811  9.3173260e+03 0.00e+00 7.11e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 812  9.3171622e+03 0.00e+00 1.61e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00h  1
 813  9.3159216e+03 0.00e+00 4.67e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
 814  9.3174273e+03 0.00e+00 2.86e+00  -2.5 2.76e+00    -  1.00e+00 1.00e+00H  1
 815  9.3143835e+03 0.00e+00 7.98e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
 816  9.3139226e+03 0.00e+00 1.14e+00  -2.5 1.83e+00    -  1.00e+00 1.00e+00h  1
 817  9.3130176e+03 0.00e+00 4.94e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 818  9.3138947e+03 0.00e+00 2.36e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 819  9.3115187e+03 0.00e+00 6.78e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  9.3114021e+03 0.00e+00 1.64e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
 821  9.3101106e+03 0.00e+00 5.04e-01  -2.5 8.74e-01    -  1.00e+00 1.00e+00f  1
 822  9.3114279e+03 0.00e+00 2.81e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
 823  9.3085791e+03 0.00e+00 7.35e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 824  9.3082104e+03 0.00e+00 1.27e+00  -2.5 1.92e+00    -  1.00e+00 1.00e+00h  1
 825  9.3072053e+03 0.00e+00 5.09e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 826  9.3083406e+03 0.00e+00 2.66e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 827  9.3056841e+03 0.00e+00 6.85e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 828  9.3054242e+03 0.00e+00 1.42e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 829  9.3042977e+03 0.00e+00 5.22e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  9.3055360e+03 0.00e+00 2.80e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
 831  9.3027676e+03 0.00e+00 6.82e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 832  9.3024631e+03 0.00e+00 1.33e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
 833  9.3013887e+03 0.00e+00 5.30e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 834  9.3025285e+03 0.00e+00 2.74e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 835  9.2998635e+03 0.00e+00 6.46e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 836  9.2996285e+03 0.00e+00 1.40e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 837  9.2984769e+03 0.00e+00 5.41e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 838  9.2996176e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 839  9.2969498e+03 0.00e+00 6.27e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  9.2967263e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 841  9.2955632e+03 0.00e+00 5.49e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 842  9.2966674e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 843  9.2940372e+03 0.00e+00 6.04e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 844  9.2938478e+03 0.00e+00 1.45e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 845  9.2926473e+03 0.00e+00 5.57e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 846  9.2937172e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
 847  9.2911225e+03 0.00e+00 5.82e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 848  9.2909660e+03 0.00e+00 1.48e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
 849  9.2897292e+03 0.00e+00 5.64e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  9.2907619e+03 0.00e+00 2.75e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
 851  9.2882060e+03 0.00e+00 5.62e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 852  9.2880775e+03 0.00e+00 1.50e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00H  1
 853  9.2868105e+03 0.00e+00 5.70e-01  -2.5 9.58e-01    -  1.00e+00 1.00e+00f  1
 854  9.2878170e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 855  9.2852882e+03 0.00e+00 5.44e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 856  9.2851853e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 857  9.2838902e+03 0.00e+00 5.75e-01  -2.5 9.63e-01    -  1.00e+00 1.00e+00f  1
 858  9.2848630e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 859  9.2823697e+03 0.00e+00 5.26e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  9.2822988e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 861  9.2809681e+03 0.00e+00 5.81e-01  -2.5 9.67e-01    -  1.00e+00 1.00e+00f  1
 862  9.2819002e+03 0.00e+00 2.71e+00  -2.5 2.62e+00    -  1.00e+00 1.00e+00H  1
 863  9.2794502e+03 0.00e+00 5.08e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 864  9.2794178e+03 0.00e+00 1.57e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00H  1
 865  9.2780442e+03 0.00e+00 5.87e-01  -2.5 9.71e-01    -  1.00e+00 1.00e+00f  1
 866  9.2789261e+03 0.00e+00 2.67e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
 867  9.2765297e+03 0.00e+00 4.91e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 868  9.2765460e+03 0.00e+00 1.60e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00H  1
 869  9.2751180e+03 0.00e+00 5.95e-01  -2.5 9.75e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  9.2759331e+03 0.00e+00 2.62e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
 871  9.2736086e+03 0.00e+00 4.74e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 872  9.2736933e+03 0.00e+00 1.65e+00  -2.5 2.14e+00    -  1.00e+00 1.00e+00H  1
 873  9.2721887e+03 0.00e+00 6.05e-01  -2.5 9.81e-01    -  1.00e+00 1.00e+00f  1
 874  9.2729043e+03 0.00e+00 2.54e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
 875  9.2706876e+03 0.00e+00 4.55e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 876  9.2708855e+03 0.00e+00 1.72e+00  -2.5 2.21e+00    -  1.00e+00 1.00e+00H  1
 877  9.2692547e+03 0.00e+00 6.23e-01  -2.5 9.89e-01    -  1.00e+00 1.00e+00f  1
 878  9.2698006e+03 0.00e+00 2.39e+00  -2.5 2.48e+00    -  1.00e+00 1.00e+00H  1
 879  9.2677690e+03 0.00e+00 4.30e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  9.2681974e+03 0.00e+00 1.88e+00  -2.5 2.33e+00    -  1.00e+00 1.00e+00H  1
 881  9.2663117e+03 0.00e+00 6.60e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
 882  9.2665405e+03 0.00e+00 2.08e+00  -2.5 2.34e+00    -  1.00e+00 1.00e+00H  1
 883  9.2648590e+03 0.00e+00 3.90e-01  -2.5 9.76e-01    -  1.00e+00 1.00e+00f  1
 884  9.2658654e+03 0.00e+00 2.35e+00  -2.5 2.55e+00    -  1.00e+00 1.00e+00H  1
 885  9.2633531e+03 0.00e+00 7.51e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 886  9.2630817e+03 0.00e+00 1.47e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 887  9.2619626e+03 0.00e+00 3.80e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00h  1
 888  9.2637303e+03 0.00e+00 2.86e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
 889  9.2604151e+03 0.00e+00 8.69e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  9.2598698e+03 0.00e+00 9.86e-01  -2.5 1.71e+00    -  1.00e+00 1.00e+00h  1
 891  9.2590538e+03 0.00e+00 4.59e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 892  9.2594838e+03 0.00e+00 1.83e+00  -2.5 2.38e+00    -  1.00e+00 1.00e+00H  1
 893  9.2575985e+03 0.00e+00 6.56e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
 894  9.2578709e+03 0.00e+00 2.14e+00  -2.5 2.35e+00    -  1.00e+00 1.00e+00H  1
 895  9.2561392e+03 0.00e+00 4.43e-01  -2.5 9.51e-01    -  1.00e+00 1.00e+00f  1
 896  9.2569852e+03 0.00e+00 2.30e+00  -2.5 2.53e+00    -  1.00e+00 1.00e+00H  1
 897  9.2546455e+03 0.00e+00 7.18e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 898  9.2544984e+03 0.00e+00 1.64e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00h  1
 899  9.2532379e+03 0.00e+00 4.36e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  9.2548375e+03 0.00e+00 2.85e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
 901  9.2516972e+03 0.00e+00 8.32e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 902  9.2511981e+03 0.00e+00 1.08e+00  -2.5 1.79e+00    -  1.00e+00 1.00e+00h  1
 903  9.2503334e+03 0.00e+00 4.81e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 904  9.2510524e+03 0.00e+00 2.17e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
 905  9.2488495e+03 0.00e+00 6.76e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 906  9.2488434e+03 0.00e+00 1.81e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
 907  9.2474252e+03 0.00e+00 4.84e-01  -2.5 8.76e-01    -  1.00e+00 1.00e+00f  1
 908  9.2486817e+03 0.00e+00 2.71e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 909  9.2459002e+03 0.00e+00 7.53e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  9.2455394e+03 0.00e+00 1.31e+00  -2.5 1.94e+00    -  1.00e+00 1.00e+00h  1
 911  9.2445230e+03 0.00e+00 4.87e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
 912  9.2458008e+03 0.00e+00 2.71e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
 913  9.2429957e+03 0.00e+00 7.39e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 914  9.2426376e+03 0.00e+00 1.30e+00  -2.5 1.93e+00    -  1.00e+00 1.00e+00h  1
 915  9.2416195e+03 0.00e+00 5.02e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
 916  9.2428233e+03 0.00e+00 2.70e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 917  9.2400947e+03 0.00e+00 7.07e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 918  9.2397878e+03 0.00e+00 1.36e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
 919  9.2387136e+03 0.00e+00 5.14e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  9.2399432e+03 0.00e+00 2.76e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
 921  9.2371851e+03 0.00e+00 6.91e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 922  9.2368785e+03 0.00e+00 1.34e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
 923  9.2358057e+03 0.00e+00 5.25e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 924  9.2369710e+03 0.00e+00 2.74e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 925  9.2342796e+03 0.00e+00 6.60e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 926  9.2340226e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 927  9.2328953e+03 0.00e+00 5.36e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 928  9.2340516e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 929  9.2313679e+03 0.00e+00 6.39e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  9.2311289e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 931  9.2299827e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 932  9.2311025e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 933  9.2284563e+03 0.00e+00 6.15e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 934  9.2282515e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 935  9.2270678e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 936  9.2281550e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 937  9.2255424e+03 0.00e+00 5.93e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 938  9.2253695e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 939  9.2241508e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  9.2252023e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
 941  9.2226268e+03 0.00e+00 5.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 942  9.2224877e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
 943  9.2212316e+03 0.00e+00 5.68e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
