
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 646 -1.8449824e+06 0.00e+00 7.50e-01  -1.7 1.59e+00  -0.2 1.00e+00 1.00e+00f  1
 647 -1.8456902e+06 0.00e+00 7.50e-01  -1.7 4.79e-01   0.2 1.00e+00 1.00e+00f  1
 648 -1.8476565e+06 0.00e+00 7.50e-01  -1.7 1.93e+00  -0.3 1.00e+00 1.00e+00f  1
 649 -1.8482401e+06 0.00e+00 7.50e-01  -1.7 5.44e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.8503117e+06 0.00e+00 7.50e-01  -1.7 2.38e+00  -0.3 1.00e+00 1.00e+00f  1
 651 -1.8509333e+06 0.00e+00 7.50e-01  -1.7 6.19e-01   0.1 1.00e+00 1.00e+00f  1
 652 -1.8525984e+06 0.00e+00 7.50e-01  -1.7 3.04e+00  -0.4 1.00e+00 1.00e+00f  1
 653 -1.8531840e+06 0.00e+00 7.50e-01  -1.7 7.07e-01   0.1 1.00e+00 1.00e+00f  1
 654 -1.8573849e+06 0.00e+00 7.50e-01  -1.7 4.08e+00  -0.4 1.00e+00 1.00e+00f  1
 655 -1.8587714e+06 0.00e+00 7.50e-01  -1.7 8.11e-01   0.0 1.00e+00 1.00e+00f  1
 656 -1.8633399e+06 0.00e+00 7.50e-01  -1.7 5.94e+00  -0.5 1.00e+00 1.00e+00f  1
 657 -1.8641742e+06 0.00e+00 7.50e-01  -1.7 9.35e-01  -0.0 1.00e+00 1.00e+00f  1
 658 -1.8699787e+06 0.00e+00 7.50e-01  -1.7 1.02e+01  -0.5 1.00e+00 1.00e+00f  1
 659 -1.8711656e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.8809400e+06 0.00e+00 7.50e-01  -1.7 2.99e+01  -0.6 1.00e+00 1.00e+00f  1
 661 -1.8829700e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
 662 -1.8837344e+06 0.00e+00 7.50e-01  -1.7 4.06e-01   0.3 1.00e+00 1.00e+00f  1
 663 -1.8859816e+06 0.00e+00 7.50e-01  -1.7 1.50e+00  -0.2 1.00e+00 1.00e+00f  1
 664 -1.8866124e+06 0.00e+00 7.50e-01  -1.7 4.60e-01   0.2 1.00e+00 1.00e+00f  1
 665 -1.8884833e+06 0.00e+00 7.50e-01  -1.7 1.81e+00  -0.2 1.00e+00 1.00e+00f  1
 666 -1.8890906e+06 0.00e+00 7.50e-01  -1.7 5.22e-01   0.2 1.00e+00 1.00e+00f  1
 667 -1.8913126e+06 0.00e+00 7.50e-01  -1.7 2.22e+00  -0.3 1.00e+00 1.00e+00f  1
 668 -1.8920969e+06 0.00e+00 7.50e-01  -1.7 5.93e-01   0.1 1.00e+00 1.00e+00f  1
 669 -1.8943066e+06 0.00e+00 7.50e-01  -1.7 2.80e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.8948686e+06 0.00e+00 7.50e-01  -1.7 6.77e-01   0.1 1.00e+00 1.00e+00f  1
 671 -1.8976129e+06 0.00e+00 7.50e-01  -1.7 3.68e+00  -0.4 1.00e+00 1.00e+00f  1
 672 -1.8987944e+06 0.00e+00 7.50e-01  -1.7 7.75e-01   0.0 1.00e+00 1.00e+00f  1
 673 -1.9035833e+06 0.00e+00 7.50e-01  -1.7 5.19e+00  -0.5 1.00e+00 1.00e+00f  1
 674 -1.9043624e+06 0.00e+00 7.50e-01  -1.7 8.92e-01  -0.0 1.00e+00 1.00e+00f  1
 675 -1.9091495e+06 0.00e+00 7.50e-01  -1.7 8.31e+00  -0.5 1.00e+00 1.00e+00f  1
 676 -1.9108246e+06 0.00e+00 7.50e-01  -1.7 1.03e+00  -0.1 1.00e+00 1.00e+00f  1
 677 -1.9257241e+06 0.00e+00 7.50e-01  -1.7 1.85e+01  -0.6 1.00e+00 1.00e+00f  1
 678 -1.9272332e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
 679 -1.9278095e+06 0.00e+00 7.50e-01  -1.7 3.90e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.9297145e+06 0.00e+00 7.50e-01  -1.7 1.42e+00  -0.2 1.00e+00 1.00e+00f  1
 681 -1.9302853e+06 0.00e+00 7.50e-01  -1.7 4.41e-01   0.2 1.00e+00 1.00e+00f  1
 682 -1.9319532e+06 0.00e+00 7.50e-01  -1.7 1.70e+00  -0.2 1.00e+00 1.00e+00f  1
 683 -1.9325022e+06 0.00e+00 7.50e-01  -1.7 5.00e-01   0.2 1.00e+00 1.00e+00f  1
 684 -1.9343451e+06 0.00e+00 7.50e-01  -1.7 2.07e+00  -0.3 1.00e+00 1.00e+00f  1
 685 -1.9351420e+06 0.00e+00 7.50e-01  -1.7 5.69e-01   0.1 1.00e+00 1.00e+00f  1
 686 -1.9387249e+06 0.00e+00 7.50e-01  -1.7 2.58e+00  -0.3 1.00e+00 1.00e+00f  1
 687 -1.9394021e+06 0.00e+00 7.50e-01  -1.7 6.48e-01   0.1 1.00e+00 1.00e+00f  1
 688 -1.9417606e+06 0.00e+00 7.50e-01  -1.7 3.34e+00  -0.4 1.00e+00 1.00e+00f  1
 689 -1.9425422e+06 0.00e+00 7.50e-01  -1.7 7.41e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.9468146e+06 0.00e+00 7.50e-01  -1.7 4.59e+00  -0.4 1.00e+00 1.00e+00f  1
 691 -1.9474737e+06 0.00e+00 7.50e-01  -1.7 8.51e-01  -0.0 1.00e+00 1.00e+00f  1
 692 -1.9513114e+06 0.00e+00 7.50e-01  -1.7 6.97e+00  -0.5 1.00e+00 1.00e+00f  1
 693 -1.9531983e+06 0.00e+00 7.50e-01  -1.7 9.84e-01  -0.1 1.00e+00 1.00e+00f  1
 694 -1.9647475e+06 0.00e+00 7.50e-01  -1.7 1.33e+01  -0.5 1.00e+00 1.00e+00f  1
 695 -1.9661697e+06 0.00e+00 7.50e-01  -1.7 1.14e+00  -0.1 1.00e+00 1.00e+00f  1
 696 -1.9812301e+06 0.00e+00 7.50e-01  -1.7 8.06e+01  -0.6 1.00e+00 1.00e+00f  1
 697 -1.9834767e+06 0.00e+00 7.50e-01  -1.7 1.35e+00  -0.2 1.00e+00 1.00e+00f  1
 698 -1.9843435e+06 0.00e+00 7.50e-01  -1.7 4.23e-01   0.3 1.00e+00 1.00e+00f  1
 699 -1.9870747e+06 0.00e+00 7.50e-01  -1.7 1.60e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.9878318e+06 0.00e+00 7.50e-01  -1.7 4.80e-01   0.2 1.00e+00 1.00e+00f  1
 701 -1.9899223e+06 0.00e+00 7.50e-01  -1.7 1.93e+00  -0.3 1.00e+00 1.00e+00f  1
 702 -1.9905198e+06 0.00e+00 7.50e-01  -1.7 5.45e-01   0.2 1.00e+00 1.00e+00f  1
 703 -1.9926268e+06 0.00e+00 7.50e-01  -1.7 2.39e+00  -0.3 1.00e+00 1.00e+00f  1
 704 -1.9932537e+06 0.00e+00 7.50e-01  -1.7 6.21e-01   0.1 1.00e+00 1.00e+00f  1
 705 -1.9949427e+06 0.00e+00 7.50e-01  -1.7 3.06e+00  -0.4 1.00e+00 1.00e+00f  1
 706 -1.9955165e+06 0.00e+00 7.50e-01  -1.7 7.09e-01   0.1 1.00e+00 1.00e+00f  1
 707 -1.9990470e+06 0.00e+00 7.50e-01  -1.7 4.10e+00  -0.4 1.00e+00 1.00e+00f  1
 708 -2.0004899e+06 0.00e+00 7.50e-01  -1.7 8.13e-01   0.0 1.00e+00 1.00e+00f  1
 709 -2.0057877e+06 0.00e+00 7.50e-01  -1.7 5.98e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -2.0066347e+06 0.00e+00 7.50e-01  -1.7 9.38e-01  -0.0 1.00e+00 1.00e+00f  1
 711 -2.0128260e+06 0.00e+00 7.50e-01  -1.7 1.03e+01  -0.5 1.00e+00 1.00e+00f  1
 712 -2.0140996e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
 713 -2.0227065e+06 0.00e+00 7.50e-01  -1.7 3.09e+01  -0.6 1.00e+00 1.00e+00f  1
 714 -2.0247264e+06 0.00e+00 7.50e-01  -1.7 1.27e+00  -0.1 1.00e+00 1.00e+00f  1
 715 -2.0254625e+06 0.00e+00 7.50e-01  -1.7 4.07e-01   0.3 1.00e+00 1.00e+00f  1
 716 -2.0276183e+06 0.00e+00 7.50e-01  -1.7 1.51e+00  -0.2 1.00e+00 1.00e+00f  1
 717 -2.0282648e+06 0.00e+00 7.50e-01  -1.7 4.61e-01   0.2 1.00e+00 1.00e+00f  1
 718 -2.0302725e+06 0.00e+00 7.50e-01  -1.7 1.81e+00  -0.3 1.00e+00 1.00e+00f  1
 719 -2.0308973e+06 0.00e+00 7.50e-01  -1.7 5.23e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -2.0331970e+06 0.00e+00 7.50e-01  -1.7 2.23e+00  -0.3 1.00e+00 1.00e+00f  1
 721 -2.0340062e+06 0.00e+00 7.50e-01  -1.7 5.95e-01   0.1 1.00e+00 1.00e+00f  1
 722 -2.0362128e+06 0.00e+00 7.50e-01  -1.7 2.81e+00  -0.4 1.00e+00 1.00e+00f  1
 723 -2.0367442e+06 0.00e+00 7.50e-01  -1.7 6.78e-01   0.1 1.00e+00 1.00e+00f  1
 724 -2.0393881e+06 0.00e+00 7.50e-01  -1.7 3.70e+00  -0.4 1.00e+00 1.00e+00f  1
 725 -2.0405925e+06 0.00e+00 7.50e-01  -1.7 7.77e-01   0.0 1.00e+00 1.00e+00f  1
 726 -2.0451604e+06 0.00e+00 7.50e-01  -1.7 5.22e+00  -0.5 1.00e+00 1.00e+00f  1
 727 -2.0460370e+06 0.00e+00 7.50e-01  -1.7 8.94e-01  -0.0 1.00e+00 1.00e+00f  1
 728 -2.0509632e+06 0.00e+00 7.50e-01  -1.7 8.39e+00  -0.5 1.00e+00 1.00e+00f  1
 729 -2.0525436e+06 0.00e+00 7.50e-01  -1.7 1.04e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -2.0616362e+06 0.00e+00 7.50e-01  -1.7 1.89e+01  -0.6 1.00e+00 1.00e+00f  1
 731 -2.0632124e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
 732 -2.0638142e+06 0.00e+00 7.50e-01  -1.7 3.90e-01   0.3 1.00e+00 1.00e+00f  1
 733 -2.0657998e+06 0.00e+00 7.50e-01  -1.7 1.43e+00  -0.2 1.00e+00 1.00e+00f  1
 734 -2.0663993e+06 0.00e+00 7.50e-01  -1.7 4.42e-01   0.2 1.00e+00 1.00e+00f  1
 735 -2.0682361e+06 0.00e+00 7.50e-01  -1.7 1.70e+00  -0.2 1.00e+00 1.00e+00f  1
 736 -2.0688349e+06 0.00e+00 7.50e-01  -1.7 5.01e-01   0.2 1.00e+00 1.00e+00f  1
 737 -2.0707494e+06 0.00e+00 7.50e-01  -1.7 2.08e+00  -0.3 1.00e+00 1.00e+00f  1
 738 -2.0715541e+06 0.00e+00 7.50e-01  -1.7 5.70e-01   0.1 1.00e+00 1.00e+00f  1
 739 -2.0749310e+06 0.00e+00 7.50e-01  -1.7 2.59e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -2.0754974e+06 0.00e+00 7.50e-01  -1.7 6.50e-01   0.1 1.00e+00 1.00e+00f  1
 741 -2.0776596e+06 0.00e+00 7.50e-01  -1.7 3.36e+00  -0.4 1.00e+00 1.00e+00f  1
 742 -2.0784854e+06 0.00e+00 7.50e-01  -1.7 7.43e-01   0.0 1.00e+00 1.00e+00f  1
 743 -2.0829664e+06 0.00e+00 7.50e-01  -1.7 4.62e+00  -0.4 1.00e+00 1.00e+00f  1
 744 -2.0836784e+06 0.00e+00 7.50e-01  -1.7 8.54e-01  -0.0 1.00e+00 1.00e+00f  1
 745 -2.0880144e+06 0.00e+00 7.50e-01  -1.7 7.03e+00  -0.5 1.00e+00 1.00e+00f  1
 746 -2.0900295e+06 0.00e+00 7.50e-01  -1.7 9.86e-01  -0.1 1.00e+00 1.00e+00f  1
 747 -2.1015342e+06 0.00e+00 7.50e-01  -1.7 1.35e+01  -0.5 1.00e+00 1.00e+00f  1
 748 -2.1030338e+06 0.00e+00 7.50e-01  -1.7 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
 749 -2.1226650e+06 0.00e+00 7.50e-01  -1.7 8.82e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -2.1245555e+06 0.00e+00 7.50e-01  -1.7 1.35e+00  -0.2 1.00e+00 1.00e+00f  1
 751 -2.1253522e+06 0.00e+00 7.50e-01  -1.7 4.24e-01   0.3 1.00e+00 1.00e+00f  1
 752 -2.1282840e+06 0.00e+00 7.50e-01  -1.7 1.61e+00  -0.2 1.00e+00 1.00e+00f  1
 753 -2.1290937e+06 0.00e+00 7.50e-01  -1.7 4.81e-01   0.2 1.00e+00 1.00e+00f  1
 754 -2.1313581e+06 0.00e+00 7.50e-01  -1.7 1.94e+00  -0.3 1.00e+00 1.00e+00f  1
 755 -2.1319783e+06 0.00e+00 7.50e-01  -1.7 5.46e-01   0.2 1.00e+00 1.00e+00f  1
 756 -2.1341556e+06 0.00e+00 7.50e-01  -1.7 2.40e+00  -0.3 1.00e+00 1.00e+00f  1
 757 -2.1348521e+06 0.00e+00 7.50e-01  -1.7 6.22e-01   0.1 1.00e+00 1.00e+00f  1
 758 -2.1366291e+06 0.00e+00 7.50e-01  -1.7 3.07e+00  -0.4 1.00e+00 1.00e+00f  1
 759 -2.1371743e+06 0.00e+00 7.50e-01  -1.7 7.11e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -2.1401421e+06 0.00e+00 7.50e-01  -1.7 4.13e+00  -0.4 1.00e+00 1.00e+00f  1
 761 -2.1414566e+06 0.00e+00 7.50e-01  -1.7 8.15e-01   0.0 1.00e+00 1.00e+00f  1
 762 -2.1475065e+06 0.00e+00 7.50e-01  -1.7 6.03e+00  -0.5 1.00e+00 1.00e+00f  1
 763 -2.1484044e+06 0.00e+00 7.50e-01  -1.7 9.40e-01  -0.0 1.00e+00 1.00e+00f  1
 764 -2.1558727e+06 0.00e+00 7.50e-01  -1.7 1.05e+01  -0.5 1.00e+00 1.00e+00f  1
 765 -2.1570734e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
 766 -2.1677214e+06 0.00e+00 7.50e-01  -1.7 3.20e+01  -0.6 1.00e+00 1.00e+00f  1
 767 -2.1693286e+06 0.00e+00 7.50e-01  -1.7 1.28e+00  -0.1 1.00e+00 1.00e+00f  1
 768 -2.1698800e+06 0.00e+00 7.50e-01  -1.7 4.07e-01   0.3 1.00e+00 1.00e+00f  1
 769 -2.1716272e+06 0.00e+00 7.50e-01  -1.7 1.51e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -2.1722604e+06 0.00e+00 7.50e-01  -1.7 4.62e-01   0.2 1.00e+00 1.00e+00f  1
 771 -2.1745782e+06 0.00e+00 7.50e-01  -1.7 1.82e+00  -0.3 1.00e+00 1.00e+00f  1
 772 -2.1752857e+06 0.00e+00 7.50e-01  -1.7 5.24e-01   0.2 1.00e+00 1.00e+00f  1
 773 -2.1780000e+06 0.00e+00 7.50e-01  -1.7 2.23e+00  -0.3 1.00e+00 1.00e+00f  1
 774 -2.1788664e+06 0.00e+00 7.50e-01  -1.7 5.96e-01   0.1 1.00e+00 1.00e+00f  1
 775 -2.1810798e+06 0.00e+00 7.50e-01  -1.7 2.82e+00  -0.4 1.00e+00 1.00e+00f  1
 776 -2.1816747e+06 0.00e+00 7.50e-01  -1.7 6.80e-01   0.1 1.00e+00 1.00e+00f  1
 777 -2.1846174e+06 0.00e+00 7.50e-01  -1.7 3.72e+00  -0.4 1.00e+00 1.00e+00f  1
 778 -2.1854421e+06 0.00e+00 7.50e-01  -1.7 7.79e-01   0.0 1.00e+00 1.00e+00f  1
 779 -2.1890918e+06 0.00e+00 7.50e-01  -1.7 5.26e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -2.1901397e+06 0.00e+00 7.50e-01  -1.7 8.97e-01  -0.0 1.00e+00 1.00e+00f  1
 781 -2.1959712e+06 0.00e+00 7.50e-01  -1.7 8.48e+00  -0.5 1.00e+00 1.00e+00f  1
 782 -2.1976114e+06 0.00e+00 7.50e-01  -1.7 1.04e+00  -0.1 1.00e+00 1.00e+00f  1
 783 -2.2052120e+06 0.00e+00 7.50e-01  -1.7 1.93e+01  -0.6 1.00e+00 1.00e+00f  1
 784 -2.2066198e+06 0.00e+00 7.50e-01  -1.7 1.21e+00  -0.1 1.00e+00 1.00e+00f  1
 785 -2.2071383e+06 0.00e+00 7.50e-01  -1.7 3.91e-01   0.3 1.00e+00 1.00e+00f  1
 786 -2.2088116e+06 0.00e+00 7.50e-01  -1.7 1.43e+00  -0.2 1.00e+00 1.00e+00f  1
 787 -2.2093783e+06 0.00e+00 7.50e-01  -1.7 4.43e-01   0.2 1.00e+00 1.00e+00f  1
 788 -2.2114163e+06 0.00e+00 7.50e-01  -1.7 1.71e+00  -0.2 1.00e+00 1.00e+00f  1
 789 -2.2120986e+06 0.00e+00 7.50e-01  -1.7 5.03e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -2.2142898e+06 0.00e+00 7.50e-01  -1.7 2.08e+00  -0.3 1.00e+00 1.00e+00f  1
 791 -2.2151633e+06 0.00e+00 7.50e-01  -1.7 5.71e-01   0.1 1.00e+00 1.00e+00f  1
 792 -2.2186687e+06 0.00e+00 7.50e-01  -1.7 2.60e+00  -0.3 1.00e+00 1.00e+00f  1
 793 -2.2192384e+06 0.00e+00 7.50e-01  -1.7 6.51e-01   0.1 1.00e+00 1.00e+00f  1
 794 -2.2212392e+06 0.00e+00 7.50e-01  -1.7 3.38e+00  -0.4 1.00e+00 1.00e+00f  1
 795 -2.2220009e+06 0.00e+00 7.50e-01  -1.7 7.45e-01   0.0 1.00e+00 1.00e+00f  1
 796 -2.2256109e+06 0.00e+00 7.50e-01  -1.7 4.65e+00  -0.4 1.00e+00 1.00e+00f  1
 797 -2.2264512e+06 0.00e+00 7.50e-01  -1.7 8.56e-01  -0.0 1.00e+00 1.00e+00f  1
 798 -2.2318145e+06 0.00e+00 7.50e-01  -1.7 7.10e+00  -0.5 1.00e+00 1.00e+00f  1
 799 -2.2340119e+06 0.00e+00 7.50e-01  -1.7 9.89e-01  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -2.2430886e+06 0.00e+00 7.50e-01  -1.7 1.37e+01  -0.5 1.00e+00 1.00e+00f  1
 801 -2.2442786e+06 0.00e+00 7.50e-01  -1.7 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
 802 -2.2608135e+06 0.00e+00 7.50e-01  -1.7 9.73e+01  -0.6 1.00e+00 1.00e+00f  1
 803 -2.2625896e+06 0.00e+00 7.50e-01  -1.7 1.35e+00  -0.2 1.00e+00 1.00e+00f  1
 804 -2.2633389e+06 0.00e+00 7.50e-01  -1.7 4.25e-01   0.3 1.00e+00 1.00e+00f  1
 805 -2.2665076e+06 0.00e+00 7.50e-01  -1.7 1.61e+00  -0.2 1.00e+00 1.00e+00f  1
 806 -2.2674361e+06 0.00e+00 7.50e-01  -1.7 4.82e-01   0.2 1.00e+00 1.00e+00f  1
 807 -2.2700751e+06 0.00e+00 7.50e-01  -1.7 1.95e+00  -0.3 1.00e+00 1.00e+00f  1
 808 -2.2707326e+06 0.00e+00 7.50e-01  -1.7 5.48e-01   0.2 1.00e+00 1.00e+00f  1
 809 -2.2726247e+06 0.00e+00 7.50e-01  -1.7 2.41e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -2.2732050e+06 0.00e+00 7.50e-01  -1.7 6.24e-01   0.1 1.00e+00 1.00e+00f  1
 811 -2.2748195e+06 0.00e+00 7.50e-01  -1.7 3.09e+00  -0.4 1.00e+00 1.00e+00f  1
 812 -2.2753531e+06 0.00e+00 7.50e-01  -1.7 7.12e-01   0.1 1.00e+00 1.00e+00f  1
 813 -2.2782956e+06 0.00e+00 7.50e-01  -1.7 4.15e+00  -0.4 1.00e+00 1.00e+00f  1
 814 -2.2794902e+06 0.00e+00 7.50e-01  -1.7 8.17e-01   0.0 1.00e+00 1.00e+00f  1
 815 -2.2867473e+06 0.00e+00 7.50e-01  -1.7 6.08e+00  -0.5 1.00e+00 1.00e+00f  1
 816 -2.2878565e+06 0.00e+00 7.50e-01  -1.7 9.43e-01  -0.0 1.00e+00 1.00e+00f  1
 817 -2.2957618e+06 0.00e+00 7.50e-01  -1.7 1.06e+01  -0.5 1.00e+00 1.00e+00f  1
 818 -2.2976556e+06 0.00e+00 7.50e-01  -1.7 1.09e+00  -0.1 1.00e+00 1.00e+00f  1
 819 -2.3059753e+06 0.00e+00 7.50e-01  -1.7 3.32e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -2.3072240e+06 0.00e+00 7.50e-01  -1.7 1.28e+00  -0.2 1.00e+00 1.00e+00f  1
 821 -2.3076983e+06 0.00e+00 7.50e-01  -1.7 4.08e-01   0.3 1.00e+00 1.00e+00f  1
 822 -2.3093607e+06 0.00e+00 7.50e-01  -1.7 1.52e+00  -0.2 1.00e+00 1.00e+00f  1
 823 -2.3100121e+06 0.00e+00 7.50e-01  -1.7 4.63e-01   0.2 1.00e+00 1.00e+00f  1
 824 -2.3128116e+06 0.00e+00 7.50e-01  -1.7 1.83e+00  -0.3 1.00e+00 1.00e+00f  1
 825 -2.3136824e+06 0.00e+00 7.50e-01  -1.7 5.25e-01   0.2 1.00e+00 1.00e+00f  1
 826 -2.3167727e+06 0.00e+00 7.50e-01  -1.7 2.24e+00  -0.3 1.00e+00 1.00e+00f  1
 827 -2.3177351e+06 0.00e+00 7.50e-01  -1.7 5.97e-01   0.1 1.00e+00 1.00e+00f  1
 828 -2.3200249e+06 0.00e+00 7.50e-01  -1.7 2.83e+00  -0.4 1.00e+00 1.00e+00f  1
 829 -2.3205197e+06 0.00e+00 7.50e-01  -1.7 6.82e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -2.3223980e+06 0.00e+00 7.50e-01  -1.7 3.74e+00  -0.4 1.00e+00 1.00e+00f  1
 831 -2.3231386e+06 0.00e+00 7.50e-01  -1.7 7.81e-01   0.0 1.00e+00 1.00e+00f  1
 832 -2.3267937e+06 0.00e+00 7.50e-01  -1.7 5.30e+00  -0.5 1.00e+00 1.00e+00f  1
 833 -2.3280693e+06 0.00e+00 7.50e-01  -1.7 8.99e-01  -0.0 1.00e+00 1.00e+00f  1
 834 -2.3352277e+06 0.00e+00 7.50e-01  -1.7 8.57e+00  -0.5 1.00e+00 1.00e+00f  1
 835 -2.3369505e+06 0.00e+00 7.50e-01  -1.7 1.04e+00  -0.1 1.00e+00 1.00e+00f  1
 836 -2.3428306e+06 0.00e+00 7.50e-01  -1.7 1.98e+01  -0.6 1.00e+00 1.00e+00f  1
 837 -2.3440217e+06 0.00e+00 7.50e-01  -1.7 1.22e+00  -0.1 1.00e+00 1.00e+00f  1
 838 -2.3444721e+06 0.00e+00 7.50e-01  -1.7 3.92e-01   0.3 1.00e+00 1.00e+00f  1
 839 -2.3460385e+06 0.00e+00 7.50e-01  -1.7 1.43e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -2.3466100e+06 0.00e+00 7.50e-01  -1.7 4.44e-01   0.2 1.00e+00 1.00e+00f  1
 841 -2.3487113e+06 0.00e+00 7.50e-01  -1.7 1.72e+00  -0.2 1.00e+00 1.00e+00f  1
 842 -2.3493899e+06 0.00e+00 7.50e-01  -1.7 5.04e-01   0.2 1.00e+00 1.00e+00f  1
 843 -2.3516575e+06 0.00e+00 7.50e-01  -1.7 2.09e+00  -0.3 1.00e+00 1.00e+00f  1
 844 -2.3526175e+06 0.00e+00 7.50e-01  -1.7 5.73e-01   0.1 1.00e+00 1.00e+00f  1
 845 -2.3564898e+06 0.00e+00 7.50e-01  -1.7 2.62e+00  -0.3 1.00e+00 1.00e+00f  1
 846 -2.3570799e+06 0.00e+00 7.50e-01  -1.7 6.53e-01   0.1 1.00e+00 1.00e+00f  1
 847 -2.3588541e+06 0.00e+00 7.50e-01  -1.7 3.40e+00  -0.4 1.00e+00 1.00e+00f  1
 848 -2.3595043e+06 0.00e+00 7.50e-01  -1.7 7.47e-01   0.0 1.00e+00 1.00e+00f  1
 849 -2.3627438e+06 0.00e+00 7.50e-01  -1.7 4.68e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -2.3636604e+06 0.00e+00 7.50e-01  -1.7 8.58e-01  -0.0 1.00e+00 1.00e+00f  1
 851 -2.3689609e+06 0.00e+00 7.50e-01  -1.7 7.16e+00  -0.5 1.00e+00 1.00e+00f  1
 852 -2.3712491e+06 0.00e+00 7.50e-01  -1.7 9.92e-01  -0.1 1.00e+00 1.00e+00f  1
 853 -2.3794100e+06 0.00e+00 7.50e-01  -1.7 1.40e+01  -0.5 1.00e+00 1.00e+00f  1
 854 -2.3804543e+06 0.00e+00 7.50e-01  -1.7 1.15e+00  -0.1 1.00e+00 1.00e+00f  1
 855 -2.3948414e+06 0.00e+00 7.50e-01  -1.7 1.09e+02  -0.6 1.00e+00 1.00e+00f  1
 856 -2.3966279e+06 0.00e+00 7.50e-01  -1.7 1.36e+00  -0.2 1.00e+00 1.00e+00f  1
 857 -2.3973555e+06 0.00e+00 7.50e-01  -1.7 4.26e-01   0.3 1.00e+00 1.00e+00f  1
 858 -2.4006550e+06 0.00e+00 7.50e-01  -1.7 1.62e+00  -0.2 1.00e+00 1.00e+00f  1
