
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 213 -3.5991767e+07 6.15e-08 8.32e+03  -8.6 1.64e-05    -  4.49e-02 1.15e-02f  1
 214 -3.5991767e+07 6.07e-08 7.44e+03  -8.6 1.74e-05    -  7.40e-03 1.19e-02f  1
 215 -3.5991767e+07 6.03e-08 1.43e+04  -8.6 1.46e-05    -  4.84e-02 7.72e-03f  1
 216 -3.5991767e+07 5.65e-08 4.54e+03  -8.6 1.30e-05    -  6.89e-03 6.17e-02f  1
 217 -3.5991767e+07 5.55e-08 6.61e+03  -8.6 1.18e-05    -  3.22e-02 1.89e-02f  1
 218 -3.5991767e+07 5.26e-08 1.37e+04  -8.6 1.16e-05    -  9.90e-02 5.14e-02f  1
 219 -3.5991767e+07 5.02e-08 1.23e+04  -8.6 1.10e-05    -  4.00e-02 4.57e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -3.5991767e+07 3.42e-08 4.96e+04  -8.6 1.05e-05    -  6.24e-01 3.19e-01f  1
 221 -3.5991767e+07 5.44e-09 2.82e+04  -8.6 7.16e-06    -  1.32e-01 8.41e-01f  1
 222 -3.5991767e+07 1.90e-09 1.22e+03  -8.6 1.36e-06    -  9.01e-01 6.51e-01f  1
 223 -3.5991767e+07 1.19e-10 3.37e-05  -8.6 3.86e-06    -  1.00e+00 1.00e+00f  1
 224 -3.5991767e+07 1.88e-10 7.78e-13  -8.6 4.71e+02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 224

                                   (scaled)                 (unscaled)
Objective...............:  -3.5962996891455367e+07   -3.5991767288968533e+07
Dual infeasibility......:   7.7839305914417918e-13    7.7901577359149441e-13
Constraint violation....:   1.3160629489395321e-10    1.8819700169835310e-10
Complementarity.........:   2.5311562679676498e-09    2.5331811929820240e-09
Overall NLP error.......:   6.5118426219884870e-10    2.5331811929820240e-09


Number of objective function evaluations             = 268
Number of objective gradient evaluations             = 220
Number of equality constraint evaluations            = 268
Number of inequality constraint evaluations          = 268
Number of equality constraint Jacobian evaluations   = 226
Number of inequality constraint Jacobian evaluations = 226
Number of Lagrangian Hessian evaluations             = 224
Total CPU secs in IPOPT (w/o function evaluations)   =      0.313
Total CPU secs in NLP function evaluations           =      0.020

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  AGG       
 # variables             =             163
 # constraints           =             488
 # objective functions   =        0.4890000E+03
 # objective gradients   =        0.2210000E+03
 # objective Hessians    =        0.2230000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.4960000E+03
 # constraints gradients =        0.2280000E+03
 # constraints Hessians  =        0.2230000E+03
 Exit code               =               0
 Final f                 =  -0.3599177E+08
 Set up time             =            0.01 seconds
 Solve time              =            0.56 seconds


******************************************************************

System Time =       0.3070000112 s.
