
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  5.2391190e+09 5.03e+01 1.26e+05  -1.0 1.54e+03    -  1.00e+00 9.00e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  5.2410794e+09 4.99e+01 1.26e+05  -1.0 1.54e+03    -  1.00e+00 9.09e-03h  1
 221  5.2430744e+09 4.94e+01 1.27e+05  -1.0 1.55e+03    -  1.00e+00 9.25e-03h  1
 222  5.2451291e+09 4.89e+01 1.27e+05  -1.0 1.52e+03    -  1.00e+00 9.55e-03h  1
 223  5.2473016e+09 4.84e+01 1.28e+05  -1.0 1.54e+03    -  1.00e+00 1.01e-02h  1
 224  5.2497041e+09 4.79e+01 1.28e+05  -1.0 1.53e+03    -  1.00e+00 1.12e-02h  1
 225  5.2516565e+09 4.75e+01 1.29e+05  -1.0 1.52e+03    -  1.00e+00 9.12e-03h  1
 226  5.2534903e+09 4.71e+01 1.30e+05  -1.0 1.55e+03    -  1.00e+00 8.57e-03h  1
 227  5.2553191e+09 4.67e+01 1.30e+05  -1.0 1.53e+03    -  1.00e+00 8.56e-03h  1
 228  5.2571438e+09 4.63e+01 1.31e+05  -1.0 1.53e+03    -  1.00e+00 8.55e-03h  1
 229  5.2589704e+09 4.59e+01 1.32e+05  -1.0 1.54e+03    -  1.00e+00 8.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  5.2608008e+09 4.55e+01 1.32e+05  -1.0 1.52e+03    -  1.00e+00 8.60e-03h  1
 231  5.2626442e+09 4.51e+01 1.33e+05  -1.0 1.53e+03    -  1.00e+00 8.66e-03h  1
 232  5.2645140e+09 4.47e+01 1.34e+05  -1.0 1.53e+03    -  1.00e+00 8.79e-03h  1
 233  5.2664299e+09 4.43e+01 1.34e+05  -1.0 1.51e+03    -  1.00e+00 9.02e-03h  1
 234  5.2684388e+09 4.38e+01 1.35e+05  -1.0 1.53e+03    -  1.00e+00 9.46e-03h  1
 235  5.2706284e+09 4.34e+01 1.35e+05  -1.0 1.52e+03    -  1.00e+00 1.03e-02h  1
 236  5.2727769e+09 4.30e+01 1.36e+05  -1.0 1.51e+03    -  1.00e+00 1.01e-02h  1
 237  5.2745224e+09 4.26e+01 1.36e+05  -1.0 1.53e+03    -  1.00e+00 8.25e-03h  1
 238  5.2762693e+09 4.23e+01 1.37e+05  -1.0 1.51e+03    -  1.00e+00 8.27e-03h  1
 239  5.2780162e+09 4.19e+01 1.38e+05  -1.0 1.52e+03    -  1.00e+00 8.27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  5.2797714e+09 4.16e+01 1.38e+05  -1.0 1.53e+03    -  1.00e+00 8.31e-03h  1
 241  5.2815402e+09 4.12e+01 1.39e+05  -1.0 1.51e+03    -  1.00e+00 8.39e-03h  1
 242  5.2833384e+09 4.09e+01 1.40e+05  -1.0 1.51e+03    -  1.00e+00 8.53e-03h  1
 243  5.2851938e+09 4.05e+01 1.40e+05  -1.0 1.52e+03    -  1.00e+00 8.80e-03h  1
 244  5.2871559e+09 4.01e+01 1.41e+05  -1.0 1.50e+03    -  1.00e+00 9.32e-03h  1
 245  5.2893406e+09 3.97e+01 1.41e+05  -1.0 1.51e+03    -  1.00e+00 1.04e-02h  1
 246  5.2912868e+09 3.93e+01 1.42e+05  -1.0 1.51e+03    -  1.00e+00 9.25e-03h  1
 247  5.2929688e+09 3.90e+01 1.43e+05  -1.0 1.49e+03    -  1.00e+00 8.01e-03h  1
 248  5.2946578e+09 3.87e+01 1.43e+05  -1.0 1.52e+03    -  1.00e+00 8.04e-03h  1
 249  5.2963552e+09 3.84e+01 1.44e+05  -1.0 1.51e+03    -  1.00e+00 8.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.2980690e+09 3.81e+01 1.44e+05  -1.0 1.50e+03    -  1.00e+00 8.17e-03h  1
 251  5.2998194e+09 3.78e+01 1.45e+05  -1.0 1.51e+03    -  1.00e+00 8.34e-03h  1
 252  5.3016370e+09 3.74e+01 1.46e+05  -1.0 1.50e+03    -  1.00e+00 8.67e-03h  1
 253  5.3035879e+09 3.71e+01 1.46e+05  -1.0 1.49e+03    -  1.00e+00 9.31e-03h  1
 254  5.3058272e+09 3.67e+01 1.46e+05  -1.0 1.51e+03    -  1.00e+00 1.07e-02h  1
 255  5.3075576e+09 3.64e+01 1.47e+05  -1.0 1.49e+03    -  1.00e+00 8.26e-03h  1
 256  5.3091954e+09 3.61e+01 1.48e+05  -1.0 1.49e+03    -  1.00e+00 7.83e-03h  1
 257  5.3108449e+09 3.58e+01 1.48e+05  -1.0 1.51e+03    -  1.00e+00 7.88e-03h  1
 258  5.3125121e+09 3.55e+01 1.49e+05  -1.0 1.49e+03    -  1.00e+00 7.97e-03h  1
 259  5.3142146e+09 3.52e+01 1.50e+05  -1.0 1.49e+03    -  1.00e+00 8.14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.3159899e+09 3.49e+01 1.50e+05  -1.0 1.50e+03    -  1.00e+00 8.48e-03h  1
 261  5.3179087e+09 3.46e+01 1.51e+05  -1.0 1.48e+03    -  1.00e+00 9.17e-03h  1
 262  5.3201402e+09 3.43e+01 1.51e+05  -1.0 1.48e+03    -  1.00e+00 1.07e-02h  1
 263  5.3217972e+09 3.40e+01 1.52e+05  -1.0 1.50e+03    -  1.00e+00 7.92e-03h  1
 264  5.3234006e+09 3.37e+01 1.52e+05  -1.0 1.48e+03    -  1.00e+00 7.67e-03h  1
 265  5.3250180e+09 3.35e+01 1.53e+05  -1.0 1.48e+03    -  1.00e+00 7.74e-03h  1
 266  5.3266656e+09 3.32e+01 1.53e+05  -1.0 1.50e+03    -  1.00e+00 7.88e-03h  1
 267  5.3283687e+09 3.29e+01 1.54e+05  -1.0 1.48e+03    -  1.00e+00 8.15e-03h  1
 268  5.3301848e+09 3.26e+01 1.55e+05  -1.0 1.48e+03    -  1.00e+00 8.69e-03h  1
 269  5.3322496e+09 3.23e+01 1.55e+05  -1.0 1.49e+03    -  1.00e+00 9.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  5.3340842e+09 3.20e+01 1.55e+05  -1.0 1.47e+03    -  1.00e+00 8.78e-03h  1
 271  5.3356503e+09 3.18e+01 1.56e+05  -1.0 1.47e+03    -  1.00e+00 7.50e-03h  1
 272  5.3372369e+09 3.16e+01 1.57e+05  -1.0 1.49e+03    -  1.00e+00 7.59e-03h  1
 273  5.3388525e+09 3.13e+01 1.57e+05  -1.0 1.47e+03    -  1.00e+00 7.73e-03h  1
 274  5.3405264e+09 3.11e+01 1.58e+05  -1.0 1.47e+03    -  1.00e+00 8.01e-03h  1
 275  5.3423251e+09 3.08e+01 1.58e+05  -1.0 1.48e+03    -  1.00e+00 8.60e-03h  1
 276  5.3443959e+09 3.05e+01 1.59e+05  -1.0 1.47e+03    -  1.00e+00 9.89e-03h  1
 277  5.3461452e+09 3.02e+01 1.59e+05  -1.0 1.46e+03    -  1.00e+00 8.37e-03h  1
 278  5.3476890e+09 3.00e+01 1.60e+05  -1.0 1.48e+03    -  1.00e+00 7.38e-03h  1
 279  5.3492568e+09 2.98e+01 1.61e+05  -1.0 1.47e+03    -  1.00e+00 7.50e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  5.3508636e+09 2.96e+01 1.61e+05  -1.0 1.46e+03    -  1.00e+00 7.68e-03h  1
 281  5.3525547e+09 2.93e+01 1.62e+05  -1.0 1.47e+03    -  1.00e+00 8.08e-03h  1
 282  5.3544270e+09 2.91e+01 1.62e+05  -1.0 1.47e+03    -  1.00e+00 8.94e-03h  1
 283  5.3565734e+09 2.88e+01 1.62e+05  -1.0 1.45e+03    -  1.00e+00 1.02e-02h  1
 284  5.3580840e+09 2.85e+01 1.63e+05  -1.0 1.46e+03    -  1.00e+00 7.22e-03h  1
 285  5.3596208e+09 2.83e+01 1.64e+05  -1.0 1.47e+03    -  1.00e+00 7.34e-03h  1
 286  5.3611914e+09 2.81e+01 1.64e+05  -1.0 1.46e+03    -  1.00e+00 7.50e-03h  1
 287  5.3628351e+09 2.79e+01 1.65e+05  -1.0 1.46e+03    -  1.00e+00 7.85e-03h  1
 288  5.3646399e+09 2.77e+01 1.65e+05  -1.0 1.47e+03    -  1.00e+00 8.60e-03h  1
 289  5.3668160e+09 2.74e+01 1.65e+05  -1.0 1.45e+03    -  1.00e+00 1.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  5.3683448e+09 2.72e+01 1.66e+05  -1.0 1.45e+03    -  1.00e+00 7.30e-03h  1
 291  5.3698590e+09 2.70e+01 1.67e+05  -1.0 1.47e+03    -  1.00e+00 7.22e-03h  1
 292  5.3714119e+09 2.68e+01 1.67e+05  -1.0 1.45e+03    -  1.00e+00 7.40e-03h  1
 293  5.3730427e+09 2.66e+01 1.68e+05  -1.0 1.45e+03    -  1.00e+00 7.77e-03h  1
 294  5.3748505e+09 2.63e+01 1.68e+05  -1.0 1.45e+03    -  1.00e+00 8.60e-03h  1
 295  5.3770327e+09 2.61e+01 1.69e+05  -1.0 1.45e+03    -  1.00e+00 1.04e-02h  1
 296  5.3785044e+09 2.59e+01 1.69e+05  -1.0 1.44e+03    -  1.00e+00 7.01e-03h  1
 297  5.3800073e+09 2.57e+01 1.70e+05  -1.0 1.45e+03    -  1.00e+00 7.15e-03h  1
 298  5.3815599e+09 2.55e+01 1.71e+05  -1.0 1.46e+03    -  1.00e+00 7.38e-03h  1
 299  5.3832173e+09 2.53e+01 1.71e+05  -1.0 1.44e+03    -  1.00e+00 7.88e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  5.3851161e+09 2.51e+01 1.71e+05  -1.0 1.44e+03    -  1.00e+00 9.02e-03h  1
 301  5.3869577e+09 2.49e+01 1.72e+05  -1.0 1.45e+03    -  1.00e+00 8.74e-03h  1
 302  5.3884242e+09 2.47e+01 1.72e+05  -1.0 1.45e+03    -  1.00e+00 6.96e-03h  1
 303  5.3899290e+09 2.45e+01 1.73e+05  -1.0 1.44e+03    -  1.00e+00 7.14e-03h  1
 304  5.3915052e+09 2.43e+01 1.74e+05  -1.0 1.44e+03    -  1.00e+00 7.48e-03h  1
 305  5.3932463e+09 2.41e+01 1.74e+05  -1.0 1.44e+03    -  1.00e+00 8.24e-03h  1
 306  5.3953853e+09 2.39e+01 1.74e+05  -1.0 1.43e+03    -  1.00e+00 1.01e-02h  1
 307  5.3968691e+09 2.37e+01 1.75e+05  -1.0 1.43e+03    -  1.00e+00 7.03e-03h  1
 308  5.3983441e+09 2.36e+01 1.76e+05  -1.0 1.44e+03    -  1.00e+00 6.98e-03h  1
 309  5.3998797e+09 2.34e+01 1.76e+05  -1.0 1.44e+03    -  1.00e+00 7.26e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  5.4015464e+09 2.32e+01 1.77e+05  -1.0 1.43e+03    -  1.00e+00 7.88e-03h  1
 311  5.4035335e+09 2.30e+01 1.77e+05  -1.0 1.43e+03    -  1.00e+00 9.38e-03h  1
 312  5.4051519e+09 2.28e+01 1.78e+05  -1.0 1.43e+03    -  1.00e+00 7.64e-03h  1
 313  5.4066045e+09 2.26e+01 1.78e+05  -1.0 1.43e+03    -  1.00e+00 6.86e-03h  1
 314  5.4081131e+09 2.25e+01 1.79e+05  -1.0 1.42e+03    -  1.00e+00 7.12e-03h  1
 315  5.4097418e+09 2.23e+01 1.80e+05  -1.0 1.43e+03    -  1.00e+00 7.68e-03h  1
 316  5.4116660e+09 2.21e+01 1.80e+05  -1.0 1.43e+03    -  1.00e+00 9.05e-03h  1
 317  5.4133498e+09 2.19e+01 1.80e+05  -1.0 1.42e+03    -  1.00e+00 7.93e-03h  1
 318  5.4147863e+09 2.18e+01 1.81e+05  -1.0 1.42e+03    -  1.00e+00 6.76e-03h  1
 319  5.4162826e+09 2.16e+01 1.82e+05  -1.0 1.42e+03    -  1.00e+00 7.04e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  5.4179040e+09 2.15e+01 1.82e+05  -1.0 1.42e+03    -  1.00e+00 7.62e-03h  1
 321  5.4198318e+09 2.13e+01 1.82e+05  -1.0 1.41e+03    -  1.00e+00 9.05e-03h  1
 322  5.4214807e+09 2.11e+01 1.83e+05  -1.0 1.41e+03    -  1.00e+00 7.74e-03h  1
 323  5.4229108e+09 2.10e+01 1.84e+05  -1.0 1.42e+03    -  1.00e+00 6.71e-03h  1
 324  5.4244088e+09 2.08e+01 1.84e+05  -1.0 1.42e+03    -  1.00e+00 7.02e-03h  1
 325  5.4260502e+09 2.07e+01 1.85e+05  -1.0 1.41e+03    -  1.00e+00 7.69e-03h  1
 326  5.4280582e+09 2.05e+01 1.85e+05  -1.0 1.41e+03    -  1.00e+00 9.39e-03h  1
 327  5.4295869e+09 2.03e+01 1.86e+05  -1.0 1.41e+03    -  1.00e+00 7.15e-03h  1
 328  5.4310208e+09 2.02e+01 1.86e+05  -1.0 1.42e+03    -  1.00e+00 6.70e-03h  1
 329  5.4325369e+09 2.00e+01 1.87e+05  -1.0 1.40e+03    -  1.00e+00 7.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  5.4342441e+09 1.99e+01 1.87e+05  -1.0 1.40e+03    -  1.00e+00 7.97e-03h  1
 331  5.4363329e+09 1.97e+01 1.87e+05  -1.0 1.40e+03    -  1.00e+00 9.73e-03h  1
 332  5.4377259e+09 1.96e+01 1.88e+05  -1.0 1.41e+03    -  1.00e+00 6.49e-03h  1
 333  5.4391780e+09 1.94e+01 1.89e+05  -1.0 1.40e+03    -  1.00e+00 6.76e-03h  1
 334  5.4407455e+09 1.93e+01 1.89e+05  -1.0 1.40e+03    -  1.00e+00 7.30e-03h  1
 335  5.4426123e+09 1.91e+01 1.90e+05  -1.0 1.40e+03    -  1.00e+00 8.68e-03h  1
 336  5.4442801e+09 1.90e+01 1.90e+05  -1.0 1.40e+03    -  1.00e+00 7.75e-03h  1
 337  5.4456867e+09 1.88e+01 1.91e+05  -1.0 1.40e+03    -  1.00e+00 6.53e-03h  1
 338  5.4471755e+09 1.87e+01 1.91e+05  -1.0 1.39e+03    -  1.00e+00 6.91e-03h  1
 339  5.4488537e+09 1.86e+01 1.92e+05  -1.0 1.39e+03    -  1.00e+00 7.78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  5.4509563e+09 1.84e+01 1.92e+05  -1.0 1.39e+03    -  1.00e+00 9.73e-03h  1
 341  5.4523337e+09 1.83e+01 1.93e+05  -1.0 1.39e+03    -  1.00e+00 6.38e-03h  1
 342  5.4537780e+09 1.82e+01 1.93e+05  -1.0 1.39e+03    -  1.00e+00 6.68e-03h  1
 343  5.4553603e+09 1.80e+01 1.94e+05  -1.0 1.39e+03    -  1.00e+00 7.32e-03h  1
 344  5.4573143e+09 1.79e+01 1.94e+05  -1.0 1.38e+03    -  1.00e+00 9.02e-03h  1
 345  5.4588354e+09 1.77e+01 1.95e+05  -1.0 1.38e+03    -  1.00e+00 7.02e-03h  1
 346  5.4602450e+09 1.76e+01 1.96e+05  -1.0 1.39e+03    -  1.00e+00 6.50e-03h  1
 347  5.4617677e+09 1.75e+01 1.96e+05  -1.0 1.38e+03    -  1.00e+00 7.01e-03h  1
 348  5.4635753e+09 1.73e+01 1.97e+05  -1.0 1.38e+03    -  1.00e+00 8.32e-03h  1
 349  5.4652780e+09 1.72e+01 1.97e+05  -1.0 1.38e+03    -  1.00e+00 7.83e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  5.4666632e+09 1.71e+01 1.98e+05  -1.0 1.38e+03    -  1.00e+00 6.37e-03h  1
 351  5.4681476e+09 1.70e+01 1.98e+05  -1.0 1.38e+03    -  1.00e+00 6.81e-03h  1
 352  5.4698695e+09 1.69e+01 1.99e+05  -1.0 1.37e+03    -  1.00e+00 7.90e-03h  1
 353  5.4717358e+09 1.67e+01 1.99e+05  -1.0 1.37e+03    -  1.00e+00 8.55e-03h  1
 354  5.4731047e+09 1.66e+01 2.00e+05  -1.0 1.37e+03    -  1.00e+00 6.28e-03h  1
 355  5.4745656e+09 1.65e+01 2.01e+05  -1.0 1.38e+03    -  1.00e+00 6.69e-03h  1
 356  5.4762435e+09 1.64e+01 2.01e+05  -1.0 1.37e+03    -  1.00e+00 7.67e-03h  1
 357  5.4782084e+09 1.62e+01 2.01e+05  -1.0 1.37e+03    -  1.00e+00 8.97e-03h  1
 358  5.4795683e+09 1.61e+01 2.02e+05  -1.0 1.36e+03    -  1.00e+00 6.21e-03h  1
 359  5.4810182e+09 1.60e+01 2.03e+05  -1.0 1.37e+03    -  1.00e+00 6.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.4826824e+09 1.59e+01 2.03e+05  -1.0 1.36e+03    -  1.00e+00 7.58e-03h  1
 361  5.4846555e+09 1.57e+01 2.03e+05  -1.0 1.36e+03    -  1.00e+00 8.97e-03h  1
 362  5.4860110e+09 1.57e+01 2.04e+05  -1.0 1.37e+03    -  1.00e+00 6.17e-03h  1
 363  5.4874616e+09 1.55e+01 2.04e+05  -1.0 1.36e+03    -  1.00e+00 6.59e-03h  1
 364  5.4891407e+09 1.54e+01 2.05e+05  -1.0 1.36e+03    -  1.00e+00 7.62e-03h  1
 365  5.4910412e+09 1.53e+01 2.05e+05  -1.0 1.35e+03    -  1.00e+00 8.62e-03h  1
 366  5.4923948e+09 1.52e+01 2.06e+05  -1.0 1.35e+03    -  1.00e+00 6.14e-03h  1
 367  5.4938550e+09 1.51e+01 2.07e+05  -1.0 1.36e+03    -  1.00e+00 6.61e-03h  1
 368  5.4955788e+09 1.50e+01 2.07e+05  -1.0 1.36e+03    -  1.00e+00 7.79e-03h  1
 369  5.4973539e+09 1.49e+01 2.07e+05  -1.0 1.35e+03    -  1.00e+00 8.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5.4987133e+09 1.48e+01 2.08e+05  -1.0 1.35e+03    -  1.00e+00 6.14e-03h  1
 371  5.5001948e+09 1.47e+01 2.09e+05  -1.0 1.35e+03    -  1.00e+00 6.69e-03h  1
 372  5.5019975e+09 1.46e+01 2.09e+05  -1.0 1.35e+03    -  1.00e+00 8.12e-03h  1
 373  5.5036172e+09 1.44e+01 2.10e+05  -1.0 1.35e+03    -  1.00e+00 7.29e-03h  1
 374  5.5049898e+09 1.44e+01 2.10e+05  -1.0 1.35e+03    -  1.00e+00 6.18e-03h  1
 375  5.5065146e+09 1.43e+01 2.11e+05  -1.0 1.34e+03    -  1.00e+00 6.85e-03h  1
 376  5.5084594e+09 1.41e+01 2.11e+05  -1.0 1.34e+03    -  1.00e+00 8.73e-03h  1
 377  5.5099161e+09 1.40e+01 2.12e+05  -1.0 1.33e+03    -  1.00e+00 6.54e-03h  1
 378  5.5113135e+09 1.40e+01 2.13e+05  -1.0 1.34e+03    -  1.00e+00 6.27e-03h  1
 379  5.5129150e+09 1.39e+01 2.13e+05  -1.0 1.34e+03    -  1.00e+00 7.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  5.5149776e+09 1.37e+01 2.13e+05  -1.0 1.34e+03    -  1.00e+00 9.22e-03h  1
 381  5.5163107e+09 1.36e+01 2.14e+05  -1.0 1.34e+03    -  1.00e+00 5.96e-03h  1
 382  5.5177598e+09 1.36e+01 2.14e+05  -1.0 1.34e+03    -  1.00e+00 6.47e-03h  1
 383  5.5195102e+09 1.35e+01 2.15e+05  -1.0 1.33e+03    -  1.00e+00 7.81e-03h  1
 384  5.5211760e+09 1.34e+01 2.15e+05  -1.0 1.33e+03    -  1.00e+00 7.42e-03h  1
 385  5.5225355e+09 1.33e+01 2.16e+05  -1.0 1.33e+03    -  1.00e+00 6.06e-03h  1
 386  5.5240627e+09 1.32e+01 2.17e+05  -1.0 1.33e+03    -  1.00e+00 6.80e-03h  1
 387  5.5260719e+09 1.31e+01 2.17e+05  -1.0 1.32e+03    -  1.00e+00 8.92e-03h  1
 388  5.5274658e+09 1.30e+01 2.18e+05  -1.0 1.32e+03    -  1.00e+00 6.19e-03h  1
 389  5.5288807e+09 1.29e+01 2.18e+05  -1.0 1.33e+03    -  1.00e+00 6.28e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5.5305667e+09 1.28e+01 2.19e+05  -1.0 1.32e+03    -  1.00e+00 7.47e-03h  1
 391  5.5323319e+09 1.27e+01 2.19e+05  -1.0 1.32e+03    -  1.00e+00 7.81e-03h  1
 392  5.5336782e+09 1.26e+01 2.20e+05  -1.0 1.31e+03    -  1.00e+00 5.96e-03h  1
 393  5.5351899e+09 1.25e+01 2.20e+05  -1.0 1.32e+03    -  1.00e+00 6.68e-03h  1
 394  5.5371819e+09 1.24e+01 2.21e+05  -1.0 1.31e+03    -  1.00e+00 8.79e-03h  1
 395  5.5385778e+09 1.24e+01 2.21e+05  -1.0 1.31e+03    -  1.00e+00 6.16e-03h  1
 396  5.5399920e+09 1.23e+01 2.22e+05  -1.0 1.31e+03    -  1.00e+00 6.23e-03h  1
 397  5.5417046e+09 1.22e+01 2.22e+05  -1.0 1.31e+03    -  1.00e+00 7.53e-03h  1
 398  5.5433942e+09 1.21e+01 2.23e+05  -1.0 1.31e+03    -  1.00e+00 7.43e-03h  1
 399  5.5447467e+09 1.20e+01 2.23e+05  -1.0 1.31e+03    -  1.00e+00 5.94e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5.5462953e+09 1.19e+01 2.24e+05  -1.0 1.31e+03    -  1.00e+00 6.80e-03h  1
 401  5.5482907e+09 1.18e+01 2.24e+05  -1.0 1.30e+03    -  1.00e+00 8.74e-03h  1
 402  5.5496362e+09 1.18e+01 2.25e+05  -1.0 1.31e+03    -  1.00e+00 5.90e-03h  1
 403  5.5510884e+09 1.17e+01 2.26e+05  -1.0 1.30e+03    -  1.00e+00 6.36e-03h  1
 404  5.5529389e+09 1.16e+01 2.26e+05  -1.0 1.30e+03    -  1.00e+00 8.09e-03h  1
 405  5.5544329e+09 1.15e+01 2.27e+05  -1.0 1.29e+03    -  1.00e+00 6.53e-03h  1
 406  5.5558187e+09 1.15e+01 2.27e+05  -1.0 1.30e+03    -  1.00e+00 6.05e-03h  1
 407  5.5574871e+09 1.14e+01 2.28e+05  -1.0 1.30e+03    -  1.00e+00 7.27e-03h  1
 408  5.5592319e+09 1.13e+01 2.28e+05  -1.0 1.29e+03    -  1.00e+00 7.60e-03h  1
 409  5.5605750e+09 1.12e+01 2.29e+05  -1.0 1.29e+03    -  1.00e+00 5.85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  5.5621279e+09 1.11e+01 2.29e+05  -1.0 1.29e+03    -  1.00e+00 6.75e-03h  1
 411  5.5640577e+09 1.11e+01 2.29e+05  -1.0 1.29e+03    -  1.00e+00 8.37e-03h  1
 412  5.5654001e+09 1.10e+01 2.30e+05  -1.0 1.29e+03    -  1.00e+00 5.83e-03h  1
 413  5.5668778e+09 1.09e+01 2.31e+05  -1.0 1.28e+03    -  1.00e+00 6.40e-03h  1
 414  5.5687897e+09 1.08e+01 2.31e+05  -1.0 1.28e+03    -  1.00e+00 8.27e-03h  1
 415  5.5701956e+09 1.08e+01 2.32e+05  -1.0 1.29e+03    -  1.00e+00 6.08e-03h  1
 416  5.5716194e+09 1.07e+01 2.32e+05  -1.0 1.28e+03    -  1.00e+00 6.15e-03h  1
 417  5.5734368e+09 1.06e+01 2.33e+05  -1.0 1.28e+03    -  1.00e+00 7.84e-03h  1
 418  5.5749480e+09 1.05e+01 2.33e+05  -1.0 1.27e+03    -  1.00e+00 6.52e-03h  1
 419  5.5763330e+09 1.05e+01 2.34e+05  -1.0 1.27e+03    -  1.00e+00 5.97e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.5780426e+09 1.04e+01 2.34e+05  -1.0 1.27e+03    -  1.00e+00 7.36e-03h  1
 421  5.5796840e+09 1.03e+01 2.35e+05  -1.0 1.27e+03    -  1.00e+00 7.06e-03h  1
 422  5.5810414e+09 1.03e+01 2.36e+05  -1.0 1.27e+03    -  1.00e+00 5.83e-03h  1
 423  5.5826760e+09 1.02e+01 2.36e+05  -1.0 1.27e+03    -  1.00e+00 7.01e-03h  1
 424  5.5844501e+09 1.01e+01 2.37e+05  -1.0 1.27e+03    -  1.00e+00 7.60e-03h  1
 425  5.5857885e+09 1.01e+01 2.37e+05  -1.0 1.26e+03    -  1.00e+00 5.74e-03h  1
 426  5.5873732e+09 9.99e+00 2.38e+05  -1.0 1.27e+03    -  1.00e+00 6.78e-03h  1
 427  5.5892641e+09 9.91e+00 2.38e+05  -1.0 1.26e+03    -  1.00e+00 8.08e-03h  1
 428  5.5905897e+09 9.85e+00 2.39e+05  -1.0 1.26e+03    -  1.00e+00 5.66e-03h  1
 429  5.5921438e+09 9.79e+00 2.39e+05  -1.0 1.26e+03    -  1.00e+00 6.63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  5.5941183e+09 9.71e+00 2.40e+05  -1.0 1.26e+03    -  1.00e+00 8.41e-03h  1
 431  5.5954359e+09 9.65e+00 2.40e+05  -1.0 1.26e+03    -  1.00e+00 5.61e-03h  1
 432  5.5969747e+09 9.59e+00 2.41e+05  -1.0 1.26e+03    -  1.00e+00 6.55e-03h  1
 433  5.5989891e+09 9.51e+00 2.41e+05  -1.0 1.25e+03    -  1.00e+00 8.55e-03h  1
 434  5.6003028e+09 9.45e+00 2.42e+05  -1.0 1.25e+03    -  1.00e+00 5.58e-03h  1
 435  5.6018388e+09 9.39e+00 2.42e+05  -1.0 1.25e+03    -  1.00e+00 6.51e-03h  1
 436  5.6038483e+09 9.31e+00 2.43e+05  -1.0 1.25e+03    -  1.00e+00 8.50e-03h  1
 437  5.6051616e+09 9.26e+00 2.43e+05  -1.0 1.25e+03    -  1.00e+00 5.56e-03h  1
 438  5.6067058e+09 9.20e+00 2.44e+05  -1.0 1.25e+03    -  1.00e+00 6.53e-03h  1
 439  5.6086719e+09 9.12e+00 2.44e+05  -1.0 1.24e+03    -  1.00e+00 8.30e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  5.6099884e+09 9.07e+00 2.45e+05  -1.0 1.24e+03    -  1.00e+00 5.56e-03h  1
 441  5.6115516e+09 9.01e+00 2.46e+05  -1.0 1.24e+03    -  1.00e+00 6.59e-03h  1
 442  5.6134454e+09 8.94e+00 2.46e+05  -1.0 1.24e+03    -  1.00e+00 7.97e-03h  1
 443  5.6147687e+09 8.89e+00 2.47e+05  -1.0 1.23e+03    -  1.00e+00 5.57e-03h  1
