
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 214  1.0556808e+04 2.74e+01 3.20e+02  -1.0 3.49e+02    -  4.74e-03 8.95e-04f  1
 215  1.0497182e+04 2.73e+01 3.18e+02  -1.0 7.53e+02    -  5.07e-03 5.90e-03f  1
 216  1.0720959e+04 2.68e+01 9.82e+02  -1.0 1.75e+02    -  2.62e-02 1.93e-02h  1
 217  1.0730094e+04 2.68e+01 9.81e+02  -1.0 3.94e+01   1.9 1.12e-03 5.80e-04h  1
 218  1.0782494e+04 2.67e+01 1.45e+03  -1.0 4.52e+01   1.4 1.08e-01 2.90e-03h  1
 219  1.2080814e+04 2.52e+01 1.14e+03  -1.0 4.75e+01   0.9 1.47e-02 6.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.2361877e+04 2.47e+01 2.54e+03  -1.0 3.48e+01   1.3 1.68e-01 2.02e-02h  1
 221  1.3346187e+04 2.31e+01 8.31e+02  -1.0 3.13e+01   1.8 1.34e-03 7.86e-02h  1
 222  1.3369796e+04 2.30e+01 2.55e+03  -1.0 1.52e+01   3.1 1.06e-02 3.87e-03h  1
 223  1.3362841e+04 2.30e+01 2.73e+03  -1.0 4.98e+01   2.6 1.45e-04 9.28e-04f  1
 224  1.3364597e+04 2.30e+01 4.17e+03  -1.0 1.21e+01   3.0 9.41e-03 3.63e-04h  1
 225  1.3406947e+04 2.28e+01 8.56e+02  -1.0 1.40e+01   3.5 4.16e-04 7.57e-03h  1
 226  1.3529807e+04 2.23e+01 8.65e+02  -1.0 1.48e+01   3.0 2.03e-02 2.08e-02h  1
 227  1.3549821e+04 2.22e+01 1.12e+03  -1.0 1.42e+01   3.4 5.16e-03 3.53e-03h  1
 228  1.3854417e+04 2.11e+01 2.87e+03  -1.0 1.37e+01   2.9 3.20e-02 5.56e-02h  1
 229  1.3866081e+04 2.10e+01 3.45e+03  -1.0 7.66e+00   3.4 1.64e-03 3.80e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3868186e+04 2.10e+01 3.39e+03  -1.0 1.14e+01   2.9 1.36e-03 7.65e-04h  1
 231  1.3918327e+04 2.06e+01 5.48e+03  -1.0 7.31e+00   3.3 8.02e-03 1.81e-02h  1
 232  1.3969257e+04 2.01e+01 6.49e+03  -1.0 7.20e+00   2.8 1.17e-03 2.56e-02h  1
 233  1.3974794e+04 2.00e+01 5.92e+03  -1.0 7.01e+00   3.3 1.36e-02 5.18e-03h  1
 234  1.3974989e+04 2.00e+01 5.91e+03  -1.0 6.99e+00   3.7 2.77e-04 1.79e-04h  1
 235  1.3978698e+04 1.99e+01 5.93e+03  -1.0 6.98e+00   3.2 2.83e-03 4.21e-03h  1
 236  1.3979091e+04 1.99e+01 5.57e+03  -1.0 6.96e+00   3.6 3.37e-03 3.89e-04h  1
 237  1.3980226e+04 1.99e+01 5.57e+03  -1.0 6.96e+00   3.1 8.33e-04 1.58e-03h  1
 238  1.3981539e+04 1.99e+01 5.74e+03  -1.0 6.96e+00   2.7 3.20e-02 1.81e-03h  1
 239  1.4066236e+04 1.73e+01 4.74e+03  -1.0 6.95e+00   2.2 1.09e-01 1.50e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.3675360e+04 1.57e+01 2.02e+03  -1.0 9.86e+00   2.6 4.30e-02 9.91e-02f  1
 241  1.3526799e+04 1.53e+01 8.90e+03  -1.0 1.42e+01   3.0 4.88e-04 2.62e-02f  1
 242  1.3382954e+04 1.49e+01 2.36e+04  -1.0 1.45e+01   3.5 6.80e-03 2.48e-02f  1
 243  1.3382148e+04 1.49e+01 2.31e+04  -1.0 9.63e+00   4.8 2.55e-04 2.09e-04h  1
 244  1.3357287e+04 1.48e+01 4.61e+04  -1.0 7.95e+00   4.3 1.79e-04 7.82e-03h  1
 245  1.3355531e+04 1.47e+01 4.82e+04  -1.0 5.04e+00   4.8 2.27e-03 4.34e-03h  1
 246  1.3354750e+04 1.47e+01 4.73e+04  -1.0 5.02e+00   5.2 2.55e-03 2.23e-03h  1
 247  1.3354508e+04 1.47e+01 4.81e+04  -1.0 5.01e+00   4.7 2.55e-04 3.72e-03h  1
 248  1.3354627e+04 1.46e+01 4.81e+04  -1.0 4.99e+00   5.1 4.96e-03 2.25e-03h  1
 249  1.3355624e+04 1.43e+01 4.75e+04  -1.0 4.98e+00   4.6 2.38e-02 1.87e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.3357324e+04 1.40e+01 4.65e+04  -1.0 4.89e+00   4.2 1.02e-02 2.65e-02h  1
 251  1.3362706e+04 1.34e+01 4.47e+04  -1.0 4.76e+00   3.7 4.47e-02 4.03e-02h  1
 252  1.3365334e+04 1.33e+01 4.45e+04  -1.0 4.56e+00   3.2 4.03e-02 6.82e-03h  1
 253  1.3375731e+04 1.23e+01 4.12e+04  -1.0 4.54e+00   3.6 7.78e-02 8.08e-02h  1
 254  1.3386319e+04 1.20e+01 4.01e+04  -1.0 4.17e+00   3.2 2.42e-02 2.80e-02h  1
 255  1.3386418e+04 1.20e+01 4.01e+04  -1.0 4.07e+00   3.6 6.96e-02 8.71e-04h  1
 256  1.3442217e+04 1.09e+01 3.63e+04  -1.0 4.06e+00   3.1 3.39e-02 1.03e-01h  1
 257  1.3442496e+04 1.09e+01 3.62e+04  -1.0 3.68e+00   3.5 6.26e-02 1.09e-03h  1
 258  1.3463463e+04 1.07e+01 3.55e+04  -1.0 3.66e+00   3.1 1.59e-03 2.17e-02h  1
 259  1.3465604e+04 1.06e+01 3.53e+04  -1.0 3.61e+00   3.5 1.10e-01 3.95e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.3709320e+04 9.36e+00 3.07e+04  -1.0 4.31e+00   3.0 1.59e-02 1.41e-01h  1
 261  1.3760583e+04 9.31e+00 3.05e+04  -1.0 2.38e+01   2.5 1.75e-02 5.38e-03h  1
 262  1.3761054e+04 9.31e+00 3.16e+04  -1.0 1.27e+01   3.0 8.08e-02 9.28e-05h  1
 263  1.4340750e+04 9.02e+00 2.95e+04  -1.0 3.86e+01   2.5 3.06e-02 3.75e-02h  1
 264  1.4922679e+04 8.85e+00 2.93e+04  -1.0 6.29e+01   2.0 3.31e-02 2.31e-02h  1
 265  1.4928714e+04 8.84e+00 2.86e+04  -1.0 1.10e+02   1.5 9.73e-03 2.65e-04h  1
 266  1.4947661e+04 8.84e+00 3.14e+04  -1.0 6.65e+01   2.0 2.04e-02 7.12e-04h  1
 267  1.5893337e+04 8.59e+00 3.08e+04  -1.0 7.41e+01   1.5 1.02e-02 3.19e-02h  1
 268  1.7305498e+04 8.15e+00 2.80e+04  -1.0 5.51e+01   1.9 5.21e-02 6.41e-02h  1
 269  1.8020435e+04 7.83e+00 2.67e+04  -1.0 4.09e+01   1.4 4.81e-02 4.37e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.0206574e+04 1.15e+01 1.90e+04  -1.0 2.83e+01   1.9 1.50e-03 1.93e-01h  1
 271  1.9954624e+04 1.14e+01 1.85e+04  -1.0 5.78e+00   2.3 8.48e-02 1.27e-01f  1
 272  1.9817287e+04 1.09e+01 2.80e+04  -1.0 8.26e+00   2.7 1.74e-04 4.16e-02f  1
 273  1.9136489e+04 1.03e+01 2.44e+04  -1.0 1.04e+01   2.2 1.37e-01 1.63e-01f  1
 274  1.7047342e+04 6.34e+00 3.72e+04  -1.0 1.46e+01   1.8 2.47e-03 3.58e-01f  1
 275  1.7046730e+04 6.32e+00 3.71e+04  -1.0 3.90e+00   3.1 2.45e-03 2.36e-03h  1
 276  1.7043295e+04 6.16e+00 3.22e+04  -1.0 4.41e+00   2.6 1.20e-01 2.54e-02f  1
 277  1.7021505e+04 5.60e+00 3.23e+04  -1.0 3.88e+00   3.0 3.34e-02 9.21e-02f  1
 278  1.7015486e+04 4.91e+00 2.54e+04  -1.0 4.31e+00   2.6 2.11e-01 1.25e-01h  1
 279  1.7010138e+04 4.71e+00 1.36e+04  -1.0 3.34e+00   3.0 3.29e-01 4.06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.6997476e+04 3.83e+00 1.37e+04  -1.0 4.38e+00   2.5 1.06e-02 1.90e-01f  1
 281  1.6997085e+04 3.81e+00 1.19e+04  -1.0 2.39e+00   3.8 1.81e-02 3.49e-03h  1
 282  1.6997073e+04 3.81e+00 1.19e+04  -1.0 3.93e+00   3.4 3.42e-04 8.69e-05h  1
 283  1.6997267e+04 3.70e+00 1.18e+04  -1.0 9.47e-01   3.8 6.67e-05 3.02e-02f  1
 284  1.6997353e+04 3.68e+00 1.18e+04  -1.0 7.09e+00   3.3 6.84e-03 4.80e-03h  1
 285  1.6997401e+04 3.65e+00 1.17e+04  -1.0 1.07e+00   3.7 3.40e-02 6.84e-03f  1
 286  1.6997543e+04 3.49e+00 1.17e+04  -1.0 8.62e-01   4.2 7.28e-03 4.58e-02h  1
 287  1.6997783e+04 3.36e+00 1.15e+04  -1.0 1.55e+00   3.7 1.76e-01 3.72e-02f  1
 288  1.6998138e+04 2.60e+00 1.11e+04  -1.0 1.25e+00   4.1 1.29e-02 2.30e-01h  1
 289  1.6998284e+04 2.59e+00 1.11e+04  -1.0 2.02e+00   3.6 3.10e-01 5.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.6998311e+04 2.58e+00 1.11e+04  -1.0 9.39e-01   4.1 5.54e-02 2.71e-03h  1
 291  1.7015916e+04 1.06e+01 4.48e+04  -1.0 2.59e+00   3.6 4.49e-01 5.00e-01f  2
 292  1.6996395e+04 1.07e+01 2.32e+04  -1.0 3.05e+00   3.1 5.29e-02 5.00e-01f  2
 293  1.6987468e+04 8.66e+00 5.67e+03  -1.0 2.25e+00   3.5 5.77e-01 5.00e-01f  2
 294  1.6987554e+04 8.57e+00 3.26e+03  -1.0 4.50e+00   4.9 3.41e-01 1.09e-02h  1
 295  1.6987601e+04 7.47e+00 1.26e+05  -1.0 5.20e+00   5.3 1.00e+00 1.31e-01h  1
 296  1.6987567e+04 3.89e+00 2.06e+05  -1.0 4.52e+00   4.8 1.00e+00 5.00e-01h  2
 297  1.6986849e+04 1.89e+00 1.27e+05  -1.0 2.26e+00   4.3 1.00e+00 5.00e-01f  2
 298  1.6981589e+04 1.61e+01 1.06e+05  -1.0 1.13e+00   3.8 1.00e+00 1.00e+00f  1
 299  1.6975835e+04 1.81e+01 1.06e+05  -1.0 4.25e-02   3.4 1.00e+00 3.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.6972654e+04 7.22e+00 7.76e+04  -1.0 1.59e-02   3.8 5.71e-01 5.00e-01f  2
 301  1.6972365e+04 3.19e+00 2.52e+04  -1.0 3.29e-03   5.1 1.00e+00 1.00e+00h  1
 302  1.6971467e+04 1.85e+00 1.29e+04  -1.0 2.24e-03   4.6 1.00e+00 1.00e+00h  1
 303  1.6968782e+04 1.22e+00 7.74e+03  -1.0 6.71e-03   4.2 1.00e+00 1.00e+00f  1
 304  1.6960722e+04 8.01e-01 5.07e+03  -1.0 2.01e-02   3.7 1.00e+00 1.00e+00f  1
 305  1.6936532e+04 5.15e-01 3.30e+03  -1.0 6.05e-02   3.2 1.00e+00 1.00e+00f  1
 306  1.6863935e+04 3.26e-01 2.12e+03  -1.0 1.81e-01   2.7 1.00e+00 1.00e+00f  1
 307  1.6646112e+04 2.05e-01 1.34e+03  -1.0 5.45e-01   2.3 1.00e+00 1.00e+00f  1
 308  1.5992860e+04 1.29e-01 8.44e+02  -1.0 1.63e+00   1.8 1.00e+00 1.00e+00f  1
 309  1.4036120e+04 3.43e-01 5.48e+02  -1.0 4.89e+00   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.3562701e+04 2.51e-01 4.12e+02  -1.0 1.83e+00   1.7 1.00e+00 6.47e-01f  1
 311  1.3289385e+04 2.84e+01 8.55e+04  -1.0 6.83e-01   2.2 1.00e+00 1.00e+00f  1
 312r 1.3289385e+04 2.84e+01 9.99e+02   1.5 0.00e+00   2.6 0.00e+00 3.54e-07R 13
 313r 1.3307916e+04 2.59e+01 2.32e+02   1.5 2.84e+04    -  1.00e+00 9.90e-04f  1
 314r 1.3481660e+04 2.39e+01 6.00e+00   0.1 4.73e-01    -  9.75e-01 9.19e-01f  1
 315  3.9263691e+03 8.86e+00 9.99e+01  -1.0 4.59e+04    -  6.27e-04 5.20e-04f  1
 316  3.9263687e+01 1.87e+01 9.99e+01  -1.0 1.02e+05    -  7.86e-05 1.65e-04f  1
 317  3.9263291e-01 1.86e+01 1.06e+02  -1.0 7.00e+01    -  1.79e-02 3.47e-03f  1
Reallocating memory for MA57: lfact (135525)
 318  3.9843726e-01 1.86e+01 1.06e+02  -1.0 2.89e+02    -  3.06e-04 3.12e-06h 11
 319r 3.9843726e-01 1.86e+01 9.99e+02   1.3 0.00e+00    -  0.00e+00 3.98e-07R 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 2.4452251e+01 4.02e+00 9.96e+02   1.3 4.73e+03    -  2.07e-03 3.50e-03f  1
 321  2.5677953e+01 4.23e+00 1.60e+01  -1.0 1.93e+01    -  4.63e-02 5.73e-02f  1
 322  3.1470570e+01 4.15e+00 1.59e+01  -1.0 1.44e+01    -  1.20e-01 4.45e-02h  2
 323  5.6458057e+01 4.18e+00 2.92e+01  -1.0 1.16e+01    -  1.94e-01 2.28e-01h  1
 324  8.3097083e+01 6.78e+00 1.33e+01  -1.0 9.65e+00    -  3.12e-01 4.88e-01f  1
 325  9.2515949e+01 5.78e+00 6.19e+00  -1.0 1.28e+01    -  4.10e-01 4.32e-01f  1
 326  9.3101747e+01 4.69e+00 4.25e+00  -1.0 1.48e+01    -  3.28e-01 2.55e-01f  1
 327  9.3308674e+01 3.19e+00 2.36e+00  -1.0 1.03e+01    -  2.37e-01 3.63e-01f  1
 328  9.2184579e+01 2.50e+00 2.71e+00  -1.0 1.34e+01    -  3.79e-01 2.44e-01f  1
 329  8.9585203e+01 2.54e+00 7.05e+00  -1.0 6.83e+00    -  8.31e-02 3.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  8.9596747e+01 2.52e+00 8.44e+00  -1.0 2.31e+00   2.1 9.53e-02 6.20e-03h  1
 331  8.9966736e+01 2.24e+00 1.57e+02  -1.0 2.36e+00   1.6 1.78e-01 1.12e-01f  1
 332  9.1524076e+01 2.05e+00 1.65e+02  -1.0 2.39e+00   1.2 1.64e-01 1.02e-01h  1
 333  9.6289551e+01 1.98e+00 1.65e+02  -1.0 3.98e+00   0.7 7.96e-02 1.37e-01h  1
 334  9.8239943e+01 1.80e+00 1.56e+02  -1.0 1.55e+00   1.1 3.77e-01 1.03e-01h  1
 335  1.0082495e+02 1.68e+00 1.54e+02  -1.0 2.83e+00   0.6 7.20e-03 9.94e-02h  1
 336  1.0604738e+02 1.28e+00 1.18e+02  -1.0 1.28e+00   1.1 3.09e-01 2.63e-01h  1
 337  1.0758997e+02 1.27e+00 1.14e+02  -1.0 2.07e+00   0.6 2.00e-01 4.27e-02H  1
 338  1.1498796e+02 8.97e-01 4.14e+01  -1.0 8.84e-01   1.0 1.46e-01 4.31e-01h  1
 339  1.3086429e+02 2.06e+00 1.79e+02  -1.0 9.06e-01   0.5 9.90e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.2465478e+02 1.95e+00 1.62e+02  -1.0 6.26e+00   0.0 1.42e-01 8.25e-02f  1
 341  1.2425967e+02 3.76e+00 1.30e+02  -1.0 2.63e-01   0.5 1.54e-01 1.31e-01F  1
 342  1.2428137e+02 1.36e+00 9.71e+01  -1.0 4.90e-01   0.9 6.44e-01 1.00e+00f  1
 343  1.2173464e+02 1.15e-01 1.39e+01  -1.0 2.77e-01   0.4 7.09e-01 1.00e+00h  1
 344  1.1478943e+02 3.03e-02 1.81e+00  -1.0 2.85e-01  -0.1 7.29e-01 1.00e+00f  1
 345  1.0330462e+02 2.75e-01 4.64e+00  -1.0 8.04e-01  -0.5 7.57e-01 1.00e+00f  1
 346  9.6556674e+01 4.77e-01 7.84e+00  -1.0 1.74e+00  -1.0 6.99e-01 1.00e+00f  1
 347  9.4516202e+01 1.16e+00 7.07e+00  -1.0 1.84e+01  -1.5 1.67e-01 1.50e-01f  1
 348  9.2447801e+01 1.53e+00 5.86e+00  -1.0 7.17e+00  -1.1 3.76e-01 3.44e-01f  1
 349  8.9175163e+01 1.58e+00 1.00e+01  -1.0 3.57e+00  -0.6 3.24e-01 8.25e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  8.5280220e+01 4.21e-01 2.31e+01  -1.0 1.75e+00  -0.2 5.74e-01 1.00e+00f  1
 351  8.4539902e+01 2.56e-02 3.92e+00  -1.0 6.38e-01  -0.7 1.00e+00 1.00e+00h  1
 352  4.5967546e+01 2.68e+00 5.44e+00  -1.0 2.05e+01    -  4.03e-01 3.86e-01f  1
 353  2.7782905e+01 7.13e+00 9.98e+01  -1.0 9.86e+00    -  6.51e-01 1.00e+00f  1
 354  3.8583089e+01 2.61e+00 5.61e+01  -1.0 5.34e+00    -  1.00e+00 6.90e-01h  1
 355  5.0593462e+01 7.62e-01 4.03e+00  -1.0 3.63e+00    -  1.00e+00 1.00e+00h  1
 356  5.3186505e+01 7.98e-02 3.98e-01  -1.0 9.61e-01    -  1.00e+00 1.00e+00h  1
 357  3.1985391e+01 1.54e+00 1.56e+01  -1.7 5.42e+00    -  9.71e-01 1.00e+00f  1
 358  1.9248406e+01 4.23e+00 1.75e+01  -1.7 3.28e+01    -  5.59e-01 2.47e-01h  2
 359  2.1177053e+01 3.27e+00 1.06e+01  -1.7 4.79e+00    -  8.34e-01 2.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.8712074e+01 8.97e-01 1.35e+01  -1.7 3.96e+00    -  1.00e+00 1.00e+00h  1
 361  2.3553314e+01 8.97e-01 2.33e+00  -1.7 4.00e+00    -  1.00e+00 1.00e+00h  1
 362  2.4575370e+01 8.29e-02 1.20e-01  -1.7 8.29e-01    -  1.00e+00 1.00e+00h  1
 363  1.4733544e+01 1.38e+00 1.84e+01  -2.5 5.20e+00    -  9.11e-01 1.00e+00h  1
 364  1.1472037e+01 1.01e+00 4.86e+01  -2.5 1.27e+01    -  9.68e-01 8.46e-01H  1
 365  1.2660065e+01 2.95e-01 1.03e+00  -2.5 2.30e+00    -  1.00e+00 1.00e+00h  1
 366  1.3041094e+01 8.71e-03 3.12e-02  -2.5 3.20e-01    -  1.00e+00 1.00e+00h  1
 367  1.3043027e+01 2.47e-05 2.48e-06  -2.5 3.15e-02    -  1.00e+00 1.00e+00h  1
 368  1.0921449e+01 1.70e-01 1.24e+00  -3.8 1.90e+00    -  7.98e-01 1.00e+00f  1
 369  1.0161571e+01 1.29e-01 3.07e+00  -3.8 1.81e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9.6667394e+00 6.33e-02 1.55e-01  -3.8 9.69e-01    -  1.00e+00 1.00e+00h  1
 371  9.7011793e+00 3.13e-03 3.12e-02  -3.8 2.92e-01    -  1.00e+00 1.00e+00h  1
 372  9.7013902e+00 1.22e-06 1.95e-06  -3.8 9.75e-03    -  1.00e+00 1.00e+00h  1
 373  9.2496849e+00 3.28e-02 4.05e-01  -5.7 7.33e-01    -  7.65e-01 1.00e+00f  1
 374  9.1745781e+00 8.50e-03 7.60e-02  -5.7 8.61e-01    -  6.11e-01 8.26e-01h  1
 375  9.1575212e+00 2.48e-03 2.10e-02  -5.7 9.88e-01    -  6.03e-01 7.28e-01h  1
 376  9.1521586e+00 7.22e-04 5.97e-03  -5.7 1.04e+00    -  6.98e-01 7.17e-01h  1
 377  9.1504427e+00 1.91e-04 1.59e-03  -5.7 8.86e-01    -  1.00e+00 7.38e-01h  1
 378  9.1498315e+00 2.60e-07 1.08e-06  -5.7 5.19e-01    -  1.00e+00 1.00e+00f  1
 379  9.1411505e+00 2.06e-05 1.11e-04  -8.6 3.42e-01    -  7.93e-01 9.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9.1410489e+00 2.09e-06 1.25e-05  -8.6 7.21e-02    -  9.81e-01 8.99e-01h  1
 381  9.1410380e+00 4.15e-11 6.02e-09  -8.6 4.33e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 381

                                   (scaled)                 (unscaled)
Objective...............:   2.2852594953592082e+00    9.1410379814368330e+00
Dual infeasibility......:   6.0217504483227258e-09    2.4087001793290903e-08
Constraint violation....:   4.1510350712314903e-11    4.1510350712314903e-11
Complementarity.........:   2.9021267588970951e-09    1.1608507035588380e-08
Overall NLP error.......:   6.0217504483227258e-09    2.4087001793290903e-08


Number of objective function evaluations             = 480
Number of objective gradient evaluations             = 379
Number of equality constraint evaluations            = 481
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 387
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 381
Total CPU secs in IPOPT (w/o function evaluations)   =      2.760
Total CPU secs in NLP function evaluations           =      0.500

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  ROBOTARM  
 # variables             =            4412
 # constraints           =            3202
 # objective functions   =        0.8600000E+03
 # objective gradients   =        0.3800000E+03
 # objective Hessians    =        0.3770000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.8700000E+03
 # constraints gradients =        0.3890000E+03
 # constraints Hessians  =        0.3770000E+03
 Exit code               =               0
 Final f                 =   0.9141038E+01
 Set up time             =            0.28 seconds
 Solve time              =            3.33 seconds


******************************************************************

System Time =       3.2829999924 s.
