
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1463  9.0954902e-03 0.00e+00 1.67e-05 -11.8 9.96e-03  -8.2 1.00e+00 1.00e+00f  1
1464  9.0661999e-03 0.00e+00 2.32e-05 -11.8 1.62e-02  -8.6 1.00e+00 1.00e+00f  1
1465  9.0224820e-03 0.00e+00 5.22e-05 -11.8 4.70e-02  -9.1 1.00e+00 1.00e+00f  1
1466  9.0050040e-03 0.00e+00 2.44e-05 -11.8 8.61e-02  -7.8 1.00e+00 1.25e-01f  4
1467  8.9805413e-03 0.00e+00 4.06e-05 -11.8 1.48e-02  -8.3 1.00e+00 1.00e+00f  1
1468  8.9626578e-03 0.00e+00 4.09e-06 -11.8 4.84e-03  -7.8 1.00e+00 1.00e+00f  1
1469  8.9517583e-03 0.00e+00 3.99e-05 -11.8 2.80e-02  -8.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  8.9337996e-03 0.00e+00 4.42e-06 -11.8 5.12e-03  -7.9 1.00e+00 1.00e+00f  1
1471  8.9230849e-03 0.00e+00 4.16e-05 -11.8 2.86e-02  -8.4 1.00e+00 5.00e-01f  2
1472  8.9040117e-03 0.00e+00 4.25e-06 -11.8 5.12e-03  -7.9 1.00e+00 1.00e+00f  1
1473  8.8948645e-03 0.00e+00 4.76e-05 -11.8 3.08e-02  -8.4 1.00e+00 5.00e-01f  2
1474  8.8726545e-03 0.00e+00 3.35e-06 -11.8 4.85e-03  -8.0 1.00e+00 1.00e+00f  1
1475  8.8718733e-03 0.00e+00 6.53e-05 -11.8 3.64e-02  -8.5 1.00e+00 5.00e-01f  2
1476  8.8379430e-03 0.00e+00 2.15e-06 -11.8 5.96e-03  -8.0 1.00e+00 1.00e+00f  1
1477  8.8151269e-03 0.00e+00 8.51e-05 -11.8 3.21e+01    -  1.00e+00 7.81e-03f  8
1478  8.7716529e-03 0.00e+00 5.01e-05 -11.8 9.67e-02  -8.5 1.00e+00 2.50e-01f  3
1479  8.7165243e-03 0.00e+00 6.57e-05 -11.8 3.54e-02  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  8.6854451e-03 0.00e+00 1.53e-06 -11.8 2.84e-03  -7.7 1.00e+00 1.00e+00f  1
1481  8.6752483e-03 0.00e+00 3.64e-05 -11.8 2.68e-02  -8.2 1.00e+00 5.00e-01f  2
1482  8.6604942e-03 0.00e+00 3.70e-06 -11.8 4.57e-03  -7.7 1.00e+00 1.00e+00f  1
1483  8.6491339e-03 0.00e+00 2.88e-05 -11.8 2.36e-02  -8.2 1.00e+00 5.00e-01f  2
1484  8.6362597e-03 0.00e+00 5.38e-06 -11.8 5.45e-03  -7.8 1.00e+00 1.00e+00f  1
1485  8.6245745e-03 0.00e+00 2.52e-05 -11.8 2.17e-02  -8.3 1.00e+00 5.00e-01f  2
1486  8.6119851e-03 0.00e+00 6.87e-06 -11.8 6.14e-03  -7.8 1.00e+00 1.00e+00f  1
1487  8.6000958e-03 0.00e+00 2.29e-05 -11.8 2.04e-02  -8.3 1.00e+00 5.00e-01f  2
1488  8.5873786e-03 0.00e+00 8.42e-06 -11.8 6.79e-03  -7.9 1.00e+00 1.00e+00f  1
1489  8.5848004e-03 0.00e+00 6.61e-05 -11.8 1.91e-02  -8.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  8.5520814e-03 0.00e+00 1.29e-06 -11.8 3.65e-03  -7.9 1.00e+00 1.00e+00f  1
1491  8.4614117e-03 0.00e+00 6.36e-05 -11.8 1.62e+01    -  1.00e+00 1.56e-02f  7
1492  8.4564207e-03 0.00e+00 8.79e-05 -11.8 1.99e-02  -7.5 1.00e+00 1.00e+00f  1
1493  8.4017190e-03 0.00e+00 2.91e-06 -11.8 6.81e-03  -8.0 1.00e+00 1.00e+00f  1
1494  8.4014796e-03 0.00e+00 6.04e-05 -11.8 7.02e-02  -8.5 1.00e+00 2.50e-01f  3
1495  8.3720560e-03 0.00e+00 1.56e-06 -11.8 4.14e-03  -8.0 1.00e+00 1.00e+00f  1
1496  8.3585177e-03 0.00e+00 7.28e-05 -11.8 2.04e+01    -  1.00e+00 7.81e-03f  8
1497  8.3038072e-03 0.00e+00 5.66e-07 -11.8 1.39e-03  -6.7 1.00e+00 1.00e+00f  1
1498  8.2905561e-03 0.00e+00 1.15e-04 -11.8 1.65e+01    -  1.00e+00 7.81e-03f  8
1499  8.2407066e-03 0.00e+00 5.08e-06 -11.8 4.87e-03  -7.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  8.2311448e-03 0.00e+00 1.15e-05 -11.8 7.96e-03  -7.7 1.00e+00 1.00e+00f  1
1501  8.2174806e-03 0.00e+00 2.70e-05 -11.8 1.23e-02  -8.1 1.00e+00 1.00e+00f  1
1502  8.2107334e-03 0.00e+00 5.33e-05 -11.8 5.13e-02  -8.6 1.00e+00 5.00e-01f  2
1503  8.1903174e-03 0.00e+00 7.61e-06 -11.8 5.95e-03  -7.3 1.00e+00 1.00e+00f  1
1504  8.1794799e-03 0.00e+00 1.40e-05 -11.8 8.65e-03  -7.8 1.00e+00 1.00e+00f  1
1505  8.1640467e-03 0.00e+00 2.49e-05 -11.8 1.17e-02  -8.2 1.00e+00 1.00e+00f  1
1506  8.1598510e-03 0.00e+00 3.51e-05 -11.8 1.85e-01  -8.7 1.00e+00 1.25e-01f  4
1507  8.1447792e-03 0.00e+00 7.25e-06 -11.8 5.87e-03  -7.4 1.00e+00 1.00e+00f  1
1508  8.1329468e-03 0.00e+00 2.06e-05 -11.8 1.03e-02  -7.9 1.00e+00 1.00e+00f  1
1509  8.1148254e-03 0.00e+00 1.54e-05 -11.8 9.68e-03  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  8.0998315e-03 0.00e+00 6.85e-05 -11.8 3.10e-02  -8.8 1.00e+00 1.00e+00f  1
1511  8.0658051e-03 0.00e+00 2.45e-05 -11.8 1.05e-02  -7.5 1.00e+00 1.00e+00f  1
1512  8.0523448e-03 0.00e+00 7.65e-06 -11.8 6.80e-03  -8.0 1.00e+00 1.00e+00f  1
1513  8.0403103e-03 0.00e+00 2.32e-05 -11.8 2.04e-02  -8.4 1.00e+00 5.00e-01f  2
1514  8.0271531e-03 0.00e+00 9.17e-06 -11.8 7.04e-03  -8.0 1.00e+00 1.00e+00f  1
1515  8.0220928e-03 0.00e+00 6.36e-05 -11.8 1.90e-02  -8.5 1.00e+00 1.00e+00f  1
1516  7.9909139e-03 0.00e+00 1.76e-06 -11.8 5.45e-03  -8.1 1.00e+00 1.00e+00f  1
1517  7.8776638e-03 0.00e+00 7.24e-05 -11.8 1.48e+01    -  1.00e+00 3.12e-02f  6
1518  7.7676346e-03 0.00e+00 3.85e-06 -11.8 4.39e-03  -7.6 1.00e+00 1.00e+00f  1
1519  7.7580232e-03 0.00e+00 1.81e-05 -11.8 1.82e-02  -8.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  7.7346572e-03 0.00e+00 1.17e-05 -11.8 1.47e-02  -8.6 1.00e+00 1.00e+00f  1
1521  7.7050871e-03 0.00e+00 5.34e-05 -11.8 3.76e-02  -9.1 1.00e+00 1.00e+00f  1
1522  7.6827372e-03 0.00e+00 1.73e-06 -11.8 3.21e-03  -7.7 1.00e+00 1.00e+00f  1
1523  7.6740878e-03 0.00e+00 3.51e-05 -11.8 2.64e-02  -8.2 1.00e+00 5.00e-01f  2
1524  7.6608509e-03 0.00e+00 3.39e-06 -11.8 4.47e-03  -7.8 1.00e+00 1.00e+00f  1
1525  7.6511295e-03 0.00e+00 2.92e-05 -11.8 2.39e-02  -8.3 1.00e+00 5.00e-01f  2
1526  7.6392881e-03 0.00e+00 4.66e-06 -11.8 5.17e-03  -7.8 1.00e+00 1.00e+00f  1
1527  7.6291087e-03 0.00e+00 2.63e-05 -11.8 2.25e-02  -8.3 1.00e+00 5.00e-01f  2
1528  7.6175315e-03 0.00e+00 5.74e-06 -11.8 5.72e-03  -7.9 1.00e+00 1.00e+00f  1
1529  7.6069936e-03 0.00e+00 2.44e-05 -11.8 2.15e-02  -8.4 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  7.5953471e-03 0.00e+00 6.81e-06 -11.8 6.23e-03  -7.9 1.00e+00 1.00e+00f  1
1531  7.5844478e-03 0.00e+00 2.25e-05 -11.8 2.06e-02  -8.4 1.00e+00 5.00e-01f  2
1532  7.5726098e-03 0.00e+00 8.10e-06 -11.8 6.80e-03  -8.0 1.00e+00 1.00e+00f  1
1533  7.5704774e-03 0.00e+00 6.50e-05 -11.8 1.93e-02  -8.5 1.00e+00 1.00e+00f  1
1534  7.5392132e-03 0.00e+00 2.49e-06 -11.8 5.84e-03  -8.1 1.00e+00 1.00e+00f  1
1535  7.5383472e-03 0.00e+00 5.61e-05 -11.8 6.75e-02  -8.5 1.00e+00 2.50e-01f  3
1536  7.5126946e-03 0.00e+00 1.04e-06 -11.8 4.79e-03  -8.1 1.00e+00 1.00e+00f  1
1537  7.3691369e-03 0.00e+00 3.66e-05 -11.8 1.38e+01    -  1.00e+00 3.12e-02f  6
1538  7.3248638e-03 0.00e+00 1.01e-05 -11.8 7.02e-03  -7.7 1.00e+00 1.00e+00f  1
1539  7.3133036e-03 0.00e+00 2.67e-05 -11.8 1.21e-02  -8.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  7.3033962e-03 0.00e+00 9.36e-06 -11.8 5.79e-02  -8.6 1.00e+00 2.50e-01f  3
1541  7.2890098e-03 0.00e+00 7.57e-05 -11.8 3.87e-02  -9.1 1.00e+00 1.00e+00f  1
1542  7.2509683e-03 0.00e+00 7.04e-07 -11.8 2.50e-03  -7.8 1.00e+00 1.00e+00f  1
1543  7.1074160e-03 0.00e+00 5.40e-05 -11.8 1.28e+01    -  1.00e+00 3.12e-02f  6
1544  7.0793308e-03 0.00e+00 4.97e-05 -11.8 1.65e-02  -8.3 1.00e+00 1.00e+00f  1
1545  7.0599670e-03 0.00e+00 1.80e-06 -11.8 3.49e-03  -7.8 1.00e+00 1.00e+00f  1
1546  7.0532001e-03 0.00e+00 3.88e-05 -11.8 2.79e-02  -8.3 1.00e+00 5.00e-01f  2
1547  7.0389996e-03 0.00e+00 2.69e-06 -11.8 4.18e-03  -7.9 1.00e+00 1.00e+00f  1
1548  7.0313585e-03 0.00e+00 3.61e-05 -11.8 2.69e-02  -8.4 1.00e+00 5.00e-01f  2
1549  7.0178654e-03 0.00e+00 3.14e-06 -11.8 4.53e-03  -7.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  7.0101337e-03 0.00e+00 3.68e-05 -11.8 2.72e-02  -8.4 1.00e+00 5.00e-01f  2
1551  6.9960612e-03 0.00e+00 3.12e-06 -11.8 4.63e-03  -8.0 1.00e+00 1.00e+00f  1
1552  6.9893353e-03 0.00e+00 4.15e-05 -11.8 2.91e-02  -8.5 1.00e+00 5.00e-01f  2
1553  6.9730367e-03 0.00e+00 2.43e-06 -11.8 4.47e-03  -8.0 1.00e+00 1.00e+00f  1
1554  6.9723949e-03 0.00e+00 5.69e-05 -11.8 3.42e-02  -8.5 1.00e+00 5.00e-01f  2
1555  6.9473610e-03 0.00e+00 2.48e-06 -11.8 5.99e-03  -8.1 1.00e+00 1.00e+00f  1
1556  6.9459790e-03 0.00e+00 5.22e-05 -11.8 6.52e-02  -8.6 1.00e+00 2.50e-01f  3
1557  6.9232845e-03 0.00e+00 1.25e-06 -11.8 5.44e-03  -8.1 1.00e+00 1.00e+00f  1
1558  6.7974320e-03 0.00e+00 2.98e-05 -11.8 1.30e+01    -  1.00e+00 3.12e-02f  6
1559  6.7612523e-03 0.00e+00 6.09e-06 -11.8 5.53e-03  -7.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  6.7542662e-03 0.00e+00 4.09e-05 -11.8 1.47e-02  -8.2 1.00e+00 1.00e+00f  1
1561  6.7404403e-03 0.00e+00 1.94e-06 -11.8 3.43e-03  -7.8 1.00e+00 1.00e+00f  1
1562  6.7324099e-03 0.00e+00 2.63e-05 -11.8 2.28e-02  -8.2 1.00e+00 5.00e-01f  2
1563  6.7231086e-03 0.00e+00 3.74e-06 -11.8 4.63e-03  -7.8 1.00e+00 1.00e+00f  1
1564  6.7146720e-03 0.00e+00 2.15e-05 -11.8 2.04e-02  -8.3 1.00e+00 5.00e-01f  2
1565  6.7072288e-03 0.00e+00 1.02e-05 -11.8 1.29e-01  -8.8 1.00e+00 1.25e-01f  4
1566  6.6951736e-03 0.00e+00 5.78e-05 -11.8 4.87e-02  -9.2 1.00e+00 5.00e-01f  2
1567  6.6709369e-03 0.00e+00 1.21e-06 -11.8 3.08e-03  -7.9 1.00e+00 1.00e+00f  1
1568  6.6701982e-03 0.00e+00 5.33e-05 -11.8 3.29e-02  -8.4 1.00e+00 5.00e-01f  2
1569  6.6490162e-03 0.00e+00 1.19e-06 -11.8 3.48e-03  -8.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  6.5864074e-03 0.00e+00 3.71e-05 -11.8 1.34e+01    -  1.00e+00 1.56e-02f  7
1571  6.5706332e-03 0.00e+00 1.59e-05 -11.8 8.59e-03  -7.5 1.00e+00 1.00e+00f  1
1572  6.5611759e-03 0.00e+00 9.17e-06 -11.8 7.49e-03  -8.0 1.00e+00 1.00e+00f  1
1573  6.5500474e-03 0.00e+00 3.94e-05 -11.8 1.58e-02  -8.5 1.00e+00 1.00e+00f  1
1574  6.5350258e-03 0.00e+00 2.27e-06 -11.8 4.37e-03  -8.1 1.00e+00 1.00e+00f  1
1575  6.5348942e-03 0.00e+00 5.60e-05 -11.8 3.41e-02  -8.5 1.00e+00 5.00e-01f  2
1576  6.5107943e-03 0.00e+00 4.65e-06 -11.8 7.38e-03  -8.1 1.00e+00 1.00e+00f  1
1577  6.5059487e-03 0.00e+00 3.78e-05 -11.8 1.12e-01  -8.6 1.00e+00 1.25e-01f  4
1578  6.4905729e-03 0.00e+00 2.59e-06 -11.8 4.86e-03  -8.2 1.00e+00 1.00e+00f  1
1579  6.4823451e-03 0.00e+00 1.72e-05 -11.8 3.63e-02  -8.6 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  6.4710902e-03 0.00e+00 1.10e-05 -11.8 8.21e-03  -8.2 1.00e+00 1.00e+00f  1
1581  6.4520923e-03 0.00e+00 2.71e-05 -11.8 1.64e-02  -8.7 1.00e+00 1.00e+00f  1
1582  6.4380949e-03 0.00e+00 5.44e-06 -11.8 6.12e-03  -8.3 1.00e+00 1.00e+00f  1
1583  6.4269351e-03 0.00e+00 3.07e-05 -11.8 2.65e-02  -8.8 1.00e+00 5.00e-01f  2
1584  6.4121616e-03 0.00e+00 2.27e-06 -11.8 7.25e-03  -8.3 1.00e+00 1.00e+00f  1
1585  6.4034202e-03 0.00e+00 2.55e-05 -11.8 4.52e-02  -8.8 1.00e+00 2.50e-01f  3
1586  6.3892055e-03 0.00e+00 4.72e-06 -11.8 7.27e-03  -8.4 1.00e+00 1.00e+00f  1
1587  6.3796968e-03 0.00e+00 4.14e-05 -11.8 3.06e-02  -8.9 1.00e+00 5.00e-01f  2
1588  6.3692803e-03 0.00e+00 5.33e-05 -11.8 2.32e-02  -8.4 1.00e+00 1.00e+00f  1
1589  6.3547338e-03 0.00e+00 1.58e-06 -11.8 2.81e-03  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  6.3490636e-03 0.00e+00 6.30e-06 -11.8 5.65e-03  -7.6 1.00e+00 1.00e+00f  1
1591  6.3403386e-03 0.00e+00 2.43e-05 -11.8 1.12e-02  -8.1 1.00e+00 1.00e+00f  1
1592  6.3237192e-03 0.00e+00 1.38e-05 -11.8 1.41e-02  -8.5 1.00e+00 1.00e+00f  1
1593  6.3164329e-03 0.00e+00 3.08e-05 -11.8 2.49e-02  -8.1 1.00e+00 5.00e-01f  2
1594  6.2984954e-03 0.00e+00 2.20e-05 -11.8 1.63e-02  -8.6 1.00e+00 1.00e+00f  1
1595  6.2904781e-03 0.00e+00 1.33e-05 -11.8 5.20e+00  -8.2 1.00e+00 1.95e-03f 10
1596  6.2735944e-03 0.00e+00 2.49e-05 -11.8 1.21e-02  -8.6 1.00e+00 1.00e+00f  1
1597  6.2622431e-03 0.00e+00 5.80e-06 -11.8 6.26e-03  -8.2 1.00e+00 1.00e+00f  1
1598  6.2521831e-03 0.00e+00 2.66e-05 -11.8 2.36e-02  -8.7 1.00e+00 5.00e-01f  2
1599  6.2400219e-03 0.00e+00 5.12e-06 -11.8 6.26e-03  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  6.2304264e-03 0.00e+00 3.27e-05 -11.8 2.65e-02  -8.7 1.00e+00 5.00e-01f  2
1601  6.2160904e-03 0.00e+00 2.24e-06 -11.8 6.43e-03  -8.3 1.00e+00 1.00e+00f  1
1602  6.1782618e-03 0.00e+00 4.97e-05 -11.8 1.42e+01    -  1.00e+00 1.56e-02f  7
1603  6.1445180e-03 0.00e+00 3.59e-05 -11.8 1.32e-02  -7.9 1.00e+00 1.00e+00f  1
1604  6.1283134e-03 0.00e+00 1.01e-05 -11.8 1.14e-02  -8.4 1.00e+00 1.00e+00f  1
1605  6.1212231e-03 0.00e+00 1.25e-05 -11.8 1.65e-02  -7.9 1.00e+00 5.00e-01f  2
1606  6.1093292e-03 0.00e+00 2.10e-05 -11.8 1.12e-02  -8.4 1.00e+00 1.00e+00f  1
1607  6.1008657e-03 0.00e+00 5.71e-06 -11.8 5.61e-03  -8.0 1.00e+00 1.00e+00f  1
1608  6.0927289e-03 0.00e+00 1.91e-05 -11.8 1.89e-02  -8.5 1.00e+00 5.00e-01f  2
1609  6.0841321e-03 0.00e+00 6.87e-06 -11.8 6.24e-03  -8.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  6.0814243e-03 0.00e+00 5.52e-05 -11.8 1.78e-02  -8.5 1.00e+00 1.00e+00f  1
1611  6.0593939e-03 0.00e+00 1.30e-06 -11.8 4.74e-03  -8.1 1.00e+00 1.00e+00f  1
1612  5.9767927e-03 0.00e+00 1.18e-04 -11.8 1.12e+01    -  1.00e+00 6.25e-02f  5
1613  5.8203222e-03 0.00e+00 6.63e-08 -11.8 6.00e-04  -6.8 1.00e+00 1.00e+00f  1
1614  5.8180804e-03 0.00e+00 9.39e-05 -11.8 7.79e+00    -  1.00e+00 1.56e-02f  7
1615  5.7528987e-03 0.00e+00 2.06e-07 -11.8 1.10e-03  -7.2 1.00e+00 1.00e+00f  1
1616  5.7492495e-03 0.00e+00 1.14e-04 -11.8 8.52e+00    -  1.00e+00 3.12e-02f  6
1617  5.6363193e-03 0.00e+00 8.77e-07 -11.8 2.19e-03  -7.7 1.00e+00 1.00e+00f  1
1618  5.6299629e-03 0.00e+00 1.98e-05 -11.8 1.97e-02  -8.2 1.00e+00 5.00e-01f  2
1619  5.6208971e-03 0.00e+00 4.64e-05 -11.8 2.32e-02  -8.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  5.6081332e-03 0.00e+00 4.92e-06 -11.8 4.70e-03  -7.3 1.00e+00 1.00e+00f  1
1621  5.6019598e-03 0.00e+00 1.03e-05 -11.8 7.32e-03  -7.8 1.00e+00 1.00e+00f  1
1622  5.5930050e-03 0.00e+00 2.07e-05 -11.8 1.07e-02  -8.3 1.00e+00 1.00e+00f  1
1623  5.5858626e-03 0.00e+00 8.17e-06 -11.8 5.81e-02  -8.8 1.00e+00 2.50e-01f  3
1624  5.5766940e-03 0.00e+00 4.97e-05 -11.8 4.01e-02  -9.2 1.00e+00 5.00e-01f  2
1625  5.5592925e-03 0.00e+00 1.28e-06 -11.8 2.85e-03  -7.9 1.00e+00 1.00e+00f  1
1626  5.5554768e-03 0.00e+00 3.84e-05 -11.8 2.76e-02  -8.4 1.00e+00 5.00e-01f  2
1627  5.5434628e-03 0.00e+00 1.94e-06 -11.8 3.58e-03  -8.0 1.00e+00 1.00e+00f  1
1628  5.5389729e-03 0.00e+00 3.65e-05 -11.8 2.70e-02  -8.4 1.00e+00 5.00e-01f  2
1629  5.5274447e-03 0.00e+00 2.14e-06 -11.8 3.85e-03  -8.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  5.5235635e-03 0.00e+00 3.93e-05 -11.8 2.81e-02  -8.5 1.00e+00 5.00e-01f  2
1631  5.5107039e-03 0.00e+00 1.79e-06 -11.8 3.83e-03  -8.1 1.00e+00 1.00e+00f  1
1632  5.5046985e-03 0.00e+00 1.38e-05 -11.8 3.21e-02  -8.5 1.00e+00 2.50e-01f  3
1633  5.5000740e-03 0.00e+00 7.05e-06 -11.8 2.14e-01  -9.0 1.00e+00 6.25e-02f  5
1634  5.4871188e-03 0.00e+00 2.62e-05 -11.8 7.07e-02  -9.5 1.00e+00 2.50e-01f  3
1635  5.4771854e-03 0.00e+00 4.40e-06 -11.8 5.17e-03  -8.2 1.00e+00 1.00e+00f  1
1636  5.4699673e-03 0.00e+00 2.85e-05 -11.8 2.41e-02  -8.6 1.00e+00 5.00e-01f  2
1637  5.4596333e-03 0.00e+00 3.47e-06 -11.8 5.22e-03  -8.2 1.00e+00 1.00e+00f  1
1638  5.4547305e-03 0.00e+00 3.97e-05 -11.8 2.88e-02  -8.7 1.00e+00 5.00e-01f  2
1639  5.4402164e-03 0.00e+00 2.82e-06 -11.8 6.71e-03  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  5.4394815e-03 0.00e+00 8.35e-06 -11.8 2.58e+02    -  1.00e+00 1.22e-04f 14
1641  5.4308391e-03 0.00e+00 4.45e-05 -11.8 1.71e-02  -8.8 1.00e+00 1.00e+00f  1
1642  5.4137961e-03 0.00e+00 6.37e-06 -11.8 8.71e-03  -8.3 1.00e+00 1.00e+00f  1
1643  5.4092721e-03 0.00e+00 3.31e-05 -11.8 1.27e-02  -7.9 1.00e+00 1.00e+00f  1
1644  5.3961174e-03 0.00e+00 4.40e-06 -11.8 8.40e-03  -8.4 1.00e+00 1.00e+00f  1
1645  5.3906120e-03 0.00e+00 2.73e-05 -11.8 9.36e-02  -8.9 1.00e+00 1.25e-01f  4
1646  5.3787152e-03 0.00e+00 3.54e-06 -11.8 6.10e-03  -8.4 1.00e+00 1.00e+00f  1
1647  5.3764724e-03 0.00e+00 5.14e-05 -11.8 3.34e-02  -8.9 1.00e+00 5.00e-01f  2
1648  5.3599706e-03 0.00e+00 7.54e-07 -11.8 2.00e-03  -7.6 1.00e+00 1.00e+00f  1
1649  5.3576727e-03 0.00e+00 4.13e-05 -11.8 1.43e-02  -8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  5.3460847e-03 0.00e+00 1.01e-06 -11.8 2.48e-03  -7.6 1.00e+00 1.00e+00f  1
1651  5.3460295e-03 0.00e+00 4.77e-05 -11.8 1.54e-02  -8.1 1.00e+00 1.00e+00f  1
1652  5.3313251e-03 0.00e+00 8.89e-07 -11.8 2.40e-03  -7.7 1.00e+00 1.00e+00f  1
1653  5.3256337e-03 0.00e+00 1.52e-05 -11.8 1.72e-02  -8.2 1.00e+00 5.00e-01f  2
1654  5.3121407e-03 0.00e+00 7.33e-06 -11.8 1.23e-02  -8.6 1.00e+00 1.00e+00f  1
1655  5.3062422e-03 0.00e+00 6.39e-05 -11.8 2.84e-02  -9.1 1.00e+00 1.00e+00f  1
1656  5.2809985e-03 0.00e+00 5.78e-07 -11.8 2.08e-03  -7.8 1.00e+00 1.00e+00f  1
1657  5.1716474e-03 0.00e+00 4.10e-05 -11.8 8.99e+00    -  1.00e+00 6.25e-02f  5
1658  5.1134361e-03 0.00e+00 5.48e-07 -11.8 1.69e-03  -7.4 1.00e+00 1.00e+00f  1
1659  5.1132687e-03 0.00e+00 2.86e-05 -11.8 1.42e+02    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  5.1054452e-03 0.00e+00 1.76e-05 -11.8 2.07e-02  -7.8 1.00e+00 5.00e-01f  2
1661  5.0966399e-03 0.00e+00 8.06e-06 -11.8 7.28e-03  -8.3 1.00e+00 1.00e+00f  1
1662  5.0875526e-03 0.00e+00 4.00e-05 -11.8 1.74e-02  -8.8 1.00e+00 1.00e+00f  1
1663  5.0728625e-03 0.00e+00 1.58e-06 -11.8 5.76e-03  -8.4 1.00e+00 1.00e+00f  1
1664  5.0175008e-03 0.00e+00 6.31e-05 -11.8 9.50e+00    -  1.00e+00 6.25e-02f  5
1665  4.9256432e-03 0.00e+00 2.25e-07 -11.8 1.01e-03  -7.0 1.00e+00 1.00e+00f  1
1666  4.8924247e-03 0.00e+00 2.57e-05 -11.8 6.76e+00    -  1.00e+00 1.56e-02f  7
1667  4.8849549e-03 0.00e+00 2.06e-06 -11.8 3.18e-03  -7.5 1.00e+00 1.00e+00f  1
1668  4.8797179e-03 0.00e+00 2.14e-05 -11.8 1.03e-02  -8.0 1.00e+00 1.00e+00f  1
1669  4.8701689e-03 0.00e+00 4.26e-06 -11.8 7.12e-03  -8.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  4.8640304e-03 0.00e+00 3.49e-05 -11.8 2.75e-02  -8.9 1.00e+00 5.00e-01f  2
1671  4.8539945e-03 0.00e+00 3.22e-05 -11.8 1.83e-02  -8.5 1.00e+00 1.00e+00f  1
1672  4.8478844e-03 0.00e+00 1.18e-06 -11.8 2.39e-03  -7.2 1.00e+00 1.00e+00f  1
1673  4.8439059e-03 0.00e+00 5.93e-06 -11.8 5.40e-03  -7.7 1.00e+00 1.00e+00f  1
1674  4.8379123e-03 0.00e+00 2.05e-05 -11.8 1.02e-02  -8.1 1.00e+00 1.00e+00f  1
1675  4.8268986e-03 0.00e+00 7.86e-06 -11.8 1.17e-02  -8.6 1.00e+00 1.00e+00f  1
1676  4.8214500e-03 0.00e+00 2.26e-05 -11.8 8.38e-02  -9.1 1.00e+00 1.25e-01f  4
1677  4.8097484e-03 0.00e+00 3.59e-06 -11.8 8.70e-03  -8.7 1.00e+00 1.00e+00f  1
1678  4.8086651e-03 0.00e+00 5.36e-05 -11.8 3.46e-02  -9.1 1.00e+00 5.00e-01f  2
