
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209 -5.1885592e+05 0.00e+00 1.00e+02  -1.0 2.13e-05   6.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -5.2260104e+05 0.00e+00 9.58e+01  -1.0 7.11e-05   6.2 1.00e+00 1.00e+00f  1
 211 -5.2377891e+05 0.00e+00 9.44e+01  -1.0 2.26e-05   6.6 1.00e+00 1.00e+00f  1
 212 -5.2752402e+05 0.00e+00 9.03e+01  -1.0 7.55e-05   6.2 1.00e+00 1.00e+00f  1
 213 -5.2870188e+05 0.00e+00 8.90e+01  -1.0 2.40e-05   6.6 1.00e+00 1.00e+00f  1
 214 -5.3244698e+05 0.00e+00 8.51e+01  -1.0 8.00e-05   6.1 1.00e+00 1.00e+00f  1
 215 -5.3362484e+05 0.00e+00 8.39e+01  -1.0 2.55e-05   6.5 1.00e+00 1.00e+00f  1
 216 -5.3736993e+05 0.00e+00 8.02e+01  -1.0 8.49e-05   6.0 1.00e+00 1.00e+00f  1
 217 -5.3854778e+05 0.00e+00 7.91e+01  -1.0 2.70e-05   6.5 1.00e+00 1.00e+00f  1
 218 -5.4229286e+05 0.00e+00 7.57e+01  -1.0 9.00e-05   6.0 1.00e+00 1.00e+00f  1
 219 -5.4347071e+05 0.00e+00 7.46e+01  -1.0 2.87e-05   6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -5.4721579e+05 0.00e+00 7.13e+01  -1.0 9.55e-05   5.9 1.00e+00 1.00e+00f  1
 221 -5.4839364e+05 0.00e+00 7.03e+01  -1.0 3.04e-05   6.4 1.00e+00 1.00e+00f  1
 222 -5.5213870e+05 0.00e+00 6.73e+01  -1.0 1.01e-04   5.9 1.00e+00 1.00e+00f  1
 223 -5.5331655e+05 0.00e+00 6.63e+01  -1.0 3.22e-05   6.3 1.00e+00 1.00e+00f  1
 224 -5.5706161e+05 0.00e+00 6.34e+01  -1.0 1.07e-04   5.8 1.00e+00 1.00e+00f  1
 225 -5.5823946e+05 0.00e+00 6.25e+01  -1.0 3.42e-05   6.3 1.00e+00 1.00e+00f  1
 226 -5.6198451e+05 0.00e+00 5.98e+01  -1.0 1.14e-04   5.8 1.00e+00 1.00e+00f  1
 227 -5.6316235e+05 0.00e+00 5.89e+01  -1.0 3.63e-05   6.2 1.00e+00 1.00e+00f  1
 228 -5.6690739e+05 0.00e+00 5.64e+01  -1.0 1.21e-04   5.7 1.00e+00 1.00e+00f  1
 229 -5.6808524e+05 0.00e+00 5.56e+01  -1.0 3.85e-05   6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -5.7183027e+05 0.00e+00 5.31e+01  -1.0 1.28e-04   5.7 1.00e+00 1.00e+00f  1
 231 -5.7300811e+05 0.00e+00 5.24e+01  -1.0 4.08e-05   6.1 1.00e+00 1.00e+00f  1
 232 -5.7675315e+05 0.00e+00 5.01e+01  -1.0 1.36e-04   5.6 1.00e+00 1.00e+00f  1
 233 -5.7793098e+05 0.00e+00 4.94e+01  -1.0 4.33e-05   6.1 1.00e+00 1.00e+00f  1
 234 -5.8167601e+05 0.00e+00 4.72e+01  -1.0 1.44e-04   5.6 1.00e+00 1.00e+00f  1
 235 -5.8285385e+05 0.00e+00 4.66e+01  -1.0 4.59e-05   6.0 1.00e+00 1.00e+00f  1
 236 -5.8659887e+05 0.00e+00 4.45e+01  -1.0 1.53e-04   5.5 1.00e+00 1.00e+00f  1
 237 -5.8777670e+05 0.00e+00 4.39e+01  -1.0 4.87e-05   6.0 1.00e+00 1.00e+00f  1
 238 -5.9152172e+05 0.00e+00 4.20e+01  -1.0 1.62e-04   5.5 1.00e+00 1.00e+00f  1
 239 -5.9269955e+05 0.00e+00 4.14e+01  -1.0 5.16e-05   5.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -5.9644456e+05 0.00e+00 3.96e+01  -1.0 1.72e-04   5.4 1.00e+00 1.00e+00f  1
 241 -5.9762239e+05 0.00e+00 3.90e+01  -1.0 5.48e-05   5.9 1.00e+00 1.00e+00f  1
 242 -6.0136740e+05 0.00e+00 3.73e+01  -1.0 1.83e-04   5.4 1.00e+00 1.00e+00f  1
 243 -6.0254523e+05 0.00e+00 3.68e+01  -1.0 5.81e-05   5.8 1.00e+00 1.00e+00f  1
 244 -6.0629023e+05 0.00e+00 3.52e+01  -1.0 1.94e-04   5.3 1.00e+00 1.00e+00f  1
 245 -6.0746806e+05 0.00e+00 3.47e+01  -1.0 6.16e-05   5.8 1.00e+00 1.00e+00f  1
 246 -6.1121306e+05 0.00e+00 3.32e+01  -1.0 2.05e-04   5.3 1.00e+00 1.00e+00f  1
 247 -6.1239088e+05 0.00e+00 3.27e+01  -1.0 6.54e-05   5.7 1.00e+00 1.00e+00f  1
 248 -6.1613588e+05 0.00e+00 3.13e+01  -1.0 2.18e-04   5.2 1.00e+00 1.00e+00f  1
 249 -6.1731370e+05 0.00e+00 3.08e+01  -1.0 6.93e-05   5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.2105870e+05 0.00e+00 2.95e+01  -1.0 2.31e-04   5.2 1.00e+00 1.00e+00f  1
 251 -6.2223652e+05 0.00e+00 2.91e+01  -1.0 7.35e-05   5.6 1.00e+00 1.00e+00f  1
 252 -6.2598151e+05 0.00e+00 2.78e+01  -1.0 2.45e-04   5.1 1.00e+00 1.00e+00f  1
 253 -6.2715933e+05 0.00e+00 2.74e+01  -1.0 7.80e-05   5.6 1.00e+00 1.00e+00f  1
 254 -6.3090431e+05 0.00e+00 2.62e+01  -1.0 2.60e-04   5.1 1.00e+00 1.00e+00f  1
 255 -6.3208213e+05 0.00e+00 2.58e+01  -1.0 8.27e-05   5.5 1.00e+00 1.00e+00f  1
 256 -6.3582712e+05 0.00e+00 2.47e+01  -1.0 2.76e-04   5.0 1.00e+00 1.00e+00f  1
 257 -6.3700494e+05 0.00e+00 2.44e+01  -1.0 8.77e-05   5.5 1.00e+00 1.00e+00f  1
 258 -6.4074992e+05 0.00e+00 2.33e+01  -1.0 2.92e-04   5.0 1.00e+00 1.00e+00f  1
 259 -6.4192773e+05 0.00e+00 2.30e+01  -1.0 9.31e-05   5.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.4567271e+05 0.00e+00 2.20e+01  -1.0 3.10e-04   4.9 1.00e+00 1.00e+00f  1
 261 -6.4685053e+05 0.00e+00 2.17e+01  -1.0 9.87e-05   5.4 1.00e+00 1.00e+00f  1
 262 -6.5059550e+05 0.00e+00 2.07e+01  -1.0 3.29e-04   4.9 1.00e+00 1.00e+00f  1
 263 -6.5177332e+05 0.00e+00 2.04e+01  -1.0 1.05e-04   5.3 1.00e+00 1.00e+00f  1
 264 -6.5551829e+05 0.00e+00 1.95e+01  -1.0 3.49e-04   4.8 1.00e+00 1.00e+00f  1
 265 -6.5669610e+05 0.00e+00 1.92e+01  -1.0 1.11e-04   5.2 1.00e+00 1.00e+00f  1
 266 -6.6044107e+05 0.00e+00 1.84e+01  -1.0 3.70e-04   4.8 1.00e+00 1.00e+00f  1
 267 -6.6161888e+05 0.00e+00 1.81e+01  -1.0 1.18e-04   5.2 1.00e+00 1.00e+00f  1
 268 -6.6536385e+05 0.00e+00 1.74e+01  -1.0 3.93e-04   4.7 1.00e+00 1.00e+00f  1
 269 -6.6654166e+05 0.00e+00 1.71e+01  -1.0 1.25e-04   5.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.7028662e+05 0.00e+00 1.64e+01  -1.0 4.16e-04   4.7 1.00e+00 1.00e+00f  1
 271 -6.7146444e+05 0.00e+00 1.61e+01  -1.0 1.33e-04   5.1 1.00e+00 1.00e+00f  1
 272 -6.7520940e+05 0.00e+00 1.54e+01  -1.0 4.42e-04   4.6 1.00e+00 1.00e+00f  1
 273 -6.7638721e+05 0.00e+00 1.52e+01  -1.0 1.41e-04   5.0 1.00e+00 1.00e+00f  1
 274 -6.8013217e+05 0.00e+00 1.45e+01  -1.0 4.68e-04   4.6 1.00e+00 1.00e+00f  1
 275 -6.8130998e+05 0.00e+00 1.43e+01  -1.0 1.49e-04   5.0 1.00e+00 1.00e+00f  1
 276 -6.8505493e+05 0.00e+00 1.37e+01  -1.0 4.97e-04   4.5 1.00e+00 1.00e+00f  1
 277 -6.8623274e+05 0.00e+00 1.35e+01  -1.0 1.58e-04   4.9 1.00e+00 1.00e+00f  1
 278 -6.8997770e+05 0.00e+00 1.29e+01  -1.0 5.27e-04   4.5 1.00e+00 1.00e+00f  1
 279 -6.9115551e+05 0.00e+00 1.27e+01  -1.0 1.68e-04   4.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.9490046e+05 0.00e+00 1.22e+01  -1.0 5.59e-04   4.4 1.00e+00 1.00e+00f  1
 281 -6.9607827e+05 0.00e+00 1.20e+01  -1.0 1.78e-04   4.8 1.00e+00 1.00e+00f  1
 282 -6.9982322e+05 0.00e+00 1.15e+01  -1.0 5.93e-04   4.4 1.00e+00 1.00e+00f  1
 283 -7.0100103e+05 0.00e+00 1.13e+01  -1.0 1.89e-04   4.8 1.00e+00 1.00e+00f  1
 284 -7.0474598e+05 0.00e+00 1.08e+01  -1.0 6.29e-04   4.3 1.00e+00 1.00e+00f  1
 285 -7.0592378e+05 0.00e+00 1.07e+01  -1.0 2.00e-04   4.7 1.00e+00 1.00e+00f  1
 286 -7.0966873e+05 0.00e+00 1.02e+01  -1.0 6.67e-04   4.3 1.00e+00 1.00e+00f  1
 287 -7.1084654e+05 0.00e+00 1.01e+01  -1.0 2.12e-04   4.7 1.00e+00 1.00e+00f  1
 288 -7.1459148e+05 0.00e+00 9.63e+00  -1.0 7.07e-04   4.2 1.00e+00 1.00e+00f  1
 289 -7.1576929e+05 0.00e+00 9.49e+00  -1.0 2.25e-04   4.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -7.1951423e+05 0.00e+00 9.08e+00  -1.0 7.50e-04   4.2 1.00e+00 1.00e+00f  1
 291 -7.2069204e+05 0.00e+00 8.95e+00  -1.0 2.39e-04   4.6 1.00e+00 1.00e+00f  1
 292 -7.2443698e+05 0.00e+00 8.56e+00  -1.0 7.96e-04   4.1 1.00e+00 1.00e+00f  1
 293 -7.2561478e+05 0.00e+00 8.44e+00  -1.0 2.53e-04   4.5 1.00e+00 1.00e+00f  1
 294 -7.2935972e+05 0.00e+00 8.07e+00  -1.0 8.44e-04   4.1 1.00e+00 1.00e+00f  1
 295 -7.3053753e+05 0.00e+00 7.96e+00  -1.0 2.69e-04   4.5 1.00e+00 1.00e+00f  1
 296 -7.3428247e+05 0.00e+00 7.61e+00  -1.0 8.95e-04   4.0 1.00e+00 1.00e+00f  1
 297 -7.3546027e+05 0.00e+00 7.50e+00  -1.0 2.85e-04   4.4 1.00e+00 1.00e+00f  1
 298 -7.3920521e+05 0.00e+00 7.17e+00  -1.0 9.49e-04   4.0 1.00e+00 1.00e+00f  1
 299 -7.4038301e+05 0.00e+00 7.07e+00  -1.0 3.02e-04   4.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -7.4412795e+05 0.00e+00 6.76e+00  -1.0 1.01e-03   3.9 1.00e+00 1.00e+00f  1
 301 -7.4530575e+05 0.00e+00 6.67e+00  -1.0 3.21e-04   4.3 1.00e+00 1.00e+00f  1
 302 -7.4905068e+05 0.00e+00 6.38e+00  -1.0 1.07e-03   3.9 1.00e+00 1.00e+00f  1
 303 -7.5022849e+05 0.00e+00 6.29e+00  -1.0 3.40e-04   4.3 1.00e+00 1.00e+00f  1
 304 -7.5397342e+05 0.00e+00 6.01e+00  -1.0 1.13e-03   3.8 1.00e+00 1.00e+00f  1
 305 -7.5515122e+05 0.00e+00 5.93e+00  -1.0 3.61e-04   4.2 1.00e+00 1.00e+00f  1
 306 -7.5889615e+05 0.00e+00 5.67e+00  -1.0 1.20e-03   3.7 1.00e+00 1.00e+00f  1
 307 -7.6007395e+05 0.00e+00 5.59e+00  -1.0 3.82e-04   4.2 1.00e+00 1.00e+00f  1
 308 -7.6381889e+05 0.00e+00 5.34e+00  -1.0 1.27e-03   3.7 1.00e+00 1.00e+00f  1
 309 -7.6499669e+05 0.00e+00 5.27e+00  -1.0 4.06e-04   4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -7.6874162e+05 0.00e+00 5.04e+00  -1.0 1.35e-03   3.6 1.00e+00 1.00e+00f  1
 311 -7.6991942e+05 0.00e+00 4.97e+00  -1.0 4.30e-04   4.1 1.00e+00 1.00e+00f  1
 312 -7.7366434e+05 0.00e+00 4.75e+00  -1.0 1.43e-03   3.6 1.00e+00 1.00e+00f  1
 313 -7.7484214e+05 0.00e+00 4.68e+00  -1.0 4.56e-04   4.0 1.00e+00 1.00e+00f  1
 314 -7.7858707e+05 0.00e+00 4.48e+00  -1.0 1.52e-03   3.5 1.00e+00 1.00e+00f  1
 315 -7.7976487e+05 0.00e+00 4.42e+00  -1.0 4.84e-04   4.0 1.00e+00 1.00e+00f  1
 316 -7.8350980e+05 0.00e+00 4.22e+00  -1.0 1.61e-03   3.5 1.00e+00 1.00e+00f  1
 317 -7.8468760e+05 0.00e+00 4.16e+00  -1.0 5.13e-04   3.9 1.00e+00 1.00e+00f  1
 318 -7.8843252e+05 0.00e+00 3.98e+00  -1.0 1.71e-03   3.4 1.00e+00 1.00e+00f  1
 319 -7.8961032e+05 0.00e+00 3.92e+00  -1.0 5.45e-04   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -7.9335524e+05 0.00e+00 3.75e+00  -1.0 1.81e-03   3.4 1.00e+00 1.00e+00f  1
 321 -7.9453304e+05 0.00e+00 3.70e+00  -1.0 5.78e-04   3.8 1.00e+00 1.00e+00f  1
 322 -7.9827797e+05 0.00e+00 3.54e+00  -1.0 1.92e-03   3.3 1.00e+00 1.00e+00f  1
 323 -7.9945576e+05 0.00e+00 3.49e+00  -1.0 6.13e-04   3.8 1.00e+00 1.00e+00f  1
 324 -8.0320069e+05 0.00e+00 3.34e+00  -1.0 2.04e-03   3.3 1.00e+00 1.00e+00f  1
 325 -8.0437848e+05 0.00e+00 3.29e+00  -1.0 6.50e-04   3.7 1.00e+00 1.00e+00f  1
 326 -8.0812341e+05 0.00e+00 3.15e+00  -1.0 2.17e-03   3.2 1.00e+00 1.00e+00f  1
 327 -8.0930120e+05 0.00e+00 3.10e+00  -1.0 6.89e-04   3.7 1.00e+00 1.00e+00f  1
 328 -8.1304612e+05 0.00e+00 2.97e+00  -1.0 2.30e-03   3.2 1.00e+00 1.00e+00f  1
 329 -8.1422392e+05 0.00e+00 2.92e+00  -1.0 7.31e-04   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -8.1796884e+05 0.00e+00 2.80e+00  -1.0 2.44e-03   3.1 1.00e+00 1.00e+00f  1
 331 -8.1914664e+05 0.00e+00 2.76e+00  -1.0 7.75e-04   3.6 1.00e+00 1.00e+00f  1
 332 -8.2289155e+05 0.00e+00 2.64e+00  -1.0 2.58e-03   3.1 1.00e+00 1.00e+00f  1
 333 -8.2406935e+05 0.00e+00 2.60e+00  -1.0 8.22e-04   3.5 1.00e+00 1.00e+00f  1
 334 -8.2781427e+05 0.00e+00 2.49e+00  -1.0 2.74e-03   3.0 1.00e+00 1.00e+00f  1
 335 -8.2899206e+05 0.00e+00 2.45e+00  -1.0 8.72e-04   3.5 1.00e+00 1.00e+00f  1
 336 -8.3273698e+05 0.00e+00 2.34e+00  -1.0 2.91e-03   3.0 1.00e+00 1.00e+00f  1
 337 -8.3391478e+05 0.00e+00 2.31e+00  -1.0 9.25e-04   3.4 1.00e+00 1.00e+00f  1
 338 -8.3765969e+05 0.00e+00 2.21e+00  -1.0 3.08e-03   2.9 1.00e+00 1.00e+00f  1
 339 -8.3883749e+05 0.00e+00 2.18e+00  -1.0 9.81e-04   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -8.4258240e+05 0.00e+00 2.08e+00  -1.0 3.27e-03   2.9 1.00e+00 1.00e+00f  1
 341 -8.4376020e+05 0.00e+00 2.05e+00  -1.0 1.04e-03   3.3 1.00e+00 1.00e+00f  1
 342 -8.4750511e+05 0.00e+00 1.96e+00  -1.0 3.47e-03   2.8 1.00e+00 1.00e+00f  1
 343 -8.4868291e+05 0.00e+00 1.94e+00  -1.0 1.10e-03   3.3 1.00e+00 1.00e+00f  1
 344 -8.5242782e+05 0.00e+00 1.85e+00  -1.0 3.68e-03   2.8 1.00e+00 1.00e+00f  1
 345 -8.5360561e+05 0.00e+00 1.83e+00  -1.0 1.17e-03   3.2 1.00e+00 1.00e+00f  1
 346 -8.5735052e+05 0.00e+00 1.75e+00  -1.0 3.90e-03   2.7 1.00e+00 1.00e+00f  1
 347 -8.5852832e+05 0.00e+00 1.72e+00  -1.0 1.24e-03   3.2 1.00e+00 1.00e+00f  1
 348 -8.6227323e+05 0.00e+00 1.65e+00  -1.0 4.14e-03   2.7 1.00e+00 1.00e+00f  1
 349 -8.6345102e+05 0.00e+00 1.62e+00  -1.0 1.32e-03   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -8.6719593e+05 0.00e+00 1.55e+00  -1.0 4.39e-03   2.6 1.00e+00 1.00e+00f  1
 351 -8.6837373e+05 0.00e+00 1.53e+00  -1.0 1.40e-03   3.0 1.00e+00 1.00e+00f  1
 352 -8.7211864e+05 0.00e+00 1.46e+00  -1.0 4.66e-03   2.6 1.00e+00 1.00e+00f  1
 353 -8.7329643e+05 0.00e+00 1.44e+00  -1.0 1.48e-03   3.0 1.00e+00 1.00e+00f  1
 354 -8.7704134e+05 0.00e+00 1.38e+00  -1.0 4.94e-03   2.5 1.00e+00 1.00e+00f  1
 355 -8.7821913e+05 0.00e+00 1.36e+00  -1.0 1.57e-03   2.9 1.00e+00 1.00e+00f  1
 356 -8.8196404e+05 0.00e+00 1.30e+00  -1.0 5.24e-03   2.5 1.00e+00 1.00e+00f  1
 357 -8.8314183e+05 0.00e+00 1.28e+00  -1.0 1.67e-03   2.9 1.00e+00 1.00e+00f  1
 358 -8.8688673e+05 0.00e+00 1.23e+00  -1.0 5.56e-03   2.4 1.00e+00 1.00e+00f  1
 359 -8.8806452e+05 0.00e+00 1.21e+00  -1.0 1.77e-03   2.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -8.9180943e+05 0.00e+00 1.16e+00  -1.0 5.89e-03   2.4 1.00e+00 1.00e+00f  1
 361 -8.9298722e+05 0.00e+00 1.14e+00  -1.0 1.88e-03   2.8 1.00e+00 1.00e+00f  1
 362 -8.9673212e+05 0.00e+00 1.09e+00  -1.0 6.25e-03   2.3 1.00e+00 1.00e+00f  1
 363 -8.9790991e+05 0.00e+00 1.07e+00  -1.0 1.99e-03   2.7 1.00e+00 1.00e+00f  1
 364 -9.0165481e+05 0.00e+00 1.03e+00  -1.0 6.63e-03   2.3 1.00e+00 1.00e+00f  1
 365 -9.0283260e+05 0.00e+00 1.01e+00  -1.0 2.11e-03   2.7 1.00e+00 1.00e+00f  1
 366 -9.0657750e+05 0.00e+00 9.69e-01  -1.0 7.03e-03   2.2 1.00e+00 1.00e+00f  1
 367 -9.0775529e+05 0.00e+00 9.55e-01  -1.7 2.24e-03   2.6 1.00e+00 1.00e+00f  1
 368 -9.1150018e+05 0.00e+00 9.13e-01  -1.7 7.46e-03   2.2 1.00e+00 1.00e+00f  1
 369 -9.1267797e+05 0.00e+00 9.00e-01  -1.7 2.37e-03   2.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -9.1642286e+05 0.00e+00 8.61e-01  -1.7 7.91e-03   2.1 1.00e+00 1.00e+00f  1
 371 -9.1760065e+05 0.00e+00 8.49e-01  -1.7 2.52e-03   2.5 1.00e+00 1.00e+00f  1
 372 -9.2134554e+05 0.00e+00 8.12e-01  -1.7 8.39e-03   2.1 1.00e+00 1.00e+00f  1
 373 -9.2252332e+05 0.00e+00 8.00e-01  -1.7 2.67e-03   2.5 1.00e+00 1.00e+00f  1
 374 -9.2626820e+05 0.00e+00 7.65e-01  -1.7 8.90e-03   2.0 1.00e+00 1.00e+00f  1
 375 -9.2744598e+05 0.00e+00 7.55e-01  -1.7 2.83e-03   2.4 1.00e+00 1.00e+00f  1
 376 -9.3119086e+05 0.00e+00 7.22e-01  -1.7 9.44e-03   2.0 1.00e+00 1.00e+00f  1
 377 -9.3236864e+05 0.00e+00 7.11e-01  -1.7 3.00e-03   2.4 1.00e+00 1.00e+00f  1
 378 -9.3611350e+05 0.00e+00 6.80e-01  -1.7 1.00e-02   1.9 1.00e+00 1.00e+00f  1
 379 -9.3729127e+05 0.00e+00 6.71e-01  -1.7 3.19e-03   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -9.4103611e+05 0.00e+00 6.41e-01  -1.7 1.06e-02   1.9 1.00e+00 1.00e+00f  1
 381 -9.4221388e+05 0.00e+00 6.32e-01  -1.7 3.38e-03   2.3 1.00e+00 1.00e+00f  1
 382 -9.4595869e+05 0.00e+00 6.05e-01  -1.7 1.13e-02   1.8 1.00e+00 1.00e+00f  1
 383 -9.4713644e+05 0.00e+00 5.96e-01  -1.7 3.59e-03   2.2 1.00e+00 1.00e+00f  1
 384 -9.5088121e+05 0.00e+00 5.70e-01  -1.7 1.19e-02   1.8 1.00e+00 1.00e+00f  1
 385 -9.5205894e+05 0.00e+00 5.62e-01  -1.7 3.80e-03   2.2 1.00e+00 1.00e+00f  1
 386 -9.5580362e+05 0.00e+00 5.38e-01  -1.7 1.27e-02   1.7 1.00e+00 1.00e+00f  1
 387 -9.5698132e+05 0.00e+00 5.30e-01  -1.7 4.03e-03   2.1 1.00e+00 1.00e+00f  1
 388 -9.6072584e+05 0.00e+00 5.07e-01  -1.7 1.34e-02   1.7 1.00e+00 1.00e+00f  1
 389 -9.6190347e+05 0.00e+00 5.00e-01  -1.7 4.28e-03   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -9.6564767e+05 0.00e+00 4.78e-01  -1.7 1.43e-02   1.6 1.00e+00 1.00e+00f  1
 391 -9.6682515e+05 0.00e+00 4.71e-01  -1.7 4.54e-03   2.0 1.00e+00 1.00e+00f  1
 392 -9.7056866e+05 0.00e+00 4.51e-01  -1.7 1.51e-02   1.5 1.00e+00 1.00e+00f  1
 393 -9.7174579e+05 0.00e+00 4.44e-01  -1.7 4.81e-03   2.0 1.00e+00 1.00e+00f  1
 394 -9.7548759e+05 0.00e+00 4.25e-01  -1.7 1.60e-02   1.5 1.00e+00 1.00e+00f  1
 395 -9.7666386e+05 0.00e+00 4.19e-01  -1.7 5.10e-03   1.9 1.00e+00 1.00e+00f  1
 396 -9.8040093e+05 0.00e+00 4.00e-01  -1.7 1.70e-02   1.4 1.00e+00 1.00e+00f  1
 397 -9.8157470e+05 0.00e+00 3.95e-01  -1.7 5.41e-03   1.9 1.00e+00 1.00e+00f  1
 398 -9.8529668e+05 0.00e+00 3.78e-01  -1.7 1.80e-02   1.4 1.00e+00 1.00e+00f  1
 399 -9.8646212e+05 0.00e+00 3.72e-01  -1.7 5.74e-03   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -9.9012860e+05 0.00e+00 3.56e-01  -1.7 1.91e-02   1.3 1.00e+00 1.00e+00f  1
 401 -9.9126272e+05 0.00e+00 3.51e-01  -1.7 6.09e-03   1.8 1.00e+00 1.00e+00f  1
 402 -9.9471673e+05 0.00e+00 3.36e-01  -1.7 2.03e-02   1.3 1.00e+00 1.00e+00f  1
 403 -1.0003747e+06 0.00e+00 3.23e-01  -1.7 6.31e-01   0.8 1.00e+00 1.25e-01f  4
 404 -1.0016121e+06 0.00e+00 6.61e-01  -1.7 6.29e-02   0.3 1.00e+00 1.00e+00f  1
 405 -1.0030962e+06 0.00e+00 6.61e-01  -1.7 3.00e+00    -  1.00e+00 1.00e+00f  1
 406 -1.0031625e+06 0.00e+00 9.81e-03  -1.7 5.50e-02    -  1.00e+00 1.00e+00f  1
 407 -1.0031629e+06 0.00e+00 8.60e-05  -3.8 4.06e-03    -  1.00e+00 1.00e+00f  1
 408 -1.0031629e+06 0.00e+00 7.91e-09  -5.7 2.64e-05    -  1.00e+00 1.00e+00f  1
 409 -1.0031629e+06 0.00e+00 6.56e-11  -9.0 3.79e-09    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 409

                                   (scaled)                 (unscaled)
Objective...............:  -1.9882728752502203e+02   -1.0031629024131879e+06
Dual infeasibility......:   6.5589389862824335e-11    3.3092461060718630e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   6.5589389862824335e-11    3.3092461060718630e-07


Number of objective function evaluations             = 417
Number of objective gradient evaluations             = 410
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 409
Total CPU secs in IPOPT (w/o function evaluations)   =     11.767
Total CPU secs in NLP function evaluations           =     21.877

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SCURLY30  
 # variables             =           10000
 # constraints           =               0
 # objective functions   =        0.8280000E+03
 # objective gradients   =        0.4110000E+03
 # objective Hessians    =        0.4100000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.1003163E+07
 Set up time             =            0.41 seconds
 Solve time              =           33.75 seconds


******************************************************************

System Time =      33.7140007019 s.
