
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 207 -7.1839835e+02 1.60e+01 5.29e+07  -1.0 1.01e+02  -0.7 3.72e-02 4.05e-02h  1
 208 -7.1840147e+02 1.60e+01 5.28e+07  -1.0 8.33e+01  -0.2 6.63e-01 2.48e-03h  2
 209 -7.1869098e+02 1.42e+01 4.05e+07  -1.0 1.14e+02  -0.7 1.21e-01 2.11e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -7.1869836e+02 1.42e+01 4.02e+07  -1.0 6.32e+01  -0.3 1.79e-02 5.82e-03h  1
 211 -7.1872638e+02 1.39e+01 3.96e+07  -1.0 6.42e+01  -0.8 7.04e-01 1.64e-02h  1
 212 -7.1889789e+02 1.27e+01 3.49e+07  -1.0 7.20e+01  -0.3 1.01e-02 1.11e-01h  1
 213 -7.1975899e+02 1.21e+01 2.49e+07  -1.0 6.34e+01  -0.8 1.08e-01 4.95e-01F  1
 214 -7.1979023e+02 1.18e+01 2.43e+07  -1.0 4.77e+01  -1.3 2.87e-01 2.22e-02h  1
 215 -7.1979037e+02 1.18e+01 2.43e+07  -1.0 2.99e+01   0.0 1.75e-01 2.83e-04h  1
 216 -7.1970009e+02 1.15e+01 2.37e+07  -1.0 1.39e+02  -0.4 2.38e-04 2.57e-02h  1
 217 -7.1997885e+02 1.01e+01 5.34e+08  -1.0 1.31e+01  -0.9 1.67e-02 5.35e-01F  1
 218 -7.1998783e+02 9.84e+00 5.19e+08  -1.0 7.93e+00  -1.4 7.70e-01 2.68e-02h  1
 219 -7.1998790e+02 9.84e+00 5.19e+08  -1.0 4.21e+00   1.7 1.11e-02 3.02e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -7.1999575e+02 9.60e+00 5.06e+08  -1.0 5.57e+00   1.3 4.12e-04 2.58e-02h  1
 221 -7.1999875e+02 9.50e+00 5.01e+08  -1.0 5.65e+00   1.7 4.37e-02 1.02e-02h  1
 222 -7.2001975e+02 8.94e+00 4.66e+08  -1.0 5.86e+00   1.2 1.17e-01 7.05e-02h  1
 223 -7.2004890e+02 8.27e+00 4.18e+08  -1.0 5.44e+00   1.6 1.90e-01 1.07e-01h  1
 224 -7.2007012e+02 7.73e+00 3.85e+08  -1.0 4.82e+00   2.1 2.51e-01 8.65e-02h  1
Reallocating memory for MA57: lfact (212648)
 225 -7.2007209e+02 7.69e+00 3.83e+08  -1.0 3.99e+00   3.4 5.12e-03 4.96e-03h  1
 226 -7.2007313e+02 7.68e+00 3.83e+08  -1.0 4.38e+00   2.9 8.99e-05 2.12e-03h  1
 227 -7.2007393e+02 7.66e+00 5.68e+08  -1.0 4.00e+00   3.3 9.58e-02 2.14e-03h  1
 228 -7.2018052e+02 6.49e+00 4.08e+08  -1.0 3.75e+00   2.9 1.24e-03 2.01e-01F  1
Reallocating memory for MA57: lfact (241855)
 229 -7.2018232e+02 6.42e+00 4.04e+08  -1.0 3.56e+00   3.3 7.01e-03 1.22e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -7.2019089e+02 6.12e+00 3.83e+08  -1.0 3.53e+00   2.8 1.28e-01 6.13e-02h  1
 231 -7.2020128e+02 5.77e+00 3.46e+08  -1.0 3.37e+00   2.3 3.56e-01 9.60e-02h  1
 232 -7.2020256e+02 5.69e+00 3.41e+08  -1.0 3.10e+00   1.9 8.04e-01 1.44e-02h  1
 233 -7.2021350e+02 5.42e+00 2.89e+08  -1.0 3.09e+00   1.4 2.18e-01 1.21e-01f  4
 234 -7.2022259e+02 5.19e+00 2.44e+08  -1.0 2.51e+00   0.9 6.25e-01 1.23e-01h  4
 235 -7.2023047e+02 4.98e+00 2.05e+08  -1.0 2.20e+00   0.4 8.24e-01 1.23e-01h  4
 236 -7.2024516e+02 6.24e+00 1.36e+08  -1.0 1.96e+00   0.9 3.48e-01 2.45e-01f  3
 237 -7.2025137e+02 5.87e+00 1.21e+08  -1.0 1.34e+01   0.4 2.70e-03 1.23e-01f  4
 238 -7.2026067e+02 6.80e+00 1.50e+08  -1.0 1.31e+00   0.8 1.00e+00 2.45e-01h  3
 239 -7.2027704e+02 4.60e+01 1.07e+09  -1.0 3.15e+00   0.3 4.94e-01 4.88e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -7.2028366e+02 3.05e+01 7.15e+08  -1.0 5.19e-01   0.7 1.00e+00 4.77e-01h  2
 241 -7.2028756e+02 2.45e+01 5.93e+08  -1.0 2.87e-01   0.3 1.00e+00 4.56e-01h  2
 242 -7.2029434e+02 2.09e+01 5.10e+08  -1.0 2.89e-01  -0.2 7.44e-01 4.16e-01h  2
 243 -7.2030809e+02 1.72e+03 4.51e+12  -1.0 5.55e-01  -0.7 5.43e-01 6.37e-01w  1
Reallocating memory for MA57: lfact (483676)
Reallocating memory for MA57: lfact (1566289)
Reallocating memory for MA57: lfact (3675008)
Reallocating memory for MA57: lfact (3880649)
 244 -7.2030808e+02 1.72e+03 4.50e+12  -1.0 7.58e-03   7.2 1.53e-02 2.39e-03w  1
 245 -7.2030808e+02 1.71e+03 4.48e+12  -1.0 8.91e-03   6.7 1.00e+00 2.49e-03w  1
 246 -7.2030121e+02 1.73e+01 4.22e+08  -1.0 8.84e-03   6.2 5.43e-01 3.19e-01h  1
 247 -7.2030067e+02 1.47e+01 8.54e+11  -1.0 1.21e-02   5.7 3.09e-02 2.26e-01h  1
 248 -7.2030067e+02 1.47e+01 8.53e+11  -1.0 1.15e-02   6.2 2.02e-01 6.69e-04h  1
 249 -7.2029989e+02 4.65e-01 1.03e+11  -1.0 9.28e-03   6.6 5.28e-01 5.46e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -7.2029989e+02 4.59e-01 1.02e+11  -1.0 4.03e-03   6.1 1.00e+00 8.44e-03h  1
 251 -7.2029978e+02 3.94e-01 9.50e+10  -1.0 1.38e-02   5.6 3.09e-01 3.98e-02h  1
 252 -7.2029951e+02 1.52e-01 5.53e+10  -1.0 1.20e-02   5.2 1.18e-02 1.10e-01f  4
 253 -7.2029942e+02 1.18e-01 5.40e+10  -1.0 5.65e-03   6.5 9.65e-04 1.72e-02H  1
 254 -7.2029934e+02 9.53e-02 4.47e+10  -1.0 8.04e-03   6.0 9.52e-02 6.14e-02f  4
 255 -7.2029918e+02 2.98e-01 2.81e+10  -1.0 1.18e-02   5.5 4.96e-03 8.69e-02f  4
Reallocating memory for MA57: lfact (6154435)
 256 -7.2029913e+02 3.87e-01 2.19e+10  -1.0 4.23e-03   7.8 3.34e-02 5.95e-02f  3
 257 -7.2029913e+02 3.86e-01 2.16e+10  -1.0 3.67e-03   7.3 1.00e+00 9.29e-03h  2
 258 -7.2029913e+02 3.85e-01 2.16e+10  -1.0 4.31e-03   6.8 1.00e+00 3.53e-03h  3
 259 -7.2029912e+02 3.83e-01 2.13e+10  -1.0 3.94e-03   6.3 1.00e+00 8.05e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -7.2029912e+02 3.83e-01 2.13e+10  -1.0 7.89e-03   5.9 8.65e-01 1.49e-03h  9
 261 -7.2029912e+02 3.82e-01 2.13e+10  -1.0 1.17e-02   5.4 3.30e-01 1.33e-03h 10
 262 -7.2029912e+02 3.82e-01 2.13e+10  -1.0 1.37e-02   4.9 4.24e-01 2.68e-05h 16
 263 -7.2029912e+02 3.82e-01 2.13e+10  -1.0 1.58e-02   4.4 1.66e-01 1.92e-05h 16
 264 -7.2029826e+02 5.74e+00 3.53e+11  -1.0 2.53e-02   3.9 7.75e-02 2.94e-01w  1
Reallocating memory for MA57: lfact (6987125)
 265 -7.2029808e+02 1.21e+01 4.82e+11  -1.0 3.04e-03   8.0 5.70e-03 3.62e-01w  1
Reallocating memory for MA57: lfact (8024167)
 266 -7.2029822e+02 2.02e+01 2.05e+12  -1.0 5.18e-03   8.4 2.50e-01 4.36e-01w  1
Reallocating memory for MA57: lfact (9194519)
 267 -7.2029906e+02 3.84e-01 2.05e+10  -1.0 2.55e-03   8.8 7.75e-02 1.83e-02h  4
 268 -7.2029906e+02 3.84e-01 2.04e+10  -1.0 2.67e-03   8.4 9.56e-01 3.16e-03h  4
 269 -7.2029906e+02 3.83e-01 2.04e+10  -1.0 3.82e-03   7.9 1.00e+00 7.28e-04h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -7.2029906e+02 3.82e-01 2.02e+10  -1.0 4.13e-03   7.4 2.92e-01 6.47e-03h  6
 271 -7.2029905e+02 3.81e-01 2.00e+10  -1.0 3.77e-03   6.9 5.85e-01 7.28e-03h  6
 272 -7.2029903e+02 3.80e-01 1.96e+10  -1.0 8.70e-03   6.4 1.00e+00 1.32e-02h  6
 273 -7.2029900e+02 3.80e-01 1.92e+10  -1.0 1.34e-02   6.0 4.33e-01 1.27e-02h  7
 274 -7.2029898e+02 3.79e-01 1.89e+10  -1.0 1.45e-02   5.5 5.32e-01 1.03e-02h  7
 275 -7.2029896e+02 3.78e-01 1.86e+10  -1.0 1.63e-02   5.0 1.01e-01 9.02e-03h  7
 276 -7.2029893e+02 3.78e-01 1.81e+10  -1.0 1.99e-02   4.5 1.15e-01 1.43e-02h  6
 277 -7.2029892e+02 3.83e-01 1.73e+10  -1.0 2.64e-03   6.8 1.00e+00 2.25e-02w  1
 278 -7.2029741e+02 2.73e+01 1.90e+11  -1.0 1.13e-02   6.3 1.62e-02 8.85e-01w  1
 279 -7.2029733e+02 2.69e+01 1.34e+11  -1.0 1.70e-03   5.8 6.65e-01 3.67e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -7.2029892e+02 3.77e-01 1.78e+10  -1.0 3.29e-01   7.1 1.00e+00 1.13e-02h  1
 281 -7.2029891e+02 3.76e-01 1.76e+10  -1.0 8.51e-03   6.7 1.00e+00 7.68e-03h  7
 282 -7.2029889e+02 3.75e-01 1.73e+10  -1.0 1.29e-02   6.2 2.37e-01 1.18e-02h  7
 283 -7.2029887e+02 3.74e-01 1.70e+10  -1.0 1.38e-02   5.7 3.52e-01 9.91e-03h  7
 284 -7.2029885e+02 3.73e-01 1.68e+10  -1.0 1.42e-02   5.2 2.25e-01 9.43e-03h  7
 285 -7.2029884e+02 3.72e-01 1.65e+10  -1.0 1.44e-02   4.8 5.30e-01 9.15e-03h  7
 286 -7.2029885e+02 3.71e-01 1.65e+10  -1.0 7.92e-02   6.1 3.05e-01 1.92e-03h  1
 287 -7.2029884e+02 3.70e-01 1.63e+10  -1.0 1.34e-02   5.6 5.37e-02 8.82e-03h  7
 288 -7.2029882e+02 3.69e-01 1.61e+10  -1.0 1.40e-02   5.1 2.12e-03 9.03e-03f  7
 289 -7.2029878e+02 3.71e-01 1.55e+10  -1.0 1.42e-02   4.7 7.07e-02 1.82e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -7.2029877e+02 3.70e-01 1.53e+10  -1.0 1.40e-02   4.2 2.77e-02 8.99e-03h  7
 291 -7.2029875e+02 3.69e-01 1.51e+10  -1.0 1.39e-02   3.7 2.12e-01 8.96e-03h  7
 292 -7.2029872e+02 3.71e-01 1.45e+10  -1.0 1.38e-02   3.2 4.29e-02 1.80e-02h  6
 293 -7.2029866e+02 3.94e-01 1.33e+10  -1.0 1.35e-02   2.7 2.70e-01 3.56e-02h  5
 294 -7.2029858e+02 5.05e-01 1.37e+10  -1.0 1.41e-02   2.3 6.54e-02 6.70e-02h  4
 295 -7.2029858e+02 5.04e-01 1.36e+10  -1.0 7.84e-03   6.3 1.00e+00 1.44e-03h 10
 296 -7.2029858e+02 5.04e-01 1.36e+10  -1.0 3.22e-03   6.7 1.00e+00 1.63e-04h 10
 297 -7.2029737e+02 3.07e+01 4.80e+11  -1.0 1.09e-02   6.3 1.93e-01 7.42e-01w  1
 298 -7.2029731e+02 2.73e+01 1.92e+11  -1.0 5.46e-04   8.5 1.00e+00 3.63e-01w  1
 299 -7.2029731e+02 2.72e+01 1.86e+11  -1.0 3.13e-04   8.9 1.00e+00 6.79e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -7.2029858e+02 5.04e-01 1.36e+10  -1.0 3.22e-04   8.4 1.93e-01 3.62e-04h 11
 301 -7.2029858e+02 5.04e-01 1.36e+10  -1.0 2.45e-03   8.0 8.75e-01 1.77e-05h 14
 302 -7.2029858e+02 5.04e-01 1.36e+10  -1.0 4.80e-03   7.5 1.00e+00 1.35e-05h 16
 303 -7.2029856e+02 5.02e-01 1.33e+10  -1.0 9.28e-03   7.0 6.51e-01 1.38e-02h  7
 304 -7.2029855e+02 4.99e-01 1.31e+10  -1.0 1.10e-02   6.5 3.75e-01 9.37e-03h  7
 305 -7.2029852e+02 4.99e-01 1.27e+10  -1.0 1.21e-02   6.1 3.33e-01 1.63e-02h  6
 306 -7.2029848e+02 4.97e-01 1.24e+10  -1.0 1.65e-02   5.6 1.08e-01 1.28e-02h  6
 307 -7.2029850e+02 4.96e-01 1.33e+10  -1.0 1.34e-02   6.9 1.00e+00 1.60e-02h  2
 308 -7.2029848e+02 4.93e-01 1.18e+10  -1.0 9.90e-03   6.4 1.71e-01 1.14e-02h  7
 309 -7.2029847e+02 4.91e-01 1.16e+10  -1.0 1.05e-02   6.0 4.36e-01 9.11e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -7.2029760e+02 6.48e+01 5.46e+12  -1.0 1.04e-02   5.5 3.05e-01 5.71e-01w  1
 311 -7.2029750e+02 3.68e+01 2.43e+12  -1.0 8.57e-04   8.6 1.35e-02 5.30e-01w  1
 312 -7.2029734e+02 2.69e+01 7.92e+11  -1.0 1.53e-03   8.1 2.52e-01 9.17e-01w  1
 313 -7.2029844e+02 4.91e-01 1.12e+10  -1.0 5.19e-04   7.7 3.05e-01 1.79e-02h  5
 314 -7.2029843e+02 4.89e-01 1.09e+10  -1.0 4.96e-03   7.2 6.13e-01 1.32e-02h  6
 315 -7.2029841e+02 4.88e-01 1.07e+10  -1.0 8.22e-03   6.7 1.00e+00 1.41e-02h  7
 316 -7.2029840e+02 4.86e-01 1.05e+10  -1.0 9.06e-03   6.2 1.00e+00 9.92e-03h  7
 317 -7.2029839e+02 4.84e-01 1.03e+10  -1.0 8.88e-03   5.7 7.02e-01 1.01e-02h  7
 318 -7.2029837e+02 4.81e-01 1.01e+10  -1.0 8.71e-03   5.3 1.00e+00 1.04e-02h  7
 319 -7.2029836e+02 4.79e-01 9.94e+09  -1.0 8.19e-03   4.8 1.00e+00 1.10e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -7.2029834e+02 4.78e-01 9.71e+09  -1.0 7.85e-03   4.3 1.00e+00 1.25e-02h  7
 321 -7.2029835e+02 4.76e-01 9.54e+09  -1.0 6.76e-03   6.5 1.04e-01 1.12e-02h  1
 322 -7.2029833e+02 4.74e-01 9.28e+09  -1.0 4.09e-03   6.1 7.78e-03 1.42e-02h  6
 323 -7.2029833e+02 4.73e-01 9.04e+09  -1.0 4.82e-03   6.5 1.64e-03 1.36e-02f  4
 324 -7.2029831e+02 4.71e-01 8.81e+09  -1.0 4.72e-03   6.0 4.03e-02 1.35e-02h  5
 325 -7.2029829e+02 4.71e-01 8.49e+09  -1.0 6.30e-03   5.5 8.29e-02 1.67e-02h  5
 326 -7.2029827e+02 4.70e-01 8.26e+09  -1.0 8.42e-03   5.1 7.99e-02 1.36e-02h  5
 327 -7.2029827e+02 4.68e-01 8.09e+09  -1.0 2.32e-03   6.4 4.20e-01 1.17e-02h  3
 328 -7.2029825e+02 4.66e-01 7.89e+09  -1.0 6.48e-03   5.9 1.45e-01 1.27e-02h  6
 329 -7.2029824e+02 4.65e-01 7.69e+09  -1.0 7.39e-03   5.4 2.59e-01 1.30e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -7.2029794e+02 5.37e-01 3.03e+11  -1.0 1.33e-02   5.0 1.13e-02 7.87e-02F  1
 331 -7.2029794e+02 5.36e-01 3.02e+11  -1.0 1.80e-03   7.2 8.50e-01 2.88e-03h  2
 332 -7.2029794e+02 5.33e-01 2.99e+11  -1.0 3.79e-03   6.7 1.00e+00 8.78e-03h  3
 333 -7.2029794e+02 5.32e-01 2.99e+11  -1.0 4.35e-03   6.2 1.00e+00 1.93e-03h 10
 334 -7.2029794e+02 5.32e-01 2.99e+11  -1.0 4.42e-03   5.8 8.66e-01 1.21e-04h 14
 335 -7.2029787e+02 7.46e-01 2.72e+11  -1.0 6.47e-03   5.3 5.61e-03 9.04e-02f  4
 336 -7.2029787e+02 7.46e-01 2.71e+11  -1.0 1.48e-03   7.5 7.48e-01 3.83e-04h  8
 337 -7.2029787e+02 7.46e-01 2.71e+11  -1.0 2.29e-03   7.0 9.78e-01 6.04e-05h 10
 338 -7.2029787e+02 7.46e-01 2.71e+11  -1.0 2.59e-03   6.6 1.00e+00 1.65e-05h 14
 339 -7.2029745e+02 3.24e+01 3.61e+11  -1.0 4.06e-03   6.1 7.14e-01 7.14e-01s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -7.2029744e+02 2.96e+01 2.73e+11  -1.0 4.03e-04   9.2 1.36e-01 1.36e-01s 22
 341 -7.2029744e+02 2.93e+01 2.70e+11  -1.0 2.92e-04   8.7 7.63e-03 7.63e-03s 22
 342 -7.2029744e+02 2.92e+01 2.69e+11  -1.0 7.79e-04   8.3 4.18e-03 4.18e-03s 22
 343r-7.2029744e+02 2.92e+01 1.00e+03   1.5 0.00e+00   7.8 0.00e+00 0.00e+00R  1
 344r-7.2030985e+02 3.55e+02 3.56e+09   1.5 2.92e+04    -  6.58e-02 9.90e-04f  1
 345r-7.2030982e+02 1.79e+03 8.61e+10   1.5 2.23e-01   4.0 2.76e-01 3.44e-01f  1
 346r-7.2030982e+02 2.61e+03 1.38e+11   1.5 1.70e-02   6.2 1.00e+00 1.00e+00f  1
 347r-7.2030982e+02 3.60e+03 1.92e+11   1.5 6.62e-03   5.8 8.35e-01 1.00e+00f  1
 348r-7.2030982e+02 2.54e+03 1.35e+11   1.5 3.65e-03   6.2 1.00e+00 1.00e+00f  1
 349r-7.2030981e+02 3.50e+03 1.86e+11   1.5 2.55e-02   5.7 5.84e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r-7.2030981e+02 2.35e+03 1.25e+11   1.5 1.31e-02   6.1 1.00e+00 1.00e+00f  1
 351r-7.2030981e+02 2.31e+03 1.23e+11   1.5 1.78e-01   5.7 2.54e-01 9.88e-02h  2
 352r-7.2030981e+02 1.62e+03 8.60e+10   1.5 2.89e-02   6.1 1.00e+00 8.52e-01h  1
 353r-7.2030981e+02 1.01e+03 5.40e+10   1.5 2.46e-02   6.5 1.00e+00 6.92e-01h  1
 354r-7.2030981e+02 9.83e+02 5.23e+10   1.5 5.44e-02   6.9 9.88e-01 3.27e-02h  1
 355r-7.2030981e+02 6.64e+02 3.54e+10   1.5 5.32e-02   6.5 1.00e+00 5.50e-01h  1
 356r-7.2030981e+02 6.40e+02 3.41e+10   1.5 4.41e-02   6.9 4.42e-01 3.80e-02h  1
 357r-7.2030981e+02 3.92e+02 2.11e+10   1.5 4.54e-02   7.3 1.00e+00 6.43e-01h  1
 358r-7.2030981e+02 3.30e+02 1.78e+10   1.5 4.93e-02   6.8 4.48e-01 1.91e-01h  1
 359r-7.2030981e+02 1.68e+02 9.59e+09   1.5 3.00e-02   7.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r-7.2030981e+02 8.74e+01 5.42e+09   1.5 8.29e-03   6.8 9.84e-01 1.00e+00f  1
 361r-7.2030981e+02 4.99e+01 3.43e+09   1.5 2.58e-02   6.3 1.00e+00 1.00e+00f  1
 362r-7.2030981e+02 4.28e+01 3.10e+09   1.5 1.38e-01   5.8 1.00e+00 5.99e-01h  1
 363r-7.2030981e+02 2.95e+01 2.37e+09   1.5 5.09e-02   6.2 1.00e+00 4.31e-01f  1
 364r-7.2030981e+02 2.12e+01 2.09e+09   1.5 1.84e-01   5.8 1.00e+00 1.00e+00f  1
 365 -7.2440695e+02 1.50e+02 1.19e+07  -1.0 2.50e+02    -  6.90e-01 3.89e-01f  1
 366 -7.2446191e+02 9.44e+01 9.07e+14  -1.0 1.29e+00   7.3 1.24e-02 3.73e-01h  1
 367 -7.2446221e+02 9.36e+01 9.00e+14  -1.0 8.55e-01   6.8 9.90e-01 8.15e-03h  1
 368 -7.2446221e+02 9.36e+01 9.00e+14  -1.0 8.45e-01   6.4 1.00e+00 8.15e-05h  1
 369 -7.2446379e+02 9.29e+01 8.93e+14  -1.0 1.29e+00   5.9 6.82e-01 7.85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -7.2449494e+02 7.95e+01 7.49e+14  -1.0 5.74e+00   5.4 8.16e-01 1.46e-01h  1
 371 -7.2449594e+02 7.90e+01 7.44e+14  -1.0 1.37e+00   5.8 6.78e-01 6.09e-03h  1
 372 -7.2449600e+02 7.90e+01 7.44e+14  -1.0 1.07e+00   5.4 1.00e+00 3.14e-04h  1
 373 -7.2457356e+02 4.67e+01 4.09e+14  -1.0 1.56e+00   4.9 9.63e-01 4.33e-01h  1
 374 -7.2457393e+02 4.65e+01 4.07e+14  -1.0 1.75e+00   4.4 9.45e-01 4.85e-03h  1
 375 -7.2457420e+02 4.63e+01 4.06e+14  -1.0 7.20e-01   4.8 1.00e+00 3.60e-03h  1
 376 -7.2458978e+02 3.69e+01 3.28e+14  -1.0 1.84e+00   4.3 5.32e-01 2.22e-01h  1
 377 -7.2459259e+02 3.55e+01 3.16e+14  -1.0 1.03e+00   4.8 7.91e-01 3.81e-02h  1
 378 -7.2459258e+02 3.55e+01 3.16e+14  -1.0 1.41e+01   4.3 3.04e-04 1.79e-04h  1
 379 -7.2459256e+02 3.55e+01 3.16e+14  -1.0 7.86e+01   4.7 7.48e-05 1.65e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -7.2459207e+02 3.55e+01 3.15e+14  -1.0 1.55e+02   4.2 5.99e-05 5.04e-04h  1
 381 -7.2459194e+02 3.55e+01 3.15e+14  -1.0 9.01e+01   4.7 9.70e-05 1.47e-04h  1
 382 -7.2459006e+02 3.54e+01 3.15e+14  -1.0 1.65e+02   4.2 7.11e-07 1.59e-03f  1
 383 -7.2459003e+02 3.54e+01 3.15e+14  -1.0 8.03e+01   5.5 1.44e-04 2.41e-05h  1
 384 -7.2459003e+02 3.54e+01 3.15e+14  -1.0 8.01e+01   6.0 5.45e-07 2.01e-06f  2
 385 -7.2459005e+02 3.54e+01 3.15e+14  -1.0 8.98e+00   5.5 1.53e-07 1.45e-04f  1
 386 -7.2463109e+02 3.05e+01 4.22e+14  -1.0 2.24e+00   5.9 1.33e-04 1.56e-01f  1
 387 -7.2463129e+02 3.05e+01 4.22e+14  -1.0 1.32e+01   5.4 3.07e-05 1.38e-04h  1
 388r-7.2463129e+02 3.05e+01 1.00e+03   1.5 0.00e+00   5.8 0.00e+00 3.64e-07R  3
 389r-7.2462289e+02 4.82e+01 4.04e+05   1.5 3.05e+04    -  3.66e-02 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r-7.2505603e+02 1.75e+04 7.77e+07   1.5 1.99e+02    -  3.11e-02 3.78e-02f  1
 391r-7.2505541e+02 2.50e+04 1.36e+10   1.5 3.88e+00   2.0 8.06e-02 1.03e-01f  1
 392r-7.2505543e+02 7.48e+04 6.19e+10   1.5 1.79e-01   4.2 1.00e+00 1.00e+00f  1
 393r-7.2505544e+02 4.44e+04 3.68e+10   1.5 1.40e-01   4.7 5.90e-01 9.14e-01f  1
 394r-7.2505544e+02 2.79e+04 2.31e+10   1.5 1.62e-01   5.1 8.10e-01 6.33e-01h  1
 395r-7.2505544e+02 2.68e+04 2.21e+10   1.5 7.61e+00   4.6 4.26e-02 4.39e-02h  1
 396r-7.2505543e+02 2.49e+04 2.06e+10   1.5 1.37e+00   5.0 8.10e-02 7.64e-02h  1
 397r-7.2505543e+02 2.46e+04 2.04e+10   1.5 1.54e+00   5.5 3.55e-03 9.95e-03h  1
 398r-7.2505543e+02 2.30e+04 1.90e+10   1.5 1.53e+00   5.0 1.93e-02 7.06e-02h  1
 399r-7.2505543e+02 2.29e+04 1.90e+10   1.5 2.06e+00   5.4 5.78e-02 3.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r-7.2505543e+02 2.27e+04 1.88e+10   1.5 4.32e+00   4.9 1.51e-02 8.75e-03h  1
 401r-7.2505543e+02 2.27e+04 1.88e+10   1.5 3.49e+00   5.4 1.48e-01 2.33e-03h  1
 402r-7.2505544e+02 2.17e+04 1.80e+10   1.5 9.19e+00   4.9 7.81e-03 4.63e-02f  1
 403r-7.2505544e+02 1.55e+04 1.28e+10   1.5 7.56e-01   5.3 4.83e-01 4.09e-01f  1
 404r-7.2505544e+02 1.55e+04 1.28e+10   1.5 1.34e+00   5.7 3.70e-03 3.14e-03h  1
 405r-7.2505544e+02 1.54e+04 1.27e+10   1.5 1.32e+00   6.2 6.32e-02 4.73e-03h  1
 406r-7.2505544e+02 1.28e+04 1.06e+10   1.5 1.28e+00   5.7 6.88e-03 2.02e-01f  1
 407r-7.2505544e+02 1.28e+04 1.06e+10   1.5 1.16e+00   7.0 8.67e-02 1.67e-03h  1
 408r-7.2505544e+02 1.24e+04 1.03e+10   1.5 1.23e+00   6.5 9.26e-02 2.81e-02h  1
 409r-7.2505544e+02 1.24e+04 1.03e+10   1.5 8.38e-01   7.0 8.13e-02 2.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r-7.2505544e+02 1.18e+04 9.79e+09   1.5 2.04e+00   6.5 4.90e-03 4.95e-02h  1
 411r-7.2505544e+02 1.18e+04 9.79e+09   1.5 5.65e+00   6.9 8.48e-05 1.34e-04h  1
 412r-7.2505544e+02 1.18e+04 9.79e+09   1.5 5.11e+00   7.3 0.00e+00 2.53e-07R  6
 413r-7.2505544e+02 1.18e+04 2.82e+06   1.5 4.60e-04   6.9 9.90e-01 1.00e+00f  1
 414r-7.2505544e+02 1.18e+04 3.54e+05   1.5 6.52e-03   6.4 9.90e-01 1.00e+00f  1
 415r-7.2505544e+02 1.18e+04 4.49e+03   1.5 1.99e-03   5.9 1.00e+00 1.00e+00f  1
 416r-7.2505544e+02 1.18e+04 3.50e+04   1.5 4.25e-03   5.4 1.00e+00 1.00e+00f  1
 417r-7.2505545e+02 1.18e+04 2.10e+05   1.5 1.13e-02   4.9 1.00e+00 1.00e+00f  1
 418r-7.2505547e+02 1.18e+04 5.58e+05   1.5 3.39e-02   4.5 1.00e+00 1.00e+00f  1
