
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 506 -1.0759614e+03 2.22e-15 9.33e-01  -1.7 2.06e-01   0.7 1.00e+00 1.00e+00f  1
 507 -1.0765528e+03 3.55e-15 9.33e-01  -1.7 6.18e-01   0.2 1.00e+00 1.00e+00f  1
 508 -1.0767745e+03 2.00e-15 9.33e-01  -1.7 2.32e-01   0.6 1.00e+00 1.00e+00f  1
 509 -1.0774398e+03 3.55e-15 9.33e-01  -1.7 6.95e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.0776892e+03 3.55e-15 9.33e-01  -1.7 2.61e-01   0.6 1.00e+00 1.00e+00f  1
 511 -1.0784376e+03 2.89e-15 9.33e-01  -1.7 7.82e-01   0.1 1.00e+00 1.00e+00f  1
 512 -1.0787183e+03 2.44e-15 9.33e-01  -1.7 2.93e-01   0.5 1.00e+00 1.00e+00f  1
 513 -1.0795602e+03 2.44e-15 9.33e-01  -1.7 8.80e-01   0.0 1.00e+00 1.00e+00f  1
 514 -1.0798759e+03 3.77e-15 9.33e-01  -1.7 3.30e-01   0.5 1.00e+00 1.00e+00f  1
 515 -1.0808230e+03 3.33e-15 9.33e-01  -1.7 9.90e-01  -0.0 1.00e+00 1.00e+00f  1
 516 -1.0811782e+03 2.66e-15 9.33e-01  -1.7 3.71e-01   0.4 1.00e+00 1.00e+00f  1
 517 -1.0813114e+03 5.11e-15 9.33e-01  -1.7 1.39e-01   0.8 1.00e+00 1.00e+00f  1
 518 -1.0817109e+03 3.33e-15 9.33e-01  -1.7 4.18e-01   0.3 1.00e+00 1.00e+00f  1
 519 -1.0818608e+03 4.88e-15 9.33e-01  -1.7 1.57e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.0823103e+03 4.66e-15 9.33e-01  -1.7 4.70e-01   0.3 1.00e+00 1.00e+00f  1
 521 -1.0824788e+03 2.44e-15 9.33e-01  -1.7 1.76e-01   0.7 1.00e+00 1.00e+00f  1
 522 -1.0829845e+03 2.44e-15 9.33e-01  -1.7 5.29e-01   0.2 1.00e+00 1.00e+00f  1
 523 -1.0831741e+03 2.44e-15 9.33e-01  -1.7 1.98e-01   0.7 1.00e+00 1.00e+00f  1
 524 -1.0837430e+03 2.89e-15 9.33e-01  -1.7 5.95e-01   0.2 1.00e+00 1.00e+00f  1
 525 -1.0839563e+03 3.77e-15 9.33e-01  -1.7 2.23e-01   0.6 1.00e+00 1.00e+00f  1
 526 -1.0845963e+03 2.89e-15 9.33e-01  -1.7 6.69e-01   0.1 1.00e+00 1.00e+00f  1
 527 -1.0848363e+03 2.89e-15 9.33e-01  -1.7 2.51e-01   0.6 1.00e+00 1.00e+00f  1
 528 -1.0855562e+03 1.55e-15 9.33e-01  -1.7 7.53e-01   0.1 1.00e+00 1.00e+00f  1
 529 -1.0858262e+03 3.77e-15 9.33e-01  -1.7 2.82e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.0866362e+03 2.44e-15 9.33e-01  -1.7 8.47e-01   0.0 1.00e+00 1.00e+00f  1
 531 -1.0869399e+03 3.11e-15 9.33e-01  -1.7 3.18e-01   0.5 1.00e+00 1.00e+00f  1
 532 -1.0878510e+03 2.44e-15 9.33e-01  -1.7 9.53e-01  -0.0 1.00e+00 1.00e+00f  1
 533 -1.0881927e+03 5.55e-15 9.33e-01  -1.7 3.57e-01   0.4 1.00e+00 1.00e+00f  1
 534 -1.0883208e+03 3.55e-15 9.33e-01  -1.7 1.34e-01   0.8 1.00e+00 1.00e+00f  1
 535 -1.0887052e+03 5.11e-15 9.33e-01  -1.7 4.02e-01   0.4 1.00e+00 1.00e+00f  1
 536 -1.0888493e+03 3.33e-15 9.33e-01  -1.7 1.51e-01   0.8 1.00e+00 1.00e+00f  1
 537 -1.0892818e+03 2.44e-15 9.33e-01  -1.7 4.52e-01   0.3 1.00e+00 1.00e+00f  1
 538 -1.0894439e+03 2.89e-15 9.33e-01  -1.7 1.70e-01   0.7 1.00e+00 1.00e+00f  1
 539 -1.0899304e+03 3.77e-15 9.33e-01  -1.7 5.09e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.0901128e+03 2.66e-15 9.33e-01  -1.7 1.91e-01   0.7 1.00e+00 1.00e+00f  1
 541 -1.0906601e+03 4.66e-15 9.33e-01  -1.7 5.72e-01   0.2 1.00e+00 1.00e+00f  1
 542 -1.0908653e+03 4.22e-15 9.33e-01  -1.7 2.15e-01   0.6 1.00e+00 1.00e+00f  1
 543 -1.0914810e+03 3.33e-15 9.33e-01  -1.7 6.44e-01   0.2 1.00e+00 1.00e+00f  1
 544 -1.0917118e+03 2.89e-15 9.33e-01  -1.7 2.41e-01   0.6 1.00e+00 1.00e+00f  1
 545 -1.0924045e+03 3.77e-15 9.33e-01  -1.7 7.24e-01   0.1 1.00e+00 1.00e+00f  1
 546 -1.0926642e+03 3.77e-15 9.33e-01  -1.7 2.72e-01   0.5 1.00e+00 1.00e+00f  1
 547 -1.0934433e+03 2.89e-15 9.33e-01  -1.7 8.15e-01   0.1 1.00e+00 1.00e+00f  1
 548 -1.0937355e+03 2.00e-15 9.33e-01  -1.7 3.05e-01   0.5 1.00e+00 1.00e+00f  1
 549 -1.0946121e+03 2.89e-15 9.33e-01  -1.7 9.16e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.0949408e+03 2.00e-15 9.33e-01  -1.7 3.44e-01   0.4 1.00e+00 1.00e+00f  1
 551 -1.0950640e+03 2.00e-15 9.33e-01  -1.7 1.29e-01   0.9 1.00e+00 1.00e+00f  1
 552 -1.0954338e+03 4.66e-15 9.33e-01  -1.7 3.87e-01   0.4 1.00e+00 1.00e+00f  1
 553 -1.0955725e+03 4.22e-15 9.33e-01  -1.7 1.45e-01   0.8 1.00e+00 1.00e+00f  1
 554 -1.0959885e+03 2.89e-15 9.33e-01  -1.7 4.35e-01   0.3 1.00e+00 1.00e+00f  1
 555 -1.0961445e+03 4.66e-15 9.33e-01  -1.7 1.63e-01   0.8 1.00e+00 1.00e+00f  1
 556 -1.0966125e+03 5.33e-15 9.33e-01  -1.7 4.89e-01   0.3 1.00e+00 1.00e+00f  1
 557 -1.0967880e+03 4.22e-15 9.33e-01  -1.7 1.83e-01   0.7 1.00e+00 1.00e+00f  1
 558 -1.0973144e+03 3.77e-15 9.33e-01  -1.7 5.50e-01   0.2 1.00e+00 1.00e+00f  1
 559 -1.0975119e+03 3.55e-15 9.33e-01  -1.7 2.06e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -1.0981042e+03 3.55e-15 9.33e-01  -1.7 6.19e-01   0.2 1.00e+00 1.00e+00f  1
 561 -1.0983263e+03 1.55e-15 9.33e-01  -1.7 2.32e-01   0.6 1.00e+00 1.00e+00f  1
 562 -1.0989926e+03 3.33e-15 9.33e-01  -1.7 6.97e-01   0.1 1.00e+00 1.00e+00f  1
 563 -1.0992424e+03 2.66e-15 9.33e-01  -1.7 2.61e-01   0.6 1.00e+00 1.00e+00f  1
 564 -1.0999920e+03 3.77e-15 9.33e-01  -1.7 7.84e-01   0.1 1.00e+00 1.00e+00f  1
 565 -1.1002731e+03 2.44e-15 9.33e-01  -1.7 2.94e-01   0.5 1.00e+00 1.00e+00f  1
 566 -1.1011163e+03 2.89e-15 9.33e-01  -1.7 8.82e-01   0.0 1.00e+00 1.00e+00f  1
 567 -1.1014326e+03 4.22e-15 9.33e-01  -1.7 3.31e-01   0.5 1.00e+00 1.00e+00f  1
 568 -1.1023812e+03 4.44e-15 9.33e-01  -1.7 9.92e-01  -0.0 1.00e+00 1.00e+00f  1
 569 -1.1027369e+03 3.00e-15 9.33e-01  -1.7 3.72e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.1028703e+03 2.00e-15 9.33e-01  -1.7 1.39e-01   0.8 1.00e+00 1.00e+00f  1
 571 -1.1032705e+03 4.44e-15 9.33e-01  -1.7 4.18e-01   0.3 1.00e+00 1.00e+00f  1
 572 -1.1034206e+03 4.88e-15 9.33e-01  -1.7 1.57e-01   0.8 1.00e+00 1.00e+00f  1
 573 -1.1038708e+03 4.22e-15 9.33e-01  -1.7 4.71e-01   0.3 1.00e+00 1.00e+00f  1
 574 -1.1040396e+03 4.88e-15 9.33e-01  -1.7 1.77e-01   0.7 1.00e+00 1.00e+00f  1
 575 -1.1045461e+03 3.77e-15 9.33e-01  -1.7 5.30e-01   0.2 1.00e+00 1.00e+00f  1
 576 -1.1047360e+03 2.00e-15 9.33e-01  -1.7 1.99e-01   0.7 1.00e+00 1.00e+00f  1
 577 -1.1053058e+03 2.00e-15 9.33e-01  -1.7 5.96e-01   0.2 1.00e+00 1.00e+00f  1
 578 -1.1055195e+03 4.88e-15 9.33e-01  -1.7 2.23e-01   0.6 1.00e+00 1.00e+00f  1
 579 -1.1061605e+03 4.22e-15 9.33e-01  -1.7 6.70e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.1064008e+03 4.44e-15 9.33e-01  -1.7 2.51e-01   0.6 1.00e+00 1.00e+00f  1
 581 -1.1071219e+03 4.66e-15 9.33e-01  -1.7 7.54e-01   0.1 1.00e+00 1.00e+00f  1
 582 -1.1073923e+03 5.11e-15 9.33e-01  -1.7 2.83e-01   0.5 1.00e+00 1.00e+00f  1
 583 -1.1082035e+03 3.77e-15 9.33e-01  -1.7 8.48e-01   0.0 1.00e+00 1.00e+00f  1
 584 -1.1085077e+03 2.44e-15 9.33e-01  -1.7 3.18e-01   0.5 1.00e+00 1.00e+00f  1
 585 -1.1094203e+03 2.44e-15 9.33e-01  -1.7 9.54e-01  -0.0 1.00e+00 1.00e+00f  1
 586 -1.1097626e+03 4.88e-15 9.33e-01  -1.7 3.58e-01   0.4 1.00e+00 1.00e+00f  1
 587 -1.1098909e+03 5.11e-15 9.33e-01  -1.7 1.34e-01   0.8 1.00e+00 1.00e+00f  1
 588 -1.1102759e+03 3.77e-15 9.33e-01  -1.7 4.03e-01   0.4 1.00e+00 1.00e+00f  1
 589 -1.1104202e+03 3.33e-15 9.33e-01  -1.7 1.51e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.1108534e+03 5.33e-15 9.33e-01  -1.7 4.53e-01   0.3 1.00e+00 1.00e+00f  1
 591 -1.1110158e+03 4.44e-15 9.33e-01  -1.7 1.70e-01   0.7 1.00e+00 1.00e+00f  1
 592 -1.1115030e+03 4.66e-15 9.33e-01  -1.7 5.09e-01   0.3 1.00e+00 1.00e+00f  1
 593 -1.1116857e+03 2.44e-15 9.33e-01  -1.7 1.91e-01   0.7 1.00e+00 1.00e+00f  1
 594 -1.1122339e+03 3.77e-15 9.32e-01  -1.7 5.73e-01   0.2 1.00e+00 1.00e+00f  1
 595 -1.1124394e+03 2.89e-15 9.32e-01  -1.7 2.15e-01   0.6 1.00e+00 1.00e+00f  1
 596 -1.1130560e+03 2.66e-15 9.32e-01  -1.7 6.45e-01   0.2 1.00e+00 1.00e+00f  1
 597 -1.1132873e+03 4.66e-15 9.32e-01  -1.7 2.42e-01   0.6 1.00e+00 1.00e+00f  1
 598 -1.1139810e+03 2.89e-15 9.32e-01  -1.7 7.25e-01   0.1 1.00e+00 1.00e+00f  1
 599 -1.1142411e+03 5.11e-15 9.32e-01  -1.7 2.72e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.1150215e+03 6.66e-15 9.32e-01  -1.7 8.16e-01   0.1 1.00e+00 1.00e+00f  1
 601 -1.1153142e+03 6.00e-15 9.32e-01  -1.7 3.06e-01   0.5 1.00e+00 1.00e+00f  1
 602 -1.1161921e+03 5.11e-15 9.32e-01  -1.7 9.18e-01   0.0 1.00e+00 1.00e+00f  1
 603 -1.1165213e+03 3.77e-15 9.32e-01  -1.7 3.44e-01   0.4 1.00e+00 1.00e+00f  1
 604 -1.1166448e+03 4.88e-15 9.32e-01  -1.7 1.29e-01   0.9 1.00e+00 1.00e+00f  1
 605 -1.1170151e+03 4.66e-15 9.32e-01  -1.7 3.87e-01   0.4 1.00e+00 1.00e+00f  1
 606 -1.1171540e+03 1.55e-15 9.32e-01  -1.7 1.45e-01   0.8 1.00e+00 1.00e+00f  1
 607 -1.1175707e+03 2.66e-15 9.32e-01  -1.7 4.36e-01   0.3 1.00e+00 1.00e+00f  1
 608 -1.1177269e+03 3.33e-15 9.32e-01  -1.7 1.63e-01   0.8 1.00e+00 1.00e+00f  1
 609 -1.1181957e+03 2.89e-15 9.32e-01  -1.7 4.90e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.1183714e+03 4.22e-15 9.32e-01  -1.7 1.84e-01   0.7 1.00e+00 1.00e+00f  1
 611 -1.1188988e+03 3.77e-15 9.32e-01  -1.7 5.51e-01   0.2 1.00e+00 1.00e+00f  1
 612 -1.1190965e+03 4.22e-15 9.32e-01  -1.7 2.07e-01   0.7 1.00e+00 1.00e+00f  1
 613 -1.1196897e+03 3.33e-15 9.32e-01  -1.7 6.20e-01   0.2 1.00e+00 1.00e+00f  1
 614 -1.1199122e+03 2.89e-15 9.32e-01  -1.7 2.33e-01   0.6 1.00e+00 1.00e+00f  1
 615 -1.1205796e+03 5.11e-15 9.32e-01  -1.7 6.98e-01   0.1 1.00e+00 1.00e+00f  1
 616 -1.1208298e+03 3.55e-15 9.32e-01  -1.7 2.62e-01   0.6 1.00e+00 1.00e+00f  1
 617 -1.1215811e+03 3.33e-15 9.32e-01  -1.7 7.85e-01   0.1 1.00e+00 1.00e+00f  1
 618 -1.1218632e+03 3.11e-15 9.32e-01  -1.7 2.94e-01   0.5 1.00e+00 1.00e+00f  1
 619 -1.1227965e+03 2.44e-15 9.32e-01  -1.7 8.83e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.1232257e+03 4.88e-15 9.32e-01  -1.7 3.31e-01   0.4 1.00e+00 1.00e+00f  1
 621 -1.1234064e+03 3.77e-15 9.32e-01  -1.7 1.24e-01   0.9 1.00e+00 1.00e+00f  1
 622 -1.1241747e+03 3.33e-15 9.32e-01  -1.7 3.73e-01   0.4 1.00e+00 1.00e+00f  1
 623 -1.1245472e+03 2.89e-15 9.32e-01  -1.7 1.40e-01   0.8 1.00e+00 1.00e+00f  1
 624 -1.1267495e+03 2.89e-15 9.32e-01  -1.7 4.19e-01   0.3 1.00e+00 1.00e+00f  1
 625 -1.1279954e+03 4.88e-15 9.32e-01  -1.7 1.57e-01   0.8 1.00e+00 1.00e+00f  1
 626 -1.1374949e+03 5.55e-15 9.33e-01  -1.7 4.72e-01   0.3 1.00e+00 1.00e+00f  1
 627 -1.1383822e+03 3.33e-15 9.33e-01  -1.7 1.77e-01   0.7 1.00e+00 3.29e-01f  2
 628 -1.1391365e+03 4.22e-15 9.37e-01  -1.7 5.33e-01   0.2 1.00e+00 1.00e+00f  1
 629 -1.1392409e+03 3.33e-15 9.37e-01  -1.7 2.00e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.1398092e+03 4.88e-15 9.37e-01  -1.7 6.00e-01   0.2 1.00e+00 1.00e+00f  1
 631 -1.1400248e+03 6.44e-15 9.37e-01  -1.7 2.25e-01   0.6 1.00e+00 1.00e+00f  1
 632 -1.1406728e+03 5.11e-15 9.37e-01  -1.7 6.74e-01   0.1 1.00e+00 1.00e+00f  1
 633 -1.1409158e+03 3.77e-15 9.37e-01  -1.7 2.53e-01   0.6 1.00e+00 1.00e+00f  1
 634 -1.1416448e+03 2.00e-15 9.37e-01  -1.7 7.59e-01   0.1 1.00e+00 1.00e+00f  1
 635 -1.1419182e+03 2.44e-15 9.37e-01  -1.7 2.85e-01   0.5 1.00e+00 1.00e+00f  1
 636 -1.1427384e+03 2.89e-15 9.37e-01  -1.7 8.54e-01   0.0 1.00e+00 1.00e+00f  1
 637 -1.1430459e+03 3.55e-15 9.37e-01  -1.7 3.20e-01   0.5 1.00e+00 1.00e+00f  1
 638 -1.1439686e+03 2.44e-15 9.37e-01  -1.7 9.60e-01  -0.0 1.00e+00 1.00e+00f  1
 639 -1.1443146e+03 2.66e-15 9.36e-01  -1.7 3.60e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.1444443e+03 3.77e-15 9.36e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
 641 -1.1448335e+03 3.77e-15 9.36e-01  -1.7 4.05e-01   0.4 1.00e+00 1.00e+00f  1
 642 -1.1449795e+03 2.89e-15 9.36e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
 643 -1.1454174e+03 2.89e-15 9.36e-01  -1.7 4.56e-01   0.3 1.00e+00 1.00e+00f  1
 644 -1.1455816e+03 3.33e-15 9.36e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
 645 -1.1460742e+03 3.33e-15 9.36e-01  -1.7 5.13e-01   0.3 1.00e+00 1.00e+00f  1
 646 -1.1462589e+03 3.33e-15 9.36e-01  -1.7 1.92e-01   0.7 1.00e+00 1.00e+00f  1
 647 -1.1468131e+03 2.89e-15 9.36e-01  -1.7 5.77e-01   0.2 1.00e+00 1.00e+00f  1
 648 -1.1470209e+03 3.33e-15 9.36e-01  -1.7 2.16e-01   0.6 1.00e+00 1.00e+00f  1
 649 -1.1476443e+03 2.89e-15 9.36e-01  -1.7 6.49e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.1478781e+03 4.44e-15 9.36e-01  -1.7 2.43e-01   0.6 1.00e+00 1.00e+00f  1
 651 -1.1485795e+03 4.22e-15 9.36e-01  -1.7 7.30e-01   0.1 1.00e+00 1.00e+00f  1
 652 -1.1488425e+03 4.22e-15 9.36e-01  -1.7 2.74e-01   0.5 1.00e+00 1.00e+00f  1
 653 -1.1496315e+03 3.33e-15 9.36e-01  -1.7 8.21e-01   0.1 1.00e+00 1.00e+00f  1
 654 -1.1499273e+03 2.44e-15 9.36e-01  -1.7 3.08e-01   0.5 1.00e+00 1.00e+00f  1
 655 -1.1508149e+03 2.00e-15 9.36e-01  -1.7 9.24e-01   0.0 1.00e+00 1.00e+00f  1
 656 -1.1511478e+03 3.55e-15 9.36e-01  -1.7 3.46e-01   0.4 1.00e+00 1.00e+00f  1
 657 -1.1512726e+03 4.22e-15 9.36e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
 658 -1.1516471e+03 4.88e-15 9.36e-01  -1.7 3.90e-01   0.4 1.00e+00 1.00e+00f  1
 659 -1.1517875e+03 3.33e-15 9.36e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.1522087e+03 2.44e-15 9.36e-01  -1.7 4.38e-01   0.3 1.00e+00 1.00e+00f  1
 661 -1.1523667e+03 3.33e-15 9.36e-01  -1.7 1.64e-01   0.8 1.00e+00 1.00e+00f  1
 662 -1.1528406e+03 2.22e-15 9.36e-01  -1.7 4.93e-01   0.3 1.00e+00 1.00e+00f  1
 663 -1.1530183e+03 3.55e-15 9.36e-01  -1.7 1.85e-01   0.7 1.00e+00 1.00e+00f  1
 664 -1.1535514e+03 2.89e-15 9.36e-01  -1.7 5.55e-01   0.2 1.00e+00 1.00e+00f  1
 665 -1.1537514e+03 5.11e-15 9.36e-01  -1.7 2.08e-01   0.7 1.00e+00 1.00e+00f  1
 666 -1.1543511e+03 3.77e-15 9.36e-01  -1.7 6.24e-01   0.2 1.00e+00 1.00e+00f  1
 667 -1.1545760e+03 3.33e-15 9.36e-01  -1.7 2.34e-01   0.6 1.00e+00 1.00e+00f  1
 668 -1.1552507e+03 3.33e-15 9.36e-01  -1.7 7.02e-01   0.1 1.00e+00 1.00e+00f  1
 669 -1.1555038e+03 3.55e-15 9.36e-01  -1.7 2.63e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.1562628e+03 3.77e-15 9.36e-01  -1.7 7.90e-01   0.1 1.00e+00 1.00e+00f  1
 671 -1.1565474e+03 3.77e-15 9.36e-01  -1.7 2.96e-01   0.5 1.00e+00 1.00e+00f  1
 672 -1.1574013e+03 2.44e-15 9.36e-01  -1.7 8.89e-01   0.0 1.00e+00 1.00e+00f  1
 673 -1.1577216e+03 2.89e-15 9.36e-01  -1.7 3.33e-01   0.4 1.00e+00 1.00e+00f  1
 674 -1.1578416e+03 1.55e-15 9.36e-01  -1.7 1.25e-01   0.9 1.00e+00 1.00e+00f  1
 675 -1.1582019e+03 2.22e-15 9.36e-01  -1.7 3.75e-01   0.4 1.00e+00 1.00e+00f  1
 676 -1.1583369e+03 4.66e-15 9.36e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
 677 -1.1587422e+03 2.44e-15 9.36e-01  -1.7 4.22e-01   0.3 1.00e+00 1.00e+00f  1
 678 -1.1588942e+03 2.44e-15 9.36e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
 679 -1.1593501e+03 2.00e-15 9.36e-01  -1.7 4.75e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.1595211e+03 4.66e-15 9.36e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
 681 -1.1600339e+03 3.33e-15 9.36e-01  -1.7 5.34e-01   0.2 1.00e+00 1.00e+00f  1
 682 -1.1602263e+03 5.11e-15 9.36e-01  -1.7 2.00e-01   0.7 1.00e+00 1.00e+00f  1
 683 -1.1608033e+03 4.22e-15 9.36e-01  -1.7 6.01e-01   0.2 1.00e+00 1.00e+00f  1
 684 -1.1610196e+03 2.44e-15 9.36e-01  -1.7 2.25e-01   0.6 1.00e+00 1.00e+00f  1
 685 -1.1616687e+03 3.33e-15 9.36e-01  -1.7 6.76e-01   0.1 1.00e+00 1.00e+00f  1
 686 -1.1619121e+03 3.77e-15 9.36e-01  -1.7 2.53e-01   0.6 1.00e+00 1.00e+00f  1
 687 -1.1626424e+03 3.33e-15 9.36e-01  -1.7 7.60e-01   0.1 1.00e+00 1.00e+00f  1
 688 -1.1629162e+03 2.89e-15 9.36e-01  -1.7 2.85e-01   0.5 1.00e+00 1.00e+00f  1
 689 -1.1637377e+03 2.89e-15 9.36e-01  -1.7 8.55e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.1640457e+03 2.00e-15 9.36e-01  -1.7 3.21e-01   0.5 1.00e+00 1.00e+00f  1
 691 -1.1649699e+03 2.89e-15 9.36e-01  -1.7 9.62e-01  -0.0 1.00e+00 1.00e+00f  1
 692 -1.1653164e+03 2.89e-15 9.36e-01  -1.7 3.61e-01   0.4 1.00e+00 1.00e+00f  1
 693 -1.1654464e+03 2.89e-15 9.36e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
 694 -1.1658363e+03 2.00e-15 9.36e-01  -1.7 4.06e-01   0.4 1.00e+00 1.00e+00f  1
 695 -1.1659825e+03 3.77e-15 9.36e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
 696 -1.1664211e+03 4.88e-15 9.36e-01  -1.7 4.57e-01   0.3 1.00e+00 1.00e+00f  1
 697 -1.1665855e+03 4.22e-15 9.36e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
 698 -1.1670789e+03 2.00e-15 9.36e-01  -1.7 5.14e-01   0.3 1.00e+00 1.00e+00f  1
 699 -1.1672640e+03 2.44e-15 9.36e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.1678190e+03 3.33e-15 9.36e-01  -1.7 5.78e-01   0.2 1.00e+00 1.00e+00f  1
 701 -1.1680272e+03 2.89e-15 9.36e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
 702 -1.1686516e+03 1.11e-15 9.36e-01  -1.7 6.50e-01   0.2 1.00e+00 1.00e+00f  1
 703 -1.1688858e+03 4.88e-15 9.36e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
 704 -1.1695883e+03 4.66e-15 9.36e-01  -1.7 7.31e-01   0.1 1.00e+00 1.00e+00f  1
 705 -1.1698517e+03 3.33e-15 9.36e-01  -1.7 2.74e-01   0.5 1.00e+00 1.00e+00f  1
 706 -1.1706420e+03 3.33e-15 9.36e-01  -1.7 8.23e-01   0.1 1.00e+00 1.00e+00f  1
 707 -1.1709384e+03 2.44e-15 9.36e-01  -1.7 3.08e-01   0.5 1.00e+00 1.00e+00f  1
 708 -1.1718274e+03 2.44e-15 9.36e-01  -1.7 9.25e-01   0.0 1.00e+00 1.00e+00f  1
 709 -1.1721608e+03 3.33e-15 9.36e-01  -1.7 3.47e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -1.1722858e+03 2.44e-15 9.36e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
 711 -1.1726609e+03 2.89e-15 9.36e-01  -1.7 3.90e-01   0.4 1.00e+00 1.00e+00f  1
 712 -1.1728015e+03 2.89e-15 9.36e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
 713 -1.1732235e+03 2.00e-15 9.36e-01  -1.7 4.39e-01   0.3 1.00e+00 1.00e+00f  1
 714 -1.1733817e+03 2.89e-15 9.36e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
 715 -1.1738564e+03 2.22e-15 9.36e-01  -1.7 4.94e-01   0.3 1.00e+00 1.00e+00f  1
 716 -1.1740344e+03 4.66e-15 9.36e-01  -1.7 1.85e-01   0.7 1.00e+00 1.00e+00f  1
 717 -1.1745684e+03 2.44e-15 9.36e-01  -1.7 5.56e-01   0.2 1.00e+00 1.00e+00f  1
 718 -1.1747686e+03 2.44e-15 9.36e-01  -1.7 2.08e-01   0.7 1.00e+00 1.00e+00f  1
 719 -1.1753694e+03 3.77e-15 9.36e-01  -1.7 6.25e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
