
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  1.1754615e+04 0.00e+00 9.58e+01  -1.7 8.24e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.1754603e+04 0.00e+00 1.33e+01  -1.7 3.46e+01    -  1.00e+00 1.00e+00f  1
 221  1.1754606e+04 0.00e+00 5.21e+01  -1.7 2.23e+02    -  1.00e+00 2.50e-01f  3
 222  1.1754606e+04 0.00e+00 5.47e+01  -1.7 6.61e+01    -  1.00e+00 1.00e+00f  1
 223  1.1754606e+04 0.00e+00 5.32e+01  -1.7 6.63e+01    -  1.00e+00 1.00e+00f  1
 224  1.1754606e+04 0.00e+00 6.12e+01  -1.7 7.18e+01    -  1.00e+00 1.00e+00f  1
 225  1.1754605e+04 0.00e+00 5.04e+01  -1.7 6.67e+01    -  1.00e+00 1.00e+00f  1
 226  1.1754609e+04 0.00e+00 8.08e+01  -1.7 8.43e+01    -  1.00e+00 1.00e+00f  1
 227  1.1754603e+04 0.00e+00 3.41e+01  -1.7 5.77e+01    -  1.00e+00 1.00e+00f  1
 228  1.1754606e+04 0.00e+00 6.73e+01  -1.7 1.35e+02    -  1.00e+00 5.00e-01f  2
 229  1.1754605e+04 0.00e+00 5.75e+01  -1.7 7.50e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.1754608e+04 0.00e+00 8.53e+01  -1.7 9.15e+01    -  1.00e+00 1.00e+00f  1
 231  1.1754604e+04 0.00e+00 4.20e+01  -1.7 6.72e+01    -  1.00e+00 1.00e+00f  1
 232  1.1754626e+04 0.00e+00 1.87e+02  -1.7 1.37e+02    -  1.00e+00 1.00e+00f  1
 233  1.1754603e+04 0.00e+00 9.35e+00  -1.7 3.80e+01    -  1.00e+00 1.00e+00f  1
 234  1.1754604e+04 0.00e+00 5.84e+01  -1.7 5.80e+02    -  1.00e+00 1.25e-01f  4
 235  1.1754612e+04 0.00e+00 1.28e+02  -1.7 1.19e+02    -  1.00e+00 1.00e+00f  1
 236  1.1754603e+04 0.00e+00 2.75e+01  -1.7 6.03e+01    -  1.00e+00 1.00e+00f  1
 237  1.1754617e+04 0.00e+00 1.65e+02  -1.7 2.62e+02    -  1.00e+00 5.00e-01f  2
 238  1.1754603e+04 0.00e+00 1.88e+01  -1.7 5.34e+01    -  1.00e+00 1.00e+00f  1
 239  1.1754607e+04 0.00e+00 1.00e+02  -1.7 4.06e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.1754604e+04 0.00e+00 6.26e+01  -1.7 9.17e+01    -  1.00e+00 1.00e+00f  1
 241  1.1754615e+04 0.00e+00 1.71e+02  -1.7 1.49e+02    -  1.00e+00 1.00e+00f  1
 242  1.1754603e+04 0.00e+00 2.42e+01  -1.7 6.28e+01    -  1.00e+00 1.00e+00f  1
 243  1.1754606e+04 0.00e+00 9.17e+01  -1.7 3.97e+02    -  1.00e+00 2.50e-01f  3
 244  1.1754606e+04 0.00e+00 1.02e+02  -1.7 1.22e+02    -  1.00e+00 1.00e+00f  1
 245  1.1754605e+04 0.00e+00 8.83e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00f  1
 246  1.1754608e+04 0.00e+00 1.28e+02  -1.7 1.39e+02    -  1.00e+00 1.00e+00f  1
 247  1.1754604e+04 0.00e+00 6.61e+01  -1.7 1.04e+02    -  1.00e+00 1.00e+00f  1
 248  1.1754623e+04 0.00e+00 2.67e+02  -1.7 2.03e+02    -  1.00e+00 1.00e+00f  1
 249  1.1754603e+04 0.00e+00 1.64e+01  -1.7 6.11e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.1754619e+04 0.00e+00 2.54e+02  -1.7 7.87e+02    -  1.00e+00 2.50e-01f  3
 251  1.1754603e+04 0.00e+00 2.21e+01  -1.7 7.05e+01    -  1.00e+00 1.00e+00f  1
 252  1.1754610e+04 0.00e+00 1.84e+02  -1.7 6.75e+02    -  1.00e+00 2.50e-01f  3
 253  1.1754603e+04 0.00e+00 5.15e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00f  1
 254  1.1754610e+04 0.00e+00 1.92e+02  -1.7 3.48e+02    -  1.00e+00 5.00e-01f  2
 255  1.1754603e+04 0.00e+00 5.41e+01  -1.7 1.08e+02    -  1.00e+00 1.00e+00f  1
 256  1.1754610e+04 0.00e+00 2.02e+02  -1.7 3.66e+02    -  1.00e+00 5.00e-01f  2
 257  1.1754603e+04 0.00e+00 5.69e+01  -1.7 1.13e+02    -  1.00e+00 1.00e+00f  1
 258  1.1754610e+04 0.00e+00 2.12e+02  -1.7 3.85e+02    -  1.00e+00 5.00e-01f  2
 259  1.1754603e+04 0.00e+00 5.97e+01  -1.7 1.19e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.1754610e+04 0.00e+00 2.23e+02  -1.7 4.04e+02    -  1.00e+00 5.00e-01f  2
 261  1.1754603e+04 0.00e+00 6.27e+01  -1.7 1.25e+02    -  1.00e+00 1.00e+00f  1
 262  1.1754610e+04 0.00e+00 2.34e+02  -1.7 4.25e+02    -  1.00e+00 5.00e-01f  2
 263  1.1754603e+04 0.00e+00 6.59e+01  -1.7 1.32e+02    -  1.00e+00 1.00e+00f  1
 264  1.1754610e+04 0.00e+00 2.45e+02  -1.7 4.46e+02    -  1.00e+00 5.00e-01f  2
 265  1.1754603e+04 0.00e+00 6.95e+01  -1.7 1.39e+02    -  1.00e+00 1.00e+00f  1
 266  1.1754610e+04 0.00e+00 2.55e+02  -1.7 4.66e+02    -  1.00e+00 5.00e-01f  2
 267  1.1754603e+04 0.00e+00 7.40e+01  -1.7 1.47e+02    -  1.00e+00 1.00e+00f  1
 268  1.1754609e+04 0.00e+00 2.62e+02  -1.7 4.83e+02    -  1.00e+00 5.00e-01f  2
 269  1.1754603e+04 0.00e+00 8.12e+01  -1.7 1.57e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.1754608e+04 0.00e+00 2.56e+02  -1.7 4.87e+02    -  1.00e+00 5.00e-01f  2
 271  1.1754603e+04 0.00e+00 9.77e+01  -1.7 1.75e+02    -  1.00e+00 1.00e+00f  1
 272  1.1754606e+04 0.00e+00 2.23e+02  -1.7 4.49e+02    -  1.00e+00 5.00e-01f  2
 273  1.1754604e+04 0.00e+00 1.49e+02  -1.7 2.18e+02    -  1.00e+00 1.00e+00f  1
 274  1.1754612e+04 0.00e+00 3.55e+02  -1.7 3.31e+02    -  1.00e+00 1.00e+00f  1
 275  1.1754603e+04 0.00e+00 6.68e+01  -1.7 1.58e+02    -  1.00e+00 1.00e+00f  1
 276  1.1754619e+04 0.00e+00 5.05e+02  -1.7 7.71e+02    -  1.00e+00 5.00e-01f  2
 277  1.1754603e+04 0.00e+00 3.65e+01  -1.7 1.28e+02    -  1.00e+00 1.00e+00f  1
 278  1.1754613e+04 0.00e+00 4.17e+02  -1.7 1.44e+03    -  1.00e+00 2.50e-01f  3
 279  1.1754603e+04 0.00e+00 6.53e+01  -1.7 1.66e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.1754605e+04 0.00e+00 2.08e+02  -1.7 9.49e+02    -  1.00e+00 2.50e-01f  3
 281  1.1754607e+04 0.00e+00 3.08e+02  -1.7 3.40e+02    -  1.00e+00 1.00e+00f  1
 282  1.1754604e+04 0.00e+00 1.49e+02  -1.7 2.47e+02    -  1.00e+00 1.00e+00f  1
 283  1.1754624e+04 0.00e+00 6.77e+02  -1.7 5.09e+02    -  1.00e+00 1.00e+00f  1
 284  1.1754603e+04 0.00e+00 3.22e+01  -1.7 1.38e+02    -  1.00e+00 1.00e+00f  1
 285  1.1754604e+04 0.00e+00 2.12e+02  -1.7 2.17e+03    -  1.00e+00 1.25e-01f  4
 286  1.1754610e+04 0.00e+00 4.33e+02  -1.7 4.28e+02    -  1.00e+00 1.00e+00f  1
 287  1.1754603e+04 0.00e+00 1.06e+02  -1.7 2.29e+02    -  1.00e+00 1.00e+00f  1
 288  1.1754611e+04 0.00e+00 4.98e+02  -1.7 8.79e+02    -  1.00e+00 5.00e-01f  2
 289  1.1754603e+04 0.00e+00 9.15e+01  -1.7 2.21e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.1754619e+04 0.00e+00 7.13e+02  -1.7 1.10e+03    -  1.00e+00 5.00e-01f  2
 291  1.1754603e+04 0.00e+00 4.86e+01  -1.7 1.78e+02    -  1.00e+00 1.00e+00f  1
 292  1.1754613e+04 0.00e+00 6.05e+02  -1.7 2.08e+03    -  1.00e+00 2.50e-01f  3
 293  1.1754603e+04 0.00e+00 8.12e+01  -1.7 2.24e+02    -  1.00e+00 1.00e+00f  1
 294  1.1754605e+04 0.00e+00 3.23e+02  -1.7 1.46e+03    -  1.00e+00 2.50e-01f  3
 295  1.1754605e+04 0.00e+00 3.34e+02  -1.7 4.28e+02    -  1.00e+00 1.00e+00f  1
 296  1.1754605e+04 0.00e+00 3.31e+02  -1.7 4.32e+02    -  1.00e+00 1.00e+00f  1
 297  1.1754605e+04 0.00e+00 3.62e+02  -1.7 4.57e+02    -  1.00e+00 1.00e+00f  1
 298  1.1754605e+04 0.00e+00 3.24e+02  -1.7 4.40e+02    -  1.00e+00 1.00e+00f  1
 299  1.1754606e+04 0.00e+00 4.33e+02  -1.7 5.11e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1754604e+04 0.00e+00 2.60e+02  -1.7 4.10e+02    -  1.00e+00 1.00e+00f  1
 301  1.1754613e+04 0.00e+00 7.63e+02  -1.7 6.88e+02    -  1.00e+00 1.00e+00f  1
 302  1.1754603e+04 0.00e+00 9.20e+01  -1.7 2.70e+02    -  1.00e+00 1.00e+00f  1
 303  1.1754605e+04 0.00e+00 4.33e+02  -1.7 1.93e+03    -  1.00e+00 2.50e-01f  3
 304  1.1754604e+04 0.00e+00 3.38e+02  -1.7 4.88e+02    -  1.00e+00 1.00e+00f  1
 305  1.1754607e+04 0.00e+00 5.82e+02  -1.7 6.37e+02    -  1.00e+00 1.00e+00f  1
 306  1.1754603e+04 0.00e+00 2.09e+02  -1.7 4.04e+02    -  1.00e+00 1.00e+00f  1
 307  1.1754606e+04 0.00e+00 5.15e+02  -1.7 1.09e+03    -  1.00e+00 5.00e-01f  2
 308  1.1754604e+04 0.00e+00 3.02e+02  -1.7 4.88e+02    -  1.00e+00 1.00e+00f  1
 309  1.1754613e+04 0.00e+00 9.23e+02  -1.7 8.35e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.1754603e+04 0.00e+00 1.02e+02  -1.7 3.15e+02    -  1.00e+00 1.00e+00f  1
 311  1.1754606e+04 0.00e+00 5.47e+02  -1.7 2.43e+03    -  1.00e+00 2.50e-01f  3
 312  1.1754604e+04 0.00e+00 3.42e+02  -1.7 5.45e+02    -  1.00e+00 1.00e+00f  1
 313  1.1754611e+04 0.00e+00 9.06e+02  -1.7 8.72e+02    -  1.00e+00 1.00e+00f  1
 314  1.1754603e+04 0.00e+00 1.34e+02  -1.7 3.72e+02    -  1.00e+00 1.00e+00f  1
 315  1.1754604e+04 0.00e+00 4.54e+02  -1.7 2.21e+03    -  1.00e+00 2.50e-01f  3
 316  1.1754606e+04 0.00e+00 6.15e+02  -1.7 7.53e+02    -  1.00e+00 1.00e+00f  1
 317  1.1754603e+04 0.00e+00 3.49e+02  -1.7 5.86e+02    -  1.00e+00 1.00e+00f  1
 318  1.1754612e+04 0.00e+00 1.13e+03  -1.7 1.03e+03    -  1.00e+00 1.00e+00f  1
 319  1.1754603e+04 0.00e+00 1.10e+02  -1.7 3.67e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1754606e+04 0.00e+00 7.13e+02  -1.7 3.13e+03    -  1.00e+00 2.50e-01f  3
 321  1.1754603e+04 0.00e+00 3.23e+02  -1.7 5.97e+02    -  1.00e+00 1.00e+00f  1
 322  1.1754604e+04 0.00e+00 5.52e+02  -1.7 1.28e+03    -  1.00e+00 5.00e-01f  2
 323  1.1754604e+04 0.00e+00 5.83e+02  -1.7 8.01e+02    -  1.00e+00 1.00e+00f  1
 324  1.1754604e+04 0.00e+00 5.45e+02  -1.7 7.86e+02    -  1.00e+00 1.00e+00f  1
 325  1.1754605e+04 0.00e+00 6.54e+02  -1.7 8.67e+02    -  1.00e+00 1.00e+00f  1
 326  1.1754604e+04 0.00e+00 4.77e+02  -1.7 7.59e+02    -  1.00e+00 1.00e+00f  1
 327  1.1754607e+04 0.00e+00 9.30e+02  -1.7 1.05e+03    -  1.00e+00 1.00e+00f  1
 328  1.1754603e+04 0.00e+00 2.56e+02  -1.7 5.88e+02    -  1.00e+00 1.00e+00f  1
 329  1.1754606e+04 0.00e+00 9.38e+02  -1.7 1.99e+03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.1754603e+04 0.00e+00 2.73e+02  -1.7 6.19e+02    -  1.00e+00 1.00e+00f  1
 331  1.1754606e+04 0.00e+00 9.06e+02  -1.7 1.98e+03    -  1.00e+00 5.00e-01f  2
 332  1.1754603e+04 0.00e+00 3.15e+02  -1.7 6.74e+02    -  1.00e+00 1.00e+00f  1
 333  1.1754605e+04 0.00e+00 7.86e+02  -1.7 1.83e+03    -  1.00e+00 5.00e-01f  2
 334  1.1754603e+04 0.00e+00 4.47e+02  -1.7 8.08e+02    -  1.00e+00 1.00e+00f  1
 335  1.1754609e+04 0.00e+00 1.39e+03  -1.7 1.40e+03    -  1.00e+00 1.00e+00f  1
 336  1.1754603e+04 0.00e+00 1.46e+02  -1.7 5.08e+02    -  1.00e+00 1.00e+00f  1
 337  1.1754604e+04 0.00e+00 7.90e+02  -1.7 3.96e+03    -  1.00e+00 2.50e-01f  3
 338  1.1754603e+04 0.00e+00 5.03e+02  -1.7 8.93e+02    -  1.00e+00 1.00e+00f  1
 339  1.1754607e+04 0.00e+00 1.23e+03  -1.7 1.38e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.1754603e+04 0.00e+00 2.11e+02  -1.7 6.19e+02    -  1.00e+00 1.00e+00f  1
 341  1.1754610e+04 0.00e+00 1.68e+03  -1.7 3.14e+03    -  1.00e+00 5.00e-01f  2
 342  1.1754603e+04 0.00e+00 1.13e+02  -1.7 4.92e+02    -  1.00e+00 1.00e+00f  1
 343  1.1754606e+04 0.00e+00 1.19e+03  -1.7 5.38e+03    -  1.00e+00 2.50e-01f  3
 344  1.1754603e+04 0.00e+00 2.46e+02  -1.7 6.90e+02    -  1.00e+00 1.00e+00f  1
 345  1.1754607e+04 0.00e+00 1.37e+03  -1.7 2.93e+03    -  1.00e+00 5.00e-01f  2
 346  1.1754603e+04 0.00e+00 1.84e+02  -1.7 6.22e+02    -  1.00e+00 1.00e+00f  1
 347  1.1754603e+04 0.00e+00 6.51e+02  -1.7 3.83e+03    -  1.00e+00 2.50e-01f  3
 348  1.1754604e+04 0.00e+00 8.53e+02  -1.7 1.27e+03    -  1.00e+00 1.00e+00f  1
 349  1.1754603e+04 0.00e+00 4.91e+02  -1.7 9.90e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.1754606e+04 0.00e+00 1.43e+03  -1.7 1.66e+03    -  1.00e+00 1.00e+00f  1
 351  1.1754603e+04 0.00e+00 1.68e+02  -1.7 6.28e+02    -  1.00e+00 1.00e+00f  1
 352  1.1754603e+04 0.00e+00 6.98e+02  -1.7 4.25e+03    -  1.00e+00 2.50e-01f  3
 353  1.1754603e+04 0.00e+00 7.24e+02  -1.7 1.23e+03    -  1.00e+00 1.00e+00f  1
 354  1.1754603e+04 0.00e+00 6.49e+02  -1.7 1.18e+03    -  1.00e+00 1.00e+00f  1
 355  1.1754603e+04 0.00e+00 7.86e+02  -1.7 1.31e+03    -  1.00e+00 1.00e+00f  1
 356  1.1754603e+04 0.00e+00 5.26e+02  -1.7 1.09e+03    -  1.00e+00 1.00e+00f  1
 357  1.1754604e+04 0.00e+00 1.11e+03  -1.7 1.57e+03    -  1.00e+00 1.00e+00f  1
 358  1.1754603e+04 0.00e+00 2.47e+02  -1.7 7.86e+02    -  1.00e+00 1.00e+00f  1
 359  1.1754604e+04 0.00e+00 1.11e+03  -1.7 2.99e+03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.1754603e+04 0.00e+00 2.28e+02  -1.7 7.69e+02    -  1.00e+00 1.00e+00f  1
 361  1.1754604e+04 0.00e+00 1.14e+03  -1.7 3.10e+03    -  1.00e+00 5.00e-01f  2
 362  1.1754603e+04 0.00e+00 1.95e+02  -1.7 7.27e+02    -  1.00e+00 1.00e+00f  1
 363  1.1754604e+04 0.00e+00 1.27e+03  -1.7 3.36e+03    -  1.00e+00 5.00e-01f  2
 364  1.1754603e+04 0.00e+00 1.36e+02  -1.7 6.27e+02    -  1.00e+00 1.00e+00f  1
 365  1.1754603e+04 0.00e+00 5.39e+02  -1.7 4.17e+03    -  1.00e+00 2.50e-01f  3
 366  1.1754603e+04 0.00e+00 6.58e+02  -1.7 1.31e+03    -  1.00e+00 1.00e+00f  1
 367  1.1754603e+04 0.00e+00 3.96e+02  -1.7 1.04e+03    -  1.00e+00 1.00e+00f  1
 368  1.1754603e+04 0.00e+00 9.23e+02  -1.7 1.57e+03    -  1.00e+00 1.00e+00f  1
 369  1.1754603e+04 0.00e+00 1.59e+02  -1.7 6.88e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.1754603e+04 0.00e+00 8.87e+02  -1.7 2.95e+03    -  1.00e+00 5.00e-01f  2
 371  1.1754603e+04 0.00e+00 1.33e+02  -1.7 6.38e+02    -  1.00e+00 1.00e+00f  1
 372  1.1754603e+04 0.00e+00 8.55e+02  -1.7 2.95e+03    -  1.00e+00 5.00e-01f  2
 373  1.1754603e+04 0.00e+00 1.02e+02  -1.7 5.70e+02    -  1.00e+00 1.00e+00f  1
 374  1.1754603e+04 0.00e+00 8.35e+02  -1.7 2.98e+03    -  1.00e+00 5.00e-01f  2
 375  1.1754603e+04 0.00e+00 6.97e+01  -1.7 4.81e+02    -  1.00e+00 1.00e+00f  1
 376  1.1754603e+04 0.00e+00 8.20e+02  -1.7 3.02e+03    -  1.00e+00 5.00e-01f  2
 377  1.1754603e+04 0.00e+00 4.07e+01  -1.7 3.78e+02    -  1.00e+00 1.00e+00f  1
 378  1.1754603e+04 0.00e+00 2.12e+02  -1.7 2.92e+03    -  1.00e+00 2.50e-01f  3
 379  1.1754603e+04 0.00e+00 3.11e+02  -1.7 9.75e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.1754603e+04 0.00e+00 9.90e+01  -1.7 5.62e+02    -  1.00e+00 1.00e+00f  1
 381  1.1754603e+04 0.00e+00 3.81e+02  -1.7 1.08e+03    -  1.00e+00 1.00e+00f  1
 382  1.1754603e+04 0.00e+00 1.90e+01  -1.7 2.57e+02    -  1.00e+00 1.00e+00f  1
 383  1.1754603e+04 0.00e+00 1.15e+02  -1.7 1.15e+03    -  1.00e+00 5.00e-01f  2
 384  1.1754603e+04 0.00e+00 3.52e+01  -1.7 3.38e+02    -  1.00e+00 1.00e+00f  1
 385  1.1754603e+04 0.00e+00 4.63e+01  -1.7 3.84e+02    -  1.00e+00 1.00e+00f  1
 386  1.1754603e+04 0.00e+00 4.64e+00  -1.7 1.23e+02    -  1.00e+00 1.00e+00f  1
 387  1.1754603e+04 0.00e+00 2.04e+00  -1.7 8.09e+01    -  1.00e+00 1.00e+00f  1
 388  1.1754603e+04 0.00e+00 9.54e-03  -1.7 5.60e+00    -  1.00e+00 1.00e+00f  1
 389  1.1754603e+04 0.00e+00 1.39e-02  -3.8 5.16e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.1754603e+04 0.00e+00 8.75e-06  -3.8 1.68e-01    -  1.00e+00 1.00e+00f  1
 391  1.1754603e+04 0.00e+00 7.79e-07  -5.7 3.84e-03    -  1.00e+00 1.00e+00f  1
 392  1.1754603e+04 0.00e+00 6.96e-11  -8.6 3.35e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 392

                                   (scaled)                 (unscaled)
Objective...............:   4.2620811884365571e+02    1.1754602541645521e+04
Dual infeasibility......:   6.9621984203184842e-11    1.9201388154911324e-09
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059142024435157e-09    6.9111835628812604e-08
Overall NLP error.......:   2.5059142024435157e-09    6.9111835628812604e-08


Number of objective function evaluations             = 1040
Number of objective gradient evaluations             = 393
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 392
Total CPU secs in IPOPT (w/o function evaluations)   =      0.113
Total CPU secs in NLP function evaluations           =      0.007

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PALMER1   
 # variables             =               4
 # constraints           =               0
 # objective functions   =        0.1434000E+04
 # objective gradients   =        0.3940000E+03
 # objective Hessians    =        0.3930000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.1175460E+05
 Set up time             =            0.00 seconds
 Solve time              =            0.37 seconds


******************************************************************

System Time =       0.1089999974 s.
