
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 218  6.8100000e+02 0.00e+00 3.52e-06  -8.6 1.24e-03    -  1.00e+00 1.00e+00f  1
 219  6.8100000e+02 0.00e+00 1.51e-05  -8.6 3.63e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.8100000e+02 0.00e+00 6.83e-06  -8.6 3.43e-03    -  1.00e+00 5.00e-01f  2
 221  6.8100000e+02 0.00e+00 3.71e-06  -8.6 1.28e-03    -  1.00e+00 1.00e+00f  1
 222  6.8100000e+02 0.00e+00 1.59e-05  -8.6 3.73e-02    -  1.00e+00 6.25e-02f  5
 223  6.8100000e+02 0.00e+00 6.43e-06  -8.6 2.83e-03    -  1.00e+00 5.00e-01f  2
 224  6.8100000e+02 0.00e+00 3.79e-06  -8.6 1.29e-03    -  1.00e+00 1.00e+00f  1
 225  6.8100000e+02 0.00e+00 1.19e-05  -8.6 3.18e-02    -  1.00e+00 6.25e-02f  5
 226  6.8100000e+02 0.00e+00 4.66e-06  -8.6 2.61e-03    -  1.00e+00 5.00e-01f  2
 227  6.8100000e+02 0.00e+00 3.75e-06  -8.6 1.29e-03    -  1.00e+00 1.00e+00f  1
 228  6.8100000e+02 0.00e+00 8.63e-06  -8.6 2.65e-02    -  1.00e+00 6.25e-02f  5
 229  6.8100000e+02 0.00e+00 4.93e-06  -8.6 2.95e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.8100000e+02 0.00e+00 3.81e-06  -8.6 1.30e-03    -  1.00e+00 1.00e+00f  1
 231  6.8100000e+02 0.00e+00 1.76e-05  -8.6 2.08e-02    -  1.00e+00 1.25e-01f  4
 232  6.8100000e+02 0.00e+00 3.22e-06  -8.6 1.51e-03    -  1.00e+00 1.00e+00f  1
 233  6.8100000e+02 0.00e+00 7.42e-06  -8.6 1.32e-02    -  1.00e+00 1.25e-01f  4
 234  6.8100000e+02 0.00e+00 3.21e-06  -8.6 2.13e-03    -  1.00e+00 5.00e-01f  2
 235  6.8100000e+02 0.00e+00 3.72e-06  -8.6 1.28e-03    -  1.00e+00 1.00e+00f  1
 236  6.8100000e+02 0.00e+00 1.36e-05  -8.6 9.38e-03    -  1.00e+00 2.50e-01f  3
 237  6.8100000e+02 0.00e+00 5.96e-06  -8.6 1.62e-03    -  1.00e+00 1.00e+00f  1
 238  6.8100000e+02 0.00e+00 2.89e-05  -8.6 3.50e-03    -  1.00e+00 1.00e+00f  1
 239  6.8100000e+02 0.00e+00 2.17e-05  -8.6 6.96e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.8100000e+02 0.00e+00 4.54e-06  -8.6 1.41e-03    -  1.00e+00 1.00e+00f  1
 241  6.8100000e+02 0.00e+00 6.73e-06  -8.6 1.46e-02    -  1.00e+00 1.25e-01f  4
 242  6.8100000e+02 0.00e+00 1.24e-05  -8.6 2.34e-03    -  1.00e+00 1.00e+00f  1
 243  6.8100000e+02 0.00e+00 1.20e-05  -8.6 6.04e-02    -  1.00e+00 3.12e-02f  6
 244  6.8100000e+02 0.00e+00 9.65e-06  -8.6 4.10e-03    -  1.00e+00 5.00e-01f  2
 245  6.8100000e+02 0.00e+00 3.75e-06  -8.6 1.29e-03    -  1.00e+00 1.00e+00f  1
 246  6.8100000e+02 0.00e+00 3.58e-06  -8.6 4.80e-02    -  1.00e+00 3.12e-02f  6
 247  6.8100000e+02 0.00e+00 4.07e-06  -8.6 5.36e-03    -  1.00e+00 2.50e-01f  3
 248  6.8100000e+02 0.00e+00 5.90e-06  -8.6 1.62e-03    -  1.00e+00 1.00e+00f  1
 249  6.8100000e+02 0.00e+00 5.69e-06  -8.6 4.61e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  6.8100000e+02 0.00e+00 7.19e-06  -8.6 3.52e-03    -  1.00e+00 5.00e-01f  2
 251  6.8100000e+02 0.00e+00 3.71e-06  -8.6 1.28e-03    -  1.00e+00 1.00e+00f  1
 252  6.8100000e+02 0.00e+00 4.67e-06  -8.6 2.91e-02    -  1.00e+00 6.25e-02f  5
 253  6.8100000e+02 0.00e+00 4.87e-06  -8.6 2.94e-03    -  1.00e+00 5.00e-01f  2
 254  6.8100000e+02 0.00e+00 4.03e-06  -8.6 1.33e-03    -  1.00e+00 1.00e+00f  1
 255  6.8100000e+02 0.00e+00 3.85e-06  -8.6 4.44e-02    -  1.00e+00 3.12e-02f  6
 256  6.8100000e+02 0.00e+00 1.17e-05  -8.6 4.61e-03    -  1.00e+00 5.00e-01f  2
 257  6.8100000e+02 0.00e+00 4.16e-06  -8.6 1.36e-03    -  1.00e+00 1.00e+00f  1
 258  6.8100000e+02 0.00e+00 3.99e-06  -8.6 2.84e-02    -  1.00e+00 3.12e-02f  6
 259  6.8100000e+02 0.00e+00 1.82e-05  -8.6 3.18e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  6.8100000e+02 0.00e+00 1.59e-05  -8.6 1.73e-02    -  1.00e+00 1.25e-01f  4
 261  6.8100000e+02 0.00e+00 7.95e-06  -8.6 2.38e-03    -  1.00e+00 5.00e-01f  2
 262  6.8100000e+02 0.00e+00 3.26e-06  -8.6 1.20e-03    -  1.00e+00 1.00e+00f  1
 263  6.8100000e+02 0.00e+00 5.30e-06  -8.6 8.42e-02    -  1.00e+00 3.12e-02f  6
 264  6.8100000e+02 0.00e+00 1.16e-05  -8.6 4.52e-03    -  1.00e+00 5.00e-01f  2
 265  6.8100000e+02 0.00e+00 4.33e-06  -8.6 1.39e-03    -  1.00e+00 1.00e+00f  1
 266  6.8100000e+02 0.00e+00 4.15e-06  -8.6 5.35e-02    -  1.00e+00 3.12e-02f  6
 267  6.8100000e+02 0.00e+00 5.87e-06  -8.6 3.22e-03    -  1.00e+00 5.00e-01f  2
 268  6.8100000e+02 0.00e+00 3.64e-06  -8.6 1.26e-03    -  1.00e+00 1.00e+00f  1
 269  6.8100000e+02 0.00e+00 1.87e-05  -8.6 2.83e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.8100000e+02 0.00e+00 9.22e-06  -8.6 2.01e-03    -  1.00e+00 1.00e+00f  1
 271  6.8100000e+02 0.00e+00 1.79e-05  -8.6 3.46e-01    -  1.00e+00 7.81e-03f  8
 272  6.8100000e+02 0.00e+00 2.25e-05  -8.6 7.12e-03    -  1.00e+00 5.00e-01f  2
 273  6.8100000e+02 0.00e+00 4.39e-06  -8.6 1.40e-03    -  1.00e+00 1.00e+00f  1
 274  6.8100000e+02 0.00e+00 3.15e-05  -8.6 4.13e-01    -  1.00e+00 3.91e-03f  9
 275  6.8100000e+02 0.00e+00 3.89e-06  -8.6 5.27e-03    -  1.00e+00 2.50e-01f  3
 276  6.8100000e+02 0.00e+00 6.15e-06  -8.6 1.65e-03    -  1.00e+00 1.00e+00f  1
 277  6.8100000e+02 0.00e+00 7.42e-06  -8.6 1.77e-02    -  1.00e+00 1.25e-01f  4
 278  6.8100000e+02 0.00e+00 8.81e-06  -8.6 1.98e-03    -  1.00e+00 1.00e+00f  1
 279  6.8100000e+02 0.00e+00 8.65e-06  -8.6 1.02e-01    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  6.8100000e+02 0.00e+00 1.33e-05  -8.6 4.83e-03    -  1.00e+00 5.00e-01f  2
 281  6.8100000e+02 0.00e+00 3.17e-06  -8.6 1.18e-03    -  1.00e+00 1.00e+00f  1
 282  6.8100000e+02 0.00e+00 3.02e-06  -8.6 6.74e-02    -  1.00e+00 3.12e-02f  6
 283  6.8100000e+02 0.00e+00 5.54e-06  -8.6 4.48e-03    -  1.00e+00 2.50e-01f  3
 284  6.8100000e+02 0.00e+00 6.48e-06  -8.6 1.69e-03    -  1.00e+00 1.00e+00f  1
 285  6.8100000e+02 0.00e+00 9.43e-06  -8.6 4.49e-02    -  1.00e+00 6.25e-02f  5
 286  6.8100000e+02 0.00e+00 6.56e-06  -8.6 2.61e-03    -  1.00e+00 5.00e-01f  2
 287  6.8100000e+02 0.00e+00 4.18e-06  -8.6 1.36e-03    -  1.00e+00 1.00e+00f  1
 288  6.8100000e+02 0.00e+00 4.00e-06  -8.6 6.15e-02    -  1.00e+00 3.12e-02f  6
 289  6.8100000e+02 0.00e+00 1.00e-05  -8.6 4.27e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  6.8100000e+02 0.00e+00 4.42e-06  -8.6 1.40e-03    -  1.00e+00 1.00e+00f  1
 291  6.8100000e+02 0.00e+00 4.24e-06  -8.6 4.58e-02    -  1.00e+00 3.12e-02f  6
 292  6.8100000e+02 0.00e+00 4.48e-06  -8.6 3.43e-03    -  1.00e+00 5.00e-01f  2
 293  6.8100000e+02 0.00e+00 4.49e-06  -8.6 1.41e-03    -  1.00e+00 1.00e+00f  1
 294  6.8100000e+02 0.00e+00 4.16e-06  -8.6 2.88e-02    -  1.00e+00 6.25e-02f  5
 295  6.8100000e+02 0.00e+00 1.41e-05  -8.6 2.47e-03    -  1.00e+00 1.00e+00f  1
 296  6.8100000e+02 0.00e+00 1.32e-05  -8.6 4.75e-02    -  1.00e+00 6.25e-02f  5
 297  6.8100000e+02 0.00e+00 7.92e-06  -8.6 2.90e-03    -  1.00e+00 5.00e-01f  2
 298  6.8100000e+02 0.00e+00 4.14e-06  -8.6 1.36e-03    -  1.00e+00 1.00e+00f  1
 299  6.8100000e+02 0.00e+00 5.40e-06  -8.6 8.48e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.8100000e+02 0.00e+00 1.06e-05  -8.6 4.30e-03    -  1.00e+00 5.00e-01f  2
 301  6.8100000e+02 0.00e+00 4.33e-06  -8.6 1.38e-03    -  1.00e+00 1.00e+00f  1
 302  6.8100000e+02 0.00e+00 4.14e-06  -8.6 5.61e-02    -  1.00e+00 3.12e-02f  6
 303  6.8100000e+02 0.00e+00 5.44e-06  -8.6 5.02e-03    -  1.00e+00 2.50e-01f  3
 304  6.8100000e+02 0.00e+00 6.12e-06  -8.6 1.65e-03    -  1.00e+00 1.00e+00f  1
 305  6.8100000e+02 0.00e+00 1.40e-05  -8.6 2.37e-02    -  1.00e+00 1.25e-01f  4
 306  6.8100000e+02 0.00e+00 1.20e-05  -8.6 2.30e-03    -  1.00e+00 1.00e+00f  1
 307  6.8100000e+02 0.00e+00 1.55e-05  -8.6 2.68e-01    -  1.00e+00 7.81e-03f  8
 308  6.8100000e+02 0.00e+00 1.34e-05  -8.6 4.84e-03    -  1.00e+00 5.00e-01f  2
 309  6.8100000e+02 0.00e+00 4.50e-06  -8.6 1.41e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.8100000e+02 0.00e+00 9.77e-06  -8.6 3.77e-02    -  1.00e+00 6.25e-02f  5
 311  6.8100000e+02 0.00e+00 7.68e-06  -8.6 3.63e-03    -  1.00e+00 5.00e-01f  2
 312  6.8100000e+02 0.00e+00 3.85e-06  -8.6 1.30e-03    -  1.00e+00 1.00e+00f  1
 313  6.8100000e+02 0.00e+00 3.67e-06  -8.6 1.11e-02    -  1.00e+00 1.25e-01f  4
 314  6.8100000e+02 0.00e+00 9.29e-06  -8.6 2.01e-03    -  1.00e+00 1.00e+00f  1
 315  6.8100000e+02 0.00e+00 8.99e-06  -8.6 6.51e-02    -  1.00e+00 3.12e-02f  6
 316  6.8100000e+02 0.00e+00 1.90e-05  -8.6 2.90e-03    -  1.00e+00 1.00e+00f  1
 317  6.8100000e+02 0.00e+00 1.89e-05  -8.6 1.71e-01    -  1.00e+00 7.81e-03f  8
 318  6.8100000e+02 0.00e+00 1.65e-05  -8.6 1.14e-02    -  1.00e+00 1.25e-01f  4
 319  6.8100000e+02 0.00e+00 1.14e-05  -8.6 2.24e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.8100000e+02 0.00e+00 1.12e-05  -8.6 1.33e-01    -  1.00e+00 1.56e-02f  7
 321  6.8100000e+02 0.00e+00 9.83e-06  -8.6 8.93e-03    -  1.00e+00 1.25e-01f  4
 322  6.8100000e+02 0.00e+00 1.30e-05  -8.6 2.41e-03    -  1.00e+00 1.00e+00f  1
 323  6.8100000e+02 0.00e+00 1.26e-05  -8.6 7.63e-02    -  1.00e+00 3.12e-02f  6
 324  6.8100000e+02 0.00e+00 1.88e-05  -8.6 5.77e-03    -  1.00e+00 5.00e-01f  2
 325  6.8100000e+02 0.00e+00 4.00e-06  -8.6 1.33e-03    -  1.00e+00 1.00e+00f  1
 326  6.8100000e+02 0.00e+00 4.73e-06  -8.6 6.10e-02    -  1.00e+00 3.12e-02f  6
 327  6.8100000e+02 0.00e+00 6.19e-06  -8.6 5.48e-03    -  1.00e+00 2.50e-01f  3
 328  6.8100000e+02 0.00e+00 6.47e-06  -8.6 1.70e-03    -  1.00e+00 1.00e+00f  1
 329  6.8100000e+02 0.00e+00 1.62e-05  -8.6 1.22e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.8100000e+02 0.00e+00 6.23e-06  -8.6 1.66e-03    -  1.00e+00 1.00e+00f  1
 331  6.8100000e+02 0.00e+00 2.39e-05  -8.6 3.01e-01    -  1.00e+00 3.91e-03f  9
 332  6.8100000e+02 0.00e+00 9.28e-06  -8.6 4.01e-03    -  1.00e+00 5.00e-01f  2
 333  6.8100000e+02 0.00e+00 4.40e-06  -8.6 1.39e-03    -  1.00e+00 1.00e+00f  1
 334  6.8100000e+02 0.00e+00 5.17e-06  -8.6 1.29e-02    -  1.00e+00 1.25e-01f  4
 335  6.8100000e+02 0.00e+00 1.41e-05  -8.6 2.50e-03    -  1.00e+00 1.00e+00f  1
 336  6.8100000e+02 0.00e+00 1.32e-05  -8.6 9.24e-03    -  1.00e+00 2.50e-01f  3
 337  6.8100000e+02 0.00e+00 6.30e-06  -8.6 1.67e-03    -  1.00e+00 1.00e+00f  1
 338  6.8100000e+02 0.00e+00 7.65e-06  -8.6 4.23e-02    -  1.00e+00 3.12e-02f  6
 339  6.8100000e+02 0.00e+00 4.58e-06  -8.6 4.85e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.8100000e+02 0.00e+00 7.05e-06  -8.6 1.77e-03    -  1.00e+00 1.00e+00f  1
 341  6.8100000e+02 0.00e+00 7.59e-06  -8.6 4.20e-02    -  1.00e+00 3.12e-02f  6
 342  6.8100000e+02 0.00e+00 7.05e-06  -8.6 3.47e-03    -  1.00e+00 5.00e-01f  2
 343  6.8100000e+02 0.00e+00 4.64e-06  -8.6 1.43e-03    -  1.00e+00 1.00e+00f  1
 344  6.8100000e+02 0.00e+00 1.10e-05  -8.6 3.05e-02    -  1.00e+00 6.25e-02f  5
 345  6.8100000e+02 0.00e+00 8.74e-06  -8.6 3.89e-03    -  1.00e+00 5.00e-01f  2
 346  6.8100000e+02 0.00e+00 4.75e-06  -8.6 1.45e-03    -  1.00e+00 1.00e+00f  1
 347  6.8100000e+02 0.00e+00 1.36e-05  -8.6 3.42e-02    -  1.00e+00 6.25e-02f  5
 348  6.8100000e+02 0.00e+00 6.88e-06  -8.6 3.43e-03    -  1.00e+00 5.00e-01f  2
 349  6.8100000e+02 0.00e+00 4.75e-06  -8.6 1.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  6.8100000e+02 0.00e+00 9.75e-06  -8.6 2.84e-02    -  1.00e+00 6.25e-02f  5
 351  6.8100000e+02 0.00e+00 7.00e-06  -8.6 3.46e-03    -  1.00e+00 5.00e-01f  2
 352  6.8100000e+02 0.00e+00 4.78e-06  -8.6 1.46e-03    -  1.00e+00 1.00e+00f  1
 353  6.8100000e+02 0.00e+00 1.88e-05  -8.6 2.16e-02    -  1.00e+00 1.25e-01f  4
 354  6.8100000e+02 0.00e+00 1.04e-05  -8.6 2.15e-03    -  1.00e+00 1.00e+00f  1
 355  6.8100000e+02 0.00e+00 1.44e-05  -8.6 9.66e-03    -  1.00e+00 2.50e-01f  3
 356  6.8100000e+02 0.00e+00 6.65e-06  -8.6 1.71e-03    -  1.00e+00 1.00e+00f  1
 357  6.8100000e+02 0.00e+00 2.08e-05  -8.6 2.28e-02    -  1.00e+00 1.25e-01f  4
 358  6.8100000e+02 0.00e+00 1.18e-05  -8.6 2.27e-03    -  1.00e+00 1.00e+00f  1
 359  6.8100000e+02 0.00e+00 2.33e-05  -8.6 1.28e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  6.8100000e+02 0.00e+00 4.95e-06  -8.6 1.48e-03    -  1.00e+00 1.00e+00f  1
 361  6.8100000e+02 0.00e+00 4.83e-06  -8.6 7.77e-02    -  1.00e+00 3.12e-02f  6
 362  6.8100000e+02 0.00e+00 8.44e-06  -8.6 5.34e-03    -  1.00e+00 2.50e-01f  3
 363  6.8100000e+02 0.00e+00 7.42e-06  -8.6 1.81e-03    -  1.00e+00 1.00e+00f  1
 364  6.8100000e+02 0.00e+00 7.26e-06  -8.6 1.53e-01    -  1.00e+00 1.56e-02f  7
 365  6.8100000e+02 0.00e+00 9.46e-06  -8.6 4.65e-03    -  1.00e+00 5.00e-01f  2
 366  6.8100000e+02 0.00e+00 5.10e-06  -8.6 1.51e-03    -  1.00e+00 1.00e+00f  1
 367  6.8100000e+02 0.00e+00 4.97e-06  -8.6 1.22e-01    -  1.00e+00 1.56e-02f  7
 368  6.8100000e+02 0.00e+00 5.82e-06  -8.6 6.48e-03    -  1.00e+00 2.50e-01f  3
 369  6.8100000e+02 0.00e+00 7.50e-06  -8.6 1.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  6.8100000e+02 0.00e+00 6.99e-06  -8.6 3.40e-02    -  1.00e+00 6.25e-02f  5
 371  6.8100000e+02 0.00e+00 1.26e-05  -8.6 2.38e-03    -  1.00e+00 1.00e+00f  1
 372  6.8100000e+02 0.00e+00 1.22e-05  -8.6 8.85e-02    -  1.00e+00 3.12e-02f  6
 373  6.8100000e+02 0.00e+00 1.02e-05  -8.6 5.81e-03    -  1.00e+00 2.50e-01f  3
 374  6.8100000e+02 0.00e+00 7.25e-06  -8.6 1.80e-03    -  1.00e+00 1.00e+00f  1
 375  6.8100000e+02 0.00e+00 7.10e-06  -8.6 1.35e-01    -  1.00e+00 1.56e-02f  7
 376  6.8100000e+02 0.00e+00 6.28e-06  -8.6 6.70e-03    -  1.00e+00 2.50e-01f  3
 377  6.8100000e+02 0.00e+00 5.92e-06  -8.6 1.62e-03    -  1.00e+00 1.00e+00f  1
 378  6.8100000e+02 0.00e+00 1.32e-05  -8.6 5.00e-02    -  1.00e+00 6.25e-02f  5
 379  6.8100000e+02 0.00e+00 9.23e-06  -8.6 3.99e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  6.8100000e+02 0.00e+00 4.94e-06  -8.6 1.48e-03    -  1.00e+00 1.00e+00f  1
 381  6.8100000e+02 0.00e+00 9.26e-06  -8.6 1.02e-01    -  1.00e+00 3.12e-02f  6
 382  6.8100000e+02 0.00e+00 1.34e-05  -8.6 6.18e-03    -  1.00e+00 2.50e-01f  3
 383  6.8100000e+02 0.00e+00 5.50e-06  -8.6 1.56e-03    -  1.00e+00 1.00e+00f  1
 384  6.8100000e+02 0.00e+00 1.35e-05  -8.6 2.09e-01    -  1.00e+00 7.81e-03f  8
 385  6.8100000e+02 0.00e+00 1.14e-05  -8.6 4.47e-03    -  1.00e+00 5.00e-01f  2
 386  6.8100000e+02 0.00e+00 4.16e-06  -8.6 1.36e-03    -  1.00e+00 1.00e+00f  1
 387  6.8100000e+02 0.00e+00 1.25e-05  -8.6 1.97e-02    -  1.00e+00 1.25e-01f  4
 388  6.8100000e+02 0.00e+00 7.29e-06  -8.6 1.81e-03    -  1.00e+00 1.00e+00f  1
 389  6.8100000e+02 0.00e+00 7.16e-06  -8.6 8.18e-02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  6.8100000e+02 0.00e+00 1.17e-05  -8.6 9.25e-03    -  1.00e+00 2.50e-01f  3
 391  6.8100000e+02 0.00e+00 7.38e-06  -8.6 1.81e-03    -  1.00e+00 1.00e+00f  1
 392  6.8100000e+02 0.00e+00 1.49e-05  -8.6 2.12e-02    -  1.00e+00 1.25e-01f  4
 393  6.8100000e+02 0.00e+00 7.58e-06  -8.6 1.84e-03    -  1.00e+00 1.00e+00f  1
 394  6.8100000e+02 0.00e+00 1.14e-05  -8.6 2.00e-01    -  1.00e+00 7.81e-03f  8
 395  6.8100000e+02 0.00e+00 2.09e-05  -8.6 1.24e-02    -  1.00e+00 2.50e-01f  3
 396  6.8100000e+02 0.00e+00 7.48e-06  -8.6 1.82e-03    -  1.00e+00 1.00e+00f  1
 397  6.8100000e+02 0.00e+00 9.40e-06  -8.6 7.90e-02    -  1.00e+00 3.12e-02f  6
 398  6.8100000e+02 0.00e+00 7.05e-06  -8.6 5.10e-03    -  1.00e+00 2.50e-01f  3
 399  6.8100000e+02 0.00e+00 6.36e-06  -8.6 1.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  6.8100000e+02 0.00e+00 1.98e-05  -8.6 2.87e-02    -  1.00e+00 1.25e-01f  4
 401  6.8100000e+02 0.00e+00 9.90e-06  -8.6 2.67e-03    -  1.00e+00 5.00e-01f  2
 402  6.8100000e+02 0.00e+00 4.80e-06  -8.6 1.46e-03    -  1.00e+00 1.00e+00f  1
 403  6.8100000e+02 0.00e+00 1.83e-05  -8.6 5.52e-02    -  1.00e+00 6.25e-02f  5
 404  6.8100000e+02 0.00e+00 9.17e-06  -8.6 2.80e-03    -  1.00e+00 5.00e-01f  2
 405  6.8100000e+02 0.00e+00 5.32e-06  -8.6 1.54e-03    -  1.00e+00 1.00e+00f  1
 406  6.8100000e+02 0.00e+00 1.37e-05  -8.6 4.77e-02    -  1.00e+00 6.25e-02f  5
 407  6.8100000e+02 0.00e+00 6.84e-06  -8.6 3.15e-03    -  1.00e+00 5.00e-01f  2
 408  6.8100000e+02 0.00e+00 4.85e-06  -8.6 1.46e-03    -  1.00e+00 1.00e+00f  1
 409  6.8100000e+02 0.00e+00 1.75e-05  -8.6 2.70e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  6.8100000e+02 0.00e+00 1.57e-05  -8.6 2.64e-03    -  1.00e+00 1.00e+00f  1
 411  6.8100000e+02 0.00e+00 1.55e-05  -8.6 1.59e-01    -  1.00e+00 1.56e-02f  7
 412  6.8100000e+02 0.00e+00 1.47e-05  -8.6 2.55e-03    -  1.00e+00 1.00e+00f  1
 413  6.8100000e+02 0.00e+00 1.54e-05  -8.6 5.07e-02    -  1.00e+00 6.25e-02f  5
 414  6.8100000e+02 0.00e+00 1.54e-05  -8.6 2.59e-03    -  1.00e+00 1.00e+00f  1
 415  6.8100000e+02 0.00e+00 1.51e-05  -8.6 1.28e-01    -  1.00e+00 1.56e-02f  7
 416  6.8100000e+02 0.00e+00 1.23e-05  -8.6 9.47e-03    -  1.00e+00 2.50e-01f  3
 417  6.8100000e+02 0.00e+00 7.78e-06  -8.6 1.86e-03    -  1.00e+00 1.00e+00f  1
 418  6.8100000e+02 0.00e+00 7.26e-06  -8.6 2.70e-02    -  1.00e+00 6.25e-02f  5
 419  6.8100000e+02 0.00e+00 8.37e-06  -8.6 3.78e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  6.8100000e+02 0.00e+00 5.18e-06  -8.6 1.51e-03    -  1.00e+00 1.00e+00f  1
 421  6.8100000e+02 0.00e+00 4.50e-06  -8.6 1.06e-02    -  1.00e+00 1.25e-01f  4
 422  6.8100000e+02 0.00e+00 1.58e-05  -8.6 2.65e-03    -  1.00e+00 1.00e+00f  1
 423  6.8100000e+02 0.00e+00 2.63e-05  -8.6 2.58e-02    -  1.00e+00 1.25e-01f  4
 424  6.8100000e+02 0.00e+00 1.44e-05  -8.6 2.53e-03    -  1.00e+00 1.00e+00f  1
 425  6.8100000e+02 0.00e+00 1.95e-05  -8.6 1.25e-01    -  1.00e+00 1.56e-02f  7
 426  6.8100000e+02 0.00e+00 1.28e-05  -8.6 9.64e-03    -  1.00e+00 2.50e-01f  3
 427  6.8100000e+02 0.00e+00 7.82e-06  -8.6 1.86e-03    -  1.00e+00 1.00e+00f  1
 428  6.8100000e+02 0.00e+00 2.23e-05  -8.6 1.36e-01    -  1.00e+00 1.56e-02f  7
 429  6.8100000e+02 0.00e+00 9.28e-06  -8.6 1.01e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  6.8100000e+02 0.00e+00 4.64e-06  -8.6 2.52e-03    -  1.00e+00 5.00e-01f  2
 431  6.8100000e+02 0.00e+00 4.84e-06  -8.6 1.46e-03    -  1.00e+00 1.00e+00f  1
 432  6.8100000e+02 0.00e+00 1.69e-05  -8.6 1.13e-01    -  1.00e+00 1.56e-02f  7
 433  6.8100000e+02 0.00e+00 1.58e-05  -8.6 2.64e-03    -  1.00e+00 1.00e+00f  1
 434  6.8100000e+02 0.00e+00 1.56e-05  -8.6 1.46e-01    -  1.00e+00 7.81e-03f  8
 435  6.8100000e+02 0.00e+00 7.83e-06  -8.6 2.99e-03    -  1.00e+00 5.00e-01f  2
 436  6.8100000e+02 0.00e+00 3.77e-06  -8.6 1.30e-03    -  1.00e+00 1.00e+00f  1
 437  6.8100000e+02 0.00e+00 8.52e-06  -8.6 2.64e-02    -  1.00e+00 6.25e-02f  5
 438  6.8100000e+02 0.00e+00 8.27e-06  -8.6 3.79e-03    -  1.00e+00 5.00e-01f  2
 439  6.8100000e+02 0.00e+00 5.39e-06  -8.6 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  6.8100000e+02 0.00e+00 2.14e-05  -8.6 7.99e-02    -  1.00e+00 3.12e-02f  6
 441  6.8100000e+02 0.00e+00 1.10e-05  -8.6 6.33e-03    -  1.00e+00 2.50e-01f  3
 442  6.8100000e+02 0.00e+00 7.34e-06  -8.6 1.81e-03    -  1.00e+00 1.00e+00f  1
